PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77596E-02 1.68724E-01 -4.10468E-02 1.67852E+00 1.67122E+00 1.67115E+00 1.67888E+00 -4.10447E-02 1.68724E-01 5.77596E-02 -1.20832E+00 
5.77596E-02 1.68724E-01 -1.61921E-02 1.69017E+00 1.68286E+00 1.68280E+00 1.69057E+00 -1.61900E-02 1.68724E-01 5.77596E-02 -4.36382E-01 
5.77596E-02 1.79502E-02 2.18371E-02 1.71504E+00 1.70772E+00 1.70766E+00 1.71547E+00 2.18394E-02 1.79502E-02 5.77596E-02 5.48955E-01 
5.77596E-02 7.13422E-02 7.52155E-02 1.75529E+00 1.74794E+00 1.74789E+00 1.75575E+00 7.52179E-02 7.13422E-02 5.77596E-02 1.78246E+00 
5.77596E-02 1.43675E-01 1.47534E-01 1.81433E+00 1.80697E+00 1.80693E+00 1.81483E+00 1.47537E-01 1.43675E-01 5.77596E-02 3.38099E+00 
5.77596E-02 2.38336E-01 2.42182E-01 1.89559E+00 1.88822E+00 1.88819E+00 1.89613E+00 2.42185E-01 2.38336E-01 5.77596E-02 5.44569E+00 
5.77596E-02 3.59173E-01 3.63005E-01 2.00292E+00 1.99553E+00 1.99551E+00 2.00350E+00 3.63008E-01 3.59173E-01 5.77596E-02 8.09981E+00 
5.77596E-02 4.73374E-01 4.77195E-01 2.10660E+00 2.09920E+00 2.09918E+00 2.10721E+00 4.77198E-01 4.73374E-01 5.77596E-02 1.06509E+01 
5.77596E-02 5.10537E-01 5.14355E-01 2.14068E+00 2.13327E+00 2.13326E+00 2.14130E+00 5.14358E-01 5.10537E-01 5.77596E-02 1.14914E+01 
5.77596E-02 7.13632E-01 7.17434E-01 2.32902E+00 2.32159E+00 2.32159E+00 2.32968E+00 7.17438E-01 7.13632E-01 5.77596E-02 1.61777E+01 
5.77596E-02 9.65004E-01 9.68791E-01 2.56555E+00 2.55810E+00 2.55811E+00 2.56626E+00 9.68794E-01 9.65004E-01 5.77596E-02 2.21879E+01 
5.77596E-02 1.27272E+00 1.27649E+00 2.85835E+00 2.85089E+00 2.85091E+00 2.85911E+00 1.27649E+00 1.27272E+00 5.77596E-02 2.98297E+01 
5.77596E-02 1.64598E+00 1.64973E+00 3.21666E+00 3.20917E+00 3.20920E+00 3.21747E+00 1.64974E+00 1.64598E+00 5.77596E-02 3.94613E+01 
3.45061E-01 2.05010E+00 2.05384E+00 3.60591E+00 3.59841E+00 3.59846E+00 3.60678E+00 2.05385E+00 2.05010E+00 3.45061E-01 5.14075E+01 
8.44475E-01 2.53501E+00 2.53873E+00 4.07585E+00 4.06832E+00 4.06839E+00 4.07677E+00 2.53874E+00 2.53501E+00 8.44475E-01 6.60953E+01 
1.44930E+00 3.12517E+00 3.12888E+00 4.65093E+00 4.64338E+00 4.64346E+00 4.65191E+00 3.12889E+00 3.12517E+00 1.44930E+00 8.40606E+01 
2.17664E+00 3.83774E+00 3.84143E+00 5.34830E+00 5.34073E+00 5.34083E+00 5.34935E+00 3.84144E+00 3.83774E+00 2.17664E+00 1.05903E+02 
3.04592E+00 4.69213E+00 4.69580E+00 6.18740E+00 6.17982E+00 6.17993E+00 6.18852E+00 4.69581E+00 4.69213E+00 3.04592E+00 1.32295E+02 
4.07908E+00 5.71030E+00 5.71396E+00 7.19022E+00 7.18261E+00 7.18274E+00 7.19141E+00 5.71396E+00 5.71030E+00 4.07908E+00 1.63989E+02 
5.30079E+00 6.91695E+00 6.92059E+00 8.38146E+00 8.37383E+00 8.37398E+00 8.38272E+00 6.92060E+00 6.91695E+00 5.30079E+00 2.01813E+02 
6.73875E+00 8.33976E+00 8.34339E+00 9.78883E+00 9.78117E+00 9.78134E+00 9.79016E+00 8.34340E+00 8.33976E+00 6.73875E+00 2.46673E+02 
8.42380E+00 1.00096E+01 1.00132E+01 1.14432E+01 1.14355E+01 1.14357E+01 1.14446E+01 1.00132E+01 1.00096E+01 8.42380E+00 2.99550E+02 
1.03902E+01 1.19608E+01 1.19644E+01 1.33789E+01 1.33712E+01 1.33714E+01 1.33804E+01 1.19644E+01 1.19608E+01 1.03902E+01 3.61497E+02 
1.26758E+01 1.42311E+01 1.42347E+01 1.56337E+01 1.56260E+01 1.56263E+01 1.56353E+01 1.42347E+01 1.42311E+01 1.26758E+01 4.33633E+02 
1.53221E+01 1.68621E+01 1.68657E+01 1.82493E+01 1.82415E+01 1.82418E+01 1.82510E+01 1.68657E+01 1.68621E+01 1.53221E+01 5.17139E+02 
1.83744E+01 1.98991E+01 1.99027E+01 2.12708E+01 2.12630E+01 2.12633E+01 2.12726E+01 1.99027E+01 1.98991E+01 1.83744E+01 6.13244E+02 
5.45628E-02 1.62990E-01 -4.02808E-02 1.57637E+00 1.56896E+00 1.56891E+00 1.57685E+00 -4.02780E-02 1.62990E-01 5.45628E-02 -1.16442E+00 
5.45628E-02 1.62990E-01 -1.58212E-02 1.58842E+00 1.58100E+00 1.58096E+00 1.58894E+00 -1.58183E-02 1.62990E-01 5.45628E-02 -4.19940E-01 
5.45628E-02 1.74688E-02 2.12574E-02 1.61314E+00 1.60570E+00 1.60567E+00 1.61369E+00 2.12604E-02 1.74688E-02 5.45628E-02 5.31063E-01 
