PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65931E-02 1.63840E-01 2.13151E-03 1.39824E+00 1.40071E+00 1.40063E+00 1.39879E+00 2.13352E-03 1.63840E-01 5.65931E-02 -1.14799E+00 
5.65931E-02 1.63840E-01 2.60760E-02 1.41265E+00 1.41514E+00 1.41507E+00 1.41323E+00 2.60780E-02 1.63840E-01 5.65931E-02 -4.17532E-01 
5.65931E-02 1.73815E-02 6.28586E-02 1.43992E+00 1.44244E+00 1.44238E+00 1.44054E+00 6.28605E-02 1.73815E-02 5.65931E-02 5.22363E-01 
5.65931E-02 6.91721E-02 1.14623E-01 1.48218E+00 1.48473E+00 1.48467E+00 1.48284E+00 1.14625E-01 6.91721E-02 5.65931E-02 1.70602E+00 
5.65931E-02 1.39470E-01 1.84895E-01 1.54284E+00 1.54541E+00 1.54537E+00 1.54354E+00 1.84896E-01 1.39470E-01 5.65931E-02 3.24730E+00 
5.65931E-02 2.31615E-01 2.77013E-01 1.62525E+00 1.62785E+00 1.62782E+00 1.62600E+00 2.77015E-01 2.31615E-01 5.65931E-02 5.24555E+00 
5.65931E-02 3.49399E-01 3.94771E-01 1.73322E+00 1.73585E+00 1.73582E+00 1.73401E+00 3.94772E-01 3.49399E-01 5.65931E-02 7.82188E+00 
5.65931E-02 4.60833E-01 5.06184E-01 1.83700E+00 1.83965E+00 1.83963E+00 1.83782E+00 5.06186E-01 4.60833E-01 5.65931E-02 1.03035E+01 
5.65931E-02 4.97115E-01 5.42460E-01 1.87104E+00 1.87369E+00 1.87367E+00 1.87187E+00 5.42462E-01 4.97115E-01 5.65931E-02 1.11220E+01 
5.65931E-02 6.95536E-01 7.40852E-01 2.05871E+00 2.06140E+00 2.06139E+00 2.05959E+00 7.40854E-01 6.95536E-01 5.65931E-02 1.56911E+01 
5.65931E-02 9.41377E-01 9.86665E-01 2.29373E+00 2.29645E+00 2.29645E+00 2.29467E+00 9.86667E-01 9.41377E-01 5.65931E-02 2.15613E+01 
5.65931E-02 1.24261E+00 1.28787E+00 2.58408E+00 2.58683E+00 2.58684E+00 2.58507E+00 1.28787E+00 1.24261E+00 5.65931E-02 2.90363E+01 
5.65931E-02 1.60832E+00 1.65355E+00 2.93886E+00 2.94164E+00 2.94166E+00 2.93991E+00 1.65355E+00 1.60832E+00 5.65931E-02 3.84696E+01 
3.38199E-01 2.00451E+00 2.04972E+00 3.32417E+00 3.32699E+00 3.32702E+00 3.32528E+00 2.04972E+00 2.00451E+00 3.38199E-01 5.01850E+01 
8.28070E-01 2.48027E+00 2.52545E+00 3.78896E+00 3.79182E+00 3.79186E+00 3.79013E+00 2.52545E+00 2.48027E+00 8.28070E-01 6.46038E+01 
1.42181E+00 3.05976E+00 3.10491E+00 4.35738E+00 4.36027E+00 4.36033E+00 4.35862E+00 3.10491E+00 3.05976E+00 1.42181E+00 8.22559E+01 
2.13636E+00 3.75994E+00 3.80506E+00 5.04639E+00 5.04931E+00 5.04939E+00 5.04769E+00 3.80506E+00 3.75994E+00 2.13636E+00 1.03735E+02 
2.99094E+00 4.60004E+00 4.64513E+00 5.87524E+00 5.87820E+00 5.87830E+00 5.87662E+00 4.64513E+00 4.60004E+00 2.99094E+00 1.29710E+02 
4.00731E+00 5.60182E+00 5.64689E+00 6.86571E+00 6.86871E+00 6.86883E+00 6.86717E+00 5.64689E+00 5.60182E+00 4.00731E+00 1.60926E+02 
5.20994E+00 6.78979E+00 6.83482E+00 8.04230E+00 8.04534E+00 8.04548E+00 8.04384E+00 6.83483E+00 6.78979E+00 5.20994E+00 1.98206E+02 
6.62628E+00 8.19140E+00 8.23641E+00 9.43249E+00 9.43557E+00 9.43573E+00 9.43412E+00 8.23641E+00 8.19140E+00 6.62628E+00 2.42450E+02 
8.28697E+00 9.83730E+00 9.88228E+00 1.10669E+01 1.10701E+01 1.10702E+01 1.10686E+01 9.88228E+00 9.83730E+00 8.28697E+00 2.94636E+02 
1.02261E+01 1.17616E+01 1.18065E+01 1.29797E+01 1.29829E+01 1.29831E+01 1.29815E+01 1.18065E+01 1.17616E+01 1.02261E+01 3.55813E+02 
1.24811E+01 1.40017E+01 1.40467E+01 1.52084E+01 1.52116E+01 1.52118E+01 1.52103E+01 1.40467E+01 1.40017E+01 1.24811E+01 4.27095E+02 
1.50934E+01 1.65991E+01 1.66440E+01 1.77943E+01 1.77975E+01 1.77977E+01 1.77963E+01 1.66440E+01 1.65991E+01 1.50934E+01 5.09660E+02 
1.81079E+01 1.95988E+01 1.96437E+01 2.07824E+01 2.07857E+01 2.07860E+01 2.07845E+01 1.96437E+01 1.95988E+01 1.81079E+01 6.04737E+02 
5.34820E-02 1.58383E-01 2.79875E-03 1.32645E+00 1.32907E+00 1.32902E+00 1.32714E+00 2.80013E-03 1.58383E-01 5.34820E-02 -1.11172E+00 
5.34820E-02 1.58383E-01 2.63874E-02 1.34098E+00 1.34363E+00 1.34359E+00 1.34171E+00 2.63887E-02 1.58383E-01 5.34820E-02 -4.03824E-01 
5.34820E-02 1.69293E-02 6.22810E-02 1.36784E+00 1.37051E+00 1.37048E+00 1.36861E+00 6.22822E-02 1.69293E-02 5.34820E-02 5.06746E-01 
5.34820E-02 6.71410E-02 1.12467E-01 1.40900E+00 1.41170E+00 1.41167E+00 1.40981E+00 1.12468E-01 6.71410E-02 5.34820E-02 1.65236E+00 
5.34820E-02 1.34944E-01 1.80244E-01 1.46764E+00 1.47037E+00 1.47036E+00 1.46851E+00 1.80245E-01 1.34944E-01 5.34820E-02 3.14212E+00 
5.34820E-02 2.23431E-01 2.68705E-01 1.54688E+00 1.54964E+00 1.54963E+00 1.54779E+00 2.68706E-01 2.23431E-01 5.34820E-02 5.06995E+00 
5.34820E-02 3.36103E-01 3.81351E-01 1.65023E+00 1.65301E+00 1.65302E+00 1.65119E+00 3.81353E-01 3.36103E-01 5.34820E-02 7.54974E+00 
