PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65168E-02 1.62748E-01 -3.90797E-02 1.48212E+00 1.48212E+00 1.48205E+00 1.48260E+00 -3.90758E-02 1.62748E-01 5.65168E-02 -1.14853E+00 
5.65168E-02 1.62748E-01 -1.54818E-02 1.49535E+00 1.49535E+00 1.49528E+00 1.49586E+00 -1.54779E-02 1.62748E-01 5.65168E-02 -4.18829E-01 
5.65168E-02 1.72160E-02 2.09332E-02 1.52142E+00 1.52142E+00 1.52136E+00 1.52197E+00 2.09372E-02 1.72160E-02 5.65168E-02 5.18303E-01 
5.65168E-02 6.86098E-02 7.23141E-02 1.56246E+00 1.56247E+00 1.56242E+00 1.56305E+00 7.23183E-02 6.86098E-02 5.65168E-02 1.69728E+00 
5.65168E-02 1.38498E-01 1.42189E-01 1.62189E+00 1.62190E+00 1.62185E+00 1.62252E+00 1.42194E-01 1.38498E-01 5.65168E-02 3.23162E+00 
5.65168E-02 2.30228E-01 2.33906E-01 1.70306E+00 1.70307E+00 1.70303E+00 1.70373E+00 2.33910E-01 2.30228E-01 5.65168E-02 5.22067E+00 
5.65168E-02 3.47600E-01 3.51265E-01 1.80977E+00 1.80979E+00 1.80976E+00 1.81049E+00 3.51269E-01 3.47600E-01 5.65168E-02 7.78573E+00 
5.65168E-02 4.58724E-01 4.62379E-01 1.91260E+00 1.91261E+00 1.91259E+00 1.91334E+00 4.62383E-01 4.58724E-01 5.65168E-02 1.02574E+01 
5.65168E-02 4.94918E-01 4.98569E-01 1.94635E+00 1.94637E+00 1.94635E+00 1.94711E+00 4.98574E-01 4.94918E-01 5.65168E-02 1.10728E+01 
5.65168E-02 6.92938E-01 6.96575E-01 2.13271E+00 2.13273E+00 2.13272E+00 2.13352E+00 6.96580E-01 6.92938E-01 5.65168E-02 1.56264E+01 
5.65168E-02 9.38428E-01 9.42050E-01 2.36647E+00 2.36649E+00 2.36649E+00 2.36732E+00 9.42055E-01 9.38428E-01 5.65168E-02 2.14805E+01 
5.65168E-02 1.23937E+00 1.24298E+00 2.65561E+00 2.65564E+00 2.65565E+00 2.65652E+00 1.24299E+00 1.23937E+00 5.65168E-02 2.89397E+01 
5.65168E-02 1.60490E+00 1.60849E+00 3.00929E+00 3.00932E+00 3.00934E+00 3.01025E+00 1.60850E+00 1.60490E+00 5.65168E-02 3.83593E+01 
3.37814E-01 2.00071E+00 2.00429E+00 3.39330E+00 3.39334E+00 3.39337E+00 3.39432E+00 2.00429E+00 2.00071E+00 3.37814E-01 5.00698E+01 
8.27374E-01 2.47618E+00 2.47974E+00 3.85689E+00 3.85693E+00 3.85698E+00 3.85797E+00 2.47975E+00 2.47618E+00 8.27374E-01 6.44903E+01 
1.42102E+00 3.05560E+00 3.05915E+00 4.42431E+00 4.42436E+00 4.42442E+00 4.42546E+00 3.05915E+00 3.05560E+00 1.42102E+00 8.21522E+01 
2.13575E+00 3.75598E+00 3.75951E+00 5.11260E+00 5.11265E+00 5.11273E+00 5.11382E+00 3.75952E+00 3.75598E+00 2.13575E+00 1.03652E+02 
2.99087E+00 4.59664E+00 4.60015E+00 5.94108E+00 5.94114E+00 5.94123E+00 5.94237E+00 4.60016E+00 4.59664E+00 2.99087E+00 1.29661E+02 
