PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.64311E-02 1.61448E-01 -1.60690E-03 1.37683E+00 1.24690E+00 1.24866E+00 1.37721E+00 -4.00037E-03 1.61448E-01 5.64311E-02 -1.10765E+00 
5.64311E-02 1.61448E-01 2.12359E-02 1.39153E+00 1.26175E+00 1.26355E+00 1.39194E+00 1.88162E-02 1.61448E-01 5.64311E-02 -4.05546E-01 
5.64311E-02 1.70253E-02 5.68610E-02 1.41902E+00 1.28940E+00 1.29124E+00 1.41946E+00 5.44147E-02 1.70253E-02 5.64311E-02 5.03293E-01 
5.64311E-02 6.79521E-02 1.07423E-01 1.46144E+00 1.33199E+00 1.33386E+00 1.46192E+00 1.04950E-01 6.79521E-02 5.64311E-02 1.65358E+00 
5.64311E-02 1.37346E-01 1.76450E-01 1.52224E+00 1.39294E+00 1.39485E+00 1.52275E+00 1.73949E-01 1.37346E-01 5.64311E-02 3.15819E+00 
5.64311E-02 2.28564E-01 2.67299E-01 1.60476E+00 1.47563E+00 1.47759E+00 1.60531E+00 2.64770E-01 2.28564E-01 5.64311E-02 5.11679E+00 
5.64311E-02 3.45421E-01 3.83786E-01 1.71284E+00 1.58388E+00 1.58588E+00 1.71342E+00 3.81228E-01 3.45421E-01 5.64311E-02 7.65108E+00 
5.64311E-02 4.56154E-01 4.94231E-01 1.81673E+00 1.68790E+00 1.68993E+00 1.81734E+00 4.91651E-01 4.56154E-01 5.64311E-02 1.00991E+01 
5.64311E-02 4.92235E-01 5.30229E-01 1.85080E+00 1.72201E+00 1.72405E+00 1.85142E+00 5.27641E-01 4.92235E-01 5.64311E-02 1.09076E+01 
5.64311E-02 6.89747E-01 7.27340E-01 2.03868E+00 1.91008E+00 1.91218E+00 2.03935E+00 7.24720E-01 6.89747E-01 5.64311E-02 1.54295E+01 
5.64311E-02 9.34790E-01 9.71982E-01 2.27403E+00 2.14562E+00 2.14777E+00 2.27474E+00 9.69329E-01 9.34790E-01 5.64311E-02 2.12540E+01 
5.64311E-02 1.23538E+00 1.27217E+00 2.56486E+00 2.43665E+00 2.43885E+00 2.56562E+00 1.26949E+00 1.23538E+00 5.64311E-02 2.86875E+01 
5.64311E-02 1.60069E+00 1.63708E+00 2.92035E+00 2.79234E+00 2.79459E+00 2.92116E+00 1.63436E+00 1.60069E+00 5.64311E-02 3.80868E+01 
3.37394E-01 1.99617E+00 2.03217E+00 3.30605E+00 3.17824E+00 3.18055E+00 3.30691E+00 2.02941E+00 1.99617E+00 3.37394E-01 4.97895E+01 
8.26662E-01 2.47150E+00 2.50710E+00 3.77150E+00 3.64390E+00 3.64627E+00 3.77241E+00 2.50431E+00 2.47150E+00 8.26662E-01 6.42128E+01 
1.42032E+00 3.05107E+00 3.08627E+00 4.34109E+00 4.21371E+00 4.21614E+00 4.34206E+00 3.08344E+00 3.05107E+00 1.42032E+00 8.18896E+01 
2.13544E+00 3.75199E+00 3.78679E+00 5.03193E+00 4.90478E+00 4.90727E+00 5.03297E+00 3.78393E+00 3.75199E+00 2.13544E+00 1.03420E+02 
2.99143E+00 4.59365E+00 4.62806E+00 5.86344E+00 5.73652E+00 5.73908E+00 5.86454E+00 4.62516E+00 4.59365E+00 2.99143E+00 1.29478E+02 
4.01022E+00 5.59802E+00 5.63203E+00 6.85758E+00 6.73090E+00 6.73352E+00 6.85874E+00 5.62909E+00 5.59802E+00 4.01022E+00 1.60817E+02 
5.21648E+00 6.78979E+00 6.82341E+00 8.03905E+00 7.91261E+00 7.91530E+00 8.04028E+00 6.82042E+00 6.78979E+00 5.21648E+00 1.98268E+02 
6.63792E+00 8.19667E+00 8.22989E+00 9.43558E+00 9.30939E+00 9.31215E+00 9.43689E+00 8.22687E+00 8.19667E+00 6.63792E+00 2.42740E+02 
8.30545E+00 9.84958E+00 9.88241E+00 1.10781E+01 1.09522E+01 1.09550E+01 1.10795E+01 9.87934E+00 9.84958E+00 8.30545E+00 2.95219E+02 
1.02534E+01 1.17829E+01 1.18153E+01 1.30009E+01 1.28753E+01 1.28782E+01 1.30024E+01 1.18122E+01 1.17829E+01 1.02534E+01 3.56764E+02 
1.25197E+01 1.40344E+01 1.40665E+01 1.52420E+01 1.51166E+01 1.51196E+01 1.52436E+01 1.40633E+01 1.40344E+01 1.25197E+01 4.28500E+02 
1.51459E+01 1.66459E+01 1.66776E+01 1.78431E+01 1.77179E+01 1.77210E+01 1.78447E+01 1.66744E+01 1.66459E+01 1.51459E+01 5.11614E+02 
1.81775E+01 1.96628E+01 1.96941E+01 2.08494E+01 2.07246E+01 2.07278E+01 2.08512E+01 1.96909E+01 1.96628E+01 1.81775E+01 6.07346E+02 
5.33538E-02 1.56174E-01 -4.01915E-03 1.31430E+00 1.18501E+00 1.18695E+00 1.31481E+00 -6.56037E-03 1.56174E-01 5.33538E-02 -1.07413E+00 
5.33538E-02 1.56174E-01 1.85412E-02 1.32904E+00 1.19991E+00 1.20190E+00 1.32958E+00 1.59721E-02 1.56174E-01 5.33538E-02 -3.93099E-01 
5.33538E-02 1.65957E-02 5.33636E-02 1.35605E+00 1.22708E+00 1.22911E+00 1.35662E+00 5.07664E-02 1.65957E-02 5.33538E-02 4.88156E-01 
5.33538E-02 6.60055E-02 1.02446E-01 1.39731E+00 1.26851E+00 1.27059E+00 1.39792E+00 9.98201E-02 6.60055E-02 5.33538E-02 1.60242E+00 
5.33538E-02 1.32980E-01 1.69090E-01 1.45604E+00 1.32742E+00 1.32954E+00 1.45669E+00 1.66435E-01 1.32980E-01 5.33538E-02 3.05793E+00 
5.33538E-02 2.20628E-01 2.56408E-01 1.53536E+00 1.40691E+00 1.40908E+00 1.53605E+00 2.53723E-01 2.20628E-01 5.33538E-02 4.94899E+00 
5.33538E-02 3.32474E-01 3.67922E-01 1.63879E+00 1.51053E+00 1.51274E+00 1.63952E+00 3.65207E-01 3.32474E-01 5.33538E-02 7.39015E+00 
5.33538E-02 4.38129E-01 4.73319E-01 1.73788E+00 1.60977E+00 1.61201E+00 1.73865E+00 4.70579E-01 4.38129E-01 5.33538E-02 9.74262E+00 
5.33538E-02 4.72499E-01 5.07613E-01 1.77033E+00 1.64225E+00 1.64451E+00 1.77110E+00 5.04867E-01 4.72499E-01 5.33538E-02 1.05185E+01 
5.33538E-02 6.60241E-01 6.94996E-01 1.94884E+00 1.82097E+00 1.82329E+00 1.94967E+00 6.92215E-01 6.60241E-01 5.33538E-02 1.48491E+01 
5.33538E-02 8.92405E-01 9.26801E-01 2.17171E+00 2.04405E+00 2.04642E+00 2.17259E+00 9.23985E-01 8.92405E-01 5.33538E-02 2.04082E+01 
5.33538E-02 1.17633E+00 1.21037E+00 2.44627E+00 2.31883E+00 2.32126E+00 2.44721E+00 1.20751E+00 1.17633E+00 5.33538E-02 2.74777E+01 
5.33538E-02 1.52037E+00 1.55405E+00 2.78091E+00 2.65368E+00 2.65617E+00 2.78189E+00 1.55116E+00 1.52037E+00 5.33538E-02 3.63842E+01 
3.18579E-01 1.89341E+00 1.92674E+00 3.14457E+00 3.01757E+00 3.02011E+00 3.14561E+00 1.92381E+00 1.89341E+00 3.18579E-01 4.74062E+01 
7.79044E-01 2.34058E+00 2.37355E+00 3.58227E+00 3.45549E+00 3.45810E+00 3.58337E+00 2.37058E+00 2.34058E+00 7.79044E-01 6.09375E+01 
1.33584E+00 2.88394E+00 2.91655E+00 4.11606E+00 3.98953E+00 3.99220E+00 4.11724E+00 2.91355E+00 2.88394E+00 1.33584E+00 7.74639E+01 
2.00438E+00 3.53892E+00 3.57118E+00 4.76139E+00 4.63510E+00 4.63784E+00 4.76263E+00 3.56814E+00 3.53892E+00 2.00438E+00 9.75223E+01 
2.80207E+00 4.32295E+00 4.35486E+00 5.53568E+00 5.40964E+00 5.41245E+00 5.53699E+00 4.35177E+00 4.32295E+00 2.80207E+00 1.21714E+02 
3.74855E+00 5.25568E+00 5.28723E+00 6.45861E+00 6.33282E+00 6.33570E+00 6.45999E+00 5.28411E+00 5.25568E+00 3.74855E+00 1.50707E+02 
4.86584E+00 6.35915E+00 6.39034E+00 7.55220E+00 7.42667E+00 7.42963E+00 7.55366E+00 6.38718E+00 6.35915E+00 4.86584E+00 1.85232E+02 
6.17855E+00 7.65797E+00 7.68882E+00 8.84110E+00 8.71584E+00 8.71888E+00 8.84264E+00 7.68561E+00 7.65797E+00 6.17855E+00 2.26087E+02 
7.71405E+00 9.17952E+00 9.21002E+00 1.03527E+01 1.02277E+01 1.02308E+01 1.03543E+01 9.20677E+00 9.17952E+00 7.71405E+00 2.74128E+02 
9.50261E+00 1.09541E+01 1.09842E+01 1.21172E+01 1.19926E+01 1.19958E+01 1.21190E+01 1.09809E+01 1.09541E+01 9.50261E+00 3.30272E+02 
1.15775E+01 1.30150E+01 1.30448E+01 1.41681E+01 1.40437E+01 1.40470E+01 1.41699E+01 1.30414E+01 1.30150E+01 1.15775E+01 3.95486E+02 
1.39751E+01 1.53986E+01 1.54280E+01 1.65416E+01 1.64175E+01 1.64209E+01 1.65435E+01 1.54246E+01 1.53986E+01 1.39751E+01 4.70782E+02 
1.67351E+01 1.81444E+01 1.81736E+01 1.92774E+01 1.91536E+01 1.91571E+01 1.92794E+01 1.81701E+01 1.81444E+01 1.67351E+01 5.57210E+02 
5.04168E-02 1.51094E-01 -6.16526E-03 1.25439E+00 1.12579E+00 1.12794E+00 1.25504E+00 -8.86441E-03 1.51094E-01 5.04168E-02 -1.04234E+00 
5.04168E-02 1.51094E-01 1.61346E-02 1.26917E+00 1.14074E+00 1.14294E+00 1.26985E+00 1.34059E-02 1.51094E-01 5.04168E-02 -3.81244E-01 
5.04168E-02 1.61834E-02 5.01874E-02 1.29571E+00 1.16747E+00 1.16971E+00 1.29644E+00 4.74290E-02 1.61834E-02 5.04168E-02 4.73764E-01 
5.04168E-02 6.41321E-02 9.78427E-02 1.33585E+00 1.20779E+00 1.21008E+00 1.33662E+00 9.50540E-02 6.41321E-02 5.04168E-02 1.55359E+00 
5.04168E-02 1.28773E-01 1.62189E-01 1.39259E+00 1.26472E+00 1.26706E+00 1.39340E+00 1.59369E-01 1.28773E-01 5.04168E-02 2.96196E+00 
5.04168E-02 2.12983E-01 2.46102E-01 1.46881E+00 1.34113E+00 1.34352E+00 1.46967E+00 2.43251E-01 2.12983E-01 5.04168E-02 4.78798E+00 
5.04168E-02 3.20013E-01 3.52834E-01 1.56778E+00 1.44029E+00 1.44274E+00 1.56868E+00 3.49951E-01 3.20013E-01 5.04168E-02 7.13930E+00 
5.04168E-02 4.20794E-01 4.53386E-01 1.66227E+00 1.53494E+00 1.53742E+00 1.66321E+00 4.50477E-01 4.20794E-01 5.04168E-02 9.39960E+00 
5.04168E-02 4.53525E-01 4.86048E-01 1.69315E+00 1.56587E+00 1.56836E+00 1.69411E+00 4.83132E-01 4.53525E-01 5.04168E-02 1.01440E+01 
5.04168E-02 6.31919E-01 6.64121E-01 1.86270E+00 1.73564E+00 1.73819E+00 1.86371E+00 6.61168E-01 6.31919E-01 5.04168E-02 1.42900E+01 
5.04168E-02 8.51793E-01 8.83673E-01 2.07366E+00 1.94683E+00 1.94944E+00 2.07473E+00 8.80684E-01 8.51793E-01 5.04168E-02 1.95935E+01 
5.04168E-02 1.11985E+00 1.15141E+00 2.33275E+00 2.20615E+00 2.20882E+00 2.33387E+00 1.14838E+00 1.11985E+00 5.04168E-02 2.63133E+01 
5.04168E-02 1.44370E+00 1.47494E+00 2.64758E+00 2.52122E+00 2.52395E+00 2.64877E+00 1.47188E+00 1.44370E+00 5.04168E-02 3.47474E+01 
3.00646E-01 1.79538E+00 1.82630E+00 2.99026E+00 2.86414E+00 2.86694E+00 2.99152E+00 1.82320E+00 1.79538E+00 3.00646E-01 4.51212E+01 
7.33741E-01 2.21579E+00 2.24639E+00 3.40160E+00 3.27572E+00 3.27859E+00 3.40292E+00 2.24325E+00 2.21579E+00 7.33741E-01 5.78064E+01 
1.25564E+00 2.72487E+00 2.75516E+00 3.90151E+00 3.77589E+00 3.77883E+00 3.90290E+00 2.75197E+00 2.72487E+00 1.25564E+00 7.32445E+01 
1.88019E+00 3.33649E+00 3.36647E+00 4.50387E+00 4.37852E+00 4.38153E+00 4.50535E+00 3.36324E+00 3.33649E+00 1.88019E+00 9.19156E+01 
2.62302E+00 4.06629E+00 4.09595E+00 5.22434E+00 5.09925E+00 5.10234E+00 5.22589E+00 4.09268E+00 4.06629E+00 2.62302E+00 1.14354E+02 
3.50166E+00 4.93182E+00 4.96116E+00 6.08046E+00 5.95565E+00 5.95882E+00 6.08210E+00 4.95785E+00 4.93182E+00 3.50166E+00 1.41149E+02 
4.53571E+00 5.95268E+00 5.98171E+00 7.09186E+00 6.96734E+00 6.97059E+00 7.09358E+00 5.97835E+00 5.95268E+00 4.53571E+00 1.72944E+02 
5.74699E+00 7.15072E+00 7.17943E+00 8.28038E+00 8.15615E+00 8.15948E+00 8.28219E+00 7.17603E+00 7.15072E+00 5.74699E+00 2.10433E+02 
7.15967E+00 8.55009E+00 8.57849E+00 9.67019E+00 9.54626E+00 9.54968E+00 9.67210E+00 8.57505E+00 8.55009E+00 7.15967E+00 2.54360E+02 
8.80036E+00 1.01774E+01 1.02055E+01 1.12879E+01 1.11643E+01 1.11678E+01 1.12900E+01 1.02020E+01 1.01774E+01 8.80036E+00 3.05513E+02 
1.06982E+01 1.20619E+01 1.20897E+01 1.31628E+01 1.30395E+01 1.30431E+01 1.31649E+01 1.20862E+01 1.20619E+01 1.06982E+01 3.64721E+02 
1.28849E+01 1.42353E+01 1.42627E+01 1.53265E+01 1.52035E+01 1.52072E+01 1.53287E+01 1.42592E+01 1.42353E+01 1.28849E+01 4.32842E+02 
1.53949E+01 1.67318E+01 1.67590E+01 1.78134E+01 1.76907E+01 1.76945E+01 1.78157E+01 1.67554E+01 1.67318E+01 1.53949E+01 5.10761E+02 
4.76146E-02 1.46197E-01 -8.06939E-03 1.19696E+00 1.06913E+00 1.07151E+00 1.19778E+00 -1.09370E-02 1.46197E-01 4.76146E-02 -1.01219E+00 
4.76146E-02 1.46197E-01 1.39904E-02 1.21179E+00 1.08415E+00 1.08658E+00 1.21265E+00 1.10915E-02 1.46197E-01 4.76146E-02 -3.69948E-01 
4.76146E-02 1.57875E-02 4.73049E-02 1.23789E+00 1.11044E+00 1.11292E+00 1.23879E+00 4.43746E-02 1.57875E-02 4.76146E-02 4.60102E-01 
4.76146E-02 6.23280E-02 9.35831E-02 1.27694E+00 1.14970E+00 1.15222E+00 1.27789E+00 9.06209E-02 6.23280E-02 4.76146E-02 1.50701E+00 
4.76146E-02 1.24719E-01 1.55710E-01 1.33176E+00 1.20471E+00 1.20729E+00 1.33275E+00 1.52715E-01 1.24719E-01 4.76146E-02 2.87010E+00 
4.76146E-02 2.05617E-01 2.36343E-01 1.40500E+00 1.27816E+00 1.28080E+00 1.40604E+00 2.33315E-01 2.05617E-01 4.76146E-02 4.63349E+00 
4.76146E-02 3.08016E-01 3.38477E-01 1.49967E+00 1.37304E+00 1.37573E+00 1.50076E+00 3.35415E-01 3.08016E-01 4.76146E-02 6.89813E+00 
4.76146E-02 4.04123E-01 4.34378E-01 1.58974E+00 1.46329E+00 1.46602E+00 1.59088E+00 4.31289E-01 4.04123E-01 4.76146E-02 9.06946E+00 
4.76146E-02 4.35281E-01 4.65476E-01 1.61913E+00 1.49273E+00 1.49547E+00 1.62028E+00 4.62379E-01 4.35281E-01 4.76146E-02 9.78349E+00 
4.76146E-02 6.04732E-01 6.34641E-01 1.78010E+00 1.65394E+00 1.65674E+00 1.78132E+00 6.31506E-01 6.04732E-01 4.76146E-02 1.37515E+01 
4.76146E-02 8.12880E-01 8.42502E-01 1.97971E+00 1.85379E+00 1.85666E+00 1.98098E+00 8.39328E-01 8.12880E-01 4.76146E-02 1.88088E+01 
4.76146E-02 1.06584E+00 1.09517E+00 2.22406E+00 2.09839E+00 2.10133E+00 2.22540E+00 1.09196E+00 1.06584E+00 4.76146E-02 2.51926E+01 
4.76146E-02 1.37053E+00 1.39958E+00 2.52010E+00 2.39469E+00 2.39769E+00 2.52151E+00 1.39632E+00 1.37053E+00 4.76146E-02 3.31743E+01 
2.83557E-01 1.70187E+00 1.73063E+00 2.84282E+00 2.71766E+00 2.72074E+00 2.84430E+00 1.72734E+00 1.70187E+00 2.83557E-01 4.29311E+01 
6.90659E-01 2.09687E+00 2.12535E+00 3.22912E+00 3.10423E+00 3.10738E+00 3.23068E+00 2.12202E+00 2.09687E+00 6.90659E-01 5.48137E+01 
1.17952E+00 2.57350E+00 2.60171E+00 3.69696E+00 3.57235E+00 3.57558E+00 3.69860E+00 2.59833E+00 2.57350E+00 1.17952E+00 6.92230E+01 
1.76257E+00 3.14423E+00 3.17215E+00 4.25881E+00 4.13448E+00 4.13779E+00 4.26053E+00 3.16873E+00 3.14423E+00 1.76257E+00 8.65869E+01 
2.45379E+00 3.82303E+00 3.85067E+00 4.92865E+00 4.80462E+00 4.80801E+00 4.93047E+00 3.84720E+00 3.82303E+00 2.45379E+00 1.07379E+02 
3.26881E+00 4.62554E+00 4.65290E+00 5.72215E+00 5.59842E+00 5.60189E+00 5.72406E+00 4.64939E+00 4.62554E+00 3.26881E+00 1.32117E+02 
4.22503E+00 5.56919E+00 5.59627E+00 6.65672E+00 6.53329E+00 6.53686E+00 6.65873E+00 5.59271E+00 5.56919E+00 4.22503E+00 1.61365E+02 
5.34175E+00 6.67327E+00 6.70008E+00 7.75168E+00 7.62857E+00 7.63222E+00 7.75379E+00 6.69647E+00 6.67327E+00 5.34175E+00 1.95725E+02 
6.64025E+00 7.95908E+00 7.98561E+00 9.02832E+00 8.90553E+00 8.90928E+00 9.03054E+00 7.98196E+00 7.95908E+00 6.64025E+00 2.35841E+02 
8.14386E+00 9.44998E+00 9.47624E+00 1.05100E+01 1.03876E+01 1.03914E+01 1.05123E+01 9.47253E+00 9.44998E+00 8.14386E+00 2.82388E+02 
9.87804E+00 1.11714E+01 1.11974E+01 1.22222E+01 1.21001E+01 1.21040E+01 1.22247E+01 1.11936E+01 1.11714E+01 9.87804E+00 3.36069E+02 
1.18704E+01 1.31510E+01 1.31767E+01 1.41925E+01 1.40707E+01 1.40748E+01 1.41951E+01 1.31729E+01 1.31510E+01 1.18704E+01 3.97612E+02 
1.41505E+01 1.54183E+01 1.54438E+01 1.64506E+01 1.63292E+01 1.63334E+01 1.64533E+01 1.54399E+01 1.54183E+01 1.41505E+01 4.67756E+02 
4.49419E-02 1.41476E-01 -9.75303E-03 1.14192E+00 1.01494E+00 1.01756E+00 1.14291E+00 -1.28001E-02 1.41476E-01 4.49419E-02 -9.83612E-01 
4.49419E-02 1.41476E-01 1.20855E-02 1.15681E+00 1.03003E+00 1.03271E+00 1.15785E+00 9.00544E-03 1.41476E-01 4.49419E-02 -3.59171E-01 
4.49419E-02 1.54070E-02 4.46911E-02 1.18247E+00 1.05591E+00 1.05863E+00 1.18356E+00 4.15778E-02 1.54070E-02 4.49419E-02 4.47162E-01 
4.49419E-02 6.05895E-02 8.96398E-02 1.22048E+00 1.09413E+00 1.09691E+00 1.22162E+00 8.64929E-02 6.05895E-02 4.49419E-02 1.46260E+00 
4.49419E-02 1.20809E-01 1.49625E-01 1.27343E+00 1.14730E+00 1.15014E+00 1.27463E+00 1.46444E-01 1.20809E-01 4.49419E-02 2.78223E+00 
4.49419E-02 1.98516E-01 2.27096E-01 1.34380E+00 1.21789E+00 1.22078E+00 1.34505E+00 2.23879E-01 1.98516E-01 4.49419E-02 4.48528E+00 
4.49419E-02 2.96463E-01 3.24807E-01 1.43433E+00 1.30865E+00 1.31160E+00 1.43564E+00 3.21555E-01 2.96463E-01 4.49419E-02 6.66627E+00 
4.49419E-02 3.88086E-01 4.16246E-01 1.52017E+00 1.39468E+00 1.39767E+00 1.52152E+00 4.12966E-01 3.88086E-01 4.49419E-02 8.75173E+00 
4.49419E-02 4.17738E-01 4.45845E-01 1.54813E+00 1.42268E+00 1.42570E+00 1.54949E+00 4.42556E-01 4.17738E-01 4.49419E-02 9.43642E+00 
4.49419E-02 5.78636E-01 6.06487E-01 1.70089E+00 1.57571E+00 1.57879E+00 1.70233E+00 6.03158E-01 5.78636E-01 4.49419E-02 1.32328E+01 
4.49419E-02 7.75598E-01 8.03195E-01 1.88966E+00 1.76474E+00 1.76789E+00 1.89117E+00 7.99825E-01 7.75598E-01 4.49419E-02 1.80531E+01 
4.49419E-02 1.01419E+00 1.04153E+00 2.12000E+00 1.99535E+00 1.99858E+00 2.12158E+00 1.03812E+00 1.01419E+00 4.49419E-02 2.41142E+01 
4.49419E-02 1.30070E+00 1.32779E+00 2.39822E+00 2.27385E+00 2.27714E+00 2.39987E+00 1.32434E+00 1.30070E+00 4.49419E-02 3.16625E+01 
2.67280E-01 1.61269E+00 1.63953E+00 2.70193E+00 2.57784E+00 2.58122E+00 2.70367E+00 1.63603E+00 1.61269E+00 2.67280E-01 4.08323E+01 
6.49703E-01 1.98357E+00 2.01016E+00 3.06447E+00 2.94067E+00 2.94413E+00 3.06630E+00 2.00662E+00 1.98357E+00 6.49703E-01 5.19541E+01 
1.10730E+00 2.42952E+00 2.45586E+00 3.50199E+00 3.37848E+00 3.38202E+00 3.50390E+00 2.45227E+00 2.42952E+00 1.10730E+00 6.53914E+01 
