PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75122E-02 1.67268E-01 -3.91205E-03 1.60099E+00 1.56726E+00 1.56720E+00 1.60127E+00 -3.90989E-03 1.67268E-01 5.75122E-02 -1.19106E+00 
5.75122E-02 1.67268E-01 2.06116E-02 1.61337E+00 1.57966E+00 1.57960E+00 1.61369E+00 2.06139E-02 1.67268E-01 5.75122E-02 -4.31834E-01 
5.75122E-02 1.77669E-02 5.82273E-02 1.63889E+00 1.60519E+00 1.60514E+00 1.63923E+00 5.82298E-02 1.77669E-02 5.75122E-02 5.39763E-01 
5.75122E-02 7.06670E-02 1.11106E-01 1.67969E+00 1.64600E+00 1.64595E+00 1.68006E+00 1.11109E-01 7.06670E-02 5.75122E-02 1.75849E+00 
5.75122E-02 1.42409E-01 1.82827E-01 1.73920E+00 1.70552E+00 1.70548E+00 1.73961E+00 1.82830E-01 1.42409E-01 5.75122E-02 3.34046E+00 
5.75122E-02 2.36376E-01 2.76773E-01 1.82082E+00 1.78716E+00 1.78713E+00 1.82127E+00 2.76776E-01 2.36376E-01 5.75122E-02 5.38651E+00 
5.75122E-02 3.56407E-01 3.96784E-01 1.92841E+00 1.89476E+00 1.89474E+00 1.92889E+00 3.96787E-01 3.56407E-01 5.75122E-02 8.01955E+00 
5.75122E-02 4.69906E-01 5.10266E-01 2.03222E+00 1.99857E+00 1.99856E+00 2.03273E+00 5.10269E-01 4.69906E-01 5.75122E-02 1.05525E+01 
5.75122E-02 5.06849E-01 5.47204E-01 2.06632E+00 2.03268E+00 2.03267E+00 2.06683E+00 5.47208E-01 5.06849E-01 5.75122E-02 1.13873E+01 
5.75122E-02 7.08811E-01 7.49144E-01 2.25468E+00 2.22105E+00 2.22105E+00 2.25524E+00 7.49148E-01 7.08811E-01 5.75122E-02 1.60445E+01 
5.75122E-02 9.58899E-01 9.99209E-01 2.49109E+00 2.45747E+00 2.45748E+00 2.49169E+00 9.99214E-01 9.58899E-01 5.75122E-02 2.20216E+01 
5.75122E-02 1.26517E+00 1.30546E+00 2.78361E+00 2.75001E+00 2.75003E+00 2.78426E+00 1.30546E+00 1.26517E+00 5.75122E-02 2.96261E+01 
5.75122E-02 1.63682E+00 1.67709E+00 3.14146E+00 3.10788E+00 3.10791E+00 3.14216E+00 1.67709E+00 1.63682E+00 5.75122E-02 3.92156E+01 
3.43629E-01 2.03931E+00 2.07955E+00 3.53023E+00 3.49667E+00 3.49672E+00 3.53098E+00 2.07956E+00 2.03931E+00 3.43629E-01 5.11161E+01 
8.41138E-01 2.52241E+00 2.56263E+00 3.99952E+00 3.96597E+00 3.96603E+00 4.00032E+00 2.56264E+00 2.52241E+00 8.41138E-01 6.57537E+01 
1.44385E+00 3.11058E+00 3.15078E+00 4.57375E+00 4.54022E+00 4.54030E+00 4.57461E+00 3.15078E+00 3.11058E+00 1.44385E+00 8.36642E+01 
2.16888E+00 3.82093E+00 3.86111E+00 5.27007E+00 5.23656E+00 5.23666E+00 5.27099E+00 3.86112E+00 3.82093E+00 2.16888E+00 1.05447E+02 
