PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80864E-02 1.69655E-01 2.16732E-02 1.75435E+00 1.77328E+00 1.77321E+00 1.75477E+00 2.16755E-02 1.69655E-01 5.80864E-02 -1.24246E+00 
5.80864E-02 1.69655E-01 4.66722E-02 1.76488E+00 1.78385E+00 1.78378E+00 1.76534E+00 4.66746E-02 1.69655E-01 5.80864E-02 -4.49140E-01 
5.80864E-02 1.80560E-02 8.49091E-02 1.78869E+00 1.80771E+00 1.80765E+00 1.78919E+00 8.49117E-02 1.80560E-02 5.80864E-02 5.58519E-01 
5.80864E-02 7.17495E-02 1.38570E-01 1.82796E+00 1.84702E+00 1.84697E+00 1.82849E+00 1.38572E-01 7.17495E-02 5.80864E-02 1.81535E+00 
5.80864E-02 1.44473E-01 2.11260E-01 1.88612E+00 1.90522E+00 1.90517E+00 1.88668E+00 2.11263E-01 1.44473E-01 5.80864E-02 3.43904E+00 
5.80864E-02 2.39630E-01 3.06384E-01 1.96658E+00 1.98572E+00 1.98568E+00 1.96719E+00 3.06387E-01 2.39630E-01 5.80864E-02 5.53105E+00 
5.80864E-02 3.61084E-01 4.27805E-01 2.07322E+00 2.09241E+00 2.09238E+00 2.07387E+00 4.27809E-01 3.61084E-01 5.80864E-02 8.21507E+00 
5.80864E-02 4.75859E-01 5.42554E-01 2.17647E+00 2.19570E+00 2.19567E+00 2.17715E+00 5.42557E-01 4.75859E-01 5.80864E-02 1.07914E+01 
5.80864E-02 5.13206E-01 5.79894E-01 2.21043E+00 2.22967E+00 2.22965E+00 2.21113E+00 5.79897E-01 5.13206E-01 5.80864E-02 1.16397E+01 
5.80864E-02 7.17300E-01 7.83953E-01 2.39836E+00 2.41765E+00 2.41764E+00 2.39910E+00 7.83956E-01 7.17300E-01 5.80864E-02 1.63659E+01 
5.80864E-02 9.69889E-01 1.03651E+00 2.63469E+00 2.65404E+00 2.65403E+00 2.63549E+00 1.03651E+00 9.69889E-01 5.80864E-02 2.24215E+01 
5.80864E-02 1.27907E+00 1.34566E+00 2.92756E+00 2.94695E+00 2.94696E+00 2.92840E+00 1.34566E+00 1.27907E+00 5.80864E-02 3.01155E+01 
5.80864E-02 1.65410E+00 1.72065E+00 3.28621E+00 3.30566E+00 3.30568E+00 3.28711E+00 1.72066E+00 1.65410E+00 5.80864E-02 3.98074E+01 
3.46985E-01 2.06036E+00 2.12687E+00 3.67620E+00 3.69571E+00 3.69574E+00 3.67717E+00 2.12688E+00 2.06036E+00 3.46985E-01 5.18197E+01 
8.49092E-01 2.54780E+00 2.61428E+00 4.14728E+00 4.16684E+00 4.16688E+00 4.14830E+00 2.61429E+00 2.54780E+00 8.49092E-01 6.65843E+01 
1.45707E+00 3.14098E+00 3.20742E+00 4.72395E+00 4.74357E+00 4.74363E+00 4.72504E+00 3.20743E+00 3.14098E+00 1.45707E+00 8.46401E+01 
2.18811E+00 3.85709E+00 3.92350E+00 5.42346E+00 5.44313E+00 5.44321E+00 5.42461E+00 3.92351E+00 3.85709E+00 2.18811E+00 1.06589E+02 
3.06171E+00 4.71564E+00 4.78202E+00 6.26532E+00 6.28506E+00 6.28515E+00 6.26655E+00 4.78203E+00 4.71564E+00 3.06171E+00 1.33108E+02 
4.09991E+00 5.73870E+00 5.80504E+00 7.27160E+00 7.29140E+00 7.29151E+00 7.27291E+00 5.80505E+00 5.73870E+00 4.09991E+00 1.64951E+02 
5.32748E+00 6.95105E+00 7.01736E+00 8.46714E+00 8.48700E+00 8.48713E+00 8.46852E+00 7.01737E+00 6.95105E+00 5.32748E+00 2.02951E+02 
6.77224E+00 8.38052E+00 8.44679E+00 9.87974E+00 9.89967E+00 9.89982E+00 9.88121E+00 8.44680E+00 8.38052E+00 6.77224E+00 2.48016E+02 
8.46516E+00 1.00581E+01 1.01243E+01 1.15404E+01 1.15604E+01 1.15606E+01 1.15420E+01 1.01243E+01 1.00581E+01 8.46516E+00 3.01134E+02 
1.04407E+01 1.20182E+01 1.20844E+01 1.34837E+01 1.35037E+01 1.35039E+01 1.34853E+01 1.20844E+01 1.20182E+01 1.04407E+01 3.63360E+02 
1.27367E+01 1.42989E+01 1.43650E+01 1.57474E+01 1.57676E+01 1.57678E+01 1.57492E+01 1.43650E+01 1.42989E+01 1.27367E+01 4.35820E+02 
1.53950E+01 1.69417E+01 1.70079E+01 1.83734E+01 1.83936E+01 1.83939E+01 1.83753E+01 1.70079E+01 1.69417E+01 1.53950E+01 5.19697E+02 
1.84610E+01 1.99923E+01 2.00584E+01 2.14072E+01 2.14274E+01 2.14277E+01 2.14091E+01 2.00584E+01 1.99923E+01 1.84610E+01 6.16227E+02 
5.48561E-02 1.63762E-01 2.24623E-02 1.64136E+00 1.66058E+00 1.66053E+00 1.64191E+00 2.24654E-02 1.63762E-01 5.48561E-02 -1.19555E+00 
5.48561E-02 1.63762E-01 4.70246E-02 1.65237E+00 1.67164E+00 1.67159E+00 1.65296E+00 4.70279E-02 1.63762E-01 5.48561E-02 -4.31945E-01 
5.48561E-02 1.75533E-02 8.42632E-02 1.67610E+00 1.69542E+00 1.69538E+00 1.67674E+00 8.42666E-02 1.75533E-02 5.48561E-02 5.38983E-01 
5.48561E-02 6.95258E-02 1.36203E-01 1.71456E+00 1.73392E+00 1.73389E+00 1.71524E+00 1.36207E-01 6.95258E-02 5.48561E-02 1.75012E+00 
5.48561E-02 1.39573E-01 2.06218E-01 1.77097E+00 1.79037E+00 1.79035E+00 1.77168E+00 2.06221E-01 1.39573E-01 5.48561E-02 3.31407E+00 
5.48561E-02 2.30845E-01 2.97457E-01 1.84848E+00 1.86792E+00 1.86791E+00 1.84924E+00 2.97461E-01 2.30845E-01 5.48561E-02 5.32676E+00 
5.48561E-02 3.46908E-01 4.13489E-01 1.95067E+00 1.97016E+00 1.97016E+00 1.95148E+00 4.13492E-01 3.46908E-01 5.48561E-02 7.90449E+00 
5.48561E-02 4.56262E-01 5.22817E-01 2.04923E+00 2.06876E+00 2.06877E+00 2.05008E+00 5.22821E-01 4.56262E-01 5.48561E-02 1.03740E+01 
5.48561E-02 4.91789E-01 5.58337E-01 2.08159E+00 2.10113E+00 2.10114E+00 2.08245E+00 5.58341E-01 4.91789E-01 5.48561E-02 1.11862E+01 
5.48561E-02 6.85540E-01 7.52053E-01 2.26020E+00 2.27979E+00 2.27981E+00 2.26111E+00 7.52057E-01 6.85540E-01 5.48561E-02 1.57030E+01 
5.48561E-02 9.24576E-01 9.91055E-01 2.48401E+00 2.50366E+00 2.50369E+00 2.48499E+00 9.91059E-01 9.24576E-01 5.48561E-02 2.14724E+01 
5.48561E-02 1.21630E+00 1.28275E+00 2.76046E+00 2.78016E+00 2.78020E+00 2.76149E+00 1.28275E+00 1.21630E+00 5.48561E-02 2.87785E+01 
5.48561E-02 1.56916E+00 1.63557E+00 3.09797E+00 3.11773E+00 3.11779E+00 3.09907E+00 1.63557E+00 1.56916E+00 5.48561E-02 3.79503E+01 
3.27277E-01 1.95197E+00 2.01835E+00 3.46555E+00 3.48537E+00 3.48544E+00 3.46672E+00 2.01835E+00 1.95197E+00 3.27277E-01 4.92518E+01 
7.99352E-01 2.41009E+00 2.47644E+00 3.90835E+00 3.92822E+00 3.92831E+00 3.90958E+00 2.47644E+00 2.41009E+00 7.99352E-01 6.30903E+01 
1.36907E+00 2.96572E+00 3.03203E+00 4.44853E+00 4.46847E+00 4.46857E+00 4.44984E+00 3.03204E+00 2.96572E+00 1.36907E+00 7.99566E+01 
2.05193E+00 3.63437E+00 3.70064E+00 5.10163E+00 5.12162E+00 5.12174E+00 5.10301E+00 3.70065E+00 3.63437E+00 2.05193E+00 1.00389E+02 
2.86542E+00 4.43354E+00 4.49978E+00 5.88517E+00 5.90522E+00 5.90536E+00 5.88663E+00 4.49979E+00 4.43354E+00 2.86542E+00 1.24992E+02 
3.82926E+00 5.38298E+00 5.44919E+00 6.81891E+00 6.83902E+00 6.83918E+00 6.82046E+00 5.44919E+00 5.38298E+00 3.82926E+00 1.54432E+02 
4.96555E+00 6.50479E+00 6.57096E+00 7.92497E+00 7.94515E+00 7.94532E+00 7.92661E+00 6.57097E+00 6.50479E+00 4.96555E+00 1.89441E+02 
6.29899E+00 7.82367E+00 7.88982E+00 9.22807E+00 9.24831E+00 9.24851E+00 9.22980E+00 7.88983E+00 7.82367E+00 6.29899E+00 2.30817E+02 
7.85699E+00 9.36707E+00 9.43318E+00 1.07557E+01 1.07760E+01 1.07762E+01 1.07575E+01 9.43319E+00 9.36707E+00 7.85699E+00 2.79416E+02 
9.66988E+00 1.11653E+01 1.12314E+01 1.25381E+01 1.25585E+01 1.25587E+01 1.25400E+01 1.12314E+01 1.11653E+01 9.66988E+00 3.36153E+02 
1.17710E+01 1.32518E+01 1.33178E+01 1.46087E+01 1.46292E+01 1.46295E+01 1.46108E+01 1.33178E+01 1.32518E+01 1.17710E+01 4.01993E+02 
1.41967E+01 1.56628E+01 1.57288E+01 1.70040E+01 1.70245E+01 1.70248E+01 1.70062E+01 1.57288E+01 1.56628E+01 1.41967E+01 4.77945E+02 
1.69867E+01 1.84381E+01 1.85040E+01 1.97635E+01 1.97841E+01 1.97844E+01 1.97658E+01 1.85041E+01 1.84381E+01 1.69867E+01 5.65055E+02 
5.17805E-02 1.58125E-01 2.31897E-02 1.53550E+00 1.55503E+00 1.55501E+00 1.53621E+00 2.31931E-02 1.58125E-01 5.17805E-02 -1.15169E+00 
5.17805E-02 1.58125E-01 4.73542E-02 1.54698E+00 1.56655E+00 1.56654E+00 1.54773E+00 4.73577E-02 1.58125E-01 5.17805E-02 -4.15726E-01 
5.17805E-02 1.70758E-02 8.36480E-02 1.57063E+00 1.59024E+00 1.59024E+00 1.57143E+00 8.36516E-02 1.70758E-02 5.17805E-02 5.20799E-01 
5.17805E-02 6.74040E-02 1.33944E-01 1.60830E+00 1.62796E+00 1.62797E+00 1.60915E+00 1.33948E-01 6.74040E-02 5.17805E-02 1.68885E+00 
5.17805E-02 1.34887E-01 2.01395E-01 1.66301E+00 1.68272E+00 1.68273E+00 1.66390E+00 2.01399E-01 1.34887E-01 5.17805E-02 3.19612E+00 
5.17805E-02 2.22436E-01 2.88912E-01 1.73767E+00 1.75742E+00 1.75745E+00 1.73861E+00 2.88916E-01 2.22436E-01 5.17805E-02 5.13321E+00 
5.17805E-02 3.33339E-01 3.99784E-01 1.83558E+00 1.85539E+00 1.85542E+00 1.83658E+00 3.99788E-01 3.33339E-01 5.17805E-02 7.60926E+00 
5.17805E-02 4.37511E-01 5.03931E-01 1.92965E+00 1.94949E+00 1.94953E+00 1.93069E+00 5.03935E-01 4.37511E-01 5.17805E-02 9.97645E+00 
5.17805E-02 4.71300E-01 5.37713E-01 1.96047E+00 1.98033E+00 1.98037E+00 1.96153E+00 5.37717E-01 4.71300E-01 5.17805E-02 1.07540E+01 
5.17805E-02 6.55183E-01 7.21562E-01 2.13017E+00 2.15008E+00 2.15014E+00 2.13129E+00 7.21567E-01 6.55183E-01 5.17805E-02 1.50699E+01 
5.17805E-02 8.81319E-01 9.47664E-01 2.34206E+00 2.36202E+00 2.36209E+00 2.34324E+00 9.47669E-01 8.81319E-01 5.17805E-02 2.05648E+01 
5.17805E-02 1.15647E+00 1.22278E+00 2.60289E+00 2.62291E+00 2.62300E+00 2.60415E+00 1.22278E+00 1.15647E+00 5.17805E-02 2.74996E+01 
5.17805E-02 1.48831E+00 1.55459E+00 2.92038E+00 2.94045E+00 2.94055E+00 2.92170E+00 1.55459E+00 1.48831E+00 5.17805E-02 3.61742E+01 
3.08533E-01 1.84884E+00 1.91509E+00 3.26665E+00 3.28678E+00 3.28690E+00 3.26805E+00 1.91509E+00 1.84884E+00 3.08533E-01 4.68003E+01 
7.52130E-01 2.27916E+00 2.34537E+00 3.68262E+00 3.70281E+00 3.70294E+00 3.68409E+00 2.34538E+00 2.27916E+00 7.52130E-01 5.97616E+01 
1.28568E+00 2.79930E+00 2.86548E+00 4.18830E+00 4.20855E+00 4.20870E+00 4.18985E+00 2.86549E+00 2.79930E+00 1.28568E+00 7.55043E+01 
1.92311E+00 3.42321E+00 3.48936E+00 4.79764E+00 4.81796E+00 4.81813E+00 4.79929E+00 3.48936E+00 3.42321E+00 1.92311E+00 9.45096E+01 
2.68010E+00 4.16658E+00 4.23269E+00 5.52638E+00 5.54675E+00 5.54694E+00 5.52811E+00 4.23270E+00 4.16658E+00 2.68010E+00 1.17313E+02 
3.57425E+00 5.04702E+00 5.11310E+00 6.39212E+00 6.41256E+00 6.41278E+00 6.39395E+00 5.11311E+00 5.04702E+00 3.57425E+00 1.44504E+02 
4.62524E+00 6.08422E+00 6.15027E+00 7.41458E+00 7.43508E+00 7.43532E+00 7.41651E+00 6.15028E+00 6.08422E+00 4.62524E+00 1.76725E+02 
5.85492E+00 7.30006E+00 7.36607E+00 8.61564E+00 8.63621E+00 8.63647E+00 8.61767E+00 7.36608E+00 7.30006E+00 5.85492E+00 2.14671E+02 
7.28750E+00 8.71874E+00 8.78473E+00 1.00195E+01 1.00402E+01 1.00405E+01 1.00217E+01 8.78474E+00 8.71874E+00 7.28750E+00 2.59084E+02 
8.94965E+00 1.03670E+01 1.04329E+01 1.16529E+01 1.16737E+01 1.16740E+01 1.16552E+01 1.04329E+01 1.03670E+01 8.94965E+00 3.10751E+02 
1.08705E+01 1.22739E+01 1.23398E+01 1.35451E+01 1.35658E+01 1.35662E+01 1.35474E+01 1.23398E+01 1.22739E+01 1.08705E+01 3.70498E+02 
1.30818E+01 1.44712E+01 1.45371E+01 1.57276E+01 1.57485E+01 1.57489E+01 1.57302E+01 1.45371E+01 1.44712E+01 1.30818E+01 4.39181E+02 
1.56180E+01 1.69934E+01 1.70592E+01 1.82350E+01 1.82559E+01 1.82564E+01 1.82377E+01 1.70592E+01 1.69934E+01 1.56180E+01 5.17680E+02 
4.88527E-02 1.52728E-01 2.38607E-02 1.43634E+00 1.45618E+00 1.45619E+00 1.43723E+00 2.38638E-02 1.52728E-01 4.88527E-02 -1.11066E+00 
4.88527E-02 1.52728E-01 4.76628E-02 1.44826E+00 1.46815E+00 1.46817E+00 1.44920E+00 4.76659E-02 1.52728E-01 4.88527E-02 -4.00392E-01 
4.88527E-02 1.66216E-02 8.30610E-02 1.47182E+00 1.49176E+00 1.49178E+00 1.47281E+00 8.30643E-02 1.66216E-02 4.88527E-02 5.03916E-01 
4.88527E-02 6.53771E-02 1.31785E-01 1.50873E+00 1.52871E+00 1.52875E+00 1.50977E+00 1.31789E-01 6.53771E-02 4.88527E-02 1.63133E+00 
4.88527E-02 1.30401E-01 1.96778E-01 1.56179E+00 1.58182E+00 1.58186E+00 1.56289E+00 1.96781E-01 1.30401E-01 4.88527E-02 3.08482E+00 
4.88527E-02 2.14381E-01 2.80726E-01 1.63370E+00 1.65378E+00 1.65384E+00 1.63485E+00 2.80730E-01 2.14381E-01 4.88527E-02 4.94978E+00 
4.88527E-02 3.20344E-01 3.86658E-01 1.72750E+00 1.74763E+00 1.74770E+00 1.72872E+00 3.86662E-01 3.20344E-01 4.88527E-02 7.32849E+00 
4.88527E-02 4.19561E-01 4.85850E-01 1.81726E+00 1.83742E+00 1.83750E+00 1.81852E+00 4.85854E-01 4.19561E-01 4.88527E-02 9.59754E+00 
4.88527E-02 4.51689E-01 5.17972E-01 1.84661E+00 1.86679E+00 1.86687E+00 1.84788E+00 5.17976E-01 4.51689E-01 4.88527E-02 1.03418E+01 
4.88527E-02 6.26159E-01 6.92408E-01 2.00780E+00 2.02804E+00 2.02813E+00 2.00915E+00 6.92413E-01 6.26159E-01 4.88527E-02 1.44649E+01 
4.88527E-02 8.40016E-01 9.06232E-01 2.20831E+00 2.22860E+00 2.22871E+00 2.20973E+00 9.06236E-01 8.40016E-01 4.88527E-02 1.96967E+01 
4.88527E-02 1.09942E+00 1.16560E+00 2.45432E+00 2.47467E+00 2.47479E+00 2.45581E+00 1.16561E+00 1.09942E+00 4.88527E-02 2.62759E+01 
4.88527E-02 1.41135E+00 1.47750E+00 2.75281E+00 2.77322E+00 2.77336E+00 2.75438E+00 1.47751E+00 1.41135E+00 4.88527E-02 3.44754E+01 
2.90710E-01 1.75072E+00 1.81684E+00 3.07883E+00 3.09929E+00 3.09945E+00 3.08048E+00 1.81684E+00 1.75072E+00 2.90710E-01 4.44598E+01 
7.07309E-01 2.15468E+00 2.22077E+00 3.46936E+00 3.48988E+00 3.49006E+00 3.47110E+00 2.22078E+00 2.15468E+00 7.07309E-01 5.65905E+01 
1.20667E+00 2.64129E+00 2.70734E+00 3.94242E+00 3.96301E+00 3.96320E+00 3.94426E+00 2.70735E+00 2.64129E+00 1.20667E+00 7.12724E+01 
1.80130E+00 3.22305E+00 3.28907E+00 4.51055E+00 4.53120E+00 4.53142E+00 4.51248E+00 3.28907E+00 3.22305E+00 1.80130E+00 8.89341E+01 
2.50521E+00 3.91399E+00 3.97998E+00 5.18779E+00 5.20850E+00 5.20875E+00 5.18983E+00 3.97999E+00 3.91399E+00 2.50521E+00 1.10049E+02 
3.33408E+00 4.72982E+00 4.79577E+00 5.98987E+00 6.01064E+00 6.01091E+00 5.99201E+00 4.79578E+00 4.72982E+00 3.33408E+00 1.35137E+02 
