PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69973E-02 1.64705E-01 -1.50700E-03 1.59347E+00 1.59192E+00 1.59186E+00 1.59347E+00 -3.34235E-03 1.64705E-01 5.69973E-02 -1.18281E+00 
5.69973E-02 1.64705E-01 2.24854E-02 1.60544E+00 1.60387E+00 1.60383E+00 1.60546E+00 2.06245E-02 1.64705E-01 5.69973E-02 -4.30168E-01 
5.69973E-02 1.74539E-02 5.94153E-02 1.63039E+00 1.62880E+00 1.62876E+00 1.63042E+00 5.75285E-02 1.74539E-02 5.69973E-02 5.31848E-01 
5.69973E-02 6.94994E-02 1.11442E-01 1.67044E+00 1.66884E+00 1.66881E+00 1.67050E+00 1.09529E-01 6.94994E-02 5.69973E-02 1.73781E+00 
5.69973E-02 1.40191E-01 1.82115E-01 1.72902E+00 1.72740E+00 1.72738E+00 1.72910E+00 1.80175E-01 1.40191E-01 5.69973E-02 3.30254E+00 
5.69973E-02 2.32892E-01 2.74798E-01 1.80949E+00 1.80785E+00 1.80784E+00 1.80960E+00 2.72831E-01 2.32892E-01 5.69973E-02 5.32606E+00 
5.69973E-02 3.51420E-01 3.93308E-01 1.91569E+00 1.91404E+00 1.91404E+00 1.91583E+00 3.91313E-01 3.51420E-01 5.69973E-02 7.93038E+00 
5.69973E-02 4.63577E-01 5.05452E-01 2.01825E+00 2.01658E+00 2.01659E+00 2.01841E+00 5.03434E-01 4.63577E-01 5.69973E-02 1.04362E+01 
5.69973E-02 5.00097E-01 5.41969E-01 2.05195E+00 2.05028E+00 2.05029E+00 2.05212E+00 5.39944E-01 5.00097E-01 5.69973E-02 1.12623E+01 
5.69973E-02 6.99836E-01 7.41690E-01 2.23821E+00 2.23652E+00 2.23654E+00 2.23841E+00 7.39634E-01 6.99836E-01 5.69973E-02 1.58716E+01 
5.69973E-02 9.47335E-01 9.89172E-01 2.47216E+00 2.47044E+00 2.47048E+00 2.47239E+00 9.87083E-01 9.47335E-01 5.69973E-02 2.17901E+01 
5.69973E-02 1.25061E+00 1.29243E+00 2.76181E+00 2.76008E+00 2.76013E+00 2.76208E+00 1.29031E+00 1.25061E+00 5.69973E-02 2.93240E+01 
5.69973E-02 1.61883E+00 1.66064E+00 3.11636E+00 3.11460E+00 3.11467E+00 3.11666E+00 1.65848E+00 1.61883E+00 5.69973E-02 3.88296E+01 
3.40616E-01 2.01779E+00 2.05958E+00 3.50172E+00 3.49994E+00 3.50002E+00 3.50206E+00 2.05739E+00 2.01779E+00 3.40616E-01 5.06324E+01 
8.33991E-01 2.49689E+00 2.53867E+00 3.96713E+00 3.96533E+00 3.96543E+00 3.96752E+00 2.53645E+00 2.49689E+00 8.33991E-01 6.51570E+01 
1.43197E+00 3.08047E+00 3.12223E+00 4.53690E+00 4.53507E+00 4.53519E+00 4.53732E+00 3.11997E+00 3.08047E+00 1.43197E+00 8.29376E+01 
2.15162E+00 3.78558E+00 3.82733E+00 5.22810E+00 5.22624E+00 5.22638E+00 5.22857E+00 3.82503E+00 3.78558E+00 2.15162E+00 1.04572E+02 
3.01228E+00 4.63160E+00 4.67334E+00 6.06011E+00 6.05824E+00 6.05840E+00 6.06064E+00 4.67100E+00 4.63160E+00 3.01228E+00 1.30734E+02 
4.03584E+00 5.64042E+00 5.68215E+00 7.05487E+00 7.05297E+00 7.05315E+00 7.05544E+00 5.67977E+00 5.64042E+00 4.03584E+00 1.62173E+02 
5.24693E+00 6.83669E+00 6.87841E+00 8.23701E+00 8.23508E+00 8.23529E+00 8.23764E+00 6.87599E+00 6.83669E+00 5.24693E+00 1.99717E+02 
6.67317E+00 8.24804E+00 8.28975E+00 9.63419E+00 9.63224E+00 9.63247E+00 9.63488E+00 8.28729E+00 8.24804E+00 6.67317E+00 2.44272E+02 
8.34537E+00 9.90531E+00 9.94701E+00 1.12773E+01 1.12753E+01 1.12755E+01 1.12780E+01 9.94451E+00 9.90531E+00 8.34537E+00 2.96820E+02 
