PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71567E-02 1.65202E-01 -3.59627E-02 1.58831E+00 1.58512E+00 1.58522E+00 1.58828E+00 -3.97703E-02 1.65202E-01 5.71567E-02 -1.17553E+00 
5.71567E-02 1.65202E-01 -1.19130E-02 1.60041E+00 1.59720E+00 1.59732E+00 1.60040E+00 -1.57351E-02 1.65202E-01 5.71567E-02 -4.27632E-01 
5.71567E-02 1.74982E-02 2.51264E-02 1.62553E+00 1.62231E+00 1.62243E+00 1.62554E+00 2.12896E-02 1.74982E-02 5.71567E-02 5.30062E-01 
5.71567E-02 6.96925E-02 7.73223E-02 1.66583E+00 1.66258E+00 1.66272E+00 1.66586E+00 7.34707E-02 6.96925E-02 5.71567E-02 1.73227E+00 
5.71567E-02 1.40607E-01 1.48239E-01 1.72472E+00 1.72146E+00 1.72161E+00 1.72478E+00 1.44372E-01 1.40607E-01 5.71567E-02 3.29408E+00 
5.71567E-02 2.33618E-01 2.41252E-01 1.80559E+00 1.80231E+00 1.80248E+00 1.80568E+00 2.37370E-01 2.33618E-01 5.71567E-02 5.31589E+00 
5.71567E-02 3.52558E-01 3.60194E-01 1.91230E+00 1.90900E+00 1.90918E+00 1.91241E+00 3.56296E-01 3.52558E-01 5.71567E-02 7.92021E+00 
5.71567E-02 4.65114E-01 4.72751E-01 2.01533E+00 2.01201E+00 2.01221E+00 2.01545E+00 4.68841E-01 4.65114E-01 5.71567E-02 1.04276E+01 
5.71567E-02 5.01764E-01 5.09402E-01 2.04918E+00 2.04586E+00 2.04606E+00 2.04932E+00 5.05489E-01 5.01764E-01 5.71567E-02 1.12544E+01 
5.71567E-02 7.02226E-01 7.09867E-01 2.23627E+00 2.23292E+00 2.23315E+00 2.23643E+00 7.05937E-01 7.02226E-01 5.71567E-02 1.58696E+01 
5.71567E-02 9.50629E-01 9.58273E-01 2.47122E+00 2.46785E+00 2.46809E+00 2.47141E+00 9.54325E-01 9.50629E-01 5.71567E-02 2.17985E+01 
5.71567E-02 1.25502E+00 1.26267E+00 2.76209E+00 2.75869E+00 2.75896E+00 2.76232E+00 1.25870E+00 1.25502E+00 5.71567E-02 2.93483E+01 
5.71567E-02 1.62460E+00 1.63225E+00 3.11809E+00 3.11467E+00 3.11496E+00 3.11836E+00 1.62826E+00 1.62460E+00 5.71567E-02 3.88768E+01 
3.41587E-01 2.02477E+00 2.03242E+00 3.50477E+00 3.50132E+00 3.50164E+00 3.50507E+00 2.02842E+00 2.02477E+00 3.41587E-01 5.07146E+01 
8.36429E-01 2.50533E+00 2.51298E+00 3.97174E+00 3.96827E+00 3.96861E+00 3.97208E+00 2.50897E+00 2.50533E+00 8.36429E-01 6.52849E+01 
1.43625E+00 3.09072E+00 3.09839E+00 4.54343E+00 4.53993E+00 4.54029E+00 4.54381E+00 3.09435E+00 3.09072E+00 1.43625E+00 8.31230E+01 
2.15816E+00 3.79809E+00 3.80575E+00 5.23698E+00 5.23346E+00 5.23385E+00 5.23741E+00 3.80170E+00 3.79809E+00 2.15816E+00 1.04829E+02 
3.02159E+00 4.64685E+00 4.65452E+00 6.07185E+00 6.06830E+00 6.06872E+00 6.07233E+00 4.65045E+00 4.64685E+00 3.02159E+00 1.31077E+02 
4.04847E+00 5.65899E+00 5.66666E+00 7.07002E+00 7.06644E+00 7.06689E+00 7.07054E+00 5.66257E+00 5.65899E+00 4.04847E+00 1.62621E+02 
5.26353E+00 6.85921E+00 6.86689E+00 8.25622E+00 8.25261E+00 8.25310E+00 8.25679E+00 6.86278E+00 6.85921E+00 5.26353E+00 2.00291E+02 
6.69447E+00 8.27524E+00 8.28293E+00 9.65818E+00 9.65454E+00 9.65507E+00 9.65882E+00 8.27880E+00 8.27524E+00 6.69447E+00 2.44994E+02 
8.37218E+00 9.93800E+00 9.94570E+00 1.13068E+01 1.13032E+01 1.13037E+01 1.13075E+01 9.94154E+00 9.93800E+00 8.37218E+00 2.97716E+02 
1.03310E+01 1.18818E+01 1.18895E+01 1.32366E+01 1.32329E+01 1.32335E+01 1.32373E+01 1.18854E+01 1.18818E+01 1.03310E+01 3.59514E+02 
1.26088E+01 1.41446E+01 1.41523E+01 1.54852E+01 1.54815E+01 1.54821E+01 1.54861E+01 1.41481E+01 1.41446E+01 1.26088E+01 4.31510E+02 
1.52473E+01 1.67680E+01 1.67757E+01 1.80945E+01 1.80907E+01 1.80914E+01 1.80954E+01 1.67715E+01 1.67680E+01 1.52473E+01 5.14888E+02 
1.82917E+01 1.97974E+01 1.98051E+01 2.11097E+01 2.11059E+01 2.11067E+01 2.11107E+01 1.98008E+01 1.97974E+01 1.82917E+01 6.10883E+02 
5.40078E-02 1.59618E-01 -3.51275E-02 1.49675E+00 1.49344E+00 1.49359E+00 1.49679E+00 -3.90291E-02 1.59618E-01 5.40078E-02 -1.13462E+00 
5.40078E-02 1.59618E-01 -1.14579E-02 1.50915E+00 1.50582E+00 1.50599E+00 1.50921E+00 -1.53746E-02 1.59618E-01 5.40078E-02 -4.12645E-01 
5.40078E-02 1.70314E-02 2.46611E-02 1.53403E+00 1.53068E+00 1.53087E+00 1.53412E+00 2.07294E-02 1.70314E-02 5.40078E-02 5.12403E-01 
5.40078E-02 6.76058E-02 7.52381E-02 1.57338E+00 1.57002E+00 1.57022E+00 1.57350E+00 7.12912E-02 6.76058E-02 5.40078E-02 1.67332E+00 
5.40078E-02 1.35973E-01 1.43608E-01 1.63041E+00 1.62703E+00 1.62724E+00 1.63055E+00 1.39646E-01 1.35973E-01 5.40078E-02 3.18031E+00 
5.40078E-02 2.25258E-01 2.32896E-01 1.70826E+00 1.70485E+00 1.70508E+00 1.70842E+00 2.28918E-01 2.25258E-01 5.40078E-02 5.12838E+00 
5.40078E-02 3.39001E-01 3.46642E-01 1.81046E+00 1.80703E+00 1.80729E+00 1.81066E+00 3.42649E-01 3.39001E-01 5.40078E-02 7.63276E+00 
5.40078E-02 4.46312E-01 4.53956E-01 1.90879E+00 1.90534E+00 1.90561E+00 1.90901E+00 4.49950E-01 4.46312E-01 5.40078E-02 1.00389E+01 
5.40078E-02 4.81199E-01 4.88844E-01 1.94104E+00 1.93759E+00 1.93786E+00 1.94127E+00 4.84834E-01 4.81199E-01 5.40078E-02 1.08313E+01 
5.40078E-02 6.71615E-01 6.79263E-01 2.11885E+00 2.11537E+00 2.11566E+00 2.11911E+00 6.75236E-01 6.71615E-01 5.40078E-02 1.52462E+01 
5.40078E-02 9.06818E-01 9.14470E-01 2.34136E+00 2.33786E+00 2.33818E+00 2.34166E+00 9.10425E-01 9.06818E-01 5.40078E-02 2.08995E+01 
5.40078E-02 1.19417E+00 1.20183E+00 2.61597E+00 2.61244E+00 2.61278E+00 2.61630E+00 1.19776E+00 1.19417E+00 5.40078E-02 2.80739E+01 
5.40078E-02 1.54205E+00 1.54971E+00 2.95105E+00 2.94750E+00 2.94787E+00 2.95143E+00 1.54563E+00 1.54205E+00 5.40078E-02 3.70966E+01 
