PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75206E-02 1.66909E-01 -4.03515E-02 1.56105E+00 1.56640E+00 1.56632E+00 1.56139E+00 -4.03508E-02 1.66909E-01 5.75206E-02 -1.18497E+00 
5.75206E-02 1.66909E-01 -1.59524E-02 1.57406E+00 1.57943E+00 1.57936E+00 1.57442E+00 -1.59515E-02 1.66909E-01 5.75206E-02 -4.30638E-01 
5.75206E-02 1.77082E-02 2.15348E-02 1.60018E+00 1.60559E+00 1.60552E+00 1.60058E+00 2.15357E-02 1.77082E-02 5.75206E-02 5.35755E-01 
5.75206E-02 7.04728E-02 7.42861E-02 1.64158E+00 1.64702E+00 1.64696E+00 1.64202E+00 7.42872E-02 7.04728E-02 5.75206E-02 1.74903E+00 
5.75206E-02 1.42086E-01 1.45886E-01 1.70171E+00 1.70717E+00 1.70712E+00 1.70218E+00 1.45887E-01 1.42086E-01 5.75206E-02 3.32513E+00 
5.75206E-02 2.35937E-01 2.39723E-01 1.78397E+00 1.78946E+00 1.78941E+00 1.78447E+00 2.39724E-01 2.35937E-01 5.75206E-02 5.36500E+00 
5.75206E-02 3.55874E-01 3.59647E-01 1.89221E+00 1.89773E+00 1.89770E+00 1.89275E+00 3.59648E-01 3.55874E-01 5.75206E-02 7.99172E+00 
5.75206E-02 4.69321E-01 4.73083E-01 1.99655E+00 2.00210E+00 2.00206E+00 1.99712E+00 4.73084E-01 4.69321E-01 5.75206E-02 1.05198E+01 
5.75206E-02 5.06253E-01 5.10012E-01 2.03081E+00 2.03636E+00 2.03633E+00 2.03139E+00 5.10013E-01 5.06253E-01 5.75206E-02 1.13533E+01 
5.75206E-02 7.08196E-01 7.11940E-01 2.21996E+00 2.22555E+00 2.22553E+00 2.22058E+00 7.11941E-01 7.08196E-01 5.75206E-02 1.60043E+01 
