PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66571E-02 1.63223E-01 -3.59862E-02 1.53408E+00 1.53408E+00 1.53403E+00 1.53415E+00 -3.92077E-02 1.63223E-01 5.66571E-02 -1.16093E+00 
5.66571E-02 1.63223E-01 -1.22892E-02 1.54675E+00 1.54676E+00 1.54672E+00 1.54685E+00 -1.55231E-02 1.63223E-01 5.66571E-02 -4.22909E-01 
5.66571E-02 1.72707E-02 2.42566E-02 1.57231E+00 1.57232E+00 1.57229E+00 1.57243E+00 2.10103E-02 1.72707E-02 5.66571E-02 5.22830E-01 
5.66571E-02 6.88195E-02 7.58047E-02 1.61288E+00 1.61289E+00 1.61287E+00 1.61302E+00 7.25459E-02 6.88195E-02 5.66571E-02 1.71072E+00 
5.66571E-02 1.38907E-01 1.45892E-01 1.67187E+00 1.67188E+00 1.67187E+00 1.67204E+00 1.42620E-01 1.38907E-01 5.66571E-02 3.25463E+00 
5.66571E-02 2.30887E-01 2.37871E-01 1.75264E+00 1.75266E+00 1.75266E+00 1.75284E+00 2.34587E-01 2.30887E-01 5.66571E-02 5.25407E+00 
5.66571E-02 3.48568E-01 3.55552E-01 1.85902E+00 1.85905E+00 1.85905E+00 1.85925E+00 3.52255E-01 3.48568E-01 5.66571E-02 7.83053E+00 
5.66571E-02 4.59978E-01 4.66962E-01 1.96163E+00 1.96166E+00 1.96167E+00 1.96188E+00 4.63654E-01 4.59978E-01 5.66571E-02 1.03118E+01 
5.66571E-02 4.96263E-01 5.03247E-01 1.99533E+00 1.99536E+00 1.99537E+00 1.99559E+00 4.99936E-01 4.96263E-01 5.66571E-02 1.11302E+01 
5.66571E-02 6.94778E-01 7.01763E-01 2.18148E+00 2.18152E+00 2.18154E+00 2.18178E+00 6.98437E-01 6.94778E-01 5.66571E-02 1.56994E+01 
5.66571E-02 9.40868E-01 9.47853E-01 2.41513E+00 2.41517E+00 2.41521E+00 2.41546E+00 9.44513E-01 9.40868E-01 5.66571E-02 2.15713E+01 
5.66571E-02 1.24254E+00 1.24952E+00 2.70430E+00 2.70434E+00 2.70439E+00 2.70466E+00 1.24617E+00 1.24254E+00 5.66571E-02 2.90514E+01 
5.66571E-02 1.60893E+00 1.61592E+00 3.05813E+00 3.05817E+00 3.05824E+00 3.05854E+00 1.61255E+00 1.60893E+00 5.66571E-02 3.84955E+01 
3.38645E-01 2.00568E+00 2.01267E+00 3.44239E+00 3.44244E+00 3.44252E+00 3.44284E+00 2.00928E+00 2.00568E+00 3.38645E-01 5.02346E+01 
8.29384E-01 2.48227E+00 2.48926E+00 3.90639E+00 3.90645E+00 3.90655E+00 3.90689E+00 2.48586E+00 2.48227E+00 8.29384E-01 6.46891E+01 
1.42443E+00 3.06303E+00 3.07002E+00 4.47445E+00 4.47451E+00 4.47463E+00 4.47499E+00 3.06661E+00 3.06303E+00 1.42443E+00 8.23915E+01 
2.14083E+00 3.76502E+00 3.77201E+00 5.16364E+00 5.16370E+00 5.16384E+00 5.16423E+00 3.76858E+00 3.76502E+00 2.14083E+00 1.03940E+02 
