PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77954E-02 1.68300E-01 -1.39087E-02 1.66339E+00 1.65898E+00 1.65891E+00 1.66356E+00 -1.39087E-02 1.68300E-01 5.77954E-02 -1.21051E+00 
5.77954E-02 1.68300E-01 1.07861E-02 1.67514E+00 1.67071E+00 1.67064E+00 1.67534E+00 1.07861E-02 1.68300E-01 5.77954E-02 -4.39012E-01 
5.77954E-02 1.78823E-02 4.86512E-02 1.70010E+00 1.69564E+00 1.69558E+00 1.70033E+00 4.86512E-02 1.78823E-02 5.77954E-02 5.45666E-01 
5.77954E-02 7.11162E-02 1.01866E-01 1.74043E+00 1.73595E+00 1.73590E+00 1.74069E+00 1.01866E-01 7.11162E-02 5.77954E-02 1.77840E+00 
5.77954E-02 1.43294E-01 1.74025E-01 1.79957E+00 1.79507E+00 1.79502E+00 1.79987E+00 1.74025E-01 1.43294E-01 5.77954E-02 3.37603E+00 
5.77954E-02 2.37811E-01 2.68522E-01 1.88094E+00 1.87641E+00 1.87637E+00 1.88126E+00 2.68522E-01 2.37811E-01 5.77954E-02 5.43981E+00 
5.77954E-02 3.58519E-01 3.89212E-01 1.98839E+00 1.98383E+00 1.98380E+00 1.98875E+00 3.89212E-01 3.58519E-01 5.77954E-02 8.09320E+00 
5.77954E-02 4.72639E-01 5.03317E-01 2.09218E+00 2.08760E+00 2.08758E+00 2.09257E+00 5.03317E-01 4.72639E-01 5.77954E-02 1.06440E+01 
5.77954E-02 5.09780E-01 5.40454E-01 2.12630E+00 2.12171E+00 2.12169E+00 2.12669E+00 5.40454E-01 5.09780E-01 5.77954E-02 1.14845E+01 
5.77954E-02 7.12804E-01 7.43457E-01 2.31483E+00 2.31022E+00 2.31021E+00 2.31526E+00 7.43457E-01 7.12804E-01 5.77954E-02 1.61715E+01 
5.77954E-02 9.64159E-01 9.94792E-01 2.55162E+00 2.54697E+00 2.54697E+00 2.55209E+00 9.94792E-01 9.64159E-01 5.77954E-02 2.21839E+01 
5.77954E-02 1.27193E+00 1.30254E+00 2.84475E+00 2.84007E+00 2.84008E+00 2.84527E+00 1.30254E+00 1.27193E+00 5.77954E-02 2.98303E+01 
5.77954E-02 1.64533E+00 1.67593E+00 3.20347E+00 3.19876E+00 3.19878E+00 3.20403E+00 1.67593E+00 1.64533E+00 5.77954E-02 3.94697E+01 
3.45297E-01 2.04973E+00 2.08030E+00 3.59326E+00 3.58852E+00 3.58855E+00 3.59387E+00 2.08030E+00 2.04973E+00 3.45297E-01 5.14274E+01 
8.45133E-01 2.53505E+00 2.56560E+00 4.06388E+00 4.05911E+00 4.05915E+00 4.06454E+00 2.56560E+00 2.53505E+00 8.45133E-01 6.61316E+01 
1.45056E+00 3.12581E+00 3.15634E+00 4.63983E+00 4.63502E+00 4.63507E+00 4.64054E+00 3.15634E+00 3.12581E+00 1.45056E+00 8.41198E+01 
2.17872E+00 3.83919E+00 3.86970E+00 5.33828E+00 5.33343E+00 5.33351E+00 5.33905E+00 3.86970E+00 3.83919E+00 2.17872E+00 1.05993E+02 
3.04909E+00 4.69466E+00 4.72515E+00 6.17873E+00 6.17385E+00 6.17394E+00 6.17956E+00 4.72515E+00 4.69466E+00 3.04909E+00 1.32426E+02 
4.08364E+00 5.71422E+00 5.74469E+00 7.18321E+00 7.17828E+00 7.17839E+00 7.18410E+00 5.74469E+00 5.71422E+00 4.08364E+00 1.64172E+02 
5.30712E+00 6.92262E+00 6.95308E+00 8.37647E+00 8.37151E+00 8.37163E+00 8.37743E+00 6.95308E+00 6.92262E+00 5.30712E+00 2.02061E+02 
6.74726E+00 8.34763E+00 8.37806E+00 9.78629E+00 9.78129E+00 9.78143E+00 9.78731E+00 8.37806E+00 8.34763E+00 6.74726E+00 2.47002E+02 
8.43501E+00 1.00202E+01 1.00506E+01 1.14436E+01 1.14386E+01 1.14387E+01 1.14447E+01 1.00506E+01 1.00202E+01 8.43501E+00 2.99978E+02 
1.04047E+01 1.19746E+01 1.20050E+01 1.33828E+01 1.33778E+01 1.33779E+01 1.33840E+01 1.20050E+01 1.19746E+01 1.04047E+01 3.62044E+02 
1.26942E+01 1.42489E+01 1.42792E+01 1.56418E+01 1.56367E+01 1.56369E+01 1.56431E+01 1.42792E+01 1.42489E+01 1.26942E+01 4.34322E+02 
1.53451E+01 1.68845E+01 1.69149E+01 1.82623E+01 1.82571E+01 1.82573E+01 1.82636E+01 1.69149E+01 1.68845E+01 1.53451E+01 5.17994E+02 
1.84029E+01 1.99269E+01 1.99573E+01 2.12895E+01 2.12843E+01 2.12846E+01 2.12909E+01 1.99573E+01 1.99269E+01 1.84029E+01 6.14291E+02 
5.45966E-02 1.62557E-01 -1.31313E-02 1.56341E+00 1.55885E+00 1.55881E+00 1.56368E+00 -1.31313E-02 1.62557E-01 5.45966E-02 -1.16707E+00 
5.45966E-02 1.62557E-01 1.11611E-02 1.57553E+00 1.57095E+00 1.57091E+00 1.57583E+00 1.11611E-02 1.62557E-01 5.45966E-02 -4.23034E-01 
5.45966E-02 1.73987E-02 4.80702E-02 1.60030E+00 1.59570E+00 1.59566E+00 1.60064E+00 4.80702E-02 1.73987E-02 5.45966E-02 5.27287E-01 
5.45966E-02 6.89621E-02 9.96152E-02 1.63973E+00 1.63510E+00 1.63507E+00 1.64010E+00 9.96152E-02 6.89621E-02 5.45966E-02 1.71682E+00 
5.45966E-02 1.38524E-01 1.69158E-01 1.69703E+00 1.69238E+00 1.69236E+00 1.69744E+00 1.69158E-01 1.38524E-01 5.45966E-02 3.25741E+00 
5.45966E-02 2.29226E-01 2.59842E-01 1.77537E+00 1.77068E+00 1.77067E+00 1.77581E+00 2.59842E-01 2.29226E-01 5.45966E-02 5.24483E+00 
5.45966E-02 3.44627E-01 3.75225E-01 1.87830E+00 1.87359E+00 1.87359E+00 1.87878E+00 3.75225E-01 3.44627E-01 5.45966E-02 7.79515E+00 
5.45966E-02 4.53398E-01 4.83981E-01 1.97736E+00 1.97263E+00 1.97264E+00 1.97787E+00 4.83981E-01 4.53398E-01 5.45966E-02 1.02419E+01 
