PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72943E-02 1.66185E-01 -3.63023E-02 1.55325E+00 1.55203E+00 1.55229E+00 1.55326E+00 -4.01525E-02 1.66185E-01 5.72943E-02 -1.17750E+00 
5.72943E-02 1.66185E-01 -1.20037E-02 1.56612E+00 1.56488E+00 1.56515E+00 1.56614E+00 -1.58687E-02 1.66185E-01 5.72943E-02 -4.28199E-01 
5.72943E-02 1.76299E-02 2.53309E-02 1.59205E+00 1.59080E+00 1.59109E+00 1.59210E+00 2.14510E-02 1.76299E-02 5.72943E-02 5.32473E-01 
5.72943E-02 7.01646E-02 7.78673E-02 1.63319E+00 1.63193E+00 1.63224E+00 1.63327E+00 7.39725E-02 7.01646E-02 5.72943E-02 1.73928E+00 
5.72943E-02 1.41468E-01 1.49173E-01 1.69299E+00 1.69172E+00 1.69204E+00 1.69308E+00 1.45263E-01 1.41468E-01 5.72943E-02 3.30774E+00 
5.72943E-02 2.34915E-01 2.42622E-01 1.77482E+00 1.77353E+00 1.77388E+00 1.77494E+00 2.38697E-01 2.34915E-01 5.72943E-02 5.33849E+00 
5.72943E-02 3.54337E-01 3.62046E-01 1.88252E+00 1.88122E+00 1.88159E+00 1.88267E+00 3.58104E-01 3.54337E-01 5.72943E-02 7.95419E+00 
5.72943E-02 4.67294E-01 4.75005E-01 1.98635E+00 1.98504E+00 1.98543E+00 1.98653E+00 4.71051E-01 4.67294E-01 5.72943E-02 1.04721E+01 
5.72943E-02 5.04066E-01 5.11778E-01 2.02045E+00 2.01914E+00 2.01953E+00 2.02063E+00 5.07821E-01 5.04066E-01 5.72943E-02 1.13023E+01 
5.72943E-02 7.05135E-01 7.12849E-01 2.20870E+00 2.20738E+00 2.20779E+00 2.20892E+00 7.08874E-01 7.05135E-01 5.72943E-02 1.59353E+01 
5.72943E-02 9.54180E-01 9.61898E-01 2.44486E+00 2.44352E+00 2.44396E+00 2.44511E+00 9.57905E-01 9.54180E-01 5.72943E-02 2.18846E+01 
5.72943E-02 1.25924E+00 1.26696E+00 2.73697E+00 2.73561E+00 2.73608E+00 2.73725E+00 1.26295E+00 1.25924E+00 5.72943E-02 2.94573E+01 
5.72943E-02 1.62950E+00 1.63722E+00 3.09422E+00 3.09284E+00 3.09333E+00 3.09453E+00 1.63319E+00 1.62950E+00 5.72943E-02 3.90103E+01 
3.42354E-01 2.03052E+00 2.03825E+00 3.48230E+00 3.48091E+00 3.48144E+00 3.48266E+00 2.03420E+00 2.03052E+00 3.42354E-01 5.08695E+01 
8.38110E-01 2.51195E+00 2.51969E+00 3.95071E+00 3.94929E+00 3.94985E+00 3.95110E+00 2.51562E+00 2.51195E+00 8.38110E-01 6.54596E+01 
1.43880E+00 3.09818E+00 3.10592E+00 4.52379E+00 4.52236E+00 4.52295E+00 4.52423E+00 3.10183E+00 3.09818E+00 1.43880E+00 8.33152E+01 
