PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65170E-02 1.62748E-01 -3.90798E-02 1.48212E+00 1.48212E+00 1.48205E+00 1.48260E+00 -3.90760E-02 1.62748E-01 5.65170E-02 -1.14853E+00 
5.65170E-02 1.62748E-01 -1.54818E-02 1.49535E+00 1.49535E+00 1.49528E+00 1.49586E+00 -1.54779E-02 1.62748E-01 5.65170E-02 -4.18830E-01 
5.65170E-02 1.72160E-02 2.09332E-02 1.52142E+00 1.52142E+00 1.52136E+00 1.52197E+00 2.09373E-02 1.72160E-02 5.65170E-02 5.18304E-01 
5.65170E-02 6.86100E-02 7.23143E-02 1.56246E+00 1.56247E+00 1.56242E+00 1.56305E+00 7.23185E-02 6.86100E-02 5.65170E-02 1.69728E+00 
5.65170E-02 1.38499E-01 1.42190E-01 1.62189E+00 1.62190E+00 1.62185E+00 1.62252E+00 1.42194E-01 1.38499E-01 5.65170E-02 3.23163E+00 
5.65170E-02 2.30229E-01 2.33907E-01 1.70306E+00 1.70307E+00 1.70303E+00 1.70373E+00 2.33911E-01 2.30229E-01 5.65170E-02 5.22068E+00 
5.65170E-02 3.47601E-01 3.51266E-01 1.80977E+00 1.80979E+00 1.80976E+00 1.81049E+00 3.51271E-01 3.47601E-01 5.65170E-02 7.78575E+00 
5.65170E-02 4.58726E-01 4.62380E-01 1.91260E+00 1.91262E+00 1.91259E+00 1.91334E+00 4.62385E-01 4.58726E-01 5.65170E-02 1.02574E+01 
5.65170E-02 4.94920E-01 4.98571E-01 1.94635E+00 1.94637E+00 1.94635E+00 1.94711E+00 4.98576E-01 4.94920E-01 5.65170E-02 1.10728E+01 
5.65170E-02 6.92941E-01 6.96578E-01 2.13272E+00 2.13274E+00 2.13272E+00 2.13352E+00 6.96583E-01 6.92941E-01 5.65170E-02 1.56265E+01 
5.65170E-02 9.38431E-01 9.42053E-01 2.36647E+00 2.36650E+00 2.36649E+00 2.36733E+00 9.42058E-01 9.38431E-01 5.65170E-02 2.14805E+01 
5.65170E-02 1.23938E+00 1.24299E+00 2.65562E+00 2.65565E+00 2.65565E+00 2.65653E+00 1.24299E+00 1.23938E+00 5.65170E-02 2.89398E+01 
5.65170E-02 1.60491E+00 1.60850E+00 3.00929E+00 3.00933E+00 3.00935E+00 3.01026E+00 1.60851E+00 1.60491E+00 5.65170E-02 3.83594E+01 
3.37816E-01 2.00072E+00 2.00429E+00 3.39331E+00 3.39335E+00 3.39338E+00 3.39433E+00 2.00430E+00 2.00072E+00 3.37816E-01 5.00700E+01 
8.27377E-01 2.47619E+00 2.47975E+00 3.85690E+00 3.85694E+00 3.85699E+00 3.85798E+00 2.47976E+00 2.47619E+00 8.27377E-01 6.44905E+01 
1.42102E+00 3.05561E+00 3.05916E+00 4.42432E+00 4.42437E+00 4.42443E+00 4.42547E+00 3.05916E+00 3.05561E+00 1.42102E+00 8.21525E+01 
2.13576E+00 3.75599E+00 3.75953E+00 5.11261E+00 5.11267E+00 5.11274E+00 5.11383E+00 3.75953E+00 3.75599E+00 2.13576E+00 1.03652E+02 
2.99088E+00 4.59665E+00 4.60017E+00 5.94110E+00 5.94116E+00 5.94125E+00 5.94239E+00 4.60018E+00 4.59665E+00 2.99088E+00 1.29661E+02 
4.00821E+00 5.59943E+00 5.60293E+00 6.93163E+00 6.93169E+00 6.93180E+00 6.93299E+00 5.60294E+00 5.59943E+00 4.00821E+00 1.60928E+02 
5.21232E+00 6.78891E+00 6.79239E+00 8.10880E+00 8.10887E+00 8.10899E+00 8.11024E+00 6.79240E+00 6.78891E+00 5.21232E+00 1.98279E+02 
6.63077E+00 8.19265E+00 8.19612E+00 9.50019E+00 9.50026E+00 9.50041E+00 9.50171E+00 8.19613E+00 8.19265E+00 6.63077E+00 2.42619E+02 
8.29430E+00 9.84143E+00 9.84489E+00 1.11366E+01 1.11367E+01 1.11368E+01 1.11382E+01 9.84489E+00 9.84143E+00 8.29430E+00 2.94929E+02 
1.02371E+01 1.17694E+01 1.17729E+01 1.30522E+01 1.30522E+01 1.30524E+01 1.30538E+01 1.17729E+01 1.17694E+01 1.02371E+01 3.56262E+02 
1.24968E+01 1.40143E+01 1.40178E+01 1.52846E+01 1.52847E+01 1.52849E+01 1.52864E+01 1.40178E+01 1.40143E+01 1.24968E+01 4.27736E+02 
1.51150E+01 1.66176E+01 1.66210E+01 1.78755E+01 1.78756E+01 1.78758E+01 1.78774E+01 1.66210E+01 1.66176E+01 1.51150E+01 5.10534E+02 
1.81367E+01 1.96245E+01 1.96279E+01 2.08699E+01 2.08700E+01 2.08703E+01 2.08719E+01 1.96279E+01 1.96245E+01 1.81367E+01 6.05887E+02 
5.34116E-02 1.57283E-01 -3.83651E-02 1.40369E+00 1.40369E+00 1.40364E+00 1.40430E+00 -3.83595E-02 1.57283E-01 5.34116E-02 -1.11074E+00 
5.34116E-02 1.57283E-01 -1.51339E-02 1.41709E+00 1.41709E+00 1.41705E+00 1.41774E+00 -1.51282E-02 1.57283E-01 5.34116E-02 -4.04954E-01 
5.34116E-02 1.67610E-02 2.03849E-02 1.44280E+00 1.44281E+00 1.44278E+00 1.44350E+00 2.03906E-02 1.67610E-02 5.34116E-02 5.01594E-01 
5.34116E-02 6.65719E-02 7.01835E-02 1.48280E+00 1.48281E+00 1.48279E+00 1.48354E+00 7.01892E-02 6.65719E-02 5.34116E-02 1.64141E+00 
5.34116E-02 1.33964E-01 1.37564E-01 1.54027E+00 1.54029E+00 1.54027E+00 1.54106E+00 1.37569E-01 1.33964E-01 5.34116E-02 3.12324E+00 
5.34116E-02 2.22038E-01 2.25625E-01 1.61833E+00 1.61835E+00 1.61834E+00 1.61916E+00 2.25631E-01 2.22038E-01 5.34116E-02 5.04109E+00 
5.34116E-02 3.34305E-01 3.37879E-01 1.72050E+00 1.72052E+00 1.72052E+00 1.72137E+00 3.37884E-01 3.34305E-01 5.34116E-02 7.50906E+00 
5.34116E-02 4.40271E-01 4.43835E-01 1.81859E+00 1.81862E+00 1.81862E+00 1.81951E+00 4.43840E-01 4.40271E-01 5.34116E-02 9.88196E+00 
5.34116E-02 4.74728E-01 4.78290E-01 1.85074E+00 1.85076E+00 1.85077E+00 1.85167E+00 4.78295E-01 4.74728E-01 5.34116E-02 1.06637E+01 
5.34116E-02 6.62858E-01 6.66405E-01 2.02781E+00 2.02784E+00 2.02786E+00 2.02879E+00 6.66411E-01 6.62858E-01 5.34116E-02 1.50213E+01 
5.34116E-02 8.95339E-01 8.98872E-01 2.24917E+00 2.24920E+00 2.24923E+00 2.25021E+00 8.98878E-01 8.95339E-01 5.34116E-02 2.06047E+01 
5.34116E-02 1.17948E+00 1.18300E+00 2.52212E+00 2.52216E+00 2.52220E+00 2.52322E+00 1.18300E+00 1.17948E+00 5.34116E-02 2.76947E+01 
5.34116E-02 1.52360E+00 1.52711E+00 2.85500E+00 2.85504E+00 2.85510E+00 2.85617E+00 1.52711E+00 1.52360E+00 5.34116E-02 3.66160E+01 
3.18844E-01 1.89680E+00 1.90029E+00 3.21703E+00 3.21707E+00 3.21714E+00 3.21825E+00 1.90030E+00 1.89680E+00 3.18844E-01 4.76412E+01 
7.79411E-01 2.34394E+00 2.34742E+00 3.65290E+00 3.65295E+00 3.65304E+00 3.65420E+00 2.34743E+00 2.34394E+00 7.79411E-01 6.11656E+01 
1.33602E+00 2.88699E+00 2.89045E+00 4.18457E+00 4.18463E+00 4.18473E+00 4.18594E+00 2.89046E+00 2.88699E+00 1.33602E+00 7.76731E+01 
2.00399E+00 3.54129E+00 3.54473E+00 4.82740E+00 4.82746E+00 4.82759E+00 4.82885E+00 3.54474E+00 3.54129E+00 2.00399E+00 9.76982E+01 
2.80066E+00 4.32417E+00 4.32761E+00 5.59875E+00 5.59881E+00 5.59895E+00 5.60028E+00 4.32762E+00 4.32417E+00 2.80066E+00 1.21839E+02 
