PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72909E-02 1.66857E-01 3.77623E-02 1.86542E+00 1.80511E+00 1.80521E+00 1.86543E+00 3.48037E-02 1.66857E-01 5.72909E-02 -1.22447E+00 
5.72909E-02 1.66857E-01 6.16229E-02 1.87359E+00 1.81336E+00 1.81348E+00 1.87361E+00 5.86523E-02 1.66857E-01 5.72909E-02 -4.41527E-01 
5.72909E-02 1.77325E-02 9.85359E-02 1.89487E+00 1.83474E+00 1.83488E+00 1.89492E+00 9.55533E-02 1.77325E-02 5.72909E-02 5.51230E-01 
5.72909E-02 7.05128E-02 1.50661E-01 1.93142E+00 1.87137E+00 1.87153E+00 1.93149E+00 1.47667E-01 7.05128E-02 5.72909E-02 1.78822E+00 
5.72909E-02 1.42068E-01 2.21556E-01 1.98659E+00 1.92664E+00 1.92681E+00 1.98668E+00 2.18548E-01 1.42068E-01 5.72909E-02 3.38535E+00 
5.72909E-02 2.35765E-01 3.14586E-01 2.06377E+00 2.00392E+00 2.00411E+00 2.06389E+00 3.11566E-01 2.35765E-01 5.72909E-02 5.44279E+00 
5.72909E-02 3.55426E-01 4.33576E-01 2.16681E+00 2.10705E+00 2.10726E+00 2.16696E+00 4.30543E-01 3.55426E-01 5.72909E-02 8.08274E+00 
5.72909E-02 4.68556E-01 5.46185E-01 2.26701E+00 2.20733E+00 2.20755E+00 2.26718E+00 5.43142E-01 4.68556E-01 5.72909E-02 1.06174E+01 
5.72909E-02 5.05376E-01 5.82852E-01 2.30004E+00 2.24038E+00 2.24061E+00 2.30022E+00 5.79806E-01 5.05376E-01 5.72909E-02 1.14521E+01 
5.72909E-02 7.06650E-01 7.83395E-01 2.48320E+00 2.42364E+00 2.42389E+00 2.48341E+00 7.80334E-01 7.06650E-01 5.72909E-02 1.61041E+01 
5.72909E-02 9.55854E-01 1.03186E+00 2.71422E+00 2.65477E+00 2.65504E+00 2.71446E+00 1.02879E+00 9.55854E-01 5.72909E-02 2.20675E+01 
5.72909E-02 1.26101E+00 1.33628E+00 3.00113E+00 2.94179E+00 2.94208E+00 3.00140E+00 1.33320E+00 1.26101E+00 5.72909E-02 2.96487E+01 
5.72909E-02 1.63129E+00 1.70582E+00 3.35312E+00 3.29389E+00 3.29421E+00 3.35343E+00 1.70272E+00 1.63129E+00 5.72909E-02 3.92040E+01 
3.42300E-01 2.03215E+00 2.10595E+00 3.73584E+00 3.67672E+00 3.67707E+00 3.73620E+00 2.10283E+00 2.03215E+00 3.42300E-01 5.10594E+01 
8.37866E-01 2.51328E+00 2.58634E+00 4.19873E+00 4.13973E+00 4.14010E+00 4.19913E+00 2.58320E+00 2.51328E+00 8.37866E-01 6.56392E+01 
1.43822E+00 3.09905E+00 3.17137E+00 4.76615E+00 4.70726E+00 4.70766E+00 4.76659E+00 3.16822E+00 3.09905E+00 1.43822E+00 8.34773E+01 
2.16041E+00 3.80653E+00 3.87810E+00 5.45518E+00 5.39640E+00 5.39684E+00 5.45566E+00 3.87494E+00 3.80653E+00 2.16041E+00 1.05171E+02 
3.02378E+00 4.65509E+00 4.72592E+00 6.28521E+00 6.22656E+00 6.22703E+00 6.28575E+00 4.72274E+00 4.65509E+00 3.02378E+00 1.31394E+02 
4.05023E+00 5.66663E+00 5.73670E+00 7.27817E+00 7.21963E+00 7.22013E+00 7.27875E+00 5.73350E+00 5.66663E+00 4.05023E+00 1.62894E+02 
5.26436E+00 6.86577E+00 6.93509E+00 8.45869E+00 8.40028E+00 8.40082E+00 8.45933E+00 6.93188E+00 6.86577E+00 5.26436E+00 2.00500E+02 
6.69378E+00 8.28015E+00 8.34871E+00 9.85443E+00 9.79614E+00 9.79672E+00 9.85513E+00 8.34548E+00 8.28015E+00 6.69378E+00 2.45117E+02 
8.36931E+00 9.94057E+00 1.00084E+01 1.14962E+01 1.14381E+01 1.14387E+01 1.14970E+01 1.00051E+01 9.94057E+00 8.36931E+00 2.97726E+02 
1.03252E+01 1.18813E+01 1.19483E+01 1.34183E+01 1.33603E+01 1.33609E+01 1.34191E+01 1.19451E+01 1.18813E+01 1.03252E+01 3.59379E+02 
1.25991E+01 1.41400E+01 1.42063E+01 1.56585E+01 1.56006E+01 1.56013E+01 1.56593E+01 1.42030E+01 1.41400E+01 1.25991E+01 4.31197E+02 
1.52325E+01 1.67583E+01 1.68238E+01 1.82582E+01 1.82004E+01 1.82012E+01 1.82591E+01 1.68205E+01 1.67583E+01 1.52325E+01 5.14360E+02 
