PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81153E-02 1.69222E-01 -5.81185E-03 1.65606E+00 1.66137E+00 1.66129E+00 1.65642E+00 -5.80924E-03 1.69222E-01 5.81153E-02 -1.21431E+00 
5.81153E-02 1.69222E-01 1.90045E-02 1.66788E+00 1.67318E+00 1.67311E+00 1.66827E+00 1.90073E-02 1.69222E-01 5.81153E-02 -4.40352E-01 
5.81153E-02 1.79778E-02 5.70681E-02 1.69299E+00 1.69828E+00 1.69822E+00 1.69341E+00 5.70710E-02 1.79778E-02 5.81153E-02 5.47995E-01 
5.81153E-02 7.15011E-02 1.10570E-01 1.73355E+00 1.73884E+00 1.73878E+00 1.73400E+00 1.10573E-01 7.15011E-02 5.81153E-02 1.78584E+00 
5.81153E-02 1.44077E-01 1.83126E-01 1.79303E+00 1.79832E+00 1.79827E+00 1.79352E+00 1.83129E-01 1.44077E-01 5.81153E-02 3.39065E+00 
5.81153E-02 2.39120E-01 2.78147E-01 1.87487E+00 1.88014E+00 1.88010E+00 1.87539E+00 2.78151E-01 2.39120E-01 5.81153E-02 5.46431E+00 
5.81153E-02 3.60504E-01 3.99510E-01 1.98294E+00 1.98821E+00 1.98817E+00 1.98350E+00 3.99514E-01 3.60504E-01 5.81153E-02 8.13101E+00 
5.81153E-02 4.75263E-01 5.14252E-01 2.08733E+00 2.09259E+00 2.09256E+00 2.08792E+00 5.14256E-01 4.75263E-01 5.81153E-02 1.06950E+01 
5.81153E-02 5.12613E-01 5.51598E-01 2.12164E+00 2.12690E+00 2.12687E+00 2.12224E+00 5.51602E-01 5.12613E-01 5.81153E-02 1.15399E+01 
5.81153E-02 7.16774E-01 7.55737E-01 2.31125E+00 2.31650E+00 2.31648E+00 2.31190E+00 7.55741E-01 7.16774E-01 5.81153E-02 1.62519E+01 
5.81153E-02 9.69536E-01 1.00848E+00 2.54938E+00 2.55462E+00 2.55461E+00 2.55007E+00 1.00848E+00 9.69536E-01 5.81153E-02 2.22969E+01 
5.81153E-02 1.27902E+00 1.31794E+00 2.84417E+00 2.84940E+00 2.84940E+00 2.84491E+00 1.31794E+00 1.27902E+00 5.81153E-02 2.99852E+01 
5.81153E-02 1.65451E+00 1.69340E+00 3.20490E+00 3.21012E+00 3.21014E+00 3.20569E+00 1.69341E+00 1.65451E+00 5.81153E-02 3.96778E+01 
3.47206E-01 2.06114E+00 2.10002E+00 3.59687E+00 3.60209E+00 3.60211E+00 3.59772E+00 2.10002E+00 2.06114E+00 3.47206E-01 5.17015E+01 
8.49797E-01 2.54914E+00 2.58800E+00 4.07011E+00 4.07531E+00 4.07535E+00 4.07102E+00 2.58800E+00 2.54914E+00 8.49797E-01 6.64868E+01 
1.45854E+00 3.14316E+00 3.18199E+00 4.64924E+00 4.65443E+00 4.65449E+00 4.65020E+00 3.18199E+00 3.14316E+00 1.45854E+00 8.45737E+01 
2.19068E+00 3.86043E+00 3.89924E+00 5.35153E+00 5.35670E+00 5.35677E+00 5.35255E+00 3.89925E+00 3.86043E+00 2.19068E+00 1.06566E+02 
3.06575E+00 4.72054E+00 4.75932E+00 6.19656E+00 6.20172E+00 6.20180E+00 6.19764E+00 4.75933E+00 4.72054E+00 3.06575E+00 1.33142E+02 
4.10586E+00 5.74558E+00 5.78435E+00 7.20645E+00 7.21160E+00 7.21170E+00 7.20761E+00 5.78435E+00 5.74558E+00 4.10586E+00 1.65058E+02 
5.33586E+00 6.96043E+00 6.99917E+00 8.40609E+00 8.41122E+00 8.41134E+00 8.40732E+00 6.99918E+00 6.96043E+00 5.33586E+00 2.03147E+02 
6.78360E+00 8.39296E+00 8.43168E+00 9.82337E+00 9.82849E+00 9.82863E+00 9.82468E+00 8.43169E+00 8.39296E+00 6.78360E+00 2.48323E+02 
