PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70532E-02 1.64580E-01 -3.91082E-02 1.55893E+00 1.50939E+00 1.50938E+00 1.55950E+00 -3.91043E-02 1.64580E-01 5.70532E-02 -1.16076E+00 
5.70532E-02 1.64580E-01 -1.52354E-02 1.57156E+00 1.52198E+00 1.52197E+00 1.57217E+00 -1.52314E-02 1.64580E-01 5.70532E-02 -4.22815E-01 
5.70532E-02 1.74144E-02 2.16011E-02 1.59718E+00 1.54756E+00 1.54757E+00 1.59783E+00 2.16052E-02 1.74144E-02 5.70532E-02 5.24385E-01 
5.70532E-02 6.93936E-02 7.35673E-02 1.63795E+00 1.58829E+00 1.58830E+00 1.63863E+00 7.35715E-02 6.93936E-02 5.70532E-02 1.71561E+00 
5.70532E-02 1.40063E-01 1.44224E-01 1.69728E+00 1.64758E+00 1.64760E+00 1.69800E+00 1.44228E-01 1.40063E-01 5.70532E-02 3.26558E+00 
5.70532E-02 2.32798E-01 2.36945E-01 1.77858E+00 1.72883E+00 1.72886E+00 1.77933E+00 2.36950E-01 2.32798E-01 5.70532E-02 5.27468E+00 
5.70532E-02 3.51429E-01 3.55563E-01 1.88566E+00 1.83587E+00 1.83592E+00 1.88647E+00 3.55567E-01 3.51429E-01 5.70532E-02 7.86542E+00 
5.70532E-02 4.63723E-01 4.67846E-01 1.98897E+00 1.93914E+00 1.93920E+00 1.98980E+00 4.67851E-01 4.63723E-01 5.70532E-02 1.03617E+01 
5.70532E-02 5.00293E-01 5.04414E-01 2.02290E+00 1.97306E+00 1.97312E+00 2.02375E+00 5.04418E-01 5.00293E-01 5.70532E-02 1.11852E+01 
5.70532E-02 7.00348E-01 7.04453E-01 2.21033E+00 2.16044E+00 2.16052E+00 2.21122E+00 7.04458E-01 7.00348E-01 5.70532E-02 1.57838E+01 
5.70532E-02 9.48302E-01 9.52393E-01 2.44558E+00 2.39565E+00 2.39574E+00 2.44652E+00 9.52398E-01 9.48302E-01 5.70532E-02 2.16951E+01 
5.70532E-02 1.25220E+00 1.25628E+00 2.73671E+00 2.68673E+00 2.68684E+00 2.73771E+00 1.25628E+00 1.25220E+00 5.70532E-02 2.92265E+01 
5.70532E-02 1.62124E+00 1.62530E+00 3.09292E+00 3.04289E+00 3.04302E+00 3.09397E+00 1.62531E+00 1.62124E+00 5.70532E-02 3.87358E+01 
3.40998E-01 2.02078E+00 2.02483E+00 3.47970E+00 3.42963E+00 3.42977E+00 3.48081E+00 2.02483E+00 2.02078E+00 3.40998E-01 5.05555E+01 
8.35087E-01 2.50065E+00 2.50468E+00 3.94671E+00 3.89659E+00 3.89676E+00 3.94789E+00 2.50468E+00 2.50065E+00 8.35087E-01 6.51075E+01 
1.43411E+00 3.08531E+00 3.08933E+00 4.51840E+00 4.46824E+00 4.46842E+00 4.51964E+00 3.08933E+00 3.08531E+00 1.43411E+00 8.29267E+01 
2.15518E+00 3.79189E+00 3.79589E+00 5.21191E+00 5.16170E+00 5.16191E+00 5.21322E+00 3.79590E+00 3.79189E+00 2.15518E+00 1.04613E+02 
3.01771E+00 4.63983E+00 4.64381E+00 6.04668E+00 5.99643E+00 5.99666E+00 6.04806E+00 4.64382E+00 4.63983E+00 3.01771E+00 1.30842E+02 
4.04366E+00 5.65109E+00 5.65506E+00 7.04471E+00 6.99441E+00 6.99467E+00 7.04616E+00 5.65506E+00 5.65109E+00 4.04366E+00 1.62365E+02 
5.25773E+00 6.85039E+00 6.85434E+00 8.23071E+00 8.18037E+00 8.18065E+00 8.23224E+00 6.85435E+00 6.85039E+00 5.25773E+00 2.00014E+02 
6.68763E+00 8.26545E+00 8.26939E+00 9.63243E+00 9.58205E+00 9.58236E+00 9.63404E+00 8.26939E+00 8.26545E+00 6.68763E+00 2.44697E+02 
8.36427E+00 9.92719E+00 9.93111E+00 1.12808E+01 1.12304E+01 1.12307E+01 1.12825E+01 9.93112E+00 9.92719E+00 8.36427E+00 2.97398E+02 
1.03220E+01 1.18700E+01 1.18739E+01 1.32101E+01 1.31597E+01 1.31601E+01 1.32119E+01 1.18739E+01 1.18700E+01 1.03220E+01 3.59174E+02 
1.25986E+01 1.41316E+01 1.41355E+01 1.54584E+01 1.54079E+01 1.54083E+01 1.54603E+01 1.41355E+01 1.41316E+01 1.25986E+01 4.31147E+02 
1.52358E+01 1.67538E+01 1.67577E+01 1.80671E+01 1.80166E+01 1.80171E+01 1.80691E+01 1.67577E+01 1.67538E+01 1.52358E+01 5.14501E+02 
1.82788E+01 1.97819E+01 1.97857E+01 2.10818E+01 2.10313E+01 2.10317E+01 2.10839E+01 1.97857E+01 1.97819E+01 1.82788E+01 6.10471E+02 
5.39175E-02 1.59064E-01 -3.83933E-02 1.47343E+00 1.42344E+00 1.42345E+00 1.47414E+00 -3.83878E-02 1.59064E-01 5.39175E-02 -1.12135E+00 
5.39175E-02 1.59064E-01 -1.48856E-02 1.48630E+00 1.43627E+00 1.43630E+00 1.48705E+00 -1.48801E-02 1.59064E-01 5.39175E-02 -4.08338E-01 
5.39175E-02 1.69562E-02 2.10492E-02 1.51163E+00 1.46155E+00 1.46159E+00 1.51242E+00 2.10548E-02 1.69562E-02 5.39175E-02 5.07250E-01 
5.39175E-02 6.73384E-02 7.14191E-02 1.55140E+00 1.50128E+00 1.50134E+00 1.55223E+00 7.14247E-02 6.73384E-02 5.39175E-02 1.65827E+00 
5.39175E-02 1.35487E-01 1.39556E-01 1.60882E+00 1.55867E+00 1.55874E+00 1.60970E+00 1.39561E-01 1.35487E-01 5.39175E-02 3.15462E+00 
5.39175E-02 2.24528E-01 2.28584E-01 1.68703E+00 1.63684E+00 1.63692E+00 1.68796E+00 2.28589E-01 2.24528E-01 5.39175E-02 5.09129E+00 
5.39175E-02 3.37999E-01 3.42042E-01 1.78958E+00 1.73935E+00 1.73945E+00 1.79056E+00 3.42048E-01 3.37999E-01 5.39175E-02 7.58352E+00 
5.39175E-02 4.45081E-01 4.49113E-01 1.88815E+00 1.83789E+00 1.83800E+00 1.88917E+00 4.49119E-01 4.45081E-01 5.39175E-02 9.97973E+00 
5.39175E-02 4.79897E-01 4.83927E-01 1.92047E+00 1.87021E+00 1.87032E+00 1.92150E+00 4.83933E-01 4.79897E-01 5.39175E-02 1.07692E+01 
5.39175E-02 6.69956E-01 6.73972E-01 2.09859E+00 2.04828E+00 2.04840E+00 2.09966E+00 6.73978E-01 6.69956E-01 5.39175E-02 1.51694E+01 
5.39175E-02 9.04768E-01 9.08770E-01 2.32137E+00 2.27102E+00 2.27117E+00 2.32251E+00 9.08776E-01 9.04768E-01 5.39175E-02 2.08072E+01 
5.39175E-02 1.19169E+00 1.19568E+00 2.59621E+00 2.54582E+00 2.54598E+00 2.59741E+00 1.19568E+00 1.19169E+00 5.39175E-02 2.79653E+01 
5.39175E-02 1.53911E+00 1.54308E+00 2.93149E+00 2.88106E+00 2.88124E+00 2.93275E+00 1.54309E+00 1.53911E+00 5.39175E-02 3.69713E+01 
3.21843E-01 1.91583E+00 1.91979E+00 3.29614E+00 3.24566E+00 3.24587E+00 3.29746E+00 1.91979E+00 1.91583E+00 3.21843E-01 4.80988E+01 
7.86660E-01 2.36709E+00 2.37104E+00 3.73524E+00 3.68473E+00 3.68495E+00 3.73664E+00 2.37105E+00 2.36709E+00 7.86660E-01 6.17458E+01 
1.34829E+00 2.91504E+00 2.91898E+00 4.27091E+00 4.22036E+00 4.22061E+00 4.27238E+00 2.91898E+00 2.91504E+00 1.34829E+00 7.83996E+01 
2.02216E+00 3.57511E+00 3.57903E+00 4.91861E+00 4.86802E+00 4.86830E+00 4.92016E+00 3.57904E+00 3.57511E+00 2.02216E+00 9.85976E+01 
2.82571E+00 4.36475E+00 4.36866E+00 5.69580E+00 5.64517E+00 5.64547E+00 5.69742E+00 4.36866E+00 4.36475E+00 2.82571E+00 1.22941E+02 
3.77859E+00 5.30363E+00 5.30752E+00 6.62215E+00 6.57149E+00 6.57182E+00 6.62386E+00 5.30753E+00 5.30363E+00 3.77859E+00 1.52097E+02 
4.90282E+00 6.41379E+00 6.41766E+00 7.71973E+00 7.66903E+00 7.66939E+00 7.72153E+00 6.41767E+00 6.41379E+00 4.90282E+00 1.86797E+02 
6.22302E+00 7.71986E+00 7.72372E+00 9.01317E+00 8.96244E+00 8.96283E+00 9.01506E+00 7.72372E+00 7.71986E+00 6.22302E+00 2.27835E+02 
7.76656E+00 9.24920E+00 9.25304E+00 1.05298E+01 1.04791E+01 1.04795E+01 1.05318E+01 9.25305E+00 9.24920E+00 7.76656E+00 2.76069E+02 
9.56367E+00 1.10321E+01 1.10359E+01 1.23001E+01 1.22493E+01 1.22497E+01 1.23021E+01 1.10359E+01 1.10321E+01 9.56367E+00 3.32411E+02 
1.16476E+01 1.31018E+01 1.31056E+01 1.43570E+01 1.43062E+01 1.43067E+01 1.43592E+01 1.31056E+01 1.31018E+01 1.16476E+01 3.97827E+02 
1.40548E+01 1.54946E+01 1.54984E+01 1.67372E+01 1.66864E+01 1.66869E+01 1.67395E+01 1.54984E+01 1.54946E+01 1.40548E+01 4.73326E+02 
1.68246E+01 1.82502E+01 1.82540E+01 1.94800E+01 1.94292E+01 1.94298E+01 1.94825E+01 1.82540E+01 1.82502E+01 1.68246E+01 5.59952E+02 
5.09280E-02 1.53769E-01 -3.77283E-02 1.39252E+00 1.34207E+00 1.34213E+00 1.39340E+00 -3.77223E-02 1.53769E-01 5.09280E-02 -1.08425E+00 
5.09280E-02 1.53769E-01 -1.45539E-02 1.40562E+00 1.35514E+00 1.35522E+00 1.40655E+00 -1.45480E-02 1.53769E-01 5.09280E-02 -3.94635E-01 
5.09280E-02 1.65190E-02 2.05238E-02 1.43066E+00 1.38015E+00 1.38023E+00 1.43163E+00 2.05297E-02 1.65190E-02 5.09280E-02 4.91124E-01 
5.09280E-02 6.53698E-02 6.93627E-02 1.46947E+00 1.41892E+00 1.41902E+00 1.47049E+00 6.93687E-02 6.53698E-02 5.09280E-02 1.60398E+00 
5.09280E-02 1.31097E-01 1.35078E-01 1.52505E+00 1.47446E+00 1.47458E+00 1.52612E+00 1.35083E-01 1.31097E-01 5.09280E-02 3.04917E+00 
5.09280E-02 2.16589E-01 2.20557E-01 1.60029E+00 1.54967E+00 1.54981E+00 1.60141E+00 2.20563E-01 2.16589E-01 5.09280E-02 4.91644E+00 
5.09280E-02 3.25110E-01 3.29067E-01 1.69848E+00 1.64783E+00 1.64797E+00 1.69965E+00 3.29073E-01 3.25110E-01 5.09280E-02 7.31404E+00 
5.09280E-02 4.27198E-01 4.31146E-01 1.79251E+00 1.74184E+00 1.74200E+00 1.79373E+00 4.31152E-01 4.27198E-01 5.09280E-02 9.61403E+00 
5.09280E-02 4.60337E-01 4.64281E-01 1.82329E+00 1.77261E+00 1.77277E+00 1.82452E+00 4.64287E-01 4.60337E-01 5.09280E-02 1.03707E+01 
5.09280E-02 6.40847E-01 6.44778E-01 1.99249E+00 1.94177E+00 1.94196E+00 1.99379E+00 6.44784E-01 6.40847E-01 5.09280E-02 1.45800E+01 
5.09280E-02 8.63131E-01 8.67049E-01 2.20340E+00 2.15265E+00 2.15285E+00 2.20476E+00 8.67055E-01 8.63131E-01 5.09280E-02 1.99549E+01 
5.09280E-02 1.13391E+00 1.13782E+00 2.46274E+00 2.41196E+00 2.41218E+00 2.46417E+00 1.13782E+00 1.13391E+00 5.09280E-02 2.67550E+01 
5.09280E-02 1.46082E+00 1.46471E+00 2.77817E+00 2.72735E+00 2.72759E+00 2.77966E+00 1.46472E+00 1.46082E+00 5.09280E-02 3.52792E+01 
3.03602E-01 1.81583E+00 1.81971E+00 3.12175E+00 3.07089E+00 3.07116E+00 3.12332E+00 1.81971E+00 1.81583E+00 3.03602E-01 4.57481E+01 
7.40631E-01 2.23995E+00 2.24381E+00 3.53436E+00 3.48347E+00 3.48377E+00 3.53600E+00 2.24382E+00 2.23995E+00 7.40631E-01 5.85372E+01 
1.26688E+00 2.75316E+00 2.75701E+00 4.03596E+00 3.98504E+00 3.98536E+00 4.03768E+00 2.75702E+00 2.75316E+00 1.26688E+00 7.40893E+01 
1.89623E+00 3.36936E+00 3.37319E+00 4.64045E+00 4.58950E+00 4.58985E+00 4.64226E+00 3.37320E+00 3.36936E+00 1.89623E+00 9.28848E+01 
2.64429E+00 4.10418E+00 4.10800E+00 5.36348E+00 5.31250E+00 5.31288E+00 5.36538E+00 4.10801E+00 4.10418E+00 2.64429E+00 1.15458E+02 
3.52864E+00 4.97519E+00 4.97899E+00 6.22264E+00 6.17163E+00 6.17204E+00 6.22463E+00 4.97900E+00 4.97519E+00 3.52864E+00 1.42397E+02 
4.56886E+00 6.00200E+00 6.00579E+00 7.23754E+00 7.18651E+00 7.18695E+00 7.23963E+00 6.00580E+00 6.00200E+00 4.56886E+00 1.74344E+02 
5.78677E+00 7.20644E+00 7.21022E+00 8.43003E+00 8.37898E+00 8.37946E+00 8.43223E+00 7.21022E+00 7.20644E+00 5.78677E+00 2.11994E+02 
7.20652E+00 8.61267E+00 8.61643E+00 9.82428E+00 9.77321E+00 9.77372E+00 9.82658E+00 8.61644E+00 8.61267E+00 7.20652E+00 2.56087E+02 
8.85472E+00 1.02473E+01 1.02511E+01 1.14469E+01 1.13958E+01 1.13964E+01 1.14493E+01 1.02511E+01 1.02473E+01 8.85472E+00 3.07410E+02 
1.07605E+01 1.21395E+01 1.21432E+01 1.33271E+01 1.32759E+01 1.32765E+01 1.33296E+01 1.21432E+01 1.21395E+01 1.07605E+01 3.66789E+02 
1.29554E+01 1.43208E+01 1.43246E+01 1.54964E+01 1.54453E+01 1.54459E+01 1.54991E+01 1.43246E+01 1.43208E+01 1.29554E+01 4.35079E+02 
1.54739E+01 1.68257E+01 1.68294E+01 1.79893E+01 1.79381E+01 1.79388E+01 1.79921E+01 1.68294E+01 1.68257E+01 1.54739E+01 5.13162E+02 
4.80787E-02 1.48684E-01 -3.71094E-02 1.31594E+00 1.26505E+00 1.26517E+00 1.31701E+00 -3.71039E-02 1.48684E-01 4.80787E-02 -1.04936E+00 
4.80787E-02 1.48684E-01 -1.42391E-02 1.32928E+00 1.27837E+00 1.27849E+00 1.33040E+00 -1.42336E-02 1.48684E-01 4.80787E-02 -3.81651E-01 
4.80787E-02 1.61015E-02 2.00229E-02 1.35404E+00 1.30310E+00 1.30324E+00 1.35522E+00 2.00283E-02 1.61015E-02 4.80787E-02 4.75978E-01 
4.80787E-02 6.34824E-02 6.73925E-02 1.39192E+00 1.34095E+00 1.34110E+00 1.39315E+00 6.73979E-02 6.34824E-02 4.80787E-02 1.55261E+00 
4.80787E-02 1.26880E-01 1.30779E-01 1.44571E+00 1.39472E+00 1.39488E+00 1.44699E+00 1.30784E-01 1.26880E-01 4.80787E-02 2.94898E+00 
4.80787E-02 2.08962E-01 2.12849E-01 1.51810E+00 1.46707E+00 1.46726E+00 1.51943E+00 2.12855E-01 2.08962E-01 4.80787E-02 4.74973E+00 
