PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70044E-02 1.64784E-01 -3.62258E-02 1.52330E+00 1.52282E+00 1.52294E+00 1.52351E+00 -3.96944E-02 1.64784E-01 5.70044E-02 -1.16410E+00 
5.70044E-02 1.64784E-01 -1.22206E-02 1.53624E+00 1.53575E+00 1.53588E+00 1.53647E+00 -1.57026E-02 1.64784E-01 5.70044E-02 -4.23725E-01 
5.70044E-02 1.74578E-02 2.47348E-02 1.56215E+00 1.56165E+00 1.56180E+00 1.56241E+00 2.12394E-02 1.74578E-02 5.70044E-02 5.26400E-01 
5.70044E-02 6.95239E-02 7.68014E-02 1.60319E+00 1.60268E+00 1.60284E+00 1.60347E+00 7.32924E-02 6.95239E-02 5.70044E-02 1.72093E+00 
5.70044E-02 1.40255E-01 1.47533E-01 1.66277E+00 1.66225E+00 1.66243E+00 1.66308E+00 1.44011E-01 1.40255E-01 5.70044E-02 3.27458E+00 
5.70044E-02 2.33018E-01 2.40297E-01 1.74428E+00 1.74375E+00 1.74395E+00 1.74463E+00 2.36760E-01 2.33018E-01 5.70044E-02 5.28753E+00 
5.70044E-02 3.51634E-01 3.58914E-01 1.85154E+00 1.85101E+00 1.85123E+00 1.85193E+00 3.55363E-01 3.51634E-01 5.70044E-02 7.88198E+00 
5.70044E-02 4.63880E-01 4.71161E-01 1.95495E+00 1.95441E+00 1.95464E+00 1.95536E+00 4.67599E-01 4.63880E-01 5.70044E-02 1.03808E+01 
5.70044E-02 5.00430E-01 5.07711E-01 1.98891E+00 1.98837E+00 1.98860E+00 1.98932E+00 5.04146E-01 5.00430E-01 5.70044E-02 1.12049E+01 
5.70044E-02 7.00337E-01 7.07619E-01 2.17640E+00 2.17585E+00 2.17610E+00 2.17685E+00 7.04038E-01 7.00337E-01 5.70044E-02 1.58058E+01 
5.70044E-02 9.48050E-01 9.55333E-01 2.41162E+00 2.41106E+00 2.41133E+00 2.41212E+00 9.51736E-01 9.48050E-01 5.70044E-02 2.17174E+01 
5.70044E-02 1.25159E+00 1.25888E+00 2.70261E+00 2.70204E+00 2.70234E+00 2.70315E+00 1.25527E+00 1.25159E+00 5.70044E-02 2.92461E+01 
5.70044E-02 1.62014E+00 1.62743E+00 3.05855E+00 3.05797E+00 3.05829E+00 3.05913E+00 1.62380E+00 1.62014E+00 5.70044E-02 3.87485E+01 
3.40674E-01 2.01925E+00 2.02654E+00 3.44512E+00 3.44453E+00 3.44487E+00 3.44575E+00 2.02290E+00 2.01925E+00 3.40674E-01 5.05536E+01 
8.34185E-01 2.49854E+00 2.50583E+00 3.91177E+00 3.91117E+00 3.91154E+00 3.91245E+00 2.50217E+00 2.49854E+00 8.34185E-01 6.50838E+01 
1.43238E+00 3.08237E+00 3.08967E+00 4.48286E+00 4.48225E+00 4.48265E+00 4.48359E+00 3.08599E+00 3.08237E+00 1.43238E+00 8.28730E+01 
2.15234E+00 3.78783E+00 3.79513E+00 5.17548E+00 5.17485E+00 5.17528E+00 5.17627E+00 3.79144E+00 3.78783E+00 2.15234E+00 1.04519E+02 
3.01341E+00 4.63431E+00 4.64161E+00 6.00902E+00 6.00838E+00 6.00884E+00 6.00987E+00 4.63789E+00 4.63431E+00 3.01341E+00 1.30696E+02 
4.03750E+00 5.64369E+00 5.65100E+00 7.00541E+00 7.00476E+00 7.00525E+00 7.00632E+00 5.64727E+00 5.64369E+00 4.03750E+00 1.62153E+02 
5.24923E+00 6.84065E+00 6.84796E+00 8.18931E+00 8.18865E+00 8.18917E+00 8.19028E+00 6.84421E+00 6.84065E+00 5.24923E+00 1.99719E+02 
6.67625E+00 8.25283E+00 8.26014E+00 9.58838E+00 9.58771E+00 9.58827E+00 9.58942E+00 8.25637E+00 8.25283E+00 6.67625E+00 2.44300E+02 
8.34938E+00 9.91105E+00 9.91837E+00 1.12335E+01 1.12328E+01 1.12334E+01 1.12346E+01 9.91458E+00 9.91105E+00 8.34938E+00 2.96878E+02 
1.03029E+01 1.18496E+01 1.18569E+01 1.31589E+01 1.31582E+01 1.31588E+01 1.31600E+01 1.18531E+01 1.18496E+01 1.03029E+01 3.58506E+02 
1.25745E+01 1.41062E+01 1.41135E+01 1.54023E+01 1.54016E+01 1.54023E+01 1.54036E+01 1.41097E+01 1.41062E+01 1.25745E+01 4.30305E+02 
1.52057E+01 1.67225E+01 1.67298E+01 1.80054E+01 1.80047E+01 1.80054E+01 1.80067E+01 1.67260E+01 1.67225E+01 1.52057E+01 5.13457E+02 
1.82418E+01 1.97436E+01 1.97509E+01 2.10134E+01 2.10126E+01 2.10134E+01 2.10148E+01 1.97471E+01 1.97436E+01 1.82418E+01 6.09193E+02 
5.38678E-02 1.59254E-01 -3.54177E-02 1.43906E+00 1.43854E+00 1.43871E+00 1.43936E+00 -3.89715E-02 1.59254E-01 5.38678E-02 -1.12500E+00 
5.38678E-02 1.59254E-01 -1.17805E-02 1.45223E+00 1.45169E+00 1.45188E+00 1.45256E+00 -1.53481E-02 1.59254E-01 5.38678E-02 -4.09277E-01 
5.38678E-02 1.69977E-02 2.42693E-02 1.47783E+00 1.47729E+00 1.47750E+00 1.47820E+00 2.06878E-02 1.69977E-02 5.38678E-02 5.09464E-01 
5.38678E-02 6.74617E-02 7.47347E-02 1.51787E+00 1.51732E+00 1.51754E+00 1.51827E+00 7.11393E-02 6.74617E-02 5.38678E-02 1.66395E+00 
5.38678E-02 1.35667E-01 1.42941E-01 1.57553E+00 1.57497E+00 1.57522E+00 1.57596E+00 1.39332E-01 1.35667E-01 5.38678E-02 3.16407E+00 
5.38678E-02 2.24730E-01 2.32006E-01 1.65395E+00 1.65339E+00 1.65365E+00 1.65442E+00 2.28382E-01 2.24730E-01 5.38678E-02 5.10459E+00 
5.38678E-02 3.38181E-01 3.45459E-01 1.75668E+00 1.75610E+00 1.75638E+00 1.75718E+00 3.41821E-01 3.38181E-01 5.38678E-02 7.60045E+00 
5.38678E-02 4.45212E-01 4.52491E-01 1.85535E+00 1.85476E+00 1.85506E+00 1.85588E+00 4.48841E-01 4.45212E-01 5.38678E-02 9.99907E+00 
5.38678E-02 4.80007E-01 4.87287E-01 1.88769E+00 1.88710E+00 1.88741E+00 1.88824E+00 4.83634E-01 4.80007E-01 5.38678E-02 1.07891E+01 
5.38678E-02 6.69916E-01 6.77199E-01 2.06586E+00 2.06526E+00 2.06559E+00 2.06645E+00 6.73529E-01 6.69916E-01 5.38678E-02 1.51913E+01 
5.38678E-02 9.04488E-01 9.11773E-01 2.28862E+00 2.28802E+00 2.28837E+00 2.28926E+00 9.08087E-01 9.04488E-01 5.38678E-02 2.08290E+01 
5.38678E-02 1.19106E+00 1.19835E+00 2.56333E+00 2.56271E+00 2.56308E+00 2.56401E+00 1.19465E+00 1.19106E+00 5.38678E-02 2.79841E+01 
5.38678E-02 1.53800E+00 1.54529E+00 2.89834E+00 2.89771E+00 2.89811E+00 2.89908E+00 1.54157E+00 1.53800E+00 5.38678E-02 3.69829E+01 
3.21517E-01 1.91429E+00 1.92158E+00 3.26278E+00 3.26213E+00 3.26257E+00 3.26357E+00 1.91785E+00 1.91429E+00 3.21517E-01 4.80959E+01 
7.85761E-01 2.36498E+00 2.37228E+00 3.70152E+00 3.70087E+00 3.70133E+00 3.70237E+00 2.36852E+00 2.36498E+00 7.85761E-01 6.17217E+01 
1.34659E+00 2.91212E+00 2.91942E+00 4.23661E+00 4.23594E+00 4.23644E+00 4.23752E+00 2.91565E+00 2.91212E+00 1.34659E+00 7.83463E+01 
2.01938E+00 3.57110E+00 3.57841E+00 4.88345E+00 4.88277E+00 4.88330E+00 4.88442E+00 3.57462E+00 3.57110E+00 2.01938E+00 9.85057E+01 
2.82153E+00 4.35934E+00 4.36665E+00 5.65946E+00 5.65877E+00 5.65933E+00 5.66050E+00 4.36284E+00 4.35934E+00 2.82153E+00 1.22799E+02 
3.77263E+00 5.29643E+00 5.30374E+00 6.58427E+00 6.58356E+00 6.58415E+00 6.58537E+00 5.29992E+00 5.29643E+00 3.77263E+00 1.51892E+02 
4.89464E+00 6.40437E+00 6.41169E+00 7.67986E+00 7.67914E+00 7.67977E+00 7.68103E+00 6.40784E+00 6.40437E+00 4.89464E+00 1.86514E+02 
6.21213E+00 7.70771E+00 7.71504E+00 8.97081E+00 8.97008E+00 8.97075E+00 8.97206E+00 7.71118E+00 7.70771E+00 6.21213E+00 2.27457E+02 
7.75238E+00 9.23376E+00 9.24108E+00 1.04844E+01 1.04837E+01 1.04844E+01 1.04858E+01 9.23721E+00 9.23376E+00 7.75238E+00 2.75576E+02 
9.54556E+00 1.10127E+01 1.10200E+01 1.22509E+01 1.22502E+01 1.22509E+01 1.22524E+01 1.10161E+01 1.10127E+01 9.54556E+00 3.31782E+02 
1.16248E+01 1.30777E+01 1.30850E+01 1.43035E+01 1.43027E+01 1.43035E+01 1.43050E+01 1.30811E+01 1.30777E+01 1.16248E+01 3.97037E+02 
1.40265E+01 1.54651E+01 1.54724E+01 1.66784E+01 1.66776E+01 1.66785E+01 1.66800E+01 1.54685E+01 1.54651E+01 1.40265E+01 4.72350E+02 
1.67899E+01 1.82142E+01 1.82216E+01 1.94151E+01 1.94143E+01 1.94152E+01 1.94168E+01 1.82176E+01 1.82142E+01 1.67899E+01 5.58764E+02 
5.08775E-02 1.53942E-01 -3.46560E-02 1.35939E+00 1.35882E+00 1.35906E+00 1.35981E+00 -3.82992E-02 1.53942E-01 5.08775E-02 -1.08815E+00 
5.08775E-02 1.53942E-01 -1.13561E-02 1.37279E+00 1.37221E+00 1.37247E+00 1.37325E+00 -1.50134E-02 1.53942E-01 5.08775E-02 -3.95574E-01 
5.08775E-02 1.65581E-02 2.38315E-02 1.39810E+00 1.39751E+00 1.39779E+00 1.39860E+00 2.01601E-02 1.65581E-02 5.08775E-02 4.93534E-01 
5.08775E-02 6.54847E-02 7.27602E-02 1.43717E+00 1.43657E+00 1.43687E+00 1.43770E+00 6.90746E-02 6.54847E-02 5.08775E-02 1.60998E+00 
5.08775E-02 1.31261E-01 1.38539E-01 1.49298E+00 1.49237E+00 1.49269E+00 1.49355E+00 1.34839E-01 1.31261E-01 5.08775E-02 3.05901E+00 
5.08775E-02 2.16769E-01 2.24049E-01 1.56842E+00 1.56781E+00 1.56815E+00 1.56904E+00 2.20335E-01 2.16769E-01 5.08775E-02 4.93009E+00 
5.08775E-02 3.25264E-01 3.32548E-01 1.66677E+00 1.66615E+00 1.66651E+00 1.66743E+00 3.28818E-01 3.25264E-01 5.08775E-02 7.33121E+00 
5.08775E-02 4.27298E-01 4.34584E-01 1.76090E+00 1.76027E+00 1.76065E+00 1.76159E+00 4.30842E-01 4.27298E-01 5.08775E-02 9.63345E+00 
5.08775E-02 4.60414E-01 4.67700E-01 1.79170E+00 1.79106E+00 1.79145E+00 1.79240E+00 4.63956E-01 4.60414E-01 5.08775E-02 1.03907E+01 
5.08775E-02 6.40771E-01 6.48061E-01 1.96096E+00 1.96031E+00 1.96072E+00 1.96171E+00 6.44299E-01 6.40771E-01 5.08775E-02 1.46016E+01 
5.08775E-02 8.62815E-01 8.70108E-01 2.17184E+00 2.17118E+00 2.17161E+00 2.17264E+00 8.66331E-01 8.62815E-01 5.08775E-02 1.99761E+01 
5.08775E-02 1.13325E+00 1.14055E+00 2.43105E+00 2.43038E+00 2.43084E+00 2.43191E+00 1.13675E+00 1.13325E+00 5.08775E-02 2.67728E+01 
5.08775E-02 1.45969E+00 1.46699E+00 2.74622E+00 2.74553E+00 2.74603E+00 2.74713E+00 1.46318E+00 1.45969E+00 5.08775E-02 3.52896E+01 
3.03274E-01 1.81427E+00 1.82157E+00 3.08959E+00 3.08889E+00 3.08942E+00 3.09056E+00 1.81774E+00 1.81427E+00 3.03274E-01 4.57441E+01 
7.39736E-01 2.23782E+00 2.24512E+00 3.50184E+00 3.50113E+00 3.50169E+00 3.50288E+00 2.24128E+00 2.23782E+00 7.39736E-01 5.85123E+01 
1.26520E+00 2.75024E+00 2.75755E+00 4.00287E+00 4.00215E+00 4.00274E+00 4.00397E+00 2.75369E+00 2.75024E+00 1.26520E+00 7.40362E+01 
1.89350E+00 3.36538E+00 3.37270E+00 4.60653E+00 4.60579E+00 4.60643E+00 4.60771E+00 3.36882E+00 3.36538E+00 1.89350E+00 9.27945E+01 
2.64022E+00 4.09885E+00 4.10617E+00 5.32845E+00 5.32769E+00 5.32836E+00 5.32969E+00 4.10227E+00 4.09885E+00 2.64022E+00 1.15320E+02 
3.52287E+00 4.96815E+00 4.97548E+00 6.18613E+00 6.18536E+00 6.18607E+00 6.18745E+00 4.97157E+00 4.96815E+00 3.52287E+00 1.42199E+02 
4.56099E+00 5.99286E+00 6.00019E+00 7.19916E+00 7.19838E+00 7.19913E+00 7.20057E+00 5.99626E+00 5.99286E+00 4.56099E+00 1.74073E+02 
5.77634E+00 7.19473E+00 7.20207E+00 8.38932E+00 8.38852E+00 8.38932E+00 8.39081E+00 7.19812E+00 7.19473E+00 5.77634E+00 2.11633E+02 
7.19301E+00 8.59787E+00 8.60522E+00 9.78072E+00 9.77990E+00 9.78075E+00 9.78230E+00 8.60125E+00 8.59787E+00 7.19301E+00 2.55619E+02 
8.83753E+00 1.02288E+01 1.02362E+01 1.13999E+01 1.13991E+01 1.14000E+01 1.14016E+01 1.02322E+01 1.02288E+01 8.83753E+00 3.06817E+02 
1.07389E+01 1.21166E+01 1.21240E+01 1.32760E+01 1.32751E+01 1.32761E+01 1.32777E+01 1.21200E+01 1.21166E+01 1.07389E+01 3.66048E+02 
1.29289E+01 1.42929E+01 1.43003E+01 1.54405E+01 1.54396E+01 1.54406E+01 1.54424E+01 1.42963E+01 1.42929E+01 1.29289E+01 4.34169E+02 
1.54415E+01 1.67919E+01 1.67993E+01 1.79277E+01 1.79268E+01 1.79279E+01 1.79297E+01 1.67953E+01 1.67919E+01 1.54415E+01 5.12059E+02 
