PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69916E-02 1.64373E-01 -3.25191E-02 1.46689E+00 1.46689E+00 1.46683E+00 1.46688E+00 -3.43117E-02 1.64373E-01 5.69916E-02 -1.15573E+00 
5.69916E-02 1.64373E-01 -8.61112E-03 1.48057E+00 1.48058E+00 1.48052E+00 1.48058E+00 -1.04303E-02 1.64373E-01 5.69916E-02 -4.21503E-01 
5.69916E-02 1.74012E-02 2.82287E-02 1.50721E+00 1.50722E+00 1.50717E+00 1.50724E+00 2.63824E-02 1.74012E-02 5.69916E-02 5.22588E-01 
5.69916E-02 6.93230E-02 8.01634E-02 1.54895E+00 1.54897E+00 1.54893E+00 1.54901E+00 7.82898E-02 6.93230E-02 5.69916E-02 1.71127E+00 
5.69916E-02 1.39893E-01 1.50747E-01 1.60924E+00 1.60925E+00 1.60922E+00 1.60932E+00 1.48846E-01 1.39893E-01 5.69916E-02 3.25912E+00 
5.69916E-02 2.32481E-01 2.43350E-01 1.69144E+00 1.69145E+00 1.69143E+00 1.69154E+00 2.41419E-01 2.32481E-01 5.69916E-02 5.26636E+00 
5.69916E-02 3.50912E-01 3.61796E-01 1.79939E+00 1.79941E+00 1.79939E+00 1.79952E+00 3.59836E-01 3.50912E-01 5.69916E-02 7.85526E+00 
5.69916E-02 4.63011E-01 4.73907E-01 1.90332E+00 1.90334E+00 1.90333E+00 1.90347E+00 4.71923E-01 4.63011E-01 5.69916E-02 1.03499E+01 
5.69916E-02 4.99517E-01 5.10416E-01 1.93743E+00 1.93745E+00 1.93745E+00 1.93759E+00 5.08426E-01 4.99517E-01 5.69916E-02 1.11729E+01 
5.69916E-02 6.99216E-01 7.10133E-01 2.12566E+00 2.12568E+00 2.12569E+00 2.12585E+00 7.08109E-01 6.99216E-01 5.69916E-02 1.57686E+01 
5.69916E-02 9.46727E-01 9.57663E-01 2.36162E+00 2.36165E+00 2.36167E+00 2.36185E+00 9.55604E-01 9.46727E-01 5.69916E-02 2.16756E+01 
5.69916E-02 1.25009E+00 1.26104E+00 2.65337E+00 2.65341E+00 2.65344E+00 2.65363E+00 1.25895E+00 1.25009E+00 5.69916E-02 2.92008E+01 
5.69916E-02 1.61847E+00 1.62945E+00 3.01010E+00 3.01013E+00 3.01018E+00 3.01039E+00 1.62732E+00 1.61847E+00 5.69916E-02 3.87013E+01 
3.40616E-01 2.01752E+00 2.02852E+00 3.39755E+00 3.39759E+00 3.39765E+00 3.39788E+00 2.02635E+00 2.01752E+00 3.40616E-01 5.05057E+01 
8.34105E-01 2.49681E+00 2.50783E+00 3.86515E+00 3.86519E+00 3.86527E+00 3.86552E+00 2.50563E+00 2.49681E+00 8.34105E-01 6.50375E+01 
1.43235E+00 3.08073E+00 3.09177E+00 4.43725E+00 4.43731E+00 4.43740E+00 4.43767E+00 3.08953E+00 3.08073E+00 1.43235E+00 8.28314E+01 
2.15245E+00 3.78636E+00 3.79743E+00 5.13099E+00 5.13105E+00 5.13116E+00 5.13145E+00 3.79514E+00 3.78636E+00 2.15245E+00 1.04486E+02 
3.01378E+00 4.63311E+00 4.64421E+00 5.96576E+00 5.96583E+00 5.96596E+00 5.96627E+00 4.64189E+00 4.63311E+00 3.01378E+00 1.30676E+02 
4.03827E+00 5.64294E+00 5.65406E+00 6.96353E+00 6.96360E+00 6.96375E+00 6.96409E+00 5.65169E+00 5.64294E+00 4.03827E+00 1.62153E+02 
5.25059E+00 6.84051E+00 6.85166E+00 8.14899E+00 8.14907E+00 8.14924E+00 8.14961E+00 6.84925E+00 6.84051E+00 5.25059E+00 1.99746E+02 
6.67842E+00 8.25352E+00 8.26469E+00 9.54984E+00 9.54993E+00 9.55012E+00 9.55051E+00 8.26224E+00 8.25352E+00 6.67842E+00 2.44363E+02 
8.35263E+00 9.91284E+00 9.92405E+00 1.11970E+01 1.11971E+01 1.11973E+01 1.11977E+01 9.92156E+00 9.91284E+00 8.35263E+00 2.96987E+02 
1.03075E+01 1.18528E+01 1.18640E+01 1.31247E+01 1.31248E+01 1.31250E+01 1.31255E+01 1.18615E+01 1.18528E+01 1.03075E+01 3.58673E+02 
1.25809E+01 1.41112E+01 1.41225E+01 1.53709E+01 1.53710E+01 1.53713E+01 1.53717E+01 1.41199E+01 1.41112E+01 1.25809E+01 4.30545E+02 
1.52143E+01 1.67297E+01 1.67410E+01 1.79771E+01 1.79772E+01 1.79775E+01 1.79780E+01 1.67384E+01 1.67297E+01 1.52143E+01 5.13785E+02 
1.82531E+01 1.97535E+01 1.97649E+01 2.09887E+01 2.09888E+01 2.09892E+01 2.09897E+01 1.97622E+01 1.97535E+01 1.82531E+01 6.09627E+02 
5.38601E-02 1.58879E-01 -3.16693E-02 1.38984E+00 1.38985E+00 1.38981E+00 1.38990E+00 -3.36029E-02 1.58879E-01 5.38601E-02 -1.11831E+00 
5.38601E-02 1.58879E-01 -8.12118E-03 1.40369E+00 1.40370E+00 1.40367E+00 1.40377E+00 -1.00834E-02 1.58879E-01 5.38601E-02 -4.07684E-01 
5.38601E-02 1.69455E-02 2.78241E-02 1.42996E+00 1.42997E+00 1.42995E+00 1.43007E+00 2.58328E-02 1.69455E-02 5.38601E-02 5.06073E-01 
5.38601E-02 6.72775E-02 7.81717E-02 1.47064E+00 1.47066E+00 1.47065E+00 1.47077E+00 7.61510E-02 6.72775E-02 5.38601E-02 1.65575E+00 
5.38601E-02 1.35337E-01 1.46248E-01 1.52894E+00 1.52896E+00 1.52896E+00 1.52910E+00 1.44197E-01 1.35337E-01 5.38601E-02 3.15111E+00 
5.38601E-02 2.24244E-01 2.35171E-01 1.60799E+00 1.60801E+00 1.60802E+00 1.60818E+00 2.33089E-01 2.24244E-01 5.38601E-02 5.08695E+00 
5.38601E-02 3.37531E-01 3.48477E-01 1.71134E+00 1.71136E+00 1.71139E+00 1.71156E+00 3.46363E-01 3.37531E-01 5.38601E-02 7.57831E+00 
5.38601E-02 4.44432E-01 4.55392E-01 1.81049E+00 1.81052E+00 1.81055E+00 1.81074E+00 4.53253E-01 4.44432E-01 5.38601E-02 9.97361E+00 
5.38601E-02 4.79190E-01 4.90154E-01 1.84298E+00 1.84301E+00 1.84304E+00 1.84323E+00 4.88007E-01 4.79190E-01 5.38601E-02 1.07627E+01 
5.38601E-02 6.68920E-01 6.79905E-01 2.02183E+00 2.02186E+00 2.02191E+00 2.02212E+00 6.77723E-01 6.68920E-01 5.38601E-02 1.51608E+01 
5.38601E-02 9.03321E-01 9.14328E-01 2.24528E+00 2.24532E+00 2.24538E+00 2.24561E+00 9.12109E-01 9.03321E-01 5.38601E-02 2.07951E+01 
5.38601E-02 1.18974E+00 1.20077E+00 2.52069E+00 2.52073E+00 2.52081E+00 2.52106E+00 1.19852E+00 1.18974E+00 5.38601E-02 2.79478E+01 
5.38601E-02 1.53655E+00 1.54761E+00 2.85644E+00 2.85649E+00 2.85658E+00 2.85685E+00 1.54531E+00 1.53655E+00 5.38601E-02 3.69456E+01 
3.21486E-01 1.91281E+00 1.92389E+00 3.22170E+00 3.22175E+00 3.22185E+00 3.22215E+00 1.92156E+00 1.91281E+00 3.21486E-01 4.80589E+01 
7.85742E-01 2.36354E+00 2.37464E+00 3.66133E+00 3.66139E+00 3.66151E+00 3.66183E+00 2.37227E+00 2.36354E+00 7.85742E-01 6.16871E+01 
1.34665E+00 2.91078E+00 2.92191E+00 4.19738E+00 4.19744E+00 4.19758E+00 4.19792E+00 2.91949E+00 2.91078E+00 1.34665E+00 7.83172E+01 
2.01961E+00 3.56995E+00 3.58111E+00 4.84527E+00 4.84533E+00 4.84550E+00 4.84587E+00 3.57866E+00 3.56995E+00 2.01961E+00 9.84856E+01 
2.82204E+00 4.35849E+00 4.36968E+00 5.62244E+00 5.62251E+00 5.62270E+00 5.62309E+00 4.36718E+00 4.35849E+00 2.82204E+00 1.22793E+02 
