PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75232E-02 1.67183E-01 -3.31611E-02 1.60835E+00 1.60709E+00 1.60701E+00 1.60875E+00 -3.31580E-02 1.67183E-01 5.75232E-02 -1.19199E+00 
5.75232E-02 1.67183E-01 -8.68651E-03 1.62066E+00 1.61938E+00 1.61931E+00 1.62109E+00 -8.68329E-03 1.67183E-01 5.75232E-02 -4.32393E-01 
5.75232E-02 1.77487E-02 2.88856E-02 1.64611E+00 1.64482E+00 1.64475E+00 1.64657E+00 2.88888E-02 1.77487E-02 5.75232E-02 5.39218E-01 
5.75232E-02 7.06127E-02 8.17285E-02 1.68684E+00 1.68553E+00 1.68548E+00 1.68733E+00 8.17319E-02 7.06127E-02 5.75232E-02 1.75762E+00 
5.75232E-02 1.42330E-01 1.53424E-01 1.74629E+00 1.74498E+00 1.74493E+00 1.74683E+00 1.53428E-01 1.42330E-01 5.75232E-02 3.33889E+00 
5.75232E-02 2.36285E-01 2.47358E-01 1.82788E+00 1.82655E+00 1.82651E+00 1.82845E+00 2.47362E-01 2.36285E-01 5.75232E-02 5.38393E+00 
5.75232E-02 3.56324E-01 3.67375E-01 1.93544E+00 1.93410E+00 1.93406E+00 1.93605E+00 3.67379E-01 3.56324E-01 5.75232E-02 8.01573E+00 
5.75232E-02 4.69842E-01 4.80877E-01 2.03924E+00 2.03789E+00 2.03786E+00 2.03988E+00 4.80880E-01 4.69842E-01 5.75232E-02 1.05476E+01 
5.75232E-02 5.06794E-01 5.17824E-01 2.07334E+00 2.07199E+00 2.07196E+00 2.07399E+00 5.17827E-01 5.06794E-01 5.75232E-02 1.13821E+01 
5.75232E-02 7.08818E-01 7.19824E-01 2.26173E+00 2.26036E+00 2.26034E+00 2.26243E+00 7.19827E-01 7.08818E-01 5.75232E-02 1.60380E+01 
5.75232E-02 9.59005E-01 9.69987E-01 2.49820E+00 2.49681E+00 2.49681E+00 2.49895E+00 9.69991E-01 9.59005E-01 5.75232E-02 2.20141E+01 
5.75232E-02 1.26542E+00 1.27638E+00 2.79083E+00 2.78943E+00 2.78943E+00 2.79163E+00 1.27638E+00 1.26542E+00 5.75232E-02 2.96184E+01 
5.75232E-02 1.63727E+00 1.64820E+00 3.14884E+00 3.14743E+00 3.14744E+00 3.14969E+00 1.64821E+00 1.63727E+00 5.75232E-02 3.92091E+01 
3.43711E-01 2.03987E+00 2.05078E+00 3.53769E+00 3.53626E+00 3.53629E+00 3.53860E+00 2.05079E+00 2.03987E+00 3.43711E-01 5.11143E+01 
8.41391E-01 2.52314E+00 2.53403E+00 4.00710E+00 4.00565E+00 4.00569E+00 4.00807E+00 2.53403E+00 2.52314E+00 8.41391E-01 6.57594E+01 
