PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74448E-02 1.66916E-01 -2.93954E-02 1.62778E+00 1.62201E+00 1.62193E+00 1.62808E+00 -2.93894E-02 1.66916E-01 5.74448E-02 -1.19294E+00 
5.74448E-02 1.66916E-01 -4.95176E-03 1.63970E+00 1.63391E+00 1.63385E+00 1.64004E+00 -4.94504E-03 1.66916E-01 5.74448E-02 -4.32472E-01 
5.74448E-02 1.77208E-02 3.25665E-02 1.66474E+00 1.65894E+00 1.65888E+00 1.66511E+00 3.25739E-02 1.77208E-02 5.74448E-02 5.39587E-01 
5.74448E-02 7.05005E-02 8.53301E-02 1.70505E+00 1.69922E+00 1.69917E+00 1.70544E+00 8.53382E-02 7.05005E-02 5.74448E-02 1.75795E+00 
5.74448E-02 1.42103E-01 1.56916E-01 1.76404E+00 1.75820E+00 1.75816E+00 1.76447E+00 1.56925E-01 1.42103E-01 5.74448E-02 3.33854E+00 
5.74448E-02 2.35909E-01 2.50706E-01 1.84513E+00 1.83927E+00 1.83924E+00 1.84560E+00 2.50716E-01 2.35909E-01 5.74448E-02 5.38207E+00 
5.74448E-02 3.55759E-01 3.70539E-01 1.95215E+00 1.94628E+00 1.94625E+00 1.95266E+00 3.70550E-01 3.55759E-01 5.74448E-02 8.01135E+00 
5.74448E-02 4.69101E-01 4.83869E-01 2.05551E+00 2.04963E+00 2.04960E+00 2.05605E+00 4.83881E-01 4.69101E-01 5.74448E-02 1.05404E+01 
5.74448E-02 5.05997E-01 5.20761E-01 2.08948E+00 2.08359E+00 2.08357E+00 2.09002E+00 5.20772E-01 5.05997E-01 5.74448E-02 1.13740E+01 
5.74448E-02 7.07715E-01 7.22461E-01 2.27718E+00 2.27128E+00 2.27126E+00 2.27777E+00 7.22473E-01 7.07715E-01 5.74448E-02 1.60241E+01 
5.74448E-02 9.57532E-01 9.72261E-01 2.51291E+00 2.50698E+00 2.50698E+00 2.51354E+00 9.72274E-01 9.57532E-01 5.74448E-02 2.19925E+01 
5.74448E-02 1.26351E+00 1.27822E+00 2.80472E+00 2.79878E+00 2.79879E+00 2.80540E+00 1.27823E+00 1.26351E+00 5.74448E-02 2.95866E+01 
5.74448E-02 1.63484E+00 1.64953E+00 3.16184E+00 3.15588E+00 3.15590E+00 3.16257E+00 1.64954E+00 1.63484E+00 5.74448E-02 3.91643E+01 
3.43246E-01 2.03689E+00 2.05157E+00 3.54977E+00 3.54379E+00 3.54382E+00 3.55055E+00 2.05158E+00 2.03689E+00 3.43246E-01 5.10536E+01 
8.40269E-01 2.51952E+00 2.53417E+00 4.01817E+00 4.01217E+00 4.01222E+00 4.01901E+00 2.53419E+00 2.51952E+00 8.40269E-01 6.56796E+01 
1.44248E+00 3.10719E+00 3.12182E+00 4.59150E+00 4.58548E+00 4.58554E+00 4.59239E+00 3.12184E+00 3.10719E+00 1.44248E+00 8.35779E+01 
2.16699E+00 3.81703E+00 3.83165E+00 5.28690E+00 5.28086E+00 5.28094E+00 5.28786E+00 3.83167E+00 3.81703E+00 2.16699E+00 1.05348E+02 
3.03322E+00 4.66849E+00 4.68309E+00 6.12383E+00 6.11777E+00 6.11786E+00 6.12485E+00 4.68311E+00 4.66849E+00 3.03322E+00 1.31666E+02 
4.06314E+00 5.68353E+00 5.69812E+00 7.12427E+00 7.11819E+00 7.11830E+00 7.12536E+00 5.69814E+00 5.68353E+00 4.06314E+00 1.63282E+02 
5.28143E+00 6.88688E+00 6.90144E+00 8.31295E+00 8.30686E+00 8.30699E+00 8.31411E+00 6.90147E+00 6.88688E+00 5.28143E+00 2.01027E+02 
6.71582E+00 8.30624E+00 8.32079E+00 9.71761E+00 9.71150E+00 9.71165E+00 9.71885E+00 8.32081E+00 8.30624E+00 6.71582E+00 2.45809E+02 
8.39719E+00 9.97254E+00 9.98706E+00 1.13692E+01 1.13631E+01 1.13632E+01 1.13705E+01 9.98709E+00 9.97254E+00 8.39719E+00 2.98611E+02 
1.03599E+01 1.19201E+01 1.19346E+01 1.33020E+01 1.32959E+01 1.32960E+01 1.33034E+01 1.19346E+01 1.19201E+01 1.03599E+01 3.60489E+02 
1.26417E+01 1.41868E+01 1.42013E+01 1.55539E+01 1.55478E+01 1.55480E+01 1.55554E+01 1.42013E+01 1.41868E+01 1.26417E+01 4.32565E+02 
1.52843E+01 1.68142E+01 1.68287E+01 1.81666E+01 1.81605E+01 1.81607E+01 1.81682E+01 1.68287E+01 1.68142E+01 1.52843E+01 5.16022E+02 
1.83331E+01 1.98478E+01 1.98622E+01 2.11855E+01 2.11793E+01 2.11796E+01 2.11872E+01 1.98623E+01 1.98478E+01 1.83331E+01 6.12095E+02 
5.42721E-02 1.61253E-01 -2.86408E-02 1.53128E+00 1.52538E+00 1.52533E+00 1.53170E+00 -2.86323E-02 1.61253E-01 5.42721E-02 -1.15060E+00 
5.42721E-02 1.61253E-01 -4.58710E-03 1.54355E+00 1.53763E+00 1.53759E+00 1.54400E+00 -4.57786E-03 1.61253E-01 5.42721E-02 -4.16785E-01 
5.42721E-02 1.72459E-02 3.19935E-02 1.56839E+00 1.56245E+00 1.56242E+00 1.56888E+00 3.20035E-02 1.72459E-02 5.42721E-02 5.21807E-01 
5.42721E-02 6.83806E-02 8.31128E-02 1.60778E+00 1.60183E+00 1.60180E+00 1.60831E+00 8.31235E-02 6.83806E-02 5.42721E-02 1.69794E+00 
5.42721E-02 1.37401E-01 1.52117E-01 1.66494E+00 1.65897E+00 1.65895E+00 1.66550E+00 1.52129E-01 1.37401E-01 5.42721E-02 3.22262E+00 
