PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70766E-02 1.65188E-01 -3.61361E-02 1.50200E+00 1.49980E+00 1.49983E+00 1.50200E+00 -3.98363E-02 1.65188E-01 5.70766E-02 -1.16202E+00 
5.70766E-02 1.65188E-01 -1.20382E-02 1.51528E+00 1.51306E+00 1.51310E+00 1.51530E+00 -1.57526E-02 1.65188E-01 5.70766E-02 -4.22878E-01 
5.70766E-02 1.75091E-02 2.50318E-02 1.54155E+00 1.53932E+00 1.53937E+00 1.54159E+00 2.13031E-02 1.75091E-02 5.70766E-02 5.26682E-01 
5.70766E-02 6.97118E-02 7.72359E-02 1.58297E+00 1.58072E+00 1.58079E+00 1.58304E+00 7.34928E-02 6.97118E-02 5.70766E-02 1.72135E+00 
5.70766E-02 1.40606E-01 1.48132E-01 1.64297E+00 1.64070E+00 1.64078E+00 1.64306E+00 1.44374E-01 1.40606E-01 5.70766E-02 3.27604E+00 
5.70766E-02 2.33560E-01 2.41087E-01 1.72493E+00 1.72264E+00 1.72273E+00 1.72504E+00 2.37314E-01 2.33560E-01 5.70766E-02 5.29106E+00 
5.70766E-02 3.52397E-01 3.59926E-01 1.83267E+00 1.83036E+00 1.83047E+00 1.83281E+00 3.56138E-01 3.52397E-01 5.70766E-02 7.88875E+00 
5.70766E-02 4.64836E-01 4.72367E-01 1.93647E+00 1.93414E+00 1.93427E+00 1.93663E+00 4.68567E-01 4.64836E-01 5.70766E-02 1.03909E+01 
5.70766E-02 5.01446E-01 5.08977E-01 1.97054E+00 1.96821E+00 1.96834E+00 1.97071E+00 5.05174E-01 5.01446E-01 5.70766E-02 1.12162E+01 
5.70766E-02 7.01663E-01 7.09197E-01 2.15862E+00 2.15628E+00 2.15642E+00 2.15883E+00 7.05377E-01 7.01663E-01 5.70766E-02 1.58236E+01 
5.70766E-02 9.49728E-01 9.57265E-01 2.39448E+00 2.39211E+00 2.39227E+00 2.39472E+00 9.53428E-01 9.49728E-01 5.70766E-02 2.17433E+01 
5.70766E-02 1.25367E+00 1.26121E+00 2.68615E+00 2.68375E+00 2.68394E+00 2.68642E+00 1.25735E+00 1.25367E+00 5.70766E-02 2.92819E+01 
5.70766E-02 1.62266E+00 1.63020E+00 3.04281E+00 3.04039E+00 3.04060E+00 3.04312E+00 1.62633E+00 1.62266E+00 5.70766E-02 3.87962E+01 
3.41091E-01 2.02226E+00 2.02980E+00 3.43015E+00 3.42771E+00 3.42794E+00 3.43050E+00 2.02591E+00 2.02226E+00 3.41091E-01 5.06140E+01 
