PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77741E-02 1.68224E-01 1.07316E-01 1.62871E+00 1.62733E+00 1.62725E+00 1.62920E+00 1.07318E-01 1.68224E-01 5.77741E-02 -1.22349E+00 
5.77741E-02 1.68224E-01 1.31693E-01 1.64066E+00 1.63927E+00 1.63920E+00 1.64119E+00 1.31695E-01 1.68224E-01 5.77741E-02 -4.43876E-01 
5.77741E-02 1.78798E-02 1.69222E-01 1.66581E+00 1.66440E+00 1.66434E+00 1.66636E+00 1.69224E-01 1.78798E-02 5.77741E-02 5.48869E-01 
5.77741E-02 7.10946E-02 2.22082E-01 1.70630E+00 1.70488E+00 1.70483E+00 1.70690E+00 2.22085E-01 7.10946E-02 5.77741E-02 1.78949E+00 
5.77741E-02 1.43234E-01 2.93862E-01 1.76559E+00 1.76416E+00 1.76411E+00 1.76622E+00 2.93865E-01 1.43234E-01 5.77741E-02 3.39479E+00 
5.77741E-02 2.37690E-01 3.87956E-01 1.84708E+00 1.84564E+00 1.84560E+00 1.84775E+00 3.87959E-01 2.37690E-01 5.77741E-02 5.46580E+00 
5.77741E-02 3.58316E-01 5.08215E-01 1.95464E+00 1.95319E+00 1.95315E+00 1.95535E+00 5.08219E-01 3.58316E-01 5.77741E-02 8.12571E+00 
5.77741E-02 4.72355E-01 6.21967E-01 2.05850E+00 2.05704E+00 2.05701E+00 2.05924E+00 6.21971E-01 4.72355E-01 5.77741E-02 1.06809E+01 
5.77741E-02 5.09471E-01 6.58999E-01 2.09263E+00 2.09117E+00 2.09114E+00 2.09339E+00 6.59002E-01 5.09471E-01 5.77741E-02 1.15226E+01 
5.77741E-02 7.12351E-01 8.61475E-01 2.28123E+00 2.27975E+00 2.27973E+00 2.28203E+00 8.61479E-01 7.12351E-01 5.77741E-02 1.62141E+01 
5.77741E-02 9.63531E-01 1.11225E+00 2.51805E+00 2.51656E+00 2.51655E+00 2.51890E+00 1.11225E+00 9.63531E-01 5.77741E-02 2.22293E+01 
5.77741E-02 1.27109E+00 1.41940E+00 2.81118E+00 2.80968E+00 2.80968E+00 2.81209E+00 1.41940E+00 1.27109E+00 5.77741E-02 2.98764E+01 
5.77741E-02 1.64426E+00 1.79215E+00 3.16987E+00 3.16835E+00 3.16836E+00 3.17082E+00 1.79215E+00 1.64426E+00 5.77741E-02 3.95142E+01 
3.45164E-01 2.04844E+00 2.19591E+00 3.55966E+00 3.55813E+00 3.55816E+00 3.56067E+00 2.19592E+00 2.04844E+00 3.45164E-01 5.14672E+01 
8.44789E-01 2.53351E+00 2.68057E+00 4.03025E+00 4.02870E+00 4.02874E+00 4.03132E+00 2.68057E+00 2.53351E+00 8.44789E-01 6.61645E+01 
