PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71586E-02 1.65577E-01 -8.06447E-03 1.61940E+00 1.61722E+00 1.61750E+00 1.61939E+00 -1.18526E-02 1.65577E-01 5.71586E-02 -1.19328E+00 
5.71586E-02 1.65577E-01 1.61343E-02 1.63137E+00 1.62917E+00 1.62948E+00 1.63139E+00 1.23308E-02 1.65577E-01 5.71586E-02 -4.33583E-01 
5.71586E-02 1.75627E-02 5.33193E-02 1.65637E+00 1.65415E+00 1.65447E+00 1.65640E+00 4.95003E-02 1.75627E-02 5.71586E-02 5.36320E-01 
5.71586E-02 6.99012E-02 1.05654E-01 1.69652E+00 1.69429E+00 1.69463E+00 1.69658E+00 1.01819E-01 6.99012E-02 5.71586E-02 1.75099E+00 
5.71586E-02 1.40948E-01 1.76696E-01 1.75527E+00 1.75301E+00 1.75337E+00 1.75535E+00 1.72846E-01 1.40948E-01 5.71586E-02 3.32568E+00 
5.71586E-02 2.34071E-01 2.69816E-01 1.83597E+00 1.83369E+00 1.83407E+00 1.83608E+00 2.65949E-01 2.34071E-01 5.71586E-02 5.36057E+00 
5.71586E-02 3.53096E-01 3.88837E-01 1.94247E+00 1.94017E+00 1.94058E+00 1.94261E+00 3.84954E-01 3.53096E-01 5.71586E-02 7.97786E+00 
5.71586E-02 4.65693E-01 5.01432E-01 2.04532E+00 2.04300E+00 2.04342E+00 2.04547E+00 4.97536E-01 4.65693E-01 5.71586E-02 1.04949E+01 
5.71586E-02 5.02351E-01 5.38089E-01 2.07911E+00 2.07679E+00 2.07722E+00 2.07928E+00 5.34190E-01 5.02351E-01 5.71586E-02 1.13245E+01 
5.71586E-02 7.02811E-01 7.38547E-01 2.26588E+00 2.26354E+00 2.26399E+00 2.26608E+00 7.34629E-01 7.02811E-01 5.71586E-02 1.59521E+01 
