PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.83756E-02 1.70351E-01 6.25143E-02 1.70715E+00 1.70168E+00 1.70160E+00 1.70728E+00 6.25158E-02 1.70351E-01 5.83756E-02 -1.24228E+00 
5.83756E-02 1.70351E-01 8.75799E-02 1.71842E+00 1.71294E+00 1.71288E+00 1.71858E+00 8.75815E-02 1.70351E-01 5.83756E-02 -4.50338E-01 
5.83756E-02 1.81231E-02 1.25950E-01 1.74304E+00 1.73756E+00 1.73750E+00 1.74323E+00 1.25952E-01 1.81231E-02 5.83756E-02 5.57466E-01 
5.83756E-02 7.20303E-02 1.79821E-01 1.78319E+00 1.77771E+00 1.77765E+00 1.78340E+00 1.79822E-01 7.20303E-02 5.83756E-02 1.81626E+00 
5.83756E-02 1.45060E-01 2.52814E-01 1.84232E+00 1.83684E+00 1.83679E+00 1.84256E+00 2.52816E-01 1.45060E-01 5.83756E-02 3.44428E+00 
5.83756E-02 2.40633E-01 3.48350E-01 1.92388E+00 1.91839E+00 1.91835E+00 1.92415E+00 3.48352E-01 2.40633E-01 5.83756E-02 5.54362E+00 
5.83756E-02 3.62627E-01 4.70309E-01 2.03174E+00 2.02625E+00 2.02622E+00 2.03205E+00 4.70311E-01 3.62627E-01 5.83756E-02 8.23868E+00 
5.83756E-02 4.77918E-01 5.85572E-01 2.13604E+00 2.13054E+00 2.13052E+00 2.13637E+00 5.85575E-01 4.77918E-01 5.83756E-02 1.08266E+01 
5.83756E-02 5.15434E-01 6.23080E-01 2.17033E+00 2.16483E+00 2.16481E+00 2.17066E+00 6.23083E-01 5.15434E-01 5.83756E-02 1.16789E+01 
5.83756E-02 7.20455E-01 8.28063E-01 2.35992E+00 2.35442E+00 2.35441E+00 2.36029E+00 8.28065E-01 7.20455E-01 5.83756E-02 1.64280E+01 
5.83756E-02 9.74195E-01 1.08177E+00 2.59815E+00 2.59265E+00 2.59265E+00 2.59856E+00 1.08177E+00 9.74195E-01 5.83756E-02 2.25140E+01 
5.83756E-02 1.28479E+00 1.39232E+00 2.89317E+00 2.88766E+00 2.88767E+00 2.89362E+00 1.39232E+00 1.28479E+00 5.83756E-02 3.02474E+01 
5.83756E-02 1.66152E+00 1.76901E+00 3.25427E+00 3.24876E+00 3.24878E+00 3.25477E+00 1.76902E+00 1.66152E+00 5.83756E-02 3.99893E+01 
3.48701E-01 2.06977E+00 2.17723E+00 3.64700E+00 3.64149E+00 3.64152E+00 3.64754E+00 2.17723E+00 2.06977E+00 3.48701E-01 5.20607E+01 
