PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67798E-02 1.63259E-01 -2.62632E-02 1.49208E+00 1.49208E+00 1.49203E+00 1.49229E+00 -2.70408E-02 1.63259E-01 5.67798E-02 -1.15490E+00 
5.67798E-02 1.63259E-01 -2.61440E-03 1.50522E+00 1.50522E+00 1.50518E+00 1.50546E+00 -3.40834E-03 1.63259E-01 5.67798E-02 -4.21271E-01 
5.67798E-02 1.72611E-02 3.39038E-02 1.53125E+00 1.53126E+00 1.53122E+00 1.53152E+00 3.30932E-02 1.72611E-02 5.67798E-02 5.20593E-01 
5.67798E-02 6.88071E-02 8.54510E-02 1.57232E+00 1.57233E+00 1.57231E+00 1.57263E+00 8.46235E-02 6.88071E-02 5.67798E-02 1.70532E+00 
5.67798E-02 1.38926E-01 1.55571E-01 1.63185E+00 1.63186E+00 1.63185E+00 1.63219E+00 1.54726E-01 1.38926E-01 5.67798E-02 3.24694E+00 
5.67798E-02 2.30980E-01 2.47627E-01 1.71322E+00 1.71323E+00 1.71322E+00 1.71358E+00 2.46764E-01 2.30980E-01 5.67798E-02 5.24532E+00 
5.67798E-02 3.48788E-01 3.65438E-01 1.82024E+00 1.82025E+00 1.82026E+00 1.82064E+00 3.64557E-01 3.48788E-01 5.67798E-02 7.82236E+00 
5.67798E-02 4.60339E-01 4.76992E-01 1.92339E+00 1.92341E+00 1.92342E+00 1.92382E+00 4.76096E-01 4.60339E-01 5.67798E-02 1.03056E+01 
5.67798E-02 4.96674E-01 5.13328E-01 1.95726E+00 1.95728E+00 1.95729E+00 1.95770E+00 5.12428E-01 4.96674E-01 5.67798E-02 1.11248E+01 
5.67798E-02 6.95483E-01 7.12141E-01 2.14427E+00 2.14429E+00 2.14432E+00 2.14475E+00 7.11220E-01 6.95483E-01 5.67798E-02 1.57000E+01 
5.67798E-02 9.41976E-01 9.58638E-01 2.37888E+00 2.37891E+00 2.37895E+00 2.37941E+00 9.57695E-01 9.41976E-01 5.67798E-02 2.15819E+01 
5.67798E-02 1.24418E+00 1.26084E+00 2.66914E+00 2.66917E+00 2.66923E+00 2.66971E+00 1.25988E+00 1.24418E+00 5.67798E-02 2.90771E+01 
5.67798E-02 1.61126E+00 1.62793E+00 3.02422E+00 3.02426E+00 3.02433E+00 3.02484E+00 1.62694E+00 1.61126E+00 5.67798E-02 3.85423E+01 
3.39388E-01 2.00888E+00 2.02556E+00 3.40992E+00 3.40995E+00 3.41004E+00 3.41058E+00 2.02455E+00 2.00888E+00 3.39388E-01 5.03082E+01 
8.31234E-01 2.48658E+00 2.50327E+00 3.87559E+00 3.87563E+00 3.87574E+00 3.87631E+00 2.50223E+00 2.48658E+00 8.31234E-01 6.47969E+01 
1.42766E+00 3.06871E+00 3.08541E+00 4.44558E+00 4.44562E+00 4.44575E+00 4.44636E+00 3.08435E+00 3.06871E+00 1.42766E+00 8.25425E+01 
2.14573E+00 3.77237E+00 3.78908E+00 5.13701E+00 5.13706E+00 5.13721E+00 5.13784E+00 3.78799E+00 3.77237E+00 2.14573E+00 1.04144E+02 
3.00485E+00 4.61696E+00 4.63368E+00 5.96928E+00 5.96933E+00 5.96950E+00 5.97017E+00 4.63257E+00 4.61696E+00 3.00485E+00 1.30277E+02 
