PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80397E-02 1.69334E-01 3.68983E-01 1.56677E+00 1.55800E+00 1.55792E+00 1.56702E+00 3.68986E-01 1.69334E-01 5.80397E-02 -1.23831E+00 
5.80397E-02 1.69334E-01 3.90303E-01 1.57966E+00 1.57086E+00 1.57079E+00 1.57994E+00 3.90306E-01 1.69334E-01 5.80397E-02 -4.48495E-01 
5.80397E-02 1.80103E-02 4.24866E-01 1.60582E+00 1.59699E+00 1.59692E+00 1.60613E+00 4.24869E-01 1.80103E-02 5.80397E-02 5.55315E-01 
5.80397E-02 7.15902E-02 4.74852E-01 1.64740E+00 1.63854E+00 1.63849E+00 1.64775E+00 4.74855E-01 7.15902E-02 5.80397E-02 1.80797E+00 
5.80397E-02 1.44190E-01 5.43823E-01 1.70789E+00 1.69900E+00 1.69895E+00 1.70827E+00 5.43826E-01 1.44190E-01 5.80397E-02 3.42698E+00 
5.80397E-02 2.39213E-01 6.35188E-01 1.79068E+00 1.78177E+00 1.78173E+00 1.79110E+00 6.35191E-01 2.39213E-01 5.80397E-02 5.51381E+00 
5.80397E-02 3.60521E-01 7.52812E-01 1.89967E+00 1.89072E+00 1.89069E+00 1.90012E+00 7.52816E-01 3.60521E-01 5.80397E-02 8.19214E+00 
5.80397E-02 4.75176E-01 8.64600E-01 2.00473E+00 1.99575E+00 1.99573E+00 2.00520E+00 8.64604E-01 4.75176E-01 5.80397E-02 1.07637E+01 
5.80397E-02 5.12487E-01 9.01071E-01 2.03922E+00 2.03024E+00 2.03022E+00 2.03971E+00 9.01075E-01 5.12487E-01 5.80397E-02 1.16106E+01 
5.80397E-02 7.16400E-01 1.10097E+00 2.22967E+00 2.22065E+00 2.22064E+00 2.23019E+00 1.10097E+00 7.16400E-01 5.80397E-02 1.63296E+01 
5.80397E-02 9.68795E-01 1.34932E+00 2.46852E+00 2.45947E+00 2.45946E+00 2.46909E+00 1.34933E+00 9.68795E-01 5.80397E-02 2.23775E+01 
5.80397E-02 1.27777E+00 1.65425E+00 2.76388E+00 2.75480E+00 2.75481E+00 2.76450E+00 1.65426E+00 1.27777E+00 5.80397E-02 3.00635E+01 
5.80397E-02 1.65258E+00 2.02500E+00 3.12503E+00 3.11591E+00 3.11593E+00 3.12570E+00 2.02500E+00 1.65258E+00 5.80397E-02 3.97473E+01 
3.46722E-01 2.05855E+00 2.42694E+00 3.51743E+00 3.50827E+00 3.50830E+00 3.51814E+00 2.42694E+00 2.05855E+00 3.46722E-01 5.17524E+01 
8.48501E-01 2.54568E+00 2.91001E+00 3.99089E+00 3.98169E+00 3.98173E+00 3.99166E+00 2.91002E+00 2.54568E+00 8.48501E-01 6.65099E+01 
1.45614E+00 3.13853E+00 3.49879E+00 4.56996E+00 4.56072E+00 4.56078E+00 4.57078E+00 3.49879E+00 3.13853E+00 1.45614E+00 8.45588E+01 
2.18684E+00 3.85431E+00 4.21046E+00 5.27185E+00 5.26258E+00 5.26265E+00 5.27274E+00 4.21046E+00 3.85431E+00 2.18684E+00 1.06501E+02 
3.06008E+00 4.71253E+00 5.06455E+00 6.11611E+00 6.10679E+00 6.10688E+00 6.11705E+00 5.06456E+00 4.71253E+00 3.06008E+00 1.33013E+02 
4.09791E+00 5.73524E+00 6.08311E+00 7.12478E+00 7.11542E+00 7.11553E+00 7.12579E+00 6.08312E+00 5.73524E+00 4.09791E+00 1.64850E+02 
5.32511E+00 6.94723E+00 7.29096E+00 8.32269E+00 8.31329E+00 8.31341E+00 8.32376E+00 7.29097E+00 6.94723E+00 5.32511E+00 2.02844E+02 
6.76947E+00 8.37633E+00 8.71590E+00 9.73765E+00 9.72821E+00 9.72835E+00 9.73880E+00 8.71591E+00 8.37633E+00 6.76947E+00 2.47903E+02 
8.46199E+00 1.00535E+01 1.03889E+01 1.14007E+01 1.13912E+01 1.13914E+01 1.14019E+01 1.03889E+01 1.00535E+01 8.46199E+00 3.01015E+02 
1.04371E+01 1.20132E+01 1.23445E+01 1.33462E+01 1.33367E+01 1.33369E+01 1.33475E+01 1.23445E+01 1.20132E+01 1.04371E+01 3.63235E+02 
1.27327E+01 1.42935E+01 1.46206E+01 1.56123E+01 1.56027E+01 1.56029E+01 1.56137E+01 1.46206E+01 1.42935E+01 1.27327E+01 4.35687E+02 
1.53905E+01 1.69358E+01 1.72588E+01 1.82405E+01 1.82309E+01 1.82311E+01 1.82420E+01 1.72588E+01 1.69358E+01 1.53905E+01 5.19556E+02 
1.84559E+01 1.99859E+01 2.03047E+01 2.12764E+01 2.12667E+01 2.12670E+01 2.12780E+01 2.03047E+01 1.99859E+01 1.84559E+01 6.16075E+02 
5.48142E-02 1.63455E-01 3.41080E-01 1.47414E+00 1.46518E+00 1.46513E+00 1.47451E+00 3.41084E-01 1.63455E-01 5.48142E-02 -1.19233E+00 
5.48142E-02 1.63455E-01 3.62217E-01 1.48731E+00 1.47831E+00 1.47827E+00 1.48770E+00 3.62221E-01 1.63455E-01 5.48142E-02 -4.31729E-01 
5.48142E-02 1.75089E-02 3.96036E-01 1.51317E+00 1.50415E+00 1.50411E+00 1.51360E+00 3.96039E-01 1.75089E-02 5.48142E-02 5.35848E-01 
5.48142E-02 6.93723E-02 4.44555E-01 1.55375E+00 1.54470E+00 1.54467E+00 1.55422E+00 4.44559E-01 6.93723E-02 5.48142E-02 1.74330E+00 
5.48142E-02 1.39301E-01 5.11110E-01 1.61228E+00 1.60319E+00 1.60317E+00 1.61278E+00 5.11114E-01 1.39301E-01 5.48142E-02 3.30309E+00 
5.48142E-02 2.30447E-01 5.98853E-01 1.69192E+00 1.68280E+00 1.68279E+00 1.69246E+00 5.98857E-01 2.30447E-01 5.48142E-02 5.31115E+00 
5.48142E-02 3.46375E-01 7.11355E-01 1.79625E+00 1.78710E+00 1.78710E+00 1.79683E+00 7.11359E-01 3.46375E-01 5.48142E-02 7.88378E+00 
5.48142E-02 4.55618E-01 8.17932E-01 1.89646E+00 1.88729E+00 1.88729E+00 1.89707E+00 8.17936E-01 4.55618E-01 5.48142E-02 1.03491E+01 
5.48142E-02 4.91112E-01 8.52644E-01 1.92930E+00 1.92012E+00 1.92013E+00 1.92993E+00 8.52648E-01 4.91112E-01 5.48142E-02 1.11599E+01 
5.48142E-02 6.84696E-01 1.04249E+00 2.11021E+00 2.10100E+00 2.10101E+00 2.11088E+00 1.04250E+00 6.84696E-01 5.48142E-02 1.56703E+01 
5.48142E-02 9.23555E-01 1.27760E+00 2.33632E+00 2.32707E+00 2.32710E+00 2.33705E+00 1.27760E+00 9.23555E-01 5.48142E-02 2.14329E+01 
5.48142E-02 1.21509E+00 1.56537E+00 2.61506E+00 2.60577E+00 2.60581E+00 2.61583E+00 1.56537E+00 1.21509E+00 5.48142E-02 2.87320E+01 
5.48142E-02 1.56775E+00 1.91424E+00 2.95486E+00 2.94553E+00 2.94558E+00 2.95568E+00 1.91425E+00 1.56775E+00 5.48142E-02 3.78964E+01 
3.27040E-01 1.95030E+00 2.29305E+00 3.32463E+00 3.31527E+00 3.31534E+00 3.32552E+00 2.29305E+00 1.95030E+00 3.27040E-01 4.91918E+01 
7.98824E-01 2.40815E+00 2.74712E+00 3.76962E+00 3.76021E+00 3.76030E+00 3.77056E+00 2.74713E+00 2.40815E+00 7.98824E-01 6.30243E+01 
