PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69935E-02 1.65078E-01 -2.83384E-02 1.50673E+00 1.51038E+00 1.51030E+00 1.50710E+00 -2.83376E-02 1.65078E-01 5.69935E-02 -1.16438E+00 
5.69935E-02 1.65078E-01 -4.25070E-03 1.51987E+00 1.52353E+00 1.52346E+00 1.52026E+00 -4.24979E-03 1.65078E-01 5.69935E-02 -4.23526E-01 
5.69935E-02 1.75030E-02 3.27934E-02 1.54599E+00 1.54967E+00 1.54960E+00 1.54642E+00 3.27943E-02 1.75030E-02 5.69935E-02 5.27440E-01 
5.69935E-02 6.96769E-02 8.49519E-02 1.58724E+00 1.59093E+00 1.59087E+00 1.58770E+00 8.49530E-02 6.96769E-02 5.69935E-02 1.72311E+00 
5.69935E-02 1.40518E-01 1.55777E-01 1.64704E+00 1.65075E+00 1.65070E+00 1.64754E+00 1.55778E-01 1.40518E-01 5.69935E-02 3.27826E+00 
5.69935E-02 2.33387E-01 2.48631E-01 1.72876E+00 1.73248E+00 1.73244E+00 1.72930E+00 2.48632E-01 2.33387E-01 5.69935E-02 5.29299E+00 
5.69935E-02 3.52104E-01 3.67332E-01 1.83623E+00 1.83997E+00 1.83994E+00 1.83681E+00 3.67333E-01 3.52104E-01 5.69935E-02 7.88938E+00 
5.69935E-02 4.64419E-01 4.79635E-01 1.93979E+00 1.94354E+00 1.94351E+00 1.94040E+00 4.79637E-01 4.64419E-01 5.69935E-02 1.03897E+01 
5.69935E-02 5.00987E-01 5.16200E-01 1.97379E+00 1.97755E+00 1.97752E+00 1.97441E+00 5.16202E-01 5.00987E-01 5.69935E-02 1.12142E+01 
5.69935E-02 7.00967E-01 7.16163E-01 2.16147E+00 2.16524E+00 2.16523E+00 2.16213E+00 7.16164E-01 7.00967E-01 5.69935E-02 1.58169E+01 
5.69935E-02 9.48721E-01 9.63900E-01 2.39685E+00 2.40064E+00 2.40063E+00 2.39756E+00 9.63901E-01 9.48721E-01 5.69935E-02 2.17295E+01 
5.69935E-02 1.25226E+00 1.26743E+00 2.68795E+00 2.69176E+00 2.69177E+00 2.68871E+00 1.26743E+00 1.25226E+00 5.69935E-02 2.92579E+01 
5.69935E-02 1.62075E+00 1.63589E+00 3.04394E+00 3.04778E+00 3.04779E+00 3.04476E+00 1.63590E+00 1.62075E+00 5.69935E-02 3.87582E+01 
3.40589E-01 2.01976E+00 2.03488E+00 3.43052E+00 3.43438E+00 3.43440E+00 3.43140E+00 2.03489E+00 2.01976E+00 3.40589E-01 5.05582E+01 
8.33907E-01 2.49884E+00 2.51396E+00 3.89709E+00 3.90097E+00 3.90100E+00 3.89803E+00 2.51396E+00 2.49884E+00 8.33907E-01 6.50799E+01 
1.43179E+00 3.08236E+00 3.09745E+00 4.46798E+00 4.47187E+00 4.47192E+00 4.46897E+00 3.09745E+00 3.08236E+00 1.43179E+00 8.28561E+01 
2.15127E+00 3.78735E+00 3.80242E+00 5.16024E+00 5.16415E+00 5.16421E+00 5.16129E+00 3.80243E+00 3.78735E+00 2.15127E+00 1.04484E+02 
3.01169E+00 4.63316E+00 4.64822E+00 5.99323E+00 5.99716E+00 5.99725E+00 5.99436E+00 4.64822E+00 4.63316E+00 3.01169E+00 1.30635E+02 
4.03490E+00 5.64166E+00 5.65670E+00 6.98885E+00 6.99280E+00 6.99290E+00 6.99005E+00 5.65671E+00 5.64166E+00 4.03490E+00 1.62058E+02 
5.24548E+00 6.83746E+00 6.85249E+00 8.17172E+00 8.17569E+00 8.17580E+00 8.17299E+00 6.85249E+00 6.83746E+00 5.24548E+00 1.99580E+02 
6.67104E+00 8.24817E+00 8.26318E+00 9.56943E+00 9.57342E+00 9.57355E+00 9.57078E+00 8.26318E+00 8.24817E+00 6.67104E+00 2.44105E+02 
8.34232E+00 9.90455E+00 9.91954E+00 1.12128E+01 1.12168E+01 1.12170E+01 1.12142E+01 9.91955E+00 9.90455E+00 8.34232E+00 2.96613E+02 
1.02935E+01 1.18408E+01 1.18558E+01 1.31360E+01 1.31400E+01 1.31402E+01 1.31375E+01 1.18558E+01 1.18408E+01 1.02935E+01 3.58155E+02 
1.25624E+01 1.40947E+01 1.41096E+01 1.53768E+01 1.53808E+01 1.53810E+01 1.53784E+01 1.41096E+01 1.40947E+01 1.25624E+01 4.29851E+02 
1.51902E+01 1.67075E+01 1.67225E+01 1.79766E+01 1.79807E+01 1.79809E+01 1.79783E+01 1.67225E+01 1.67075E+01 1.51902E+01 5.12880E+02 
