PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73085E-02 1.65605E-01 -3.10622E-02 1.54958E+00 1.54900E+00 1.54897E+00 1.55006E+00 -3.16259E-02 1.65605E-01 5.73085E-02 -1.17164E+00 
5.73085E-02 1.65605E-01 -6.96584E-03 1.56217E+00 1.56158E+00 1.56156E+00 1.56268E+00 -7.54158E-03 1.65605E-01 5.73085E-02 -4.26563E-01 
5.73085E-02 1.75398E-02 3.01547E-02 1.58781E+00 1.58722E+00 1.58721E+00 1.58836E+00 2.95667E-02 1.75398E-02 5.73085E-02 5.29189E-01 
5.73085E-02 6.98607E-02 8.24715E-02 1.62867E+00 1.62807E+00 1.62806E+00 1.62925E+00 8.18710E-02 6.98607E-02 5.73085E-02 1.73049E+00 
5.73085E-02 1.40950E-01 1.53557E-01 1.68817E+00 1.68756E+00 1.68757E+00 1.68879E+00 1.52944E-01 1.40950E-01 5.73085E-02 3.29271E+00 
5.73085E-02 2.34192E-01 2.46795E-01 1.76971E+00 1.76910E+00 1.76912E+00 1.77038E+00 2.46169E-01 2.34192E-01 5.73085E-02 5.31661E+00 
5.73085E-02 3.53428E-01 3.66028E-01 1.87715E+00 1.87653E+00 1.87656E+00 1.87786E+00 3.65388E-01 3.53428E-01 5.73085E-02 7.92509E+00 
5.73085E-02 4.66264E-01 4.78862E-01 1.98080E+00 1.98018E+00 1.98022E+00 1.98154E+00 4.78211E-01 4.66264E-01 5.73085E-02 1.04374E+01 
5.73085E-02 5.03006E-01 5.15603E-01 2.01485E+00 2.01422E+00 2.01426E+00 2.01560E+00 5.14949E-01 5.03006E-01 5.73085E-02 1.12660E+01 
5.73085E-02 7.03966E-01 7.16561E-01 2.20291E+00 2.20227E+00 2.20233E+00 2.20371E+00 7.15891E-01 7.03966E-01 5.73085E-02 1.58918E+01 
5.73085E-02 9.52985E-01 9.65577E-01 2.43896E+00 2.43831E+00 2.43838E+00 2.43980E+00 9.64892E-01 9.52985E-01 5.73085E-02 2.18354E+01 
5.73085E-02 1.25813E+00 1.27072E+00 2.73106E+00 2.73040E+00 2.73049E+00 2.73196E+00 1.27002E+00 1.25813E+00 5.73085E-02 2.94049E+01 
5.73085E-02 1.62861E+00 1.64120E+00 3.08845E+00 3.08778E+00 3.08789E+00 3.08940E+00 1.64048E+00 1.62861E+00 5.73085E-02 3.89590E+01 
3.42490E-01 2.02984E+00 2.04243E+00 3.47666E+00 3.47598E+00 3.47611E+00 3.47767E+00 2.04169E+00 2.02984E+00 3.42490E-01 5.08274E+01 
8.38618E-01 2.51167E+00 2.52426E+00 3.94538E+00 3.94469E+00 3.94483E+00 3.94644E+00 2.52350E+00 2.51167E+00 8.38618E-01 6.54350E+01 
1.43997E+00 3.09858E+00 3.11117E+00 4.51906E+00 4.51836E+00 4.51852E+00 4.52019E+00 3.11040E+00 3.09858E+00 1.43997E+00 8.33183E+01 
2.16370E+00 3.80774E+00 3.82033E+00 5.21489E+00 5.21418E+00 5.21436E+00 5.21608E+00 3.81954E+00 3.80774E+00 2.16370E+00 1.05078E+02 
3.02924E+00 4.65861E+00 4.67120E+00 6.05234E+00 6.05162E+00 6.05183E+00 6.05361E+00 4.67039E+00 4.65861E+00 3.02924E+00 1.31391E+02 
4.05860E+00 5.67319E+00 5.68579E+00 7.05344E+00 7.05271E+00 7.05294E+00 7.05478E+00 5.68496E+00 5.67319E+00 4.05860E+00 1.63009E+02 
5.27652E+00 6.87626E+00 6.88885E+00 8.24296E+00 8.24222E+00 8.24247E+00 8.24438E+00 6.88800E+00 6.87626E+00 5.27652E+00 2.00766E+02 
6.71074E+00 8.29556E+00 8.30816E+00 9.64868E+00 9.64792E+00 9.64820E+00 9.65017E+00 8.30729E+00 8.29556E+00 6.71074E+00 2.45570E+02 
8.39223E+00 9.96207E+00 9.97467E+00 1.13016E+01 1.13008E+01 1.13011E+01 1.13031E+01 9.97378E+00 9.96207E+00 8.39223E+00 2.98407E+02 
1.03554E+01 1.19102E+01 1.19228E+01 1.32360E+01 1.32352E+01 1.32356E+01 1.32377E+01 1.19219E+01 1.19102E+01 1.03554E+01 3.60334E+02 
1.26380E+01 1.41778E+01 1.41904E+01 1.54900E+01 1.54892E+01 1.54896E+01 1.54918E+01 1.41895E+01 1.41778E+01 1.26380E+01 4.32475E+02 
1.52819E+01 1.68066E+01 1.68193E+01 1.81052E+01 1.81044E+01 1.81048E+01 1.81070E+01 1.68183E+01 1.68066E+01 1.52819E+01 5.16015E+02 
