PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66219E-02 1.63214E-01 -2.32283E-02 1.59763E+00 1.62313E+00 1.62307E+00 1.59769E+00 -2.39365E-02 1.63214E-01 5.66219E-02 -1.17542E+00 
5.66219E-02 1.63214E-01 5.13341E-04 1.60920E+00 1.63467E+00 1.63462E+00 1.60928E+00 -2.15173E-04 1.63214E-01 5.66219E-02 -4.27419E-01 
5.66219E-02 1.72807E-02 3.70900E-02 1.63364E+00 1.65908E+00 1.65904E+00 1.63375E+00 3.63408E-02 1.72807E-02 5.66219E-02 5.27982E-01 
5.66219E-02 6.88380E-02 8.86509E-02 1.67308E+00 1.69850E+00 1.69846E+00 1.67322E+00 8.78806E-02 6.88380E-02 5.66219E-02 1.72514E+00 
5.66219E-02 1.38908E-01 1.58726E-01 1.73091E+00 1.75629E+00 1.75627E+00 1.73107E+00 1.57933E-01 1.38908E-01 5.66219E-02 3.27800E+00 
5.66219E-02 2.30838E-01 2.50661E-01 1.81049E+00 1.83584E+00 1.83582E+00 1.81067E+00 2.49846E-01 2.30838E-01 5.66219E-02 5.28589E+00 
5.66219E-02 3.48429E-01 3.68257E-01 1.91562E+00 1.94094E+00 1.94094E+00 1.91584E+00 3.67419E-01 3.48429E-01 5.66219E-02 7.87010E+00 
5.66219E-02 4.59735E-01 4.79569E-01 2.01722E+00 2.04252E+00 2.04252E+00 2.01746E+00 4.78712E-01 4.59735E-01 5.66219E-02 1.03568E+01 
5.66219E-02 4.95984E-01 5.15819E-01 2.05062E+00 2.07591E+00 2.07592E+00 2.05087E+00 5.14957E-01 4.95984E-01 5.66219E-02 1.11766E+01 
5.66219E-02 6.94282E-01 7.14125E-01 2.23530E+00 2.26055E+00 2.26058E+00 2.23558E+00 7.13236E-01 6.94282E-01 5.66219E-02 1.57515E+01 
5.66219E-02 9.40072E-01 9.59924E-01 2.46739E+00 2.49261E+00 2.49264E+00 2.46771E+00 9.59008E-01 9.40072E-01 5.66219E-02 2.16272E+01 
5.66219E-02 1.24134E+00 1.26121E+00 2.75490E+00 2.78008E+00 2.78013E+00 2.75526E+00 1.26026E+00 1.24134E+00 5.66219E-02 2.91085E+01 
