PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76653E-02 1.66605E-01 -3.28497E-02 1.59418E+00 1.59359E+00 1.59359E+00 1.59418E+00 -3.47026E-02 1.66605E-01 5.76653E-02 -1.18557E+00 
5.76653E-02 1.66605E-01 -8.60030E-03 1.60646E+00 1.60586E+00 1.60587E+00 1.60648E+00 -1.04831E-02 1.66605E-01 5.76653E-02 -4.31588E-01 
5.76653E-02 1.76434E-02 2.87571E-02 1.63187E+00 1.63127E+00 1.63129E+00 1.63192E+00 2.68440E-02 1.76434E-02 5.76653E-02 5.34172E-01 
5.76653E-02 7.02784E-02 8.14079E-02 1.67260E+00 1.67199E+00 1.67202E+00 1.67266E+00 7.94639E-02 7.02784E-02 5.76653E-02 1.74681E+00 
5.76653E-02 1.41800E-01 1.52946E-01 1.73209E+00 1.73147E+00 1.73152E+00 1.73217E+00 1.50970E-01 1.41800E-01 5.76653E-02 3.32245E+00 
5.76653E-02 2.35611E-01 2.46775E-01 1.81375E+00 1.81312E+00 1.81319E+00 1.81386E+00 2.44767E-01 2.35611E-01 5.76653E-02 5.36248E+00 
5.76653E-02 3.55577E-01 3.66759E-01 1.92147E+00 1.92084E+00 1.92091E+00 1.92161E+00 3.64717E-01 3.55577E-01 5.76653E-02 7.99055E+00 
5.76653E-02 4.69103E-01 4.80299E-01 2.02545E+00 2.02482E+00 2.02491E+00 2.02562E+00 4.78231E-01 4.69103E-01 5.76653E-02 1.05209E+01 
5.76653E-02 5.06069E-01 5.17270E-01 2.05962E+00 2.05898E+00 2.05908E+00 2.05979E+00 5.15194E-01 5.06069E-01 5.76653E-02 1.13554E+01 
5.76653E-02 7.08254E-01 7.19477E-01 2.24842E+00 2.24777E+00 2.24788E+00 2.24862E+00 7.17363E-01 7.08254E-01 5.76653E-02 1.60131E+01 
5.76653E-02 9.58784E-01 9.70029E-01 2.48548E+00 2.48482E+00 2.48495E+00 2.48571E+00 9.67877E-01 9.58784E-01 5.76653E-02 2.19966E+01 
5.76653E-02 1.26577E+00 1.27704E+00 2.77892E+00 2.77826E+00 2.77840E+00 2.77919E+00 1.27485E+00 1.26577E+00 5.76653E-02 2.96156E+01 
5.76653E-02 1.63847E+00 1.64977E+00 3.13803E+00 3.13736E+00 3.13753E+00 3.13834E+00 1.64753E+00 1.63847E+00 5.76653E-02 3.92310E+01 
3.44613E-01 2.04216E+00 2.05348E+00 3.52821E+00 3.52753E+00 3.52772E+00 3.52855E+00 2.05121E+00 2.04216E+00 3.44613E-01 5.11732E+01 
8.43784E-01 2.52693E+00 2.53827E+00 3.99936E+00 3.99867E+00 3.99888E+00 3.99975E+00 2.53596E+00 2.52693E+00 8.43784E-01 6.58701E+01 
1.44878E+00 3.11738E+00 3.12875E+00 4.57608E+00 4.57539E+00 4.57562E+00 4.57651E+00 3.12639E+00 3.11738E+00 1.44878E+00 8.38613E+01 
2.17684E+00 3.83076E+00 3.84216E+00 5.27564E+00 5.27493E+00 5.27518E+00 5.27611E+00 3.83976E+00 3.83076E+00 2.17684E+00 1.05751E+02 
3.04751E+00 4.68664E+00 4.69808E+00 6.11760E+00 6.11688E+00 6.11716E+00 6.11812E+00 4.69563E+00 4.68664E+00 3.04751E+00 1.32218E+02 
4.08289E+00 5.70714E+00 5.71861E+00 7.12410E+00 7.12338E+00 7.12368E+00 7.12468E+00 5.71611E+00 5.70714E+00 4.08289E+00 1.64019E+02 
5.30784E+00 6.91712E+00 6.92863E+00 8.32004E+00 8.31930E+00 8.31964E+00 8.32067E+00 6.92608E+00 6.91712E+00 5.30784E+00 2.01991E+02 
6.75024E+00 8.34449E+00 8.35603E+00 9.73331E+00 9.73257E+00 9.73293E+00 9.73400E+00 8.35343E+00 8.34449E+00 6.75024E+00 2.47047E+02 
8.44118E+00 1.00203E+01 1.00319E+01 1.13950E+01 1.13943E+01 1.13947E+01 1.13958E+01 1.00293E+01 1.00203E+01 8.44118E+00 3.00175E+02 
1.04152E+01 1.19792E+01 1.19908E+01 1.33398E+01 1.33390E+01 1.33394E+01 1.33406E+01 1.19881E+01 1.19792E+01 1.04152E+01 3.62437E+02 
1.27104E+01 1.42592E+01 1.42709E+01 1.56056E+01 1.56048E+01 1.56053E+01 1.56065E+01 1.42681E+01 1.42592E+01 1.27104E+01 4.34961E+02 
1.53685E+01 1.69022E+01 1.69139E+01 1.82344E+01 1.82336E+01 1.82341E+01 1.82354E+01 1.69111E+01 1.69022E+01 1.53685E+01 5.18936E+02 
1.84352E+01 1.99537E+01 1.99655E+01 2.12718E+01 2.12710E+01 2.12716E+01 2.12728E+01 1.99626E+01 1.99537E+01 1.84352E+01 6.15600E+02 
5.44878E-02 1.60974E-01 -3.19525E-02 1.50266E+00 1.50203E+00 1.50208E+00 1.50273E+00 -3.39604E-02 1.60974E-01 5.44878E-02 -1.14451E+00 
