PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80236E-02 1.68710E-01 -1.34929E-02 1.72714E+00 1.71743E+00 1.71735E+00 1.72721E+00 -1.34913E-02 1.68710E-01 5.80236E-02 -1.21917E+00 
5.80236E-02 1.68710E-01 1.11983E-02 1.73794E+00 1.72820E+00 1.72813E+00 1.73803E+00 1.12000E-02 1.68710E-01 5.80236E-02 -4.42006E-01 
5.80236E-02 1.79105E-02 4.91128E-02 1.76201E+00 1.75223E+00 1.75217E+00 1.76212E+00 4.91147E-02 1.79105E-02 5.80236E-02 5.48405E-01 
5.80236E-02 7.12584E-02 1.02441E-01 1.80152E+00 1.79171E+00 1.79165E+00 1.80166E+00 1.02443E-01 7.12584E-02 5.80236E-02 1.78711E+00 
5.80236E-02 1.43631E-01 1.74793E-01 1.85991E+00 1.85007E+00 1.85002E+00 1.86008E+00 1.74796E-01 1.43631E-01 5.80236E-02 3.39137E+00 
5.80236E-02 2.38439E-01 2.69582E-01 1.94062E+00 1.93074E+00 1.93070E+00 1.94082E+00 2.69584E-01 2.38439E-01 5.80236E-02 5.46290E+00 
5.80236E-02 3.59556E-01 3.90679E-01 2.04753E+00 2.03761E+00 2.03758E+00 2.04775E+00 3.90681E-01 3.59556E-01 5.80236E-02 8.12573E+00 
5.80236E-02 4.74084E-01 5.05192E-01 2.15100E+00 2.14105E+00 2.14102E+00 2.15124E+00 5.05195E-01 4.74084E-01 5.80236E-02 1.06855E+01 
5.80236E-02 5.11363E-01 5.42466E-01 2.18503E+00 2.17507E+00 2.17505E+00 2.18529E+00 5.42469E-01 5.11363E-01 5.80236E-02 1.15289E+01 
5.80236E-02 7.15159E-01 7.46241E-01 2.37331E+00 2.36331E+00 2.36329E+00 2.37360E+00 7.46244E-01 7.15159E-01 5.80236E-02 1.62325E+01 
5.80236E-02 9.67511E-01 9.98572E-01 2.61006E+00 2.60001E+00 2.60001E+00 2.61039E+00 9.98575E-01 9.67511E-01 5.80236E-02 2.22668E+01 
5.80236E-02 1.27654E+00 1.30758E+00 2.90342E+00 2.89333E+00 2.89334E+00 2.90379E+00 1.30758E+00 1.27654E+00 5.80236E-02 2.99422E+01 
5.80236E-02 1.65152E+00 1.68254E+00 3.26268E+00 3.25255E+00 3.25257E+00 3.26309E+00 1.68255E+00 1.65152E+00 5.80236E-02 3.96195E+01 
3.46681E-01 2.05755E+00 2.08855E+00 3.65309E+00 3.64291E+00 3.64294E+00 3.65354E+00 2.08855E+00 2.05755E+00 3.46681E-01 5.16278E+01 
8.48592E-01 2.54488E+00 2.57586E+00 4.12470E+00 4.11448E+00 4.11452E+00 4.12520E+00 2.57587E+00 2.54488E+00 8.48592E-01 6.63964E+01 
1.45661E+00 3.13818E+00 3.16914E+00 4.70215E+00 4.69188E+00 4.69194E+00 4.70269E+00 3.16914E+00 3.13818E+00 1.45661E+00 8.44653E+01 
2.18797E+00 3.85470E+00 3.88563E+00 5.40272E+00 5.39240E+00 5.39247E+00 5.40331E+00 3.88564E+00 3.85470E+00 2.18797E+00 1.06438E+02 
3.06225E+00 4.71401E+00 4.74493E+00 6.24599E+00 6.23562E+00 6.23571E+00 6.24664E+00 4.74493E+00 4.71401E+00 3.06225E+00 1.32995E+02 
4.10153E+00 5.73824E+00 5.76914E+00 7.25411E+00 7.24369E+00 7.24379E+00 7.25481E+00 5.76914E+00 5.73824E+00 4.10153E+00 1.64893E+02 
5.33069E+00 6.95227E+00 6.98314E+00 8.45197E+00 8.44149E+00 8.44162E+00 8.45273E+00 6.98315E+00 6.95227E+00 5.33069E+00 2.02965E+02 
6.77761E+00 8.38398E+00 8.41484E+00 9.86748E+00 9.85695E+00 9.85709E+00 9.86830E+00 8.41484E+00 8.38398E+00 6.77761E+00 2.48125E+02 
8.47337E+00 1.00645E+01 1.00953E+01 1.15318E+01 1.15212E+01 1.15213E+01 1.15326E+01 1.00953E+01 1.00645E+01 8.47337E+00 3.01362E+02 
1.04525E+01 1.20283E+01 1.20591E+01 1.34793E+01 1.34687E+01 1.34689E+01 1.34803E+01 1.20591E+01 1.20283E+01 1.04525E+01 3.63735E+02 
1.27530E+01 1.43135E+01 1.43443E+01 1.57483E+01 1.57376E+01 1.57378E+01 1.57493E+01 1.43443E+01 1.43135E+01 1.27530E+01 4.36371E+02 
1.54168E+01 1.69619E+01 1.69927E+01 1.83805E+01 1.83698E+01 1.83700E+01 1.83816E+01 1.69927E+01 1.69619E+01 1.54168E+01 5.20458E+02 
1.84894E+01 2.00192E+01 2.00499E+01 2.14216E+01 2.14107E+01 2.14110E+01 2.14227E+01 2.00499E+01 2.00192E+01 1.84894E+01 6.17232E+02 
5.48111E-02 1.62927E-01 -1.27066E-02 1.61910E+00 1.60917E+00 1.60912E+00 1.61925E+00 -1.27037E-02 1.62927E-01 5.48111E-02 -1.17398E+00 
5.48111E-02 1.62927E-01 1.15740E-02 1.63035E+00 1.62039E+00 1.62035E+00 1.63053E+00 1.15770E-02 1.62927E-01 5.48111E-02 -4.25511E-01 
5.48111E-02 1.74222E-02 4.85221E-02 1.65432E+00 1.64432E+00 1.64429E+00 1.65453E+00 4.85253E-02 1.74222E-02 5.48111E-02 5.29339E-01 
5.48111E-02 6.90867E-02 1.00167E-01 1.69301E+00 1.68297E+00 1.68295E+00 1.69324E+00 1.00171E-01 6.90867E-02 5.48111E-02 1.72367E+00 
5.48111E-02 1.38826E-01 1.69887E-01 1.74964E+00 1.73957E+00 1.73955E+00 1.74991E+00 1.69891E-01 1.38826E-01 5.48111E-02 3.26973E+00 
5.48111E-02 2.29798E-01 2.60840E-01 1.82739E+00 1.81728E+00 1.81727E+00 1.82769E+00 2.60844E-01 2.29798E-01 5.48111E-02 5.26372E+00 
5.48111E-02 3.45579E-01 3.76602E-01 1.92985E+00 1.91970E+00 1.91970E+00 1.93018E+00 3.76606E-01 3.45579E-01 5.48111E-02 7.82230E+00 
5.48111E-02 4.54732E-01 4.85741E-01 2.02863E+00 2.01845E+00 2.01846E+00 2.02899E+00 4.85745E-01 4.54732E-01 5.48111E-02 1.02770E+01 
5.48111E-02 4.90205E-01 5.21209E-01 2.06106E+00 2.05087E+00 2.05088E+00 2.06143E+00 5.21213E-01 4.90205E-01 5.48111E-02 1.10849E+01 
5.48111E-02 6.83726E-01 7.14710E-01 2.24003E+00 2.22980E+00 2.22982E+00 2.24044E+00 7.14714E-01 6.83726E-01 5.48111E-02 1.55818E+01 
5.48111E-02 9.22598E-01 9.53561E-01 2.46427E+00 2.45400E+00 2.45403E+00 2.46472E+00 9.53566E-01 9.22598E-01 5.48111E-02 2.13330E+01 
5.48111E-02 1.21425E+00 1.24519E+00 2.74123E+00 2.73091E+00 2.73095E+00 2.74173E+00 1.24519E+00 1.21425E+00 5.48111E-02 2.86239E+01 
5.48111E-02 1.56713E+00 1.59805E+00 3.07938E+00 3.06901E+00 3.06906E+00 3.07992E+00 1.59806E+00 1.56713E+00 5.48111E-02 3.77844E+01 
3.27072E-01 1.94982E+00 1.98072E+00 3.44742E+00 3.43700E+00 3.43707E+00 3.44801E+00 1.98073E+00 1.94982E+00 3.27072E-01 4.90849E+01 
7.99070E-01 2.40794E+00 2.43882E+00 3.89081E+00 3.88034E+00 3.88042E+00 3.89145E+00 2.43883E+00 2.40794E+00 7.99070E-01 6.29301E+01 
1.36894E+00 2.96380E+00 2.99466E+00 4.43181E+00 4.42129E+00 4.42139E+00 4.43250E+00 2.99467E+00 2.96380E+00 1.36894E+00 7.98117E+01 
2.05222E+00 3.63295E+00 3.66379E+00 5.08600E+00 5.07543E+00 5.07555E+00 5.08675E+00 3.66380E+00 3.63295E+00 2.05222E+00 1.00271E+02 
2.86647E+00 4.43296E+00 4.46379E+00 5.87097E+00 5.86035E+00 5.86049E+00 5.87179E+00 4.46379E+00 4.43296E+00 2.86647E+00 1.24912E+02 
3.83147E+00 5.38364E+00 5.41444E+00 6.80654E+00 6.79587E+00 6.79602E+00 6.80742E+00 5.41444E+00 5.38364E+00 3.83147E+00 1.54406E+02 
4.96939E+00 6.50715E+00 6.53793E+00 7.91490E+00 7.90417E+00 7.90434E+00 7.91584E+00 6.53794E+00 6.50715E+00 4.96939E+00 1.89487E+02 
