PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72368E-02 1.65946E-01 -1.02362E-02 1.53552E+00 1.54344E+00 1.54336E+00 1.53564E+00 -1.02370E-02 1.65946E-01 5.72368E-02 -1.18125E+00 
5.72368E-02 1.65946E-01 1.40186E-02 1.54857E+00 1.55652E+00 1.55645E+00 1.54872E+00 1.40178E-02 1.65946E-01 5.72368E-02 -4.29546E-01 
5.72368E-02 1.76062E-02 5.12833E-02 1.57467E+00 1.58263E+00 1.58257E+00 1.57484E+00 5.12825E-02 1.76062E-02 5.72368E-02 5.33294E-01 
5.72368E-02 7.00660E-02 1.03723E-01 1.61595E+00 1.62394E+00 1.62388E+00 1.61616E+00 1.03723E-01 7.00660E-02 5.72368E-02 1.74192E+00 
5.72368E-02 1.41266E-01 1.74903E-01 1.67586E+00 1.68387E+00 1.68382E+00 1.67609E+00 1.74903E-01 1.41266E-01 5.72368E-02 3.31171E+00 
5.72368E-02 2.34578E-01 2.68196E-01 1.75777E+00 1.76580E+00 1.76575E+00 1.75803E+00 2.68195E-01 2.34578E-01 5.72368E-02 5.34305E+00 
5.72368E-02 3.53832E-01 3.87431E-01 1.86552E+00 1.87357E+00 1.87354E+00 1.86581E+00 3.87430E-01 3.53832E-01 5.72368E-02 7.95839E+00 
5.72368E-02 4.66638E-01 5.00221E-01 1.96936E+00 1.97744E+00 1.97741E+00 1.96969E+00 5.00220E-01 4.66638E-01 5.72368E-02 1.04752E+01 
5.72368E-02 5.03362E-01 5.36941E-01 2.00346E+00 2.01154E+00 2.01151E+00 2.00379E+00 5.36940E-01 5.03362E-01 5.72368E-02 1.13049E+01 
5.72368E-02 7.04177E-01 7.37734E-01 2.19169E+00 2.19980E+00 2.19978E+00 2.19206E+00 7.37734E-01 7.04177E-01 5.72368E-02 1.59346E+01 
5.72368E-02 9.52928E-01 9.86465E-01 2.42779E+00 2.43591E+00 2.43591E+00 2.42819E+00 9.86465E-01 9.52928E-01 5.72368E-02 2.18788E+01 
5.72368E-02 1.25766E+00 1.29117E+00 2.71979E+00 2.72794E+00 2.72795E+00 2.72024E+00 1.29117E+00 1.25766E+00 5.72368E-02 2.94441E+01 
5.72368E-02 1.62754E+00 1.66103E+00 3.07689E+00 3.08507E+00 3.08508E+00 3.07739E+00 1.66103E+00 1.62754E+00 5.72368E-02 3.89877E+01 
3.42019E-01 2.02816E+00 2.06163E+00 3.46480E+00 3.47300E+00 3.47303E+00 3.46534E+00 2.06163E+00 2.02816E+00 3.42019E-01 5.08357E+01 
8.37324E-01 2.50913E+00 2.54259E+00 3.93298E+00 3.94120E+00 3.94124E+00 3.93356E+00 2.54259E+00 2.50913E+00 8.37324E-01 6.54132E+01 
1.43752E+00 3.09486E+00 3.12830E+00 4.50578E+00 4.51404E+00 4.51409E+00 4.50642E+00 3.12830E+00 3.09486E+00 1.43752E+00 8.32548E+01 
2.15969E+00 3.80244E+00 3.83585E+00 5.20034E+00 5.20862E+00 5.20868E+00 5.20103E+00 3.83585E+00 3.80244E+00 2.15969E+00 1.04959E+02 
3.02321E+00 4.65125E+00 4.68465E+00 6.03605E+00 6.04435E+00 6.04444E+00 6.03680E+00 4.68465E+00 4.65125E+00 3.02321E+00 1.31199E+02 
4.04999E+00 5.66324E+00 5.69661E+00 7.03486E+00 7.04318E+00 7.04328E+00 7.03567E+00 5.69661E+00 5.66324E+00 4.04999E+00 1.62726E+02 
5.26470E+00 6.86306E+00 6.89641E+00 8.22144E+00 8.22980E+00 8.22991E+00 8.22232E+00 6.89641E+00 6.86306E+00 5.26470E+00 2.00369E+02 
6.69498E+00 8.27839E+00 8.31172E+00 9.62349E+00 9.63187E+00 9.63200E+00 9.62443E+00 8.31172E+00 8.27839E+00 6.69498E+00 2.45033E+02 
8.37167E+00 9.94008E+00 9.97339E+00 1.12719E+01 1.12803E+01 1.12804E+01 1.12729E+01 9.97339E+00 9.94008E+00 8.37167E+00 2.97701E+02 
1.03290E+01 1.18824E+01 1.19157E+01 1.32008E+01 1.32093E+01 1.32094E+01 1.32019E+01 1.19157E+01 1.18824E+01 1.03290E+01 3.59426E+02 
1.26049E+01 1.41432E+01 1.41764E+01 1.54482E+01 1.54567E+01 1.54569E+01 1.54494E+01 1.41764E+01 1.41432E+01 1.26049E+01 4.31331E+02 
1.52407E+01 1.67639E+01 1.67972E+01 1.80556E+01 1.80641E+01 1.80643E+01 1.80569E+01 1.67972E+01 1.67639E+01 1.52407E+01 5.14595E+02 
1.82819E+01 1.97899E+01 1.98232E+01 2.10683E+01 2.10768E+01 2.10771E+01 2.10696E+01 1.98232E+01 1.97899E+01 1.82819E+01 6.10453E+02 
5.40794E-02 1.60333E-01 -9.49112E-03 1.45022E+00 1.45833E+00 1.45828E+00 1.45044E+00 -9.49130E-03 1.60333E-01 5.40794E-02 -1.14134E+00 
5.40794E-02 1.60333E-01 1.43793E-02 1.46350E+00 1.47163E+00 1.47158E+00 1.46374E+00 1.43791E-02 1.60333E-01 5.40794E-02 -4.14798E-01 
5.40794E-02 1.71363E-02 5.07168E-02 1.48928E+00 1.49742E+00 1.49739E+00 1.48955E+00 5.07167E-02 1.71363E-02 5.40794E-02 5.16036E-01 
5.40794E-02 6.79670E-02 1.01528E-01 1.52954E+00 1.53770E+00 1.53767E+00 1.52984E+00 1.01528E-01 6.79670E-02 5.40794E-02 1.68388E+00 
5.40794E-02 1.36607E-01 1.70149E-01 1.58749E+00 1.59568E+00 1.59566E+00 1.58783E+00 1.70149E-01 1.36607E-01 5.40794E-02 3.19921E+00 
5.40794E-02 2.26178E-01 2.59701E-01 1.66628E+00 1.67448E+00 1.67447E+00 1.66665E+00 2.59701E-01 2.26178E-01 5.40794E-02 5.15699E+00 
5.40794E-02 3.40217E-01 3.73721E-01 1.76944E+00 1.77767E+00 1.77766E+00 1.76985E+00 3.73721E-01 3.40217E-01 5.40794E-02 7.67237E+00 
5.40794E-02 4.47761E-01 4.81250E-01 1.86851E+00 1.87675E+00 1.87676E+00 1.86895E+00 4.81251E-01 4.47761E-01 5.40794E-02 1.00878E+01 
5.40794E-02 4.82717E-01 5.16202E-01 1.90098E+00 1.90923E+00 1.90923E+00 1.90143E+00 5.16202E-01 4.82717E-01 5.40794E-02 1.08830E+01 
