PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74480E-02 1.66449E-01 -3.92873E-02 1.62627E+00 1.58335E+00 1.58328E+00 1.62656E+00 -3.92961E-02 1.66449E-01 5.74480E-02 -1.18293E+00 
5.74480E-02 1.66449E-01 -1.50041E-02 1.63827E+00 1.59535E+00 1.59529E+00 1.63860E+00 -1.50136E-02 1.66449E-01 5.74480E-02 -4.29411E-01 
5.74480E-02 1.76478E-02 2.23451E-02 1.66338E+00 1.62046E+00 1.62040E+00 1.66373E+00 2.23350E-02 1.76478E-02 5.74480E-02 5.35242E-01 
5.74480E-02 7.02546E-02 7.49357E-02 1.70374E+00 1.66082E+00 1.66076E+00 1.70413E+00 7.49249E-02 7.02546E-02 5.74480E-02 1.74585E+00 
5.74480E-02 1.41684E-01 1.46349E-01 1.76280E+00 1.71987E+00 1.71983E+00 1.76323E+00 1.46337E-01 1.41684E-01 5.74480E-02 3.31817E+00 
5.74480E-02 2.35326E-01 2.39974E-01 1.84396E+00 1.80103E+00 1.80099E+00 1.84442E+00 2.39962E-01 2.35326E-01 5.74480E-02 5.35307E+00 
5.74480E-02 3.55027E-01 3.59659E-01 1.95108E+00 1.90814E+00 1.90811E+00 1.95157E+00 3.59646E-01 3.55027E-01 5.74480E-02 7.97356E+00 
5.74480E-02 4.68273E-01 4.72892E-01 2.05453E+00 2.01159E+00 2.01156E+00 2.05505E+00 4.72878E-01 4.68273E-01 5.74480E-02 1.04959E+01 
5.74480E-02 5.05144E-01 5.09759E-01 2.08852E+00 2.04558E+00 2.04556E+00 2.08905E+00 5.09745E-01 5.05144E-01 5.74480E-02 1.13276E+01 
5.74480E-02 7.06777E-01 7.11373E-01 2.27640E+00 2.23345E+00 2.23344E+00 2.27697E+00 7.11359E-01 7.06777E-01 5.74480E-02 1.59691E+01 
5.74480E-02 9.56573E-01 9.61151E-01 2.51236E+00 2.46941E+00 2.46941E+00 2.51298E+00 9.61136E-01 9.56573E-01 5.74480E-02 2.19302E+01 
5.74480E-02 1.26261E+00 1.26717E+00 2.80450E+00 2.76155E+00 2.76156E+00 2.80516E+00 1.26716E+00 1.26261E+00 5.74480E-02 2.95194E+01 
5.74480E-02 1.63412E+00 1.63866E+00 3.16206E+00 3.11910E+00 3.11912E+00 3.16276E+00 1.63864E+00 1.63412E+00 5.74480E-02 3.90956E+01 
3.43308E-01 2.03631E+00 2.04083E+00 3.55037E+00 3.50741E+00 3.50745E+00 3.55113E+00 2.04081E+00 2.03631E+00 3.43308E-01 5.09905E+01 
8.40572E-01 2.51921E+00 2.52371E+00 4.01930E+00 3.97634E+00 3.97639E+00 4.02011E+00 2.52370E+00 2.51921E+00 8.40572E-01 6.56290E+01 
1.44325E+00 3.10738E+00 3.11187E+00 4.59339E+00 4.55042E+00 4.55048E+00 4.59425E+00 3.11185E+00 3.10738E+00 1.44325E+00 8.35480E+01 
2.16851E+00 3.81801E+00 3.82248E+00 5.28983E+00 5.24686E+00 5.24693E+00 5.29075E+00 3.82246E+00 3.81801E+00 2.16851E+00 1.05349E+02 
3.03584E+00 4.67060E+00 4.67505E+00 6.12814E+00 6.08517E+00 6.08526E+00 6.12912E+00 4.67503E+00 4.67060E+00 3.03584E+00 1.31710E+02 
