PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80083E-02 1.68791E-01 -3.57130E-02 1.66131E+00 1.65712E+00 1.65705E+00 1.66155E+00 -3.57099E-02 1.68791E-01 5.80083E-02 -1.20851E+00 
5.80083E-02 1.68791E-01 -1.10041E-02 1.67324E+00 1.66902E+00 1.66896E+00 1.67351E+00 -1.10008E-02 1.68791E-01 5.80083E-02 -4.38382E-01 
5.80083E-02 1.79246E-02 2.69261E-02 1.69843E+00 1.69419E+00 1.69413E+00 1.69873E+00 2.69295E-02 1.79246E-02 5.80083E-02 5.45515E-01 
5.80083E-02 7.13035E-02 8.02671E-02 1.73904E+00 1.73478E+00 1.73473E+00 1.73937E+00 8.02707E-02 7.13035E-02 5.80083E-02 1.77823E+00 
5.80083E-02 1.43704E-01 1.52629E-01 1.79855E+00 1.79426E+00 1.79422E+00 1.79891E+00 1.52633E-01 1.43704E-01 5.80083E-02 3.37694E+00 
5.80083E-02 2.38537E-01 2.47423E-01 1.88037E+00 1.87606E+00 1.87602E+00 1.88077E+00 2.47427E-01 2.38537E-01 5.80083E-02 5.44337E+00 
5.80083E-02 3.59674E-01 3.68522E-01 1.98839E+00 1.98405E+00 1.98403E+00 1.98882E+00 3.68526E-01 3.59674E-01 5.80083E-02 8.10153E+00 
5.80083E-02 4.74214E-01 4.83031E-01 2.09272E+00 2.08836E+00 2.08834E+00 2.09318E+00 4.83036E-01 4.74214E-01 5.80083E-02 1.06579E+01 
5.80083E-02 5.11496E-01 5.20304E-01 2.12701E+00 2.12264E+00 2.12262E+00 2.12747E+00 5.20308E-01 5.11496E-01 5.80083E-02 1.15004E+01 
5.80083E-02 7.15300E-01 7.24065E-01 2.31648E+00 2.31207E+00 2.31207E+00 2.31699E+00 7.24070E-01 7.15300E-01 5.80083E-02 1.61997E+01 
5.80083E-02 9.67650E-01 9.76372E-01 2.55441E+00 2.54998E+00 2.54999E+00 2.55496E+00 9.76377E-01 9.67650E-01 5.80083E-02 2.22299E+01 
5.80083E-02 1.27666E+00 1.28534E+00 2.84894E+00 2.84448E+00 2.84450E+00 2.84954E+00 1.28535E+00 1.27666E+00 5.80083E-02 2.99011E+01 
5.80083E-02 1.65162E+00 1.66025E+00 3.20936E+00 3.20486E+00 3.20490E+00 3.21000E+00 1.66026E+00 1.65162E+00 5.80083E-02 3.95740E+01 
3.46588E-01 2.05756E+00 2.06616E+00 3.60086E+00 3.59633E+00 3.59638E+00 3.60156E+00 2.06616E+00 2.05756E+00 3.46588E-01 5.15779E+01 
8.48357E-01 2.54478E+00 2.55333E+00 4.07353E+00 4.06896E+00 4.06903E+00 4.07427E+00 2.55333E+00 2.54478E+00 8.48357E-01 6.63415E+01 
