PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66699E-02 1.63165E-01 -3.91358E-02 1.57338E+00 1.49573E+00 1.49572E+00 1.57411E+00 -3.91333E-02 1.63165E-01 5.66699E-02 -1.15202E+00 
5.66699E-02 1.63165E-01 -1.55091E-02 1.58562E+00 1.50801E+00 1.50801E+00 1.58638E+00 -1.55064E-02 1.63165E-01 5.66699E-02 -4.19550E-01 
5.66699E-02 1.72530E-02 2.09799E-02 1.61075E+00 1.53319E+00 1.53320E+00 1.61155E+00 2.09826E-02 1.72530E-02 5.66699E-02 5.20285E-01 
5.66699E-02 6.87720E-02 7.24860E-02 1.65091E+00 1.57339E+00 1.57342E+00 1.65175E+00 7.24888E-02 6.87720E-02 5.66699E-02 1.70203E+00 
5.66699E-02 1.38848E-01 1.42549E-01 1.70951E+00 1.63203E+00 1.63207E+00 1.71039E+00 1.42552E-01 1.38848E-01 5.66699E-02 3.23951E+00 
5.66699E-02 2.30839E-01 2.34527E-01 1.78991E+00 1.71248E+00 1.71253E+00 1.79084E+00 2.34530E-01 2.30839E-01 5.66699E-02 5.23242E+00 
5.66699E-02 3.48557E-01 3.52232E-01 1.89594E+00 1.81856E+00 1.81862E+00 1.89691E+00 3.52235E-01 3.48557E-01 5.66699E-02 7.80249E+00 
5.66699E-02 4.60016E-01 4.63681E-01 1.99829E+00 1.92095E+00 1.92102E+00 1.99930E+00 4.63684E-01 4.60016E-01 5.66699E-02 1.02791E+01 
5.66699E-02 4.96320E-01 4.99981E-01 2.03193E+00 1.95459E+00 1.95467E+00 2.03295E+00 4.99985E-01 4.96320E-01 5.66699E-02 1.10962E+01 
5.66699E-02 6.94949E-01 6.98596E-01 2.21777E+00 2.14049E+00 2.14058E+00 2.21884E+00 6.98600E-01 6.94949E-01 5.66699E-02 1.56597E+01 
5.66699E-02 9.41203E-01 9.44835E-01 2.45116E+00 2.37393E+00 2.37404E+00 2.45229E+00 9.44839E-01 9.41203E-01 5.66699E-02 2.15272E+01 
5.66699E-02 1.24309E+00 1.24671E+00 2.74012E+00 2.66294E+00 2.66307E+00 2.74130E+00 1.24672E+00 1.24309E+00 5.66699E-02 2.90046E+01 
5.66699E-02 1.60978E+00 1.61338E+00 3.09381E+00 3.01670E+00 3.01684E+00 3.09506E+00 1.61338E+00 1.60978E+00 5.66699E-02 3.84485E+01 
3.38742E-01 2.00671E+00 2.01029E+00 3.47783E+00 3.40077E+00 3.40093E+00 3.47913E+00 2.01030E+00 2.00671E+00 3.38742E-01 5.01925E+01 
8.29691E-01 2.48354E+00 2.48711E+00 3.94164E+00 3.86465E+00 3.86483E+00 3.94301E+00 2.48711E+00 2.48354E+00 8.29691E-01 6.46557E+01 
1.42506E+00 3.06465E+00 3.06821E+00 4.50963E+00 4.43269E+00 4.43290E+00 4.51106E+00 3.06821E+00 3.06465E+00 1.42506E+00 8.23710E+01 
2.14192E+00 3.76713E+00 3.77067E+00 5.19887E+00 5.12200E+00 5.12223E+00 5.20038E+00 3.77068E+00 3.76713E+00 2.14192E+00 1.03937E+02 
2.99963E+00 4.61034E+00 4.61387E+00 6.02876E+00 5.95196E+00 5.95222E+00 6.03034E+00 4.61388E+00 4.61034E+00 2.99963E+00 1.30026E+02 
4.02008E+00 5.61621E+00 5.61972E+00 7.02123E+00 6.94450E+00 6.94478E+00 7.02289E+00 5.61972E+00 5.61621E+00 4.02008E+00 1.61391E+02 
5.22791E+00 6.80937E+00 6.81287E+00 8.20094E+00 8.12429E+00 8.12459E+00 8.20268E+00 6.81288E+00 6.80937E+00 5.22791E+00 1.98860E+02 
6.65078E+00 8.21751E+00 8.22099E+00 9.59558E+00 9.51899E+00 9.51933E+00 9.59740E+00 8.22100E+00 8.21751E+00 6.65078E+00 2.43341E+02 
8.31952E+00 9.87147E+00 9.87494E+00 1.12360E+01 1.11595E+01 1.11599E+01 1.12379E+01 9.87494E+00 9.87147E+00 8.31952E+00 2.95817E+02 
1.02684E+01 1.18055E+01 1.18090E+01 1.31565E+01 1.30801E+01 1.30805E+01 1.31585E+01 1.18090E+01 1.18055E+01 1.02684E+01 3.57345E+02 
1.25353E+01 1.40575E+01 1.40610E+01 1.53949E+01 1.53186E+01 1.53190E+01 1.53970E+01 1.40610E+01 1.40575E+01 1.25353E+01 4.29046E+02 
1.51617E+01 1.66690E+01 1.66725E+01 1.79928E+01 1.79166E+01 1.79171E+01 1.79950E+01 1.66725E+01 1.66690E+01 1.51617E+01 5.12106E+02 
1.81929E+01 1.96854E+01 1.96888E+01 2.09956E+01 2.09195E+01 2.09200E+01 2.09979E+01 1.96888E+01 1.96854E+01 1.81929E+01 6.07759E+02 
5.35570E-02 1.57689E-01 -3.84225E-02 1.48669E+00 1.40910E+00 1.40913E+00 1.48757E+00 -3.84189E-02 1.57689E-01 5.35570E-02 -1.11254E+00 
5.35570E-02 1.57689E-01 -1.51607E-02 1.49918E+00 1.42163E+00 1.42168E+00 1.50010E+00 -1.51570E-02 1.57689E-01 5.35570E-02 -4.05068E-01 
5.35570E-02 1.67977E-02 2.04317E-02 1.52403E+00 1.44653E+00 1.44659E+00 1.52500E+00 2.04354E-02 1.67977E-02 5.35570E-02 5.03164E-01 
5.35570E-02 6.67308E-02 7.03526E-02 1.56322E+00 1.48577E+00 1.48584E+00 1.56423E+00 7.03563E-02 6.67308E-02 5.35570E-02 1.64479E+00 
5.35570E-02 1.34305E-01 1.37914E-01 1.61993E+00 1.54254E+00 1.54262E+00 1.62099E+00 1.37918E-01 1.34305E-01 5.35570E-02 3.12886E+00 
5.35570E-02 2.22630E-01 2.26227E-01 1.69729E+00 1.61995E+00 1.62005E+00 1.69840E+00 2.26230E-01 2.22630E-01 5.35570E-02 5.04972E+00 
5.35570E-02 3.35227E-01 3.38812E-01 1.79884E+00 1.72154E+00 1.72165E+00 1.80000E+00 3.38815E-01 3.35227E-01 5.35570E-02 7.52190E+00 
5.35570E-02 4.41513E-01 4.45087E-01 1.89651E+00 1.81926E+00 1.81938E+00 1.89771E+00 4.45091E-01 4.41513E-01 5.35570E-02 9.89917E+00 
5.35570E-02 4.76075E-01 4.79647E-01 1.92855E+00 1.85131E+00 1.85143E+00 1.92976E+00 4.79651E-01 4.76075E-01 5.35570E-02 1.06825E+01 
5.35570E-02 6.64783E-01 6.68341E-01 2.10516E+00 2.02798E+00 2.02812E+00 2.10643E+00 6.68345E-01 6.64783E-01 5.35570E-02 1.50489E+01 
5.35570E-02 8.97989E-01 9.01533E-01 2.32620E+00 2.24908E+00 2.24924E+00 2.32753E+00 9.01537E-01 8.97989E-01 5.35570E-02 2.06449E+01 
5.35570E-02 1.18302E+00 1.18655E+00 2.59900E+00 2.52194E+00 2.52212E+00 2.60039E+00 1.18656E+00 1.18302E+00 5.35570E-02 2.77520E+01 
5.35570E-02 1.52823E+00 1.53175E+00 2.93193E+00 2.85494E+00 2.85514E+00 2.93339E+00 1.53175E+00 1.52823E+00 5.35570E-02 3.66963E+01 
3.19724E-01 1.90250E+00 1.90600E+00 3.29398E+00 3.21705E+00 3.21728E+00 3.29551E+00 1.90601E+00 1.90250E+00 3.19724E-01 4.77530E+01 
7.81604E-01 2.35093E+00 2.35442E+00 3.73010E+00 3.65324E+00 3.65349E+00 3.73170E+00 2.35442E+00 2.35093E+00 7.81604E-01 6.13175E+01 
1.33984E+00 2.89558E+00 2.89906E+00 4.26233E+00 4.18555E+00 4.18582E+00 4.26400E+00 2.89906E+00 2.89558E+00 1.33984E+00 7.78751E+01 
2.00981E+00 3.55185E+00 3.55531E+00 4.90608E+00 4.82937E+00 4.82967E+00 4.90783E+00 3.55531E+00 3.55185E+00 2.00981E+00 9.79620E+01 
2.80890E+00 4.33714E+00 4.34058E+00 5.67876E+00 5.60213E+00 5.60246E+00 5.68060E+00 4.34059E+00 4.33714E+00 2.80890E+00 1.22178E+02 
3.75671E+00 5.27106E+00 5.27449E+00 6.60001E+00 6.52346E+00 6.52382E+00 6.60194E+00 5.27449E+00 5.27106E+00 3.75671E+00 1.51190E+02 
4.87523E+00 6.37561E+00 6.37902E+00 7.69183E+00 7.61537E+00 7.61575E+00 7.69385E+00 6.37903E+00 6.37561E+00 4.87523E+00 1.85726E+02 
6.18903E+00 7.67536E+00 7.67876E+00 8.97882E+00 8.90244E+00 8.90286E+00 8.98093E+00 7.67877E+00 7.67536E+00 6.18903E+00 2.26583E+02 
7.72539E+00 9.19764E+00 9.20103E+00 1.04883E+01 1.04120E+01 1.04125E+01 1.04905E+01 9.20103E+00 9.19764E+00 7.72539E+00 2.74615E+02 
9.51455E+00 1.09727E+01 1.09760E+01 1.22505E+01 1.21743E+01 1.21748E+01 1.22528E+01 1.09760E+01 1.09727E+01 9.51455E+00 3.30736E+02 
1.15897E+01 1.30337E+01 1.30370E+01 1.42986E+01 1.42225E+01 1.42231E+01 1.43011E+01 1.30370E+01 1.30337E+01 1.15897E+01 3.95911E+02 
1.39872E+01 1.54170E+01 1.54203E+01 1.66691E+01 1.65931E+01 1.65937E+01 1.66716E+01 1.54203E+01 1.54170E+01 1.39872E+01 4.71150E+02 
1.67464E+01 1.81620E+01 1.81654E+01 1.94013E+01 1.93254E+01 1.93260E+01 1.94040E+01 1.81654E+01 1.81620E+01 1.67464E+01 5.57499E+02 
5.05893E-02 1.52434E-01 -3.77598E-02 1.40467E+00 1.32716E+00 1.32724E+00 1.40574E+00 -3.77559E-02 1.52434E-01 5.05893E-02 -1.07542E+00 
5.05893E-02 1.52434E-01 -1.48308E-02 1.41741E+00 1.33995E+00 1.34004E+00 1.41852E+00 -1.48268E-02 1.52434E-01 5.05893E-02 -3.91369E-01 
5.05893E-02 1.63634E-02 1.99098E-02 1.44199E+00 1.36459E+00 1.36469E+00 1.44315E+00 1.99138E-02 1.63634E-02 5.05893E-02 4.87060E-01 
5.05893E-02 6.47763E-02 6.83111E-02 1.48024E+00 1.40289E+00 1.40301E+00 1.48145E+00 6.83150E-02 6.47763E-02 5.05893E-02 1.59063E+00 
5.05893E-02 1.29947E-01 1.33470E-01 1.53514E+00 1.45785E+00 1.45798E+00 1.53640E+00 1.33474E-01 1.29947E-01 5.05893E-02 3.02378E+00 
5.05893E-02 2.14750E-01 2.18261E-01 1.60957E+00 1.53234E+00 1.53249E+00 1.61089E+00 2.18265E-01 2.14750E-01 5.05893E-02 4.87563E+00 
5.05893E-02 3.22436E-01 3.25935E-01 1.70680E+00 1.62963E+00 1.62979E+00 1.70818E+00 3.25939E-01 3.22436E-01 5.05893E-02 7.25379E+00 
5.05893E-02 4.23767E-01 4.27256E-01 1.79999E+00 1.72286E+00 1.72304E+00 1.80140E+00 4.27260E-01 4.23767E-01 5.05893E-02 9.53553E+00 
5.05893E-02 4.56664E-01 4.60151E-01 1.83049E+00 1.75338E+00 1.75356E+00 1.83193E+00 4.60155E-01 4.56664E-01 5.05893E-02 1.02863E+01 
5.05893E-02 6.35893E-01 6.39367E-01 1.99828E+00 1.92124E+00 1.92144E+00 1.99978E+00 6.39371E-01 6.35893E-01 5.05893E-02 1.44633E+01 
5.05893E-02 8.56662E-01 8.60123E-01 2.20754E+00 2.13056E+00 2.13079E+00 2.20911E+00 8.60127E-01 8.56662E-01 5.05893E-02 1.97984E+01 
5.05893E-02 1.12567E+00 1.12911E+00 2.46497E+00 2.38807E+00 2.38832E+00 2.46661E+00 1.12912E+00 1.12567E+00 5.05893E-02 2.65502E+01 
5.05893E-02 1.45051E+00 1.45395E+00 2.77820E+00 2.70137E+00 2.70164E+00 2.77991E+00 1.45395E+00 1.45051E+00 5.05893E-02 3.50163E+01 
3.01615E-01 1.80323E+00 1.80665E+00 3.11936E+00 3.04260E+00 3.04290E+00 3.12114E+00 1.80665E+00 1.80323E+00 3.01615E-01 4.54191E+01 
7.35900E-01 2.22470E+00 2.22810E+00 3.52919E+00 3.45251E+00 3.45283E+00 3.53105E+00 2.22811E+00 2.22470E+00 7.35900E-01 5.81316E+01 
1.25899E+00 2.73485E+00 2.73824E+00 4.02759E+00 3.95099E+00 3.95134E+00 4.02954E+00 2.73825E+00 2.73485E+00 1.25899E+00 7.35949E+01 
1.88472E+00 3.34753E+00 3.35091E+00 4.62843E+00 4.55191E+00 4.55229E+00 4.63046E+00 3.35091E+00 3.34753E+00 1.88472E+00 9.22882E+01 
2.62868E+00 4.07833E+00 4.08170E+00 5.34732E+00 5.27089E+00 5.27130E+00 5.34944E+00 4.08170E+00 4.07833E+00 2.62868E+00 1.14745E+02 
3.50838E+00 4.94480E+00 4.94815E+00 6.20179E+00 6.12546E+00 6.12590E+00 6.20402E+00 4.94815E+00 4.94480E+00 3.50838E+00 1.41553E+02 
4.54338E+00 5.96648E+00 5.96982E+00 7.21144E+00 7.13520E+00 7.13568E+00 7.21376E+00 5.96982E+00 5.96648E+00 4.54338E+00 1.73352E+02 
5.75545E+00 7.16518E+00 7.16850E+00 8.39806E+00 8.32192E+00 8.32243E+00 8.40049E+00 7.16851E+00 7.16518E+00 5.75545E+00 2.10838E+02 
