PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.62160E-02 1.61075E-01 -2.99320E-02 1.36838E+00 1.31259E+00 1.31376E+00 1.36866E+00 -3.31291E-02 1.61075E-01 5.62160E-02 -1.11407E+00 
5.62160E-02 1.61075E-01 -6.66106E-03 1.38296E+00 1.32715E+00 1.32836E+00 1.38326E+00 -9.89747E-03 1.61075E-01 5.62160E-02 -4.07535E-01 
5.62160E-02 1.70071E-02 2.93314E-02 1.41027E+00 1.35445E+00 1.35569E+00 1.41061E+00 2.60552E-02 1.70071E-02 5.62160E-02 5.05495E-01 
5.62160E-02 6.78379E-02 8.01889E-02 1.45245E+00 1.39662E+00 1.39789E+00 1.45282E+00 7.68723E-02 6.78379E-02 5.62160E-02 1.65950E+00 
5.62160E-02 1.37046E-01 1.49425E-01 1.51291E+00 1.45706E+00 1.45837E+00 1.51331E+00 1.46067E-01 1.37046E-01 5.62160E-02 3.16707E+00 
5.62160E-02 2.27971E-01 2.40378E-01 1.59499E+00 1.53913E+00 1.54048E+00 1.59542E+00 2.36978E-01 2.27971E-01 5.62160E-02 5.12731E+00 
5.62160E-02 3.44404E-01 3.56841E-01 1.70250E+00 1.64662E+00 1.64801E+00 1.70297E+00 3.53397E-01 3.44404E-01 5.62160E-02 7.66123E+00 
5.62160E-02 4.54704E-01 4.67164E-01 1.80584E+00 1.74995E+00 1.75137E+00 1.80633E+00 4.63686E-01 4.54704E-01 5.62160E-02 1.01070E+01 
5.62160E-02 4.90639E-01 5.03107E-01 1.83973E+00 1.78384E+00 1.78527E+00 1.84024E+00 4.99619E-01 4.90639E-01 5.62160E-02 1.09145E+01 
5.62160E-02 6.87322E-01 6.99824E-01 2.02663E+00 1.97073E+00 1.97220E+00 2.02718E+00 6.96287E-01 6.87322E-01 5.62160E-02 1.54285E+01 
5.62160E-02 9.31285E-01 9.43822E-01 2.26074E+00 2.20483E+00 2.20635E+00 2.26133E+00 9.40235E-01 9.31285E-01 5.62160E-02 2.12389E+01 
5.62160E-02 1.23050E+00 1.24308E+00 2.55004E+00 2.49412E+00 2.49569E+00 2.55068E+00 1.23944E+00 1.23050E+00 5.62160E-02 2.86503E+01 
5.62160E-02 1.59409E+00 1.60670E+00 2.90366E+00 2.84773E+00 2.84934E+00 2.90434E+00 1.60301E+00 1.59409E+00 5.62160E-02 3.80172E+01 
3.36071E-01 1.98793E+00 2.00058E+00 3.28758E+00 3.23164E+00 3.23331E+00 3.28831E+00 1.99684E+00 1.98793E+00 3.36071E-01 4.96707E+01 
8.23298E-01 2.46124E+00 2.47393E+00 3.75087E+00 3.69492E+00 3.69664E+00 3.75165E+00 2.47013E+00 2.46124E+00 8.23298E-01 6.40286E+01 
1.41434E+00 3.03822E+00 3.05095E+00 4.31773E+00 4.26178E+00 4.26356E+00 4.31857E+00 3.04710E+00 3.03822E+00 1.41434E+00 8.16217E+01 
2.12618E+00 3.73587E+00 3.74865E+00 5.00517E+00 4.94922E+00 4.95106E+00 5.00607E+00 3.74474E+00 3.73587E+00 2.12618E+00 1.03046E+02 
2.97810E+00 4.57350E+00 4.58632E+00 5.83251E+00 5.77655E+00 5.77845E+00 5.83346E+00 4.58235E+00 4.57350E+00 2.97810E+00 1.28972E+02 
3.99191E+00 5.57292E+00 5.58578E+00 6.82156E+00 6.76561E+00 6.76757E+00 6.82258E+00 5.58176E+00 5.57292E+00 3.99191E+00 1.60149E+02 
5.19215E+00 6.75868E+00 6.77160E+00 7.99691E+00 7.94096E+00 7.94298E+00 7.99799E+00 6.76751E+00 6.75868E+00 5.19215E+00 1.97403E+02 
6.60636E+00 8.15836E+00 8.17133E+00 9.38611E+00 9.33016E+00 9.33226E+00 9.38726E+00 8.16718E+00 8.15836E+00 6.60636E+00 2.41638E+02 
8.26529E+00 9.80269E+00 9.81571E+00 1.10199E+01 1.09640E+01 1.09661E+01 1.10211E+01 9.81149E+00 9.80269E+00 8.26529E+00 2.93835E+02 
1.02031E+01 1.17258E+01 1.17389E+01 1.29325E+01 1.28766E+01 1.28788E+01 1.29338E+01 1.17346E+01 1.17258E+01 1.02031E+01 3.55046E+02 
1.24574E+01 1.39655E+01 1.39786E+01 1.51616E+01 1.51057E+01 1.51080E+01 1.51630E+01 1.39743E+01 1.39655E+01 1.24574E+01 4.26392E+02 
1.50697E+01 1.65631E+01 1.65763E+01 1.77486E+01 1.76927E+01 1.76951E+01 1.77501E+01 1.65719E+01 1.65631E+01 1.50697E+01 5.09055E+02 
1.80852E+01 1.95639E+01 1.95771E+01 2.07388E+01 2.06829E+01 2.06854E+01 2.07403E+01 1.95727E+01 1.95639E+01 1.80852E+01 6.04266E+02 
5.31432E-02 1.55773E-01 -2.90520E-02 1.30426E+00 1.24813E+00 1.24945E+00 1.30464E+00 -3.24660E-02 1.55773E-01 5.31432E-02 -1.08021E+00 
5.31432E-02 1.55773E-01 -6.11065E-03 1.31889E+00 1.26275E+00 1.26411E+00 1.31931E+00 -9.56654E-03 1.55773E-01 5.31432E-02 -3.94958E-01 
5.31432E-02 1.65722E-02 2.90323E-02 1.34574E+00 1.28959E+00 1.29099E+00 1.34619E+00 2.55340E-02 1.65722E-02 5.31432E-02 4.90216E-01 
5.31432E-02 6.58744E-02 7.83643E-02 1.38677E+00 1.33062E+00 1.33206E+00 1.38726E+00 7.48230E-02 6.58744E-02 5.31432E-02 1.60788E+00 
5.31432E-02 1.32653E-01 1.45174E-01 1.44519E+00 1.38903E+00 1.39051E+00 1.44571E+00 1.41589E-01 1.32653E-01 5.31432E-02 3.06594E+00 
5.31432E-02 2.20001E-01 2.32554E-01 1.52409E+00 1.46792E+00 1.46944E+00 1.52465E+00 2.28923E-01 2.20001E-01 5.31432E-02 4.95818E+00 
5.31432E-02 3.31422E-01 3.44007E-01 1.62698E+00 1.57080E+00 1.57237E+00 1.62758E+00 3.40331E-01 3.31422E-01 5.31432E-02 7.39848E+00 
5.31432E-02 4.36646E-01 4.49258E-01 1.72556E+00 1.66938E+00 1.67098E+00 1.72619E+00 4.45545E-01 4.36646E-01 5.31432E-02 9.74835E+00 
5.31432E-02 4.70872E-01 4.83492E-01 1.75783E+00 1.70165E+00 1.70326E+00 1.75847E+00 4.79768E-01 4.70872E-01 5.31432E-02 1.05231E+01 
5.31432E-02 6.57799E-01 6.70457E-01 1.93541E+00 1.87922E+00 1.88089E+00 1.93610E+00 6.66681E-01 6.57799E-01 5.31432E-02 1.48453E+01 
5.31432E-02 8.88911E-01 9.01608E-01 2.15711E+00 2.10092E+00 2.10263E+00 2.15784E+00 8.97779E-01 8.88911E-01 5.31432E-02 2.03899E+01 
5.31432E-02 1.17150E+00 1.18424E+00 2.43022E+00 2.37403E+00 2.37580E+00 2.43101E+00 1.18036E+00 1.17150E+00 5.31432E-02 2.74373E+01 
5.31432E-02 1.51389E+00 1.52666E+00 2.76308E+00 2.70689E+00 2.70871E+00 2.76392E+00 1.52273E+00 1.51389E+00 5.31432E-02 3.63116E+01 
3.17289E-01 1.88534E+00 1.89816E+00 3.12504E+00 3.06885E+00 3.07073E+00 3.12594E+00 1.89416E+00 1.88534E+00 3.17289E-01 4.72860E+01 
7.75778E-01 2.33055E+00 2.34341E+00 3.56068E+00 3.50450E+00 3.50643E+00 3.56164E+00 2.33936E+00 2.33055E+00 7.75778E-01 6.07547E+01 
1.33007E+00 2.87142E+00 2.88434E+00 4.09188E+00 4.03571E+00 4.03771E+00 4.09291E+00 2.88023E+00 2.87142E+00 1.33007E+00 7.72012E+01 
1.99547E+00 3.52329E+00 3.53625E+00 4.73400E+00 4.67783E+00 4.67990E+00 4.73508E+00 3.53208E+00 3.52329E+00 1.99547E+00 9.71594E+01 
2.78930E+00 4.30349E+00 4.31650E+00 5.50436E+00 5.44820E+00 5.45033E+00 5.50551E+00 4.31227E+00 4.30349E+00 2.78930E+00 1.21227E+02 
3.73108E+00 5.23155E+00 5.24461E+00 6.42251E+00 6.36637E+00 6.36857E+00 6.42374E+00 5.24032E+00 5.23155E+00 3.73108E+00 1.50068E+02 
4.84272E+00 6.32938E+00 6.34250E+00 7.51038E+00 7.45426E+00 7.45653E+00 7.51169E+00 6.33814E+00 6.32938E+00 4.84272E+00 1.84410E+02 
6.14868E+00 7.62148E+00 7.63465E+00 8.79246E+00 8.73636E+00 8.73870E+00 8.79385E+00 7.63022E+00 7.62148E+00 6.14868E+00 2.25044E+02 
7.67617E+00 9.13505E+00 9.14827E+00 1.02960E+01 1.02399E+01 1.02423E+01 1.02974E+01 9.14378E+00 9.13505E+00 7.67617E+00 2.72825E+02 
9.45531E+00 1.09002E+01 1.09135E+01 1.20511E+01 1.19950E+01 1.19975E+01 1.20526E+01 1.09089E+01 1.09002E+01 9.45531E+00 3.28663E+02 
1.15192E+01 1.29501E+01 1.29635E+01 1.40908E+01 1.40348E+01 1.40374E+01 1.40925E+01 1.29588E+01 1.29501E+01 1.15192E+01 3.93520E+02 
1.39040E+01 1.53209E+01 1.53343E+01 1.64515E+01 1.63955E+01 1.63982E+01 1.64533E+01 1.53296E+01 1.53209E+01 1.39040E+01 4.68405E+02 
1.66492E+01 1.80521E+01 1.80655E+01 1.91725E+01 1.91165E+01 1.91193E+01 1.91743E+01 1.80607E+01 1.80521E+01 1.66492E+01 5.54361E+02 
