PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69082E-02 1.63816E-01 -2.97926E-02 1.48276E+00 1.48277E+00 1.48269E+00 1.48283E+00 -3.06260E-02 1.63816E-01 5.69082E-02 -1.15576E+00 
5.69082E-02 1.63816E-01 -6.03836E-03 1.49614E+00 1.49615E+00 1.49608E+00 1.49624E+00 -6.88852E-03 1.63816E-01 5.69082E-02 -4.21644E-01 
5.69082E-02 1.73268E-02 3.06220E-02 1.52245E+00 1.52246E+00 1.52240E+00 1.52257E+00 2.97548E-02 1.73268E-02 5.69082E-02 5.21466E-01 
5.69082E-02 6.90562E-02 8.23516E-02 1.56384E+00 1.56385E+00 1.56379E+00 1.56398E+00 8.14670E-02 6.90562E-02 5.69082E-02 1.70827E+00 
5.69082E-02 1.39406E-01 1.52702E-01 1.62373E+00 1.62375E+00 1.62370E+00 1.62391E+00 1.51799E-01 1.39406E-01 5.69082E-02 3.25308E+00 
5.69082E-02 2.31744E-01 2.45041E-01 1.70551E+00 1.70553E+00 1.70549E+00 1.70572E+00 2.44120E-01 2.31744E-01 5.69082E-02 5.25600E+00 
5.69082E-02 3.49897E-01 3.63196E-01 1.81302E+00 1.81304E+00 1.81300E+00 1.81325E+00 3.62256E-01 3.49897E-01 5.69082E-02 7.83920E+00 
5.69082E-02 4.61760E-01 4.75060E-01 1.91658E+00 1.91660E+00 1.91658E+00 1.91684E+00 4.74105E-01 4.61760E-01 5.69082E-02 1.03284E+01 
5.69082E-02 4.98194E-01 5.11495E-01 1.95058E+00 1.95060E+00 1.95058E+00 1.95084E+00 5.10535E-01 4.98194E-01 5.69082E-02 1.11497E+01 
5.69082E-02 6.97529E-01 7.10833E-01 2.13826E+00 2.13829E+00 2.13828E+00 2.13856E+00 7.09852E-01 6.97529E-01 5.69082E-02 1.57359E+01 
5.69082E-02 9.44643E-01 9.57951E-01 2.37365E+00 2.37368E+00 2.37367E+00 2.37398E+00 9.56947E-01 9.44643E-01 5.69082E-02 2.16318E+01 
5.69082E-02 1.24757E+00 1.26089E+00 2.66478E+00 2.66482E+00 2.66483E+00 2.66516E+00 1.25986E+00 1.24757E+00 5.69082E-02 2.91443E+01 
5.69082E-02 1.61550E+00 1.62882E+00 3.02086E+00 3.02090E+00 3.02092E+00 3.02128E+00 1.62777E+00 1.61550E+00 5.69082E-02 3.86305E+01 
3.40143E-01 2.01402E+00 2.02734E+00 3.40759E+00 3.40763E+00 3.40767E+00 3.40805E+00 2.02626E+00 2.01402E+00 3.40143E-01 5.04214E+01 
8.33040E-01 2.49273E+00 2.50606E+00 3.87443E+00 3.87448E+00 3.87452E+00 3.87493E+00 2.50496E+00 2.49273E+00 8.33040E-01 6.49394E+01 
