PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73719E-02 1.66482E-01 -3.66540E-02 1.57198E+00 1.57039E+00 1.57034E+00 1.57253E+00 -3.66488E-02 1.66482E-01 5.73719E-02 -1.18079E+00 
5.73719E-02 1.66482E-01 -1.23183E-02 1.58457E+00 1.58297E+00 1.58293E+00 1.58516E+00 -1.23129E-02 1.66482E-01 5.73719E-02 -4.28910E-01 
5.73719E-02 1.76640E-02 2.50728E-02 1.61026E+00 1.60864E+00 1.60860E+00 1.61088E+00 2.50784E-02 1.76640E-02 5.73719E-02 5.34481E-01 
5.73719E-02 7.02954E-02 7.76882E-02 1.65118E+00 1.64954E+00 1.64952E+00 1.65185E+00 7.76939E-02 7.02954E-02 5.73719E-02 1.74417E+00 
5.73719E-02 1.41724E-01 1.49101E-01 1.71077E+00 1.70913E+00 1.70911E+00 1.71148E+00 1.49106E-01 1.41724E-01 5.73719E-02 3.31584E+00 
5.73719E-02 2.35329E-01 2.42689E-01 1.79244E+00 1.79077E+00 1.79077E+00 1.79319E+00 2.42695E-01 2.35329E-01 5.73719E-02 5.35024E+00 
5.73719E-02 3.54946E-01 3.62290E-01 1.90001E+00 1.89833E+00 1.89834E+00 1.90081E+00 3.62296E-01 3.54946E-01 5.73719E-02 7.97016E+00 
5.73719E-02 4.68085E-01 4.75416E-01 2.00377E+00 2.00208E+00 2.00209E+00 2.00460E+00 4.75422E-01 4.68085E-01 5.73719E-02 1.04918E+01 
5.73719E-02 5.04917E-01 5.12244E-01 2.03785E+00 2.03616E+00 2.03617E+00 2.03869E+00 5.12250E-01 5.04917E-01 5.73719E-02 1.13232E+01 
5.73719E-02 7.06303E-01 7.13612E-01 2.22607E+00 2.22436E+00 2.22439E+00 2.22696E+00 7.13618E-01 7.06303E-01 5.73719E-02 1.59627E+01 
5.73719E-02 9.55737E-01 9.63028E-01 2.46226E+00 2.46053E+00 2.46058E+00 2.46321E+00 9.63035E-01 9.55737E-01 5.73719E-02 2.19200E+01 
5.73719E-02 1.26127E+00 1.26854E+00 2.75449E+00 2.75274E+00 2.75279E+00 2.75548E+00 1.26855E+00 1.26127E+00 5.73719E-02 2.95025E+01 
5.73719E-02 1.63209E+00 1.63935E+00 3.11195E+00 3.11018E+00 3.11025E+00 3.11300E+00 1.63936E+00 1.63209E+00 5.73719E-02 3.90678E+01 
3.42820E-01 2.03367E+00 2.04091E+00 3.50024E+00 3.49845E+00 3.49854E+00 3.50136E+00 2.04091E+00 2.03367E+00 3.42820E-01 5.09431E+01 
8.39255E-01 2.51576E+00 2.52298E+00 3.96895E+00 3.96714E+00 3.96724E+00 3.97013E+00 2.52298E+00 2.51576E+00 8.39255E-01 6.55532E+01 
1.44078E+00 3.10279E+00 3.10999E+00 4.54249E+00 4.54066E+00 4.54078E+00 4.54373E+00 3.11000E+00 3.10279E+00 1.44078E+00 8.34334E+01 
2.16450E+00 3.81189E+00 3.81908E+00 5.23799E+00 5.23614E+00 5.23628E+00 5.23930E+00 3.81908E+00 3.81189E+00 2.16450E+00 1.05183E+02 
3.02980E+00 4.66247E+00 4.66963E+00 6.07488E+00 6.07301E+00 6.07317E+00 6.07627E+00 4.66964E+00 4.66247E+00 3.02980E+00 1.31475E+02 
4.05862E+00 5.67647E+00 5.68361E+00 7.07512E+00 7.07323E+00 7.07341E+00 7.07659E+00 5.68362E+00 5.67647E+00 4.05862E+00 1.63061E+02 
5.27562E+00 6.87857E+00 6.88569E+00 8.26341E+00 8.26150E+00 8.26171E+00 8.26496E+00 6.88570E+00 6.87857E+00 5.27562E+00 2.00770E+02 
6.70848E+00 8.29646E+00 8.30357E+00 9.66745E+00 9.66551E+00 9.66574E+00 9.66907E+00 8.30357E+00 8.29646E+00 6.70848E+00 2.45508E+02 
8.38805E+00 9.96100E+00 9.96809E+00 1.13181E+01 1.13161E+01 1.13164E+01 1.13198E+01 9.96810E+00 9.96100E+00 8.38805E+00 2.98257E+02 
1.03486E+01 1.19065E+01 1.19136E+01 1.32497E+01 1.32477E+01 1.32480E+01 1.32515E+01 1.19136E+01 1.19065E+01 1.03486E+01 3.60070E+02 
1.26279E+01 1.41707E+01 1.41778E+01 1.55000E+01 1.54980E+01 1.54983E+01 1.55019E+01 1.41778E+01 1.41707E+01 1.26279E+01 4.32067E+02 
1.52676E+01 1.67952E+01 1.68023E+01 1.81106E+01 1.81086E+01 1.81089E+01 1.81126E+01 1.68023E+01 1.67952E+01 1.52676E+01 5.15430E+02 
1.83128E+01 1.98253E+01 1.98323E+01 2.11268E+01 2.11247E+01 2.11251E+01 2.11289E+01 1.98323E+01 1.98253E+01 1.83128E+01 6.11389E+02 
5.42089E-02 1.60877E-01 -3.59351E-02 1.48202E+00 1.48034E+00 1.48032E+00 1.48271E+00 -3.59279E-02 1.60877E-01 5.42089E-02 -1.14016E+00 
5.42089E-02 1.60877E-01 -1.19752E-02 1.49490E+00 1.49320E+00 1.49319E+00 1.49564E+00 -1.19679E-02 1.60877E-01 5.42089E-02 -4.13846E-01 
5.42089E-02 1.71966E-02 2.44952E-02 1.52032E+00 1.51861E+00 1.51861E+00 1.52110E+00 2.45026E-02 1.71966E-02 5.42089E-02 5.17202E-01 
5.42089E-02 6.82030E-02 7.54863E-02 1.56028E+00 1.55855E+00 1.55856E+00 1.56110E+00 7.54936E-02 6.82030E-02 5.42089E-02 1.68581E+00 
5.42089E-02 1.37073E-01 1.44340E-01 1.61799E+00 1.61624E+00 1.61627E+00 1.61886E+00 1.44348E-01 1.37073E-01 5.42089E-02 3.20278E+00 
5.42089E-02 2.26934E-01 2.34186E-01 1.69658E+00 1.69482E+00 1.69486E+00 1.69750E+00 2.34194E-01 2.26934E-01 5.42089E-02 5.16339E+00 
5.42089E-02 3.41330E-01 3.48566E-01 1.79962E+00 1.79784E+00 1.79789E+00 1.80058E+00 3.48573E-01 3.41330E-01 5.42089E-02 7.68311E+00 
5.42089E-02 4.49199E-01 4.56423E-01 1.89864E+00 1.89685E+00 1.89690E+00 1.89964E+00 4.56431E-01 4.49199E-01 5.42089E-02 1.01032E+01 
