PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74742E-02 1.66604E-01 -4.01919E-02 1.59349E+00 1.59471E+00 1.59464E+00 1.59407E+00 -4.01875E-02 1.66604E-01 5.74742E-02 -1.18879E+00 
5.74742E-02 1.66604E-01 -1.58625E-02 1.60600E+00 1.60725E+00 1.60719E+00 1.60662E+00 -1.58581E-02 1.66604E-01 5.74742E-02 -4.32270E-01 
5.74742E-02 1.76699E-02 2.15393E-02 1.63162E+00 1.63290E+00 1.63284E+00 1.63228E+00 2.15438E-02 1.76699E-02 5.74742E-02 5.35893E-01 
5.74742E-02 7.03322E-02 7.41880E-02 1.67250E+00 1.67380E+00 1.67376E+00 1.67320E+00 7.41926E-02 7.03322E-02 5.74742E-02 1.75053E+00 
5.74742E-02 1.41821E-01 1.45663E-01 1.73209E+00 1.73341E+00 1.73337E+00 1.73283E+00 1.45668E-01 1.41821E-01 5.74742E-02 3.32751E+00 
5.74742E-02 2.35523E-01 2.39352E-01 1.81377E+00 1.81513E+00 1.81509E+00 1.81456E+00 2.39356E-01 2.35523E-01 5.74742E-02 5.36770E+00 
5.74742E-02 3.55284E-01 3.59098E-01 1.92142E+00 1.92280E+00 1.92277E+00 1.92224E+00 3.59103E-01 3.55284E-01 5.74742E-02 7.99411E+00 
5.74742E-02 4.68572E-01 4.72376E-01 2.02527E+00 2.02667E+00 2.02665E+00 2.02613E+00 4.72381E-01 4.68572E-01 5.74742E-02 1.05214E+01 
5.74742E-02 5.05455E-01 5.09255E-01 2.05938E+00 2.06079E+00 2.06077E+00 2.06025E+00 5.09260E-01 5.05455E-01 5.74742E-02 1.13546E+01 
5.74742E-02 7.07132E-01 7.10917E-01 2.24781E+00 2.24925E+00 2.24924E+00 2.24873E+00 7.10922E-01 7.07132E-01 5.74742E-02 1.60036E+01 
5.74742E-02 9.56953E-01 9.60723E-01 2.48430E+00 2.48577E+00 2.48577E+00 2.48527E+00 9.60728E-01 9.56953E-01 5.74742E-02 2.19725E+01 
5.74742E-02 1.26299E+00 1.26674E+00 2.77693E+00 2.77844E+00 2.77845E+00 2.77796E+00 1.26675E+00 1.26299E+00 5.74742E-02 2.95693E+01 
5.74742E-02 1.63445E+00 1.63819E+00 3.13494E+00 3.13648E+00 3.13651E+00 3.13603E+00 1.63819E+00 1.63445E+00 5.74742E-02 3.91528E+01 
3.43439E-01 2.03673E+00 2.04046E+00 3.52384E+00 3.52542E+00 3.52547E+00 3.52500E+00 2.04046E+00 2.03673E+00 3.43439E-01 5.10509E+01 
8.40800E-01 2.51970E+00 2.52341E+00 3.99334E+00 3.99495E+00 3.99501E+00 3.99456E+00 2.52342E+00 2.51970E+00 8.40800E-01 6.56898E+01 
1.44348E+00 3.10786E+00 3.11155E+00 4.56789E+00 4.56954E+00 4.56962E+00 4.56918E+00 3.11155E+00 3.10786E+00 1.44348E+00 8.36061E+01 
2.16863E+00 3.81835E+00 3.82202E+00 5.26469E+00 5.26638E+00 5.26647E+00 5.26604E+00 3.82203E+00 3.81835E+00 2.16863E+00 1.05400E+02 
3.03570E+00 4.67064E+00 4.67430E+00 6.10320E+00 6.10492E+00 6.10503E+00 6.10463E+00 4.67431E+00 4.67064E+00 3.03570E+00 1.31749E+02 
4.06666E+00 5.68674E+00 5.69039E+00 7.10544E+00 7.10721E+00 7.10734E+00 7.10695E+00 5.69039E+00 5.68674E+00 4.06666E+00 1.63404E+02 
5.28627E+00 6.89141E+00 6.89503E+00 8.29618E+00 8.29799E+00 8.29814E+00 8.29777E+00 6.89504E+00 6.89141E+00 5.28627E+00 2.01198E+02 
6.72226E+00 8.31238E+00 8.31599E+00 9.70319E+00 9.70505E+00 9.70522E+00 9.70487E+00 8.31600E+00 8.31238E+00 6.72226E+00 2.46039E+02 
8.40558E+00 9.98063E+00 9.98423E+00 1.13574E+01 1.13593E+01 1.13595E+01 1.13592E+01 9.98423E+00 9.98063E+00 8.40558E+00 2.98912E+02 
1.03706E+01 1.19305E+01 1.19341E+01 1.32933E+01 1.32953E+01 1.32955E+01 1.32952E+01 1.19341E+01 1.19305E+01 1.03706E+01 3.60873E+02 
1.26552E+01 1.42000E+01 1.42035E+01 1.55487E+01 1.55507E+01 1.55510E+01 1.55507E+01 1.42036E+01 1.42000E+01 1.26552E+01 4.33047E+02 
1.53010E+01 1.68307E+01 1.68342E+01 1.81654E+01 1.81674E+01 1.81677E+01 1.81674E+01 1.68342E+01 1.68307E+01 1.53010E+01 5.16617E+02 
