PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79011E-02 1.68784E-01 -4.09503E-02 1.70019E+00 1.68442E+00 1.68435E+00 1.70044E+00 -4.09473E-02 1.68784E-01 5.79011E-02 -1.21003E+00 
5.79011E-02 1.68784E-01 -1.61674E-02 1.71150E+00 1.69571E+00 1.69564E+00 1.71178E+00 -1.61642E-02 1.68784E-01 5.79011E-02 -4.37920E-01 
5.79011E-02 1.79372E-02 2.18217E-02 1.73606E+00 1.72024E+00 1.72018E+00 1.73637E+00 2.18250E-02 1.79372E-02 5.79011E-02 5.47645E-01 
5.79011E-02 7.13283E-02 7.51992E-02 1.77603E+00 1.76018E+00 1.76013E+00 1.77637E+00 7.52028E-02 7.13283E-02 5.79011E-02 1.78161E+00 
5.79011E-02 1.43710E-01 1.47567E-01 1.83486E+00 1.81898E+00 1.81893E+00 1.83524E+00 1.47571E-01 1.43710E-01 5.79011E-02 3.38105E+00 
5.79011E-02 2.38481E-01 2.42325E-01 1.91596E+00 1.90004E+00 1.90001E+00 1.91637E+00 2.42329E-01 2.38481E-01 5.79011E-02 5.44747E+00 
5.79011E-02 3.59503E-01 3.63333E-01 2.02320E+00 2.00725E+00 2.00723E+00 2.02365E+00 3.63337E-01 3.59503E-01 5.79011E-02 8.10457E+00 
5.79011E-02 4.73909E-01 4.77727E-01 2.12687E+00 2.11091E+00 2.11088E+00 2.12735E+00 4.77732E-01 4.73909E-01 5.79011E-02 1.06592E+01 
5.79011E-02 5.11142E-01 5.14957E-01 2.16096E+00 2.14498E+00 2.14497E+00 2.16145E+00 5.14962E-01 5.11142E-01 5.79011E-02 1.15010E+01 
5.79011E-02 7.14653E-01 7.18453E-01 2.34942E+00 2.33341E+00 2.33340E+00 2.34995E+00 7.18458E-01 7.14653E-01 5.79011E-02 1.61953E+01 
5.79011E-02 9.66589E-01 9.70373E-01 2.58622E+00 2.57017E+00 2.57017E+00 2.58679E+00 9.70379E-01 9.66589E-01 5.79011E-02 2.22176E+01 
5.79011E-02 1.27504E+00 1.27881E+00 2.87947E+00 2.86339E+00 2.86340E+00 2.88009E+00 1.27882E+00 1.27504E+00 5.79011E-02 2.98767E+01 
5.79011E-02 1.64925E+00 1.65300E+00 3.23843E+00 3.22230E+00 3.22233E+00 3.23909E+00 1.65301E+00 1.64925E+00 5.79011E-02 3.95323E+01 
3.45925E-01 2.05440E+00 2.05814E+00 3.62843E+00 3.61227E+00 3.61231E+00 3.62915E+00 2.05815E+00 2.05440E+00 3.45925E-01 5.15111E+01 
8.46657E-01 2.54060E+00 2.54432E+00 4.09937E+00 4.08317E+00 4.08322E+00 4.10014E+00 2.54433E+00 2.54060E+00 8.46657E-01 6.62411E+01 
1.45315E+00 3.13241E+00 3.13612E+00 4.67580E+00 4.65956E+00 4.65963E+00 4.67663E+00 3.13612E+00 3.13241E+00 1.45315E+00 8.42601E+01 
2.18256E+00 3.84702E+00 3.85071E+00 5.37493E+00 5.35865E+00 5.35873E+00 5.37582E+00 3.85072E+00 3.84702E+00 2.18256E+00 1.06169E+02 
3.05439E+00 4.70393E+00 4.70761E+00 6.21627E+00 6.19995E+00 6.20005E+00 6.21722E+00 4.70762E+00 4.70393E+00 3.05439E+00 1.32645E+02 
4.09063E+00 5.72516E+00 5.72882E+00 7.22186E+00 7.20550E+00 7.20561E+00 7.22287E+00 5.72883E+00 5.72516E+00 4.09063E+00 1.64440E+02 
5.31606E+00 6.93550E+00 6.93914E+00 8.41649E+00 8.40009E+00 8.40022E+00 8.41758E+00 6.93915E+00 6.93550E+00 5.31606E+00 2.02386E+02 
6.75842E+00 8.36270E+00 8.36633E+00 9.82796E+00 9.81151E+00 9.81167E+00 9.82912E+00 8.36634E+00 8.36270E+00 6.75842E+00 2.47392E+02 
8.44868E+00 1.00377E+01 1.00414E+01 1.14872E+01 1.14708E+01 1.14709E+01 1.14885E+01 1.00414E+01 1.00377E+01 8.44868E+00 3.00440E+02 
1.04212E+01 1.19950E+01 1.19986E+01 1.34287E+01 1.34122E+01 1.34124E+01 1.34301E+01 1.19986E+01 1.19950E+01 1.04212E+01 3.62587E+02 
1.27139E+01 1.42724E+01 1.42760E+01 1.56904E+01 1.56738E+01 1.56740E+01 1.56918E+01 1.42760E+01 1.42724E+01 1.27139E+01 4.34955E+02 
1.53684E+01 1.69116E+01 1.69152E+01 1.83138E+01 1.82972E+01 1.82974E+01 1.83153E+01 1.69152E+01 1.69116E+01 1.53684E+01 5.18725E+02 
1.84301E+01 1.99580E+01 1.99615E+01 2.13445E+01 2.13278E+01 2.13281E+01 2.13460E+01 1.99615E+01 1.99580E+01 1.84301E+01 6.15130E+02 
5.46980E-02 1.63045E-01 -4.01843E-02 1.59567E+00 1.57969E+00 1.57965E+00 1.59603E+00 -4.01798E-02 1.63045E-01 5.46980E-02 -1.16583E+00 
5.46980E-02 1.63045E-01 -1.57971E-02 1.60742E+00 1.59141E+00 1.59137E+00 1.60781E+00 -1.57924E-02 1.63045E-01 5.46980E-02 -4.21540E-01 
5.46980E-02 1.74554E-02 2.12408E-02 1.63185E+00 1.61581E+00 1.61578E+00 1.63228E+00 2.12457E-02 1.74554E-02 5.46980E-02 5.29349E-01 
5.46980E-02 6.91790E-02 7.29514E-02 1.67098E+00 1.65491E+00 1.65489E+00 1.67145E+00 7.29565E-02 6.91790E-02 5.46980E-02 1.71983E+00 
5.46980E-02 1.38944E-01 1.42704E-01 1.72803E+00 1.71193E+00 1.71191E+00 1.72853E+00 1.42709E-01 1.38944E-01 5.46980E-02 3.26198E+00 
5.46980E-02 2.29899E-01 2.33645E-01 1.80615E+00 1.79002E+00 1.79001E+00 1.80669E+00 2.33651E-01 2.29899E-01 5.46980E-02 5.25180E+00 
5.46980E-02 3.45607E-01 3.49340E-01 1.90892E+00 1.89276E+00 1.89276E+00 1.90951E+00 3.49346E-01 3.45607E-01 5.46980E-02 7.80560E+00 
5.46980E-02 4.54656E-01 4.58379E-01 2.00790E+00 1.99171E+00 1.99172E+00 2.00852E+00 4.58385E-01 4.54656E-01 5.46980E-02 1.02559E+01 
5.46980E-02 4.90090E-01 4.93809E-01 2.04038E+00 2.02418E+00 2.02420E+00 2.04101E+00 4.93815E-01 4.90090E-01 5.46980E-02 1.10624E+01 
5.46980E-02 6.83359E-01 6.87064E-01 2.21953E+00 2.20329E+00 2.20332E+00 2.22020E+00 6.87070E-01 6.83359E-01 5.46980E-02 1.55512E+01 
5.46980E-02 9.21854E-01 9.25544E-01 2.44382E+00 2.42755E+00 2.42758E+00 2.44454E+00 9.25551E-01 9.21854E-01 5.46980E-02 2.12915E+01 
5.46980E-02 1.21297E+00 1.21665E+00 2.72067E+00 2.70436E+00 2.70441E+00 2.72145E+00 1.21666E+00 1.21297E+00 5.46980E-02 2.85674E+01 
5.46980E-02 1.56515E+00 1.56881E+00 3.05853E+00 3.04218E+00 3.04224E+00 3.05936E+00 1.56881E+00 1.56515E+00 5.46980E-02 3.77077E+01 
3.26373E-01 1.94702E+00 1.95067E+00 3.42619E+00 3.40980E+00 3.40988E+00 3.42708E+00 1.95068E+00 1.94702E+00 3.26373E-01 4.89805E+01 
7.97277E-01 2.40409E+00 2.40772E+00 3.86894E+00 3.85251E+00 3.85260E+00 3.86989E+00 2.40773E+00 2.40409E+00 7.97277E-01 6.27895E+01 
