PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76814E-02 1.68088E-01 -2.18279E-02 1.59194E+00 1.58588E+00 1.58582E+00 1.59234E+00 -2.18244E-02 1.68088E-01 5.76814E-02 -1.19239E+00 
5.76814E-02 1.68088E-01 2.77145E-03 1.60453E+00 1.59843E+00 1.59839E+00 1.60496E+00 2.77504E-03 1.68088E-01 5.76814E-02 -4.31771E-01 
5.76814E-02 1.78644E-02 4.05175E-02 1.63031E+00 1.62417E+00 1.62413E+00 1.63077E+00 4.05211E-02 1.78644E-02 5.76814E-02 5.42074E-01 
5.76814E-02 7.10357E-02 9.35850E-02 1.67142E+00 1.66524E+00 1.66522E+00 1.67192E+00 9.35888E-02 7.10357E-02 5.76814E-02 1.76400E+00 
5.76814E-02 1.43118E-01 1.65562E-01 1.73132E+00 1.72510E+00 1.72509E+00 1.73186E+00 1.65566E-01 1.43118E-01 5.76814E-02 3.35052E+00 
5.76814E-02 2.37499E-01 2.59837E-01 1.81341E+00 1.80715E+00 1.80714E+00 1.81398E+00 2.59841E-01 2.37499E-01 5.76814E-02 5.40281E+00 
5.76814E-02 3.58027E-01 3.80258E-01 1.92154E+00 1.91524E+00 1.91525E+00 1.92216E+00 3.80262E-01 3.58027E-01 5.76814E-02 8.04414E+00 
5.76814E-02 4.71971E-01 4.94118E-01 2.02583E+00 2.01950E+00 2.01952E+00 2.02648E+00 4.94122E-01 4.71971E-01 5.76814E-02 1.05851E+01 
5.76814E-02 5.09055E-01 5.31177E-01 2.06009E+00 2.05374E+00 2.05376E+00 2.06074E+00 5.31182E-01 5.09055E-01 5.76814E-02 1.14226E+01 
5.76814E-02 7.11758E-01 7.33763E-01 2.24924E+00 2.24285E+00 2.24288E+00 2.24995E+00 7.33767E-01 7.11758E-01 5.76814E-02 1.60945E+01 
5.76814E-02 9.62710E-01 9.84596E-01 2.48657E+00 2.48014E+00 2.48018E+00 2.48732E+00 9.84601E-01 9.62710E-01 5.76814E-02 2.20901E+01 
5.76814E-02 1.26998E+00 1.29175E+00 2.78015E+00 2.77367E+00 2.77372E+00 2.78095E+00 1.29175E+00 1.26998E+00 5.76814E-02 2.97173E+01 
5.76814E-02 1.64277E+00 1.66442E+00 3.13921E+00 3.13267E+00 3.13274E+00 3.14006E+00 1.66443E+00 1.64277E+00 5.76814E-02 3.93345E+01 
3.44622E-01 2.04643E+00 2.06796E+00 3.52920E+00 3.52262E+00 3.52271E+00 3.53011E+00 2.06796E+00 2.04643E+00 3.44622E-01 5.12676E+01 
8.43497E-01 2.53086E+00 2.55226E+00 3.99987E+00 3.99324E+00 3.99335E+00 4.00084E+00 2.55227E+00 2.53086E+00 8.43497E-01 6.59431E+01 
