PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72654E-02 1.65304E-01 -2.92525E-02 1.48718E+00 1.49075E+00 1.49069E+00 1.48714E+00 -3.10026E-02 1.65304E-01 5.72654E-02 -1.16387E+00 
5.72654E-02 1.65304E-01 -5.19243E-03 1.50067E+00 1.50425E+00 1.50420E+00 1.50064E+00 -6.97110E-03 1.65304E-01 5.72654E-02 -4.24428E-01 
5.72654E-02 1.75051E-02 3.18710E-02 1.52718E+00 1.53078E+00 1.53074E+00 1.52718E+00 3.00632E-02 1.75051E-02 5.72654E-02 5.26053E-01 
5.72654E-02 6.97276E-02 8.41082E-02 1.56888E+00 1.57249E+00 1.57247E+00 1.56890E+00 8.22709E-02 6.97276E-02 5.72654E-02 1.72250E+00 
5.72654E-02 1.40691E-01 1.55087E-01 1.62920E+00 1.63284E+00 1.63282E+00 1.62925E+00 1.53220E-01 1.40691E-01 5.72654E-02 3.28015E+00 
5.72654E-02 2.33776E-01 2.48189E-01 1.71155E+00 1.71520E+00 1.71519E+00 1.71161E+00 2.46290E-01 2.33776E-01 5.72654E-02 5.29974E+00 
5.72654E-02 3.52821E-01 3.67251E-01 1.81976E+00 1.82342E+00 1.82342E+00 1.81985E+00 3.65320E-01 3.52821E-01 5.72654E-02 7.90414E+00 
5.72654E-02 4.65483E-01 4.79926E-01 1.92398E+00 1.92766E+00 1.92767E+00 1.92409E+00 4.77970E-01 4.65483E-01 5.72654E-02 1.04134E+01 
5.72654E-02 5.02170E-01 5.16617E-01 1.95819E+00 1.96187E+00 1.96188E+00 1.95830E+00 5.14654E-01 5.02170E-01 5.72654E-02 1.12411E+01 
5.72654E-02 7.02834E-01 7.17302E-01 2.14700E+00 2.15070E+00 2.15072E+00 2.14714E+00 7.15302E-01 7.02834E-01 5.72654E-02 1.58627E+01 
5.72654E-02 9.51499E-01 9.65988E-01 2.38373E+00 2.38745E+00 2.38749E+00 2.38391E+00 9.63951E-01 9.51499E-01 5.72654E-02 2.18019E+01 
5.72654E-02 1.25622E+00 1.27074E+00 2.67646E+00 2.68020E+00 2.68025E+00 2.67667E+00 1.26866E+00 1.25622E+00 5.72654E-02 2.93666E+01 
5.72654E-02 1.62621E+00 1.64075E+00 3.03440E+00 3.03815E+00 3.03822E+00 3.03464E+00 1.63863E+00 1.62621E+00 5.72654E-02 3.89149E+01 
3.42226E-01 2.02711E+00 2.04167E+00 3.42332E+00 3.42709E+00 3.42718E+00 3.42360E+00 2.03952E+00 2.02711E+00 3.42226E-01 5.07735E+01 
8.37951E-01 2.50857E+00 2.52316E+00 3.89269E+00 3.89649E+00 3.89659E+00 3.89301E+00 2.52096E+00 2.50857E+00 8.37951E-01 6.53685E+01 
1.43879E+00 3.09500E+00 3.10961E+00 4.46693E+00 4.47074E+00 4.47087E+00 4.46729E+00 3.10737E+00 3.09500E+00 1.43879E+00 8.32361E+01 
2.16186E+00 3.80353E+00 3.81817E+00 5.16318E+00 5.16701E+00 5.16715E+00 5.16358E+00 3.81589E+00 3.80353E+00 2.16186E+00 1.04976E+02 
3.02659E+00 4.65362E+00 4.66829E+00 6.00089E+00 6.00474E+00 6.00491E+00 6.00134E+00 4.66596E+00 4.65362E+00 3.02659E+00 1.31264E+02 
4.05494E+00 5.66722E+00 5.68192E+00 7.00205E+00 7.00593E+00 7.00611E+00 7.00255E+00 5.67955E+00 5.66722E+00 4.05494E+00 1.62853E+02 
5.27161E+00 6.86907E+00 6.88380E+00 8.19140E+00 8.19530E+00 8.19550E+00 8.19195E+00 6.88139E+00 6.86907E+00 5.27161E+00 2.00571E+02 
6.70432E+00 8.28688E+00 8.30165E+00 9.59667E+00 9.60058E+00 9.60081E+00 9.59727E+00 8.29919E+00 8.28688E+00 6.70432E+00 2.45328E+02 
8.38396E+00 9.95157E+00 9.96638E+00 1.12488E+01 1.12527E+01 1.12530E+01 1.12494E+01 9.96387E+00 9.95157E+00 8.38396E+00 2.98105E+02 
1.03449E+01 1.18975E+01 1.19123E+01 1.31821E+01 1.31860E+01 1.31863E+01 1.31828E+01 1.19098E+01 1.18975E+01 1.03449E+01 3.59960E+02 
1.26249E+01 1.41625E+01 1.41773E+01 1.54344E+01 1.54384E+01 1.54387E+01 1.54352E+01 1.41747E+01 1.41625E+01 1.26249E+01 4.32014E+02 
1.52656E+01 1.67881E+01 1.68030E+01 1.80474E+01 1.80514E+01 1.80518E+01 1.80483E+01 1.68004E+01 1.67881E+01 1.52656E+01 5.15448E+02 
1.83123E+01 1.98198E+01 1.98348E+01 2.10665E+01 2.10705E+01 2.10709E+01 2.10674E+01 1.98320E+01 1.98198E+01 1.83123E+01 6.11495E+02 
5.41166E-02 1.59776E-01 -2.83895E-02 1.40725E+00 1.41094E+00 1.41091E+00 1.40727E+00 -3.02873E-02 1.59776E-01 5.41166E-02 -1.12580E+00 
5.41166E-02 1.59776E-01 -4.69073E-03 1.42093E+00 1.42463E+00 1.42461E+00 1.42097E+00 -6.61950E-03 1.59776E-01 5.41166E-02 -4.10397E-01 
5.41166E-02 1.70464E-02 3.14729E-02 1.44709E+00 1.45081E+00 1.45081E+00 1.44716E+00 2.95127E-02 1.70464E-02 5.41166E-02 5.09277E-01 
5.41166E-02 6.76692E-02 8.21133E-02 1.48774E+00 1.49148E+00 1.49148E+00 1.48784E+00 8.01212E-02 6.76692E-02 5.41166E-02 1.66621E+00 
5.41166E-02 1.36106E-01 1.50569E-01 1.54610E+00 1.54985E+00 1.54987E+00 1.54622E+00 1.48544E-01 1.36106E-01 5.41166E-02 3.17079E+00 
5.41166E-02 2.25488E-01 2.39970E-01 1.62530E+00 1.62907E+00 1.62910E+00 1.62545E+00 2.37912E-01 2.25488E-01 5.41166E-02 5.11831E+00 
5.41166E-02 3.39359E-01 3.53862E-01 1.72891E+00 1.73269E+00 1.73273E+00 1.72909E+00 3.51769E-01 3.39359E-01 5.41166E-02 7.62433E+00 
5.41166E-02 4.46794E-01 4.61313E-01 1.82835E+00 1.83214E+00 1.83219E+00 1.82855E+00 4.59193E-01 4.46794E-01 5.41166E-02 1.00334E+01 
5.41166E-02 4.81722E-01 4.96246E-01 1.86093E+00 1.86473E+00 1.86478E+00 1.86113E+00 4.94117E-01 4.81722E-01 5.41166E-02 1.08271E+01 
5.41166E-02 6.72364E-01 6.86911E-01 2.04034E+00 2.04415E+00 2.04422E+00 2.04058E+00 6.84744E-01 6.72364E-01 5.41166E-02 1.52496E+01 
5.41166E-02 9.07850E-01 9.22423E-01 2.26452E+00 2.26835E+00 2.26844E+00 2.26479E+00 9.20215E-01 9.07850E-01 5.41166E-02 2.09143E+01 
5.41166E-02 1.19555E+00 1.21015E+00 2.54085E+00 2.54471E+00 2.54481E+00 2.54117E+00 1.20790E+00 1.19555E+00 5.41166E-02 2.81041E+01 
5.41166E-02 1.54386E+00 1.55849E+00 2.87775E+00 2.88162E+00 2.88174E+00 2.87810E+00 1.55620E+00 1.54386E+00 5.41166E-02 3.71468E+01 
3.22992E-01 1.92185E+00 1.93650E+00 3.24438E+00 3.24827E+00 3.24841E+00 3.24477E+00 1.93417E+00 1.92185E+00 3.22992E-01 4.83105E+01 
7.89332E-01 2.37459E+00 2.38927E+00 3.68567E+00 3.68958E+00 3.68974E+00 3.68611E+00 2.38690E+00 2.37459E+00 7.89332E-01 6.19973E+01 
1.35264E+00 2.92417E+00 2.93888E+00 4.22370E+00 4.22763E+00 4.22781E+00 4.22419E+00 2.93646E+00 2.92417E+00 1.35264E+00 7.86955E+01 
2.02836E+00 3.58603E+00 3.60077E+00 4.87392E+00 4.87787E+00 4.87807E+00 4.87446E+00 3.59830E+00 3.58603E+00 2.02836E+00 9.89424E+01 
2.83392E+00 4.37762E+00 4.39241E+00 5.65380E+00 5.65777E+00 5.65799E+00 5.65439E+00 4.38989E+00 4.37762E+00 2.83392E+00 1.23340E+02 
3.78897E+00 5.31863E+00 5.33345E+00 6.58301E+00 6.58700E+00 6.58725E+00 6.58366E+00 5.33088E+00 5.31863E+00 3.78897E+00 1.52553E+02 
4.91556E+00 6.43108E+00 6.44594E+00 7.68362E+00 7.68763E+00 7.68791E+00 7.68433E+00 6.44332E+00 6.43108E+00 4.91556E+00 1.87314E+02 
6.23828E+00 7.73961E+00 7.75451E+00 8.98027E+00 8.98429E+00 8.98460E+00 8.98103E+00 7.75184E+00 7.73961E+00 6.23828E+00 2.28417E+02 
7.78450E+00 9.27158E+00 9.28651E+00 1.05003E+01 1.05044E+01 1.05047E+01 1.05011E+01 9.28379E+00 9.27158E+00 7.78450E+00 2.76718E+02 
9.58445E+00 1.10572E+01 1.10722E+01 1.22740E+01 1.22781E+01 1.22785E+01 1.22749E+01 1.10694E+01 1.10572E+01 9.58445E+00 3.33128E+02 
1.16714E+01 1.31298E+01 1.31449E+01 1.43347E+01 1.43387E+01 1.43391E+01 1.43356E+01 1.31420E+01 1.31298E+01 1.16714E+01 3.98612E+02 
1.40816E+01 1.55257E+01 1.55408E+01 1.67186E+01 1.67227E+01 1.67231E+01 1.67196E+01 1.55379E+01 1.55257E+01 1.40816E+01 4.74177E+02 
1.68546E+01 1.82844E+01 1.82995E+01 1.94653E+01 1.94694E+01 1.94699E+01 1.94664E+01 1.82965E+01 1.82844E+01 1.68546E+01 5.60867E+02 
