PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71642E-02 1.65274E-01 -3.62268E-02 1.62443E+00 1.62151E+00 1.62147E+00 1.62445E+00 -3.96787E-02 1.65274E-01 5.71642E-02 -1.18420E+00 
5.71642E-02 1.65274E-01 -1.21434E-02 1.63618E+00 1.63324E+00 1.63321E+00 1.63622E+00 -1.56121E-02 1.65274E-01 5.71642E-02 -4.30535E-01 
5.71642E-02 1.75110E-02 2.49284E-02 1.66096E+00 1.65799E+00 1.65797E+00 1.66103E+00 2.14428E-02 1.75110E-02 5.71642E-02 5.32852E-01 
5.71642E-02 6.97335E-02 7.71550E-02 1.70091E+00 1.69791E+00 1.69790E+00 1.70100E+00 7.36524E-02 6.97335E-02 5.71642E-02 1.74063E+00 
5.71642E-02 1.40674E-01 1.48100E-01 1.75945E+00 1.75642E+00 1.75642E+00 1.75957E+00 1.44580E-01 1.40674E-01 5.71642E-02 3.30796E+00 
5.71642E-02 2.33706E-01 2.41136E-01 1.83997E+00 1.83691E+00 1.83692E+00 1.84011E+00 2.37598E-01 2.33706E-01 5.71642E-02 5.33517E+00 
5.71642E-02 3.52661E-01 3.60096E-01 1.94631E+00 1.94322E+00 1.94324E+00 1.94648E+00 3.56540E-01 3.52661E-01 5.71642E-02 7.94470E+00 
5.71642E-02 4.65223E-01 4.72662E-01 2.04905E+00 2.04593E+00 2.04597E+00 2.04924E+00 4.69093E-01 4.65223E-01 5.71642E-02 1.04559E+01 
5.71642E-02 5.01875E-01 5.09315E-01 2.08282E+00 2.07969E+00 2.07973E+00 2.08302E+00 5.05742E-01 5.01875E-01 5.71642E-02 1.12838E+01 
5.71642E-02 7.02336E-01 7.09781E-01 2.26949E+00 2.26633E+00 2.26638E+00 2.26972E+00 7.06188E-01 7.02336E-01 5.71642E-02 1.59039E+01 
5.71642E-02 9.50725E-01 9.58177E-01 2.50401E+00 2.50081E+00 2.50088E+00 2.50427E+00 9.54563E-01 9.50725E-01 5.71642E-02 2.18371E+01 
5.71642E-02 1.25509E+00 1.26255E+00 2.79444E+00 2.79120E+00 2.79128E+00 2.79474E+00 1.25891E+00 1.25509E+00 5.71642E-02 2.93905E+01 
5.71642E-02 1.62462E+00 1.63208E+00 3.14998E+00 3.14670E+00 3.14680E+00 3.15031E+00 1.62843E+00 1.62462E+00 5.71642E-02 3.89219E+01 
3.41623E-01 2.02479E+00 2.03226E+00 3.53625E+00 3.53294E+00 3.53305E+00 3.53662E+00 2.02859E+00 2.02479E+00 3.41623E-01 5.07604E+01 
8.36485E-01 2.50535E+00 2.51283E+00 4.00279E+00 3.99944E+00 3.99958E+00 4.00321E+00 2.50913E+00 2.50535E+00 8.36485E-01 6.53303E+01 
