PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70131E-02 1.64791E-01 -3.96207E-02 1.47576E+00 1.47575E+00 1.47567E+00 1.47650E+00 -3.96206E-02 1.64791E-01 5.70131E-02 -1.15947E+00 
5.70131E-02 1.64791E-01 -1.56200E-02 1.48951E+00 1.48949E+00 1.48942E+00 1.49028E+00 -1.56199E-02 1.64791E-01 5.70131E-02 -4.22438E-01 
5.70131E-02 1.74596E-02 2.13270E-02 1.51622E+00 1.51621E+00 1.51615E+00 1.51703E+00 2.13271E-02 1.74596E-02 5.70131E-02 5.24741E-01 
5.70131E-02 6.95283E-02 7.33827E-02 1.55805E+00 1.55804E+00 1.55799E+00 1.55890E+00 7.33828E-02 6.95283E-02 5.70131E-02 1.71671E+00 
5.70131E-02 1.40261E-01 1.44103E-01 1.61843E+00 1.61843E+00 1.61838E+00 1.61933E+00 1.44103E-01 1.40261E-01 5.70131E-02 3.26814E+00 
5.70131E-02 2.33027E-01 2.36855E-01 1.70075E+00 1.70075E+00 1.70070E+00 1.70168E+00 2.36855E-01 2.33027E-01 5.70131E-02 5.27920E+00 
5.70131E-02 3.51649E-01 3.55464E-01 1.80883E+00 1.80883E+00 1.80879E+00 1.80981E+00 3.55464E-01 3.51649E-01 5.70131E-02 7.87209E+00 
5.70131E-02 4.63905E-01 4.67709E-01 1.91287E+00 1.91287E+00 1.91284E+00 1.91389E+00 4.67709E-01 4.63905E-01 5.70131E-02 1.03699E+01 
5.70131E-02 5.00458E-01 5.04259E-01 1.94701E+00 1.94702E+00 1.94699E+00 1.94804E+00 5.04259E-01 5.00458E-01 5.70131E-02 1.11938E+01 
5.70131E-02 7.00388E-01 7.04174E-01 2.13541E+00 2.13541E+00 2.13540E+00 2.13648E+00 7.04175E-01 7.00388E-01 5.70131E-02 1.57937E+01 
5.70131E-02 9.48139E-01 9.51911E-01 2.37155E+00 2.37155E+00 2.37155E+00 2.37268E+00 9.51911E-01 9.48139E-01 5.70131E-02 2.17048E+01 
5.70131E-02 1.25174E+00 1.25550E+00 2.66348E+00 2.66349E+00 2.66349E+00 2.66466E+00 1.25550E+00 1.25174E+00 5.70131E-02 2.92333E+01 
5.70131E-02 1.62037E+00 1.62412E+00 3.02038E+00 3.02039E+00 3.02041E+00 3.02162E+00 1.62412E+00 1.62037E+00 5.70131E-02 3.87363E+01 
3.40731E-01 2.01956E+00 2.02329E+00 3.40790E+00 3.40792E+00 3.40794E+00 3.40920E+00 2.02329E+00 2.01956E+00 3.40731E-01 5.05432E+01 
8.34340E-01 2.49895E+00 2.50266E+00 3.87553E+00 3.87555E+00 3.87559E+00 3.87689E+00 2.50266E+00 2.49895E+00 8.34340E-01 6.50765E+01 
1.43268E+00 3.08293E+00 3.08663E+00 4.44764E+00 4.44766E+00 4.44772E+00 4.44907E+00 3.08663E+00 3.08293E+00 1.43268E+00 8.28703E+01 
