PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71804E-02 1.64802E-01 -2.26178E-02 1.53763E+00 1.53763E+00 1.53768E+00 1.53767E+00 -2.65502E-02 1.64802E-01 5.71804E-02 -1.16947E+00 
5.71804E-02 1.64802E-01 1.20255E-03 1.55044E+00 1.55045E+00 1.55051E+00 1.55051E+00 -2.75597E-03 1.64802E-01 5.71804E-02 -4.26145E-01 
5.71804E-02 1.74362E-02 3.80023E-02 1.57626E+00 1.57627E+00 1.57635E+00 1.57635E+00 3.40175E-02 1.74362E-02 5.71804E-02 5.26869E-01 
5.71804E-02 6.94826E-02 8.99540E-02 1.61725E+00 1.61726E+00 1.61735E+00 1.61736E+00 8.59427E-02 6.94826E-02 5.71804E-02 1.72436E+00 
5.71804E-02 1.40249E-01 1.60626E-01 1.67684E+00 1.67684E+00 1.67696E+00 1.67697E+00 1.56587E-01 1.40249E-01 5.71804E-02 3.28128E+00 
5.71804E-02 2.33120E-01 2.53401E-01 1.75842E+00 1.75843E+00 1.75856E+00 1.75858E+00 2.49335E-01 2.33120E-01 5.71804E-02 5.29812E+00 
5.71804E-02 3.51937E-01 3.72122E-01 1.86585E+00 1.86587E+00 1.86601E+00 1.86605E+00 3.68027E-01 3.51937E-01 5.71804E-02 7.89756E+00 
5.71804E-02 4.64417E-01 4.84527E-01 1.96946E+00 1.96948E+00 1.96964E+00 1.96968E+00 4.80411E-01 4.64417E-01 5.71804E-02 1.04014E+01 
5.71804E-02 5.01050E-01 5.21138E-01 2.00350E+00 2.00351E+00 2.00367E+00 2.00372E+00 5.17015E-01 5.01050E-01 5.71804E-02 1.12272E+01 
5.71804E-02 7.01458E-01 7.21442E-01 2.19145E+00 2.19147E+00 2.19165E+00 2.19171E+00 7.17288E-01 7.01458E-01 5.71804E-02 1.58383E+01 
5.71804E-02 9.49876E-01 9.69756E-01 2.42734E+00 2.42736E+00 2.42756E+00 2.42763E+00 9.65569E-01 9.49876E-01 5.71804E-02 2.17645E+01 
5.71804E-02 1.25437E+00 1.27415E+00 2.71924E+00 2.71926E+00 2.71948E+00 2.71957E+00 1.26993E+00 1.25437E+00 5.71804E-02 2.93139E+01 
5.71804E-02 1.62417E+00 1.64384E+00 3.07638E+00 3.07641E+00 3.07666E+00 3.07675E+00 1.63959E+00 1.62417E+00 5.71804E-02 3.88454E+01 
3.41764E-01 2.02458E+00 2.04415E+00 3.46421E+00 3.46424E+00 3.46451E+00 3.46462E+00 2.03986E+00 2.02458E+00 3.41764E-01 5.06923E+01 
8.36986E-01 2.50553E+00 2.52500E+00 3.93248E+00 3.93251E+00 3.93281E+00 3.93293E+00 2.52068E+00 2.50553E+00 8.36986E-01 6.52784E+01 
1.43742E+00 3.09155E+00 3.11091E+00 4.50571E+00 4.50574E+00 4.50607E+00 4.50620E+00 3.10656E+00 3.09155E+00 1.43742E+00 8.31404E+01 
2.16023E+00 3.79982E+00 3.81908E+00 5.20109E+00 5.20113E+00 5.20148E+00 5.20163E+00 3.81469E+00 3.79982E+00 2.16023E+00 1.04880E+02 
3.02491E+00 4.64985E+00 4.66901E+00 6.03814E+00 6.03818E+00 6.03856E+00 6.03873E+00 4.66458E+00 4.64985E+00 3.02491E+00 1.31176E+02 
4.05348E+00 5.66368E+00 5.68273E+00 7.03891E+00 7.03896E+00 7.03937E+00 7.03956E+00 5.67827E+00 5.66368E+00 4.05348E+00 1.62783E+02 
5.27075E+00 6.86612E+00 6.88507E+00 8.22824E+00 8.22829E+00 8.22874E+00 8.22895E+00 6.88057E+00 6.86612E+00 5.27075E+00 2.00536E+02 
6.70452E+00 8.28500E+00 8.30385E+00 9.63396E+00 9.63402E+00 9.63450E+00 9.63473E+00 8.29931E+00 8.28500E+00 6.70452E+00 2.45346E+02 
8.38582E+00 9.95135E+00 9.97010E+00 1.12871E+01 1.12872E+01 1.12877E+01 1.12880E+01 9.96552E+00 9.95135E+00 8.38582E+00 2.98202E+02 
1.03491E+01 1.18997E+01 1.19183E+01 1.32222E+01 1.32223E+01 1.32228E+01 1.32231E+01 1.19137E+01 1.18997E+01 1.03491E+01 3.60165E+02 
1.26324E+01 1.41679E+01 1.41865E+01 1.54773E+01 1.54773E+01 1.54779E+01 1.54782E+01 1.41818E+01 1.41679E+01 1.26324E+01 4.32364E+02 
1.52775E+01 1.67980E+01 1.68165E+01 1.80941E+01 1.80942E+01 1.80948E+01 1.80951E+01 1.68118E+01 1.67980E+01 1.52775E+01 5.15987E+02 
1.83300E+01 1.98354E+01 1.98538E+01 2.11183E+01 2.11184E+01 2.11191E+01 2.11194E+01 1.98490E+01 1.98354E+01 1.83300E+01 6.12276E+02 
