PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80774E-02 1.69202E-01 -2.02552E-02 1.63093E+00 1.62506E+00 1.62499E+00 1.63107E+00 -2.02553E-02 1.69202E-01 5.80774E-02 -1.20585E+00 
5.80774E-02 1.69202E-01 4.57216E-03 1.64314E+00 1.63726E+00 1.63719E+00 1.64331E+00 4.57212E-03 1.69202E-01 5.80774E-02 -4.37330E-01 
5.80774E-02 1.79786E-02 4.26425E-02 1.66863E+00 1.66273E+00 1.66267E+00 1.66883E+00 4.26425E-02 1.79786E-02 5.80774E-02 5.45765E-01 
5.80774E-02 7.14988E-02 9.61450E-02 1.70957E+00 1.70366E+00 1.70361E+00 1.70980E+00 9.61450E-02 7.14988E-02 5.80774E-02 1.77856E+00 
5.80774E-02 1.44063E-01 1.68692E-01 1.76943E+00 1.76350E+00 1.76346E+00 1.76969E+00 1.68692E-01 1.44063E-01 5.80774E-02 3.37843E+00 
5.80774E-02 2.39082E-01 2.63693E-01 1.85163E+00 1.84568E+00 1.84564E+00 1.85192E+00 2.63693E-01 2.39082E-01 5.80774E-02 5.44726E+00 
5.80774E-02 3.60427E-01 3.85020E-01 1.96005E+00 1.95408E+00 1.95406E+00 1.96037E+00 3.85020E-01 3.60427E-01 5.80774E-02 8.10919E+00 
5.80774E-02 4.75143E-01 4.99722E-01 2.06470E+00 2.05872E+00 2.05870E+00 2.06505E+00 4.99722E-01 4.75143E-01 5.80774E-02 1.06695E+01 
5.80774E-02 5.12478E-01 5.37053E-01 2.09909E+00 2.09310E+00 2.09308E+00 2.09944E+00 5.37053E-01 5.12478E-01 5.80774E-02 1.15133E+01 
5.80774E-02 7.16550E-01 7.41106E-01 2.28904E+00 2.28303E+00 2.28302E+00 2.28943E+00 7.41106E-01 7.16550E-01 5.80774E-02 1.62200E+01 
5.80774E-02 9.69188E-01 9.93724E-01 2.52747E+00 2.52144E+00 2.52144E+00 2.52790E+00 9.93724E-01 9.69188E-01 5.80774E-02 2.22594E+01 
5.80774E-02 1.27851E+00 1.30302E+00 2.82252E+00 2.81647E+00 2.81648E+00 2.82299E+00 1.30302E+00 1.27851E+00 5.80774E-02 2.99414E+01 
5.80774E-02 1.65377E+00 1.67827E+00 3.18347E+00 3.17740E+00 3.17742E+00 3.18398E+00 1.67827E+00 1.65377E+00 5.80774E-02 3.96266E+01 
3.46976E-01 2.06016E+00 2.08464E+00 3.57562E+00 3.56953E+00 3.56956E+00 3.57618E+00 2.08464E+00 2.06016E+00 3.46976E-01 5.16415E+01 
8.49217E-01 2.54784E+00 2.57230E+00 4.04897E+00 4.04286E+00 4.04291E+00 4.04958E+00 2.57230E+00 2.54784E+00 8.49217E-01 6.64157E+01 
1.45752E+00 3.14144E+00 3.16588E+00 4.62812E+00 4.62198E+00 4.62205E+00 4.62878E+00 3.16588E+00 3.14144E+00 1.45752E+00 8.44886E+01 
2.18909E+00 3.85818E+00 3.88261E+00 5.33031E+00 5.32415E+00 5.32423E+00 5.33103E+00 3.88261E+00 3.85818E+00 2.18909E+00 1.06463E+02 
3.06347E+00 4.71762E+00 4.74202E+00 6.17510E+00 6.16892E+00 6.16902E+00 6.17588E+00 4.74202E+00 4.71762E+00 3.06347E+00 1.33016E+02 
4.10271E+00 5.74182E+00 5.76620E+00 7.18459E+00 7.17839E+00 7.17850E+00 7.18543E+00 5.76620E+00 5.74182E+00 4.10271E+00 1.64904E+02 
5.33163E+00 6.95562E+00 6.97999E+00 8.38363E+00 8.37740E+00 8.37753E+00 8.38453E+00 6.97998E+00 6.95562E+00 5.33163E+00 2.02958E+02 
6.77805E+00 8.38686E+00 8.41120E+00 9.80006E+00 9.79381E+00 9.79396E+00 9.80102E+00 8.41120E+00 8.38686E+00 6.77805E+00 2.48089E+02 
