PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74901E-02 1.66133E-01 -3.55144E-02 1.62214E+00 1.61854E+00 1.61974E+00 1.62211E+00 -3.89322E-02 1.66133E-01 5.74901E-02 -1.18761E+00 
5.74901E-02 1.66133E-01 -1.12760E-02 1.63397E+00 1.63035E+00 1.63158E+00 1.63396E+00 -1.47486E-02 1.66133E-01 5.74901E-02 -4.31892E-01 
5.74901E-02 1.76006E-02 2.60219E-02 1.65890E+00 1.65525E+00 1.65652E+00 1.65891E+00 2.24939E-02 1.76006E-02 5.74901E-02 5.34945E-01 
5.74901E-02 7.00932E-02 7.85573E-02 1.69908E+00 1.69541E+00 1.69672E+00 1.69911E+00 7.49729E-02 7.00932E-02 5.74901E-02 1.74784E+00 
5.74901E-02 1.41403E-01 1.49912E-01 1.75795E+00 1.75425E+00 1.75561E+00 1.75800E+00 1.46269E-01 1.41403E-01 5.74901E-02 3.32263E+00 
5.74901E-02 2.34922E-01 2.43477E-01 1.83891E+00 1.83520E+00 1.83659E+00 1.83898E+00 2.39775E-01 2.34922E-01 5.74901E-02 5.36029E+00 
5.74901E-02 3.54501E-01 3.63103E-01 1.94583E+00 1.94209E+00 1.94353E+00 1.94593E+00 3.59340E-01 3.54501E-01 5.74901E-02 7.98401E+00 
5.74901E-02 4.67654E-01 4.76294E-01 2.04913E+00 2.04537E+00 2.04684E+00 2.04925E+00 4.72484E-01 4.67654E-01 5.74901E-02 1.05093E+01 
5.74901E-02 5.04499E-01 5.13150E-01 2.08308E+00 2.07932E+00 2.08080E+00 2.08320E+00 5.09325E-01 5.04499E-01 5.74901E-02 1.13419E+01 
5.74901E-02 7.06011E-01 7.14717E-01 2.27075E+00 2.26696E+00 2.26850E+00 2.27091E+00 7.10823E-01 7.06011E-01 5.74901E-02 1.59887E+01 
5.74901E-02 9.55701E-01 9.64465E-01 2.50653E+00 2.50271E+00 2.50430E+00 2.50672E+00 9.60500E-01 9.55701E-01 5.74901E-02 2.19565E+01 
5.74901E-02 1.26166E+00 1.27048E+00 2.79850E+00 2.79466E+00 2.79629E+00 2.79872E+00 1.26644E+00 1.26166E+00 5.74901E-02 2.95543E+01 
5.74901E-02 1.63311E+00 1.64200E+00 3.15592E+00 3.15205E+00 3.15374E+00 3.15618E+00 1.63789E+00 1.63311E+00 5.74901E-02 3.91415E+01 
3.43561E-01 2.03554E+00 2.04449E+00 3.54440E+00 3.54049E+00 3.54224E+00 3.54469E+00 2.04030E+00 2.03554E+00 3.43561E-01 5.10464E+01 
8.41194E-01 2.51880E+00 2.52781E+00 4.01360E+00 4.00967E+00 4.01148E+00 4.01393E+00 2.52355E+00 2.51880E+00 8.41194E-01 6.56967E+01 
