PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82674E-02 1.69719E-01 6.42380E-02 1.67042E+00 1.66585E+00 1.66578E+00 1.67055E+00 6.42394E-02 1.69719E-01 5.82674E-02 -1.23006E+00 
5.82674E-02 1.69719E-01 8.91477E-02 1.68188E+00 1.67732E+00 1.67725E+00 1.68205E+00 8.91492E-02 1.69719E-01 5.82674E-02 -4.46305E-01 
5.82674E-02 1.80400E-02 1.27332E-01 1.70667E+00 1.70210E+00 1.70204E+00 1.70686E+00 1.27333E-01 1.80400E-02 5.82674E-02 5.52693E-01 
5.82674E-02 7.17303E-02 1.80985E-01 1.74694E+00 1.74237E+00 1.74232E+00 1.74716E+00 1.80986E-01 7.17303E-02 5.82674E-02 1.80209E+00 
5.82674E-02 1.44509E-01 2.53726E-01 1.80617E+00 1.80160E+00 1.80156E+00 1.80642E+00 2.53728E-01 1.44509E-01 5.82674E-02 3.41975E+00 
5.82674E-02 2.39793E-01 3.48974E-01 1.88779E+00 1.88322E+00 1.88318E+00 1.88807E+00 3.48975E-01 2.39793E-01 5.82674E-02 5.50772E+00 
5.82674E-02 3.61462E-01 4.70607E-01 1.99569E+00 1.99111E+00 1.99108E+00 1.99600E+00 4.70609E-01 3.61462E-01 5.82674E-02 8.19031E+00 
5.82674E-02 4.76476E-01 5.85592E-01 2.09998E+00 2.09540E+00 2.09538E+00 2.10032E+00 5.85594E-01 4.76476E-01 5.82674E-02 1.07678E+01 
5.82674E-02 5.13906E-01 6.23015E-01 2.13427E+00 2.12969E+00 2.12967E+00 2.13461E+00 6.23017E-01 5.13906E-01 5.82674E-02 1.16169E+01 
5.82674E-02 7.18492E-01 8.27562E-01 2.32381E+00 2.31923E+00 2.31922E+00 2.32419E+00 8.27564E-01 7.18492E-01 5.82674E-02 1.63500E+01 
