PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81568E-02 1.69840E-01 4.10627E-02 1.61507E+00 1.60975E+00 1.60967E+00 1.61526E+00 4.10645E-02 1.69840E-01 5.81568E-02 -1.21778E+00 
5.81568E-02 1.69840E-01 6.60603E-02 1.62746E+00 1.62212E+00 1.62205E+00 1.62768E+00 6.60623E-02 1.69840E-01 5.81568E-02 -4.41094E-01 
5.81568E-02 1.80734E-02 1.04316E-01 1.65315E+00 1.64779E+00 1.64772E+00 1.65340E+00 1.04318E-01 1.80734E-02 5.81568E-02 5.51255E-01 
5.81568E-02 7.18237E-02 1.58017E-01 1.69430E+00 1.68892E+00 1.68886E+00 1.69458E+00 1.58020E-01 7.18237E-02 5.81568E-02 1.79434E+00 
5.81568E-02 1.44629E-01 2.30774E-01 1.75439E+00 1.74898E+00 1.74893E+00 1.75470E+00 2.30776E-01 1.44629E-01 5.81568E-02 3.40587E+00 
5.81568E-02 2.39897E-01 3.25993E-01 1.83682E+00 1.83139E+00 1.83134E+00 1.83716E+00 3.25995E-01 2.39897E-01 5.81568E-02 5.48771E+00 
5.81568E-02 3.61494E-01 4.47540E-01 1.94547E+00 1.94002E+00 1.93998E+00 1.94585E+00 4.47543E-01 3.61494E-01 5.81568E-02 8.16391E+00 
5.81568E-02 4.76403E-01 5.62410E-01 2.05031E+00 2.04484E+00 2.04480E+00 2.05071E+00 5.62413E-01 4.76403E-01 5.81568E-02 1.07360E+01 
5.81568E-02 5.13793E-01 5.99790E-01 2.08474E+00 2.07926E+00 2.07924E+00 2.08515E+00 5.99793E-01 5.13793E-01 5.81568E-02 1.15834E+01 
5.81568E-02 7.18123E-01 8.04066E-01 2.27493E+00 2.26943E+00 2.26941E+00 2.27538E+00 8.04069E-01 7.18123E-01 5.81568E-02 1.63075E+01 
