PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74580E-02 1.67102E-01 -3.58766E-02 1.67430E+00 1.67053E+00 1.67045E+00 1.67466E+00 -3.58718E-02 1.67102E-01 5.74580E-02 -1.20341E+00 
5.74580E-02 1.67102E-01 -1.13765E-02 1.68580E+00 1.68200E+00 1.68193E+00 1.68618E+00 -1.13716E-02 1.67102E-01 5.74580E-02 -4.36069E-01 
5.74580E-02 1.77478E-02 2.62045E-02 1.71041E+00 1.70659E+00 1.70652E+00 1.71083E+00 2.62096E-02 1.77478E-02 5.74580E-02 5.42805E-01 
5.74580E-02 7.05941E-02 7.90362E-02 1.75030E+00 1.74645E+00 1.74639E+00 1.75075E+00 7.90415E-02 7.05941E-02 5.74580E-02 1.76787E+00 
5.74580E-02 1.42267E-01 1.50695E-01 1.80888E+00 1.80500E+00 1.80495E+00 1.80937E+00 1.50700E-01 1.42267E-01 5.74580E-02 3.35517E+00 
5.74580E-02 2.36147E-01 2.44560E-01 1.88955E+00 1.88564E+00 1.88560E+00 1.89007E+00 2.44565E-01 2.36147E-01 5.74580E-02 5.40535E+00 
5.74580E-02 3.56071E-01 3.64468E-01 1.99616E+00 1.99222E+00 1.99219E+00 1.99672E+00 3.64474E-01 3.56071E-01 5.74580E-02 8.04115E+00 
5.74580E-02 4.69469E-01 4.77855E-01 2.09919E+00 2.09523E+00 2.09521E+00 2.09978E+00 4.77861E-01 4.69469E-01 5.74580E-02 1.05751E+01 
5.74580E-02 5.06380E-01 5.14762E-01 2.13306E+00 2.12909E+00 2.12907E+00 2.13366E+00 5.14768E-01 5.06380E-01 5.74580E-02 1.14101E+01 
5.74580E-02 7.08167E-01 7.16534E-01 2.32029E+00 2.31630E+00 2.31629E+00 2.32094E+00 7.16540E-01 7.08167E-01 5.74580E-02 1.60666E+01 
5.74580E-02 9.58042E-01 9.66392E-01 2.55554E+00 2.55151E+00 2.55151E+00 2.55623E+00 9.66398E-01 9.58042E-01 5.74580E-02 2.20407E+01 
5.74580E-02 1.26405E+00 1.27239E+00 2.84685E+00 2.84279E+00 2.84280E+00 2.84759E+00 1.27239E+00 1.26405E+00 5.74580E-02 2.96397E+01 
5.74580E-02 1.63540E+00 1.64372E+00 3.20344E+00 3.19935E+00 3.19937E+00 3.20424E+00 1.64372E+00 1.63540E+00 5.74580E-02 3.92213E+01 
3.43310E-01 2.03749E+00 2.04579E+00 3.59087E+00 3.58675E+00 3.58678E+00 3.59172E+00 2.04580E+00 2.03749E+00 3.43310E-01 5.11121E+01 
8.40373E-01 2.52012E+00 2.52841E+00 4.05874E+00 4.05459E+00 4.05464E+00 4.05965E+00 2.52841E+00 2.52012E+00 8.40373E-01 6.57376E+01 
1.44257E+00 3.10775E+00 3.11601E+00 4.63148E+00 4.62729E+00 4.62736E+00 4.63245E+00 3.11602E+00 3.10775E+00 1.44257E+00 8.36333E+01 
2.16700E+00 3.81748E+00 3.82573E+00 5.32622E+00 5.32200E+00 5.32208E+00 5.32725E+00 3.82574E+00 3.81748E+00 2.16700E+00 1.05398E+02 
3.03307E+00 4.66874E+00 4.67698E+00 6.16241E+00 6.15816E+00 6.15825E+00 6.16351E+00 4.67699E+00 4.66874E+00 3.03307E+00 1.31707E+02 
4.06272E+00 5.68349E+00 5.69171E+00 7.16201E+00 7.15772E+00 7.15783E+00 7.16317E+00 5.69172E+00 5.68349E+00 4.06272E+00 1.63311E+02 
5.28063E+00 6.88642E+00 6.89462E+00 8.34973E+00 8.34541E+00 8.34554E+00 8.35097E+00 6.89463E+00 6.88642E+00 5.28063E+00 2.01039E+02 
6.71448E+00 8.30522E+00 8.31340E+00 9.75328E+00 9.74892E+00 9.74907E+00 9.75460E+00 8.31341E+00 8.30522E+00 6.71448E+00 2.45798E+02 
8.39515E+00 9.97078E+00 9.97895E+00 1.14036E+01 1.13992E+01 1.13993E+01 1.14050E+01 9.97896E+00 9.97078E+00 8.39515E+00 2.98571E+02 
1.03569E+01 1.19174E+01 1.19256E+01 1.33349E+01 1.33305E+01 1.33307E+01 1.33364E+01 1.19256E+01 1.19174E+01 1.03569E+01 3.60412E+02 
1.26376E+01 1.41829E+01 1.41911E+01 1.55851E+01 1.55807E+01 1.55809E+01 1.55867E+01 1.41911E+01 1.41829E+01 1.26376E+01 4.32443E+02 
1.52788E+01 1.68089E+01 1.68170E+01 1.81958E+01 1.81913E+01 1.81916E+01 1.81975E+01 1.68170E+01 1.68089E+01 1.52788E+01 5.15846E+02 
1.83258E+01 1.98407E+01 1.98488E+01 2.12124E+01 2.12078E+01 2.12081E+01 2.12141E+01 1.98488E+01 1.98407E+01 1.83258E+01 6.11852E+02 
5.42788E-02 1.61389E-01 -3.51010E-02 1.57387E+00 1.56991E+00 1.56986E+00 1.57434E+00 -3.50947E-02 1.61389E-01 5.42788E-02 -1.15985E+00 
5.42788E-02 1.61389E-01 -1.10044E-02 1.58574E+00 1.58175E+00 1.58171E+00 1.58624E+00 -1.09980E-02 1.61389E-01 5.42788E-02 -4.20023E-01 
5.42788E-02 1.72659E-02 2.56236E-02 1.61017E+00 1.60616E+00 1.60612E+00 1.61072E+00 2.56300E-02 1.72659E-02 5.42788E-02 5.24496E-01 
5.42788E-02 6.84499E-02 7.67936E-02 1.64917E+00 1.64513E+00 1.64510E+00 1.64975E+00 7.68002E-02 6.84499E-02 5.42788E-02 1.70642E+00 
5.42788E-02 1.37521E-01 1.45851E-01 1.70593E+00 1.70186E+00 1.70184E+00 1.70655E+00 1.45858E-01 1.37521E-01 5.42788E-02 3.23685E+00 
5.42788E-02 2.27609E-01 2.35925E-01 1.78359E+00 1.77950E+00 1.77949E+00 1.78426E+00 2.35932E-01 2.27609E-01 5.42788E-02 5.21096E+00 
5.42788E-02 3.42257E-01 3.50558E-01 1.88572E+00 1.88160E+00 1.88160E+00 1.88643E+00 3.50565E-01 3.42257E-01 5.42788E-02 7.74418E+00 
5.42788E-02 4.50339E-01 4.58629E-01 1.98405E+00 1.97991E+00 1.97992E+00 1.98480E+00 4.58636E-01 4.50339E-01 5.42788E-02 1.01746E+01 
5.42788E-02 4.85463E-01 4.93751E-01 2.01632E+00 2.01216E+00 2.01218E+00 2.01707E+00 4.93758E-01 4.85463E-01 5.42788E-02 1.09745E+01 
5.42788E-02 6.77087E-01 6.85358E-01 2.19426E+00 2.19007E+00 2.19010E+00 2.19507E+00 6.85366E-01 6.77087E-01 5.42788E-02 1.54269E+01 
5.42788E-02 9.13624E-01 9.21880E-01 2.41704E+00 2.41282E+00 2.41286E+00 2.41790E+00 9.21888E-01 9.13624E-01 5.42788E-02 2.11212E+01 
5.42788E-02 1.20244E+00 1.21068E+00 2.69203E+00 2.68778E+00 2.68783E+00 2.69295E+00 1.21069E+00 1.20244E+00 5.42788E-02 2.83400E+01 
5.42788E-02 1.55191E+00 1.56014E+00 3.02763E+00 3.02335E+00 3.02341E+00 3.02861E+00 1.56014E+00 1.55191E+00 5.42788E-02 3.74103E+01 
3.23902E-01 1.93090E+00 1.93911E+00 3.39283E+00 3.38852E+00 3.38859E+00 3.39387E+00 1.93912E+00 1.93090E+00 3.23902E-01 4.86005E+01 
7.91357E-01 2.38461E+00 2.39281E+00 3.83267E+00 3.82832E+00 3.82841E+00 3.83377E+00 2.39282E+00 2.38461E+00 7.91357E-01 6.23120E+01 
1.35579E+00 2.93517E+00 2.94335E+00 4.36923E+00 4.36485E+00 4.36496E+00 4.37040E+00 2.94336E+00 2.93517E+00 1.35579E+00 7.90324E+01 
2.03261E+00 3.59800E+00 3.60616E+00 5.01797E+00 5.01356E+00 5.01368E+00 5.01921E+00 3.60617E+00 3.59800E+00 2.03261E+00 9.92982E+01 
2.83925E+00 4.39054E+00 4.39869E+00 5.79633E+00 5.79188E+00 5.79203E+00 5.79764E+00 4.39870E+00 4.39054E+00 2.83925E+00 1.23710E+02 
3.79533E+00 5.33244E+00 5.34057E+00 6.72398E+00 6.71950E+00 6.71967E+00 6.72537E+00 5.34058E+00 5.33244E+00 3.79533E+00 1.52933E+02 
4.92287E+00 6.44571E+00 6.45383E+00 7.82296E+00 7.81845E+00 7.81863E+00 7.82443E+00 6.45384E+00 6.44571E+00 4.92287E+00 1.87698E+02 
6.24646E+00 7.75497E+00 7.76307E+00 9.11788E+00 9.11333E+00 9.11354E+00 9.11944E+00 7.76308E+00 7.75497E+00 6.24646E+00 2.28799E+02 
7.79341E+00 9.28754E+00 9.29562E+00 1.06361E+01 1.06315E+01 1.06317E+01 1.06377E+01 9.29563E+00 9.28754E+00 7.79341E+00 2.77090E+02 
9.59395E+00 1.10737E+01 1.10817E+01 1.24078E+01 1.24032E+01 1.24035E+01 1.24096E+01 1.10817E+01 1.10737E+01 9.59395E+00 3.33483E+02 
1.16813E+01 1.31465E+01 1.31546E+01 1.44663E+01 1.44617E+01 1.44620E+01 1.44682E+01 1.31546E+01 1.31465E+01 1.16813E+01 3.98942E+02 
1.40917E+01 1.55425E+01 1.55505E+01 1.68479E+01 1.68433E+01 1.68436E+01 1.68499E+01 1.55506E+01 1.55425E+01 1.40917E+01 4.74474E+02 
1.68647E+01 1.83010E+01 1.83091E+01 1.95921E+01 1.95874E+01 1.95877E+01 1.95942E+01 1.83091E+01 1.83010E+01 1.68647E+01 5.61123E+02 
5.12501E-02 1.55916E-01 -3.43811E-02 1.47940E+00 1.47525E+00 1.47523E+00 1.48002E+00 -3.43746E-02 1.55916E-01 5.12501E-02 -1.11900E+00 
5.12501E-02 1.55916E-01 -1.06523E-02 1.49163E+00 1.48745E+00 1.48744E+00 1.49229E+00 -1.06457E-02 1.55916E-01 5.12501E-02 -4.04842E-01 
5.12501E-02 1.68074E-02 2.50719E-02 1.51589E+00 1.51168E+00 1.51168E+00 1.51659E+00 2.50786E-02 1.68074E-02 5.12501E-02 5.07401E-01 
5.12501E-02 6.64006E-02 7.46519E-02 1.55402E+00 1.54979E+00 1.54980E+00 1.55477E+00 7.46586E-02 6.64006E-02 5.12501E-02 1.64854E+00 
5.12501E-02 1.32976E-01 1.41214E-01 1.60902E+00 1.60476E+00 1.60478E+00 1.60982E+00 1.41221E-01 1.32976E-01 5.12501E-02 3.12488E+00 
5.12501E-02 2.19426E-01 2.27651E-01 1.68379E+00 1.67950E+00 1.67953E+00 1.68463E+00 2.27658E-01 2.19426E-01 5.12501E-02 5.02632E+00 
5.12501E-02 3.29019E-01 3.37230E-01 1.78161E+00 1.77729E+00 1.77733E+00 1.78250E+00 3.37237E-01 3.29019E-01 5.12501E-02 7.46124E+00 
5.12501E-02 4.32015E-01 4.40215E-01 1.87544E+00 1.87110E+00 1.87114E+00 1.87637E+00 4.40223E-01 4.32015E-01 5.12501E-02 9.79229E+00 
5.12501E-02 4.65432E-01 4.73629E-01 1.90617E+00 1.90182E+00 1.90187E+00 1.90711E+00 4.73636E-01 4.65432E-01 5.12501E-02 1.05584E+01 
5.12501E-02 6.47353E-01 6.55536E-01 2.07522E+00 2.07084E+00 2.07090E+00 2.07622E+00 6.55543E-01 6.47353E-01 5.12501E-02 1.48149E+01 
5.12501E-02 8.71188E-01 8.79355E-01 2.28612E+00 2.28171E+00 2.28178E+00 2.28718E+00 8.79363E-01 8.71188E-01 5.12501E-02 2.02406E+01 
5.12501E-02 1.14366E+00 1.15181E+00 2.54560E+00 2.54115E+00 2.54124E+00 2.54672E+00 1.15182E+00 1.14366E+00 5.12501E-02 2.70950E+01 
5.12501E-02 1.47240E+00 1.48054E+00 2.86129E+00 2.85682E+00 2.85692E+00 2.86248E+00 1.48054E+00 1.47240E+00 5.12501E-02 3.56764E+01 
3.05435E-01 1.82942E+00 1.83754E+00 3.20536E+00 3.20085E+00 3.20097E+00 3.20661E+00 1.83755E+00 1.82942E+00 3.05435E-01 4.62005E+01 
7.44799E-01 2.25571E+00 2.26381E+00 3.61859E+00 3.61405E+00 3.61418E+00 3.61991E+00 2.26382E+00 2.25571E+00 7.44799E-01 5.90458E+01 
1.27352E+00 2.77121E+00 2.77931E+00 4.12094E+00 4.11637E+00 4.11652E+00 4.12234E+00 2.77931E+00 2.77121E+00 1.27352E+00 7.46556E+01 
1.90544E+00 3.38982E+00 3.39790E+00 4.72629E+00 4.72169E+00 4.72186E+00 4.72777E+00 3.39791E+00 3.38982E+00 1.90544E+00 9.35092E+01 
2.65620E+00 4.12716E+00 4.13522E+00 5.45030E+00 5.44566E+00 5.44586E+00 5.45186E+00 4.13523E+00 4.12716E+00 2.65620E+00 1.16140E+02 
3.54332E+00 5.00076E+00 5.00881E+00 6.31052E+00 6.30585E+00 6.30606E+00 6.31217E+00 5.00882E+00 5.00076E+00 3.54332E+00 1.43135E+02 
4.58638E+00 6.03024E+00 6.03827E+00 7.32655E+00 7.32184E+00 7.32209E+00 7.32829E+00 6.03828E+00 6.03024E+00 4.58638E+00 1.75137E+02 
5.80717E+00 7.23738E+00 7.24540E+00 8.52022E+00 8.51548E+00 8.51574E+00 8.52206E+00 7.24541E+00 7.23738E+00 5.80717E+00 2.12836E+02 
7.22980E+00 8.64633E+00 8.65432E+00 9.91565E+00 9.91088E+00 9.91118E+00 9.91760E+00 8.65434E+00 8.64633E+00 7.22980E+00 2.56973E+02 
8.88085E+00 1.02836E+01 1.02916E+01 1.15395E+01 1.15347E+01 1.15350E+01 1.15415E+01 1.02916E+01 1.02836E+01 8.88085E+00 3.08335E+02 
1.07894E+01 1.21784E+01 1.21864E+01 1.34207E+01 1.34159E+01 1.34162E+01 1.34229E+01 1.21864E+01 1.21784E+01 1.07894E+01 3.67744E+02 
1.29871E+01 1.43623E+01 1.43703E+01 1.55911E+01 1.55862E+01 1.55866E+01 1.55934E+01 1.43703E+01 1.43623E+01 1.29871E+01 4.36055E+02 
1.55081E+01 1.68695E+01 1.68775E+01 1.80849E+01 1.80799E+01 1.80804E+01 1.80873E+01 1.68775E+01 1.68695E+01 1.55081E+01 5.14149E+02 
4.83653E-02 1.50668E-01 -3.37123E-02 1.39055E+00 1.38620E+00 1.38621E+00 1.39134E+00 -3.37065E-02 1.50668E-01 4.83653E-02 -1.08067E+00 
4.83653E-02 1.50668E-01 -1.03189E-02 1.40313E+00 1.39875E+00 1.39877E+00 1.40397E+00 -1.03130E-02 1.50668E-01 4.83653E-02 -3.90448E-01 
4.83653E-02 1.63704E-02 2.45472E-02 1.42722E+00 1.42281E+00 1.42284E+00 1.42810E+00 2.45532E-02 1.63704E-02 4.83653E-02 4.91484E-01 
4.83653E-02 6.44399E-02 7.26040E-02 1.46452E+00 1.46008E+00 1.46012E+00 1.46544E+00 7.26100E-02 6.44399E-02 4.83653E-02 1.59405E+00 
4.83653E-02 1.28619E-01 1.36771E-01 1.51781E+00 1.51334E+00 1.51340E+00 1.51879E+00 1.36777E-01 1.28619E-01 4.83653E-02 3.01894E+00 
4.83653E-02 2.11579E-01 2.19717E-01 1.58979E+00 1.58529E+00 1.58536E+00 1.59082E+00 2.19724E-01 2.11579E-01 4.83653E-02 4.85092E+00 
4.83653E-02 3.16327E-01 3.24452E-01 1.68347E+00 1.67894E+00 1.67902E+00 1.68455E+00 3.24458E-01 3.16327E-01 4.83653E-02 7.19158E+00 
4.83653E-02 4.14457E-01 4.22572E-01 1.77298E+00 1.76843E+00 1.76851E+00 1.77410E+00 4.22578E-01 4.14457E-01 4.83653E-02 9.42719E+00 
4.83653E-02 4.46241E-01 4.54353E-01 1.80223E+00 1.79768E+00 1.79777E+00 1.80337E+00 4.54360E-01 4.46241E-01 4.83653E-02 1.01610E+01 
4.83653E-02 6.18901E-01 6.26999E-01 1.96280E+00 1.95821E+00 1.95831E+00 1.96400E+00 6.27005E-01 6.18901E-01 4.83653E-02 1.42291E+01 
