PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75423E-02 1.66810E-01 -1.44843E-02 1.59567E+00 1.59394E+00 1.59394E+00 1.59569E+00 -1.72652E-02 1.66810E-01 5.75423E-02 -1.19216E+00 
5.75423E-02 1.66810E-01 9.90622E-03 1.60803E+00 1.60628E+00 1.60630E+00 1.60808E+00 7.09907E-03 1.66810E-01 5.75423E-02 -4.33535E-01 
5.75423E-02 1.76949E-02 4.73838E-02 1.63351E+00 1.63175E+00 1.63178E+00 1.63358E+00 4.45502E-02 1.76949E-02 5.75423E-02 5.37153E-01 
5.75423E-02 7.04260E-02 1.00124E-01 1.67427E+00 1.67249E+00 1.67254E+00 1.67436E+00 9.72631E-02 7.04260E-02 5.75423E-02 1.75481E+00 
5.75423E-02 1.42000E-01 1.71706E-01 1.73374E+00 1.73195E+00 1.73201E+00 1.73386E+00 1.68819E-01 1.42000E-01 5.75423E-02 3.33551E+00 
5.75423E-02 2.35803E-01 2.65520E-01 1.81534E+00 1.81353E+00 1.81360E+00 1.81548E+00 2.62604E-01 2.35803E-01 5.75423E-02 5.38027E+00 
5.75423E-02 3.55682E-01 3.85409E-01 1.92290E+00 1.92109E+00 1.92117E+00 1.92308E+00 3.82465E-01 3.55682E-01 5.75423E-02 8.01221E+00 
5.75423E-02 4.69075E-01 4.98810E-01 2.02671E+00 2.02488E+00 2.02497E+00 2.02690E+00 4.95843E-01 4.69075E-01 5.75423E-02 1.05446E+01 
5.75423E-02 5.05989E-01 5.35728E-01 2.06081E+00 2.05898E+00 2.05908E+00 2.06101E+00 5.32754E-01 5.05989E-01 5.75423E-02 1.13794E+01 
5.75423E-02 7.07835E-01 7.37586E-01 2.24920E+00 2.24735E+00 2.24746E+00 2.24943E+00 7.34580E-01 7.07835E-01 5.75423E-02 1.60369E+01 
5.75423E-02 9.57847E-01 9.87612E-01 2.48567E+00 2.48380E+00 2.48394E+00 2.48594E+00 9.84573E-01 9.57847E-01 5.75423E-02 2.20159E+01 
5.75423E-02 1.26409E+00 1.29387E+00 2.77831E+00 2.77643E+00 2.77658E+00 2.77862E+00 1.29080E+00 1.26409E+00 5.75423E-02 2.96246E+01 
5.75423E-02 1.63579E+00 1.66559E+00 3.13635E+00 3.13445E+00 3.13462E+00 3.13670E+00 1.66248E+00 1.63579E+00 5.75423E-02 3.92216E+01 
3.43828E-01 2.03850E+00 2.06831E+00 3.52548E+00 3.52356E+00 3.52375E+00 3.52586E+00 2.06517E+00 2.03850E+00 3.43828E-01 5.11320E+01 
8.41691E-01 2.52195E+00 2.55178E+00 3.99526E+00 3.99332E+00 3.99353E+00 3.99568E+00 2.54861E+00 2.52195E+00 8.41691E-01 6.57837E+01 
1.44491E+00 3.11062E+00 3.14047E+00 4.57013E+00 4.56817E+00 4.56841E+00 4.57060E+00 3.13726E+00 3.11062E+00 1.44491E+00 8.37137E+01 
2.17061E+00 3.82165E+00 3.85152E+00 5.26726E+00 5.26528E+00 5.26555E+00 5.26779E+00 3.84827E+00 3.82165E+00 2.17061E+00 1.05522E+02 
3.03825E+00 4.67451E+00 4.70439E+00 6.10613E+00 6.10413E+00 6.10443E+00 6.10671E+00 4.70111E+00 4.67451E+00 3.03825E+00 1.31885E+02 
4.06980E+00 5.69118E+00 5.72108E+00 7.10874E+00 7.10673E+00 7.10705E+00 7.10937E+00 5.71776E+00 5.69118E+00 4.06980E+00 1.63555E+02 
5.28998E+00 6.89639E+00 6.92632E+00 8.29985E+00 8.29781E+00 8.29816E+00 8.30053E+00 6.92296E+00 6.89639E+00 5.28998E+00 2.01361E+02 
6.72652E+00 8.31790E+00 8.34785E+00 9.70720E+00 9.70514E+00 9.70553E+00 9.70794E+00 8.34445E+00 8.31790E+00 6.72652E+00 2.46213E+02 
8.41034E+00 9.98663E+00 1.00166E+01 1.13617E+01 1.13597E+01 1.13601E+01 1.13625E+01 1.00132E+01 9.98663E+00 8.41034E+00 2.99093E+02 
1.03758E+01 1.19369E+01 1.19669E+01 1.32978E+01 1.32957E+01 1.32962E+01 1.32987E+01 1.19635E+01 1.19369E+01 1.03758E+01 3.61058E+02 
1.26607E+01 1.42067E+01 1.42367E+01 1.55534E+01 1.55512E+01 1.55517E+01 1.55543E+01 1.42332E+01 1.42067E+01 1.26607E+01 4.33228E+02 
1.53067E+01 1.68375E+01 1.68676E+01 1.81700E+01 1.81678E+01 1.81684E+01 1.81710E+01 1.68640E+01 1.68375E+01 1.53067E+01 5.16787E+02 
1.83591E+01 1.98748E+01 1.99048E+01 2.11930E+01 2.11909E+01 2.11914E+01 2.11941E+01 1.99012E+01 1.98748E+01 1.83591E+01 6.12967E+02 
5.43651E-02 1.61152E-01 -1.35745E-02 1.50356E+00 1.50175E+00 1.50179E+00 1.50366E+00 -1.65078E-02 1.61152E-01 5.43651E-02 -1.15080E+00 
5.43651E-02 1.61152E-01 1.04276E-02 1.51622E+00 1.51439E+00 1.51445E+00 1.51634E+00 7.46668E-03 1.61152E-01 5.43651E-02 -4.18375E-01 
5.43651E-02 1.72205E-02 4.69700E-02 1.54144E+00 1.53960E+00 1.53967E+00 1.54159E+00 4.39812E-02 1.72205E-02 5.43651E-02 5.19275E-01 
5.43651E-02 6.83085E-02 9.80685E-02 1.58124E+00 1.57938E+00 1.57947E+00 1.58142E+00 9.50516E-02 6.83085E-02 5.43651E-02 1.69510E+00 
5.43651E-02 1.37302E-01 1.67073E-01 1.63882E+00 1.63695E+00 1.63706E+00 1.63903E+00 1.64027E-01 1.37302E-01 5.43651E-02 3.22027E+00 
5.43651E-02 2.27337E-01 2.57120E-01 1.71735E+00 1.71546E+00 1.71558E+00 1.71759E+00 2.54045E-01 2.27337E-01 5.43651E-02 5.19030E+00 
5.43651E-02 3.41966E-01 3.71761E-01 1.82036E+00 1.81846E+00 1.81860E+00 1.82064E+00 3.68656E-01 3.41966E-01 5.43651E-02 7.72099E+00 
5.43651E-02 4.50062E-01 4.79868E-01 1.91942E+00 1.91750E+00 1.91765E+00 1.91972E+00 4.76739E-01 4.50062E-01 5.43651E-02 1.01508E+01 
5.43651E-02 4.85196E-01 5.15005E-01 1.95190E+00 1.94998E+00 1.95013E+00 1.95221E+00 5.11869E-01 4.85196E-01 5.43651E-02 1.09508E+01 
5.43651E-02 6.76906E-01 7.06730E-01 2.13092E+00 2.12898E+00 2.12915E+00 2.13126E+00 7.03560E-01 6.76906E-01 5.43651E-02 1.54056E+01 
5.43651E-02 9.13606E-01 9.43447E-01 2.35485E+00 2.35290E+00 2.35309E+00 2.35524E+00 9.40243E-01 9.13606E-01 5.43651E-02 2.11059E+01 
5.43651E-02 1.20268E+00 1.23254E+00 2.63109E+00 2.62912E+00 2.62934E+00 2.63152E+00 1.22930E+00 1.20268E+00 5.43651E-02 2.83352E+01 
5.43651E-02 1.55253E+00 1.58240E+00 2.96806E+00 2.96607E+00 2.96631E+00 2.96853E+00 1.57913E+00 1.55253E+00 5.43651E-02 3.74215E+01 
3.24429E-01 1.93213E+00 1.96202E+00 3.33486E+00 3.33285E+00 3.33311E+00 3.33538E+00 1.95871E+00 1.93213E+00 3.24429E-01 4.86315E+01 
7.92684E-01 2.38666E+00 2.41658E+00 3.77650E+00 3.77447E+00 3.77476E+00 3.77706E+00 2.41323E+00 2.38666E+00 7.92684E-01 6.23689E+01 
1.35812E+00 2.93824E+00 2.96818E+00 4.31507E+00 4.31302E+00 4.31334E+00 4.31569E+00 2.96479E+00 2.93824E+00 1.35812E+00 7.91225E+01 
2.03619E+00 3.60233E+00 3.63229E+00 4.96606E+00 4.96398E+00 4.96433E+00 4.96673E+00 3.62886E+00 3.60233E+00 2.03619E+00 9.94301E+01 
2.84433E+00 4.39640E+00 4.42637E+00 5.74693E+00 5.74484E+00 5.74522E+00 5.74766E+00 4.42291E+00 4.39640E+00 2.84433E+00 1.23893E+02 
3.80223E+00 5.34012E+00 5.37012E+00 6.67741E+00 6.67529E+00 6.67570E+00 6.67820E+00 5.36662E+00 5.34012E+00 3.80223E+00 1.53179E+02 
4.93192E+00 6.45556E+00 6.48559E+00 7.77954E+00 7.77740E+00 7.77784E+00 7.78039E+00 6.48204E+00 6.45556E+00 4.93192E+00 1.88017E+02 
6.25804E+00 7.76736E+00 7.79741E+00 9.07799E+00 9.07582E+00 9.07630E+00 9.07891E+00 7.79382E+00 7.76736E+00 6.25804E+00 2.29203E+02 
7.80793E+00 9.30288E+00 9.33296E+00 1.06001E+01 1.05979E+01 1.05985E+01 1.06011E+01 9.32933E+00 9.30288E+00 7.80793E+00 2.77593E+02 
9.61187E+00 1.10924E+01 1.11225E+01 1.23763E+01 1.23741E+01 1.23746E+01 1.23773E+01 1.11188E+01 1.10924E+01 9.61187E+00 3.34099E+02 
1.17031E+01 1.31692E+01 1.31993E+01 1.44396E+01 1.44374E+01 1.44380E+01 1.44408E+01 1.31956E+01 1.31692E+01 1.17031E+01 3.99684E+02 
1.41180E+01 1.55696E+01 1.55998E+01 1.68266E+01 1.68244E+01 1.68250E+01 1.68279E+01 1.55960E+01 1.55696E+01 1.41180E+01 4.75357E+02 
1.68959E+01 1.83331E+01 1.83633E+01 1.95768E+01 1.95745E+01 1.95752E+01 1.95781E+01 1.83595E+01 1.83331E+01 1.68959E+01 5.62160E+02 
5.13372E-02 1.55724E-01 -1.27095E-02 1.41669E+00 1.41479E+00 1.41488E+00 1.41688E+00 -1.58044E-02 1.55724E-01 5.13372E-02 -1.11194E+00 
5.13372E-02 1.55724E-01 1.09375E-02 1.42963E+00 1.42771E+00 1.42782E+00 1.42986E+00 7.81363E-03 1.55724E-01 5.13372E-02 -4.04045E-01 
5.13372E-02 1.67681E-02 4.65914E-02 1.45461E+00 1.45268E+00 1.45281E+00 1.45487E+00 4.34382E-02 1.67681E-02 5.13372E-02 5.02478E-01 
5.13372E-02 6.62812E-02 9.61171E-02 1.49348E+00 1.49153E+00 1.49167E+00 1.49377E+00 9.29343E-02 6.62812E-02 5.13372E-02 1.63866E+00 
5.13372E-02 1.32797E-01 1.62646E-01 1.54923E+00 1.54727E+00 1.54743E+00 1.54956E+00 1.59433E-01 1.32797E-01 5.13372E-02 3.11090E+00 
5.13372E-02 2.19214E-01 2.49077E-01 1.62479E+00 1.62281E+00 1.62299E+00 1.62515E+00 2.45833E-01 2.19214E-01 5.13372E-02 5.00941E+00 
