PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74341E-02 1.66580E-01 -4.02549E-02 1.66894E+00 1.66681E+00 1.66675E+00 1.66916E+00 -4.02509E-02 1.66580E-01 5.74341E-02 -1.20087E+00 
5.74341E-02 1.66580E-01 -1.59179E-02 1.68052E+00 1.67838E+00 1.67832E+00 1.68077E+00 -1.59137E-02 1.66580E-01 5.74341E-02 -4.36070E-01 
5.74341E-02 1.76703E-02 2.14866E-02 1.70521E+00 1.70305E+00 1.70299E+00 1.70549E+00 2.14910E-02 1.76703E-02 5.74341E-02 5.39698E-01 
5.74341E-02 7.03284E-02 7.41311E-02 1.74515E+00 1.74297E+00 1.74293E+00 1.74546E+00 7.41356E-02 7.03284E-02 5.74341E-02 1.76114E+00 
5.74341E-02 1.41804E-01 1.45593E-01 1.80378E+00 1.80158E+00 1.80155E+00 1.80412E+00 1.45597E-01 1.41804E-01 5.74341E-02 3.34414E+00 
5.74341E-02 2.35480E-01 2.39255E-01 1.88450E+00 1.88228E+00 1.88225E+00 1.88487E+00 2.39260E-01 2.35480E-01 5.74341E-02 5.38938E+00 
5.74341E-02 3.55199E-01 3.58960E-01 1.99115E+00 1.98891E+00 1.98889E+00 1.99156E+00 3.58965E-01 3.55199E-01 5.74341E-02 8.01969E+00 
5.74341E-02 4.68441E-01 4.72191E-01 2.09421E+00 2.09196E+00 2.09194E+00 2.09465E+00 4.72196E-01 4.68441E-01 5.74341E-02 1.05491E+01 
5.74341E-02 5.05307E-01 5.09054E-01 2.12809E+00 2.12583E+00 2.12582E+00 2.12854E+00 5.09059E-01 5.05307E-01 5.74341E-02 1.13828E+01 
5.74341E-02 7.06889E-01 7.10621E-01 2.31539E+00 2.31311E+00 2.31311E+00 2.31588E+00 7.10626E-01 7.06889E-01 5.74341E-02 1.60328E+01 
5.74341E-02 9.56580E-01 9.60297E-01 2.55072E+00 2.54841E+00 2.54842E+00 2.55125E+00 9.60302E-01 9.56580E-01 5.74341E-02 2.20006E+01 
5.74341E-02 1.26244E+00 1.26614E+00 2.84214E+00 2.83981E+00 2.83984E+00 2.84272E+00 1.26615E+00 1.26244E+00 5.74341E-02 2.95943E+01 
5.74341E-02 1.63368E+00 1.63737E+00 3.19889E+00 3.19653E+00 3.19657E+00 3.19952E+00 1.63737E+00 1.63368E+00 5.74341E-02 3.91719E+01 
3.43197E-01 2.03566E+00 2.03933E+00 3.58647E+00 3.58408E+00 3.58414E+00 3.58714E+00 2.03933E+00 2.03566E+00 3.43197E-01 5.10622E+01 
8.40201E-01 2.51824E+00 2.52190E+00 4.05455E+00 4.05214E+00 4.05221E+00 4.05528E+00 2.52191E+00 2.51824E+00 8.40201E-01 6.56906E+01 
1.44244E+00 3.10593E+00 3.10957E+00 4.62761E+00 4.62517E+00 4.62526E+00 4.62839E+00 3.10958E+00 3.10593E+00 1.44244E+00 8.35933E+01 
2.16706E+00 3.81587E+00 3.81949E+00 5.32281E+00 5.32035E+00 5.32045E+00 5.32365E+00 3.81950E+00 3.81587E+00 2.16706E+00 1.05371E+02 
3.03349E+00 4.66750E+00 4.67111E+00 6.15962E+00 6.15713E+00 6.15725E+00 6.16053E+00 4.67112E+00 4.66750E+00 3.03349E+00 1.31699E+02 
4.06371E+00 5.68283E+00 5.68642E+00 7.16005E+00 7.15753E+00 7.15767E+00 7.16103E+00 5.68643E+00 5.68283E+00 4.06371E+00 1.63330E+02 
5.28244E+00 6.88659E+00 6.89017E+00 8.34886E+00 8.34631E+00 8.34647E+00 8.34990E+00 6.89017E+00 6.88659E+00 5.28244E+00 2.01095E+02 
6.71741E+00 8.30653E+00 8.31008E+00 9.75379E+00 9.75121E+00 9.75139E+00 9.75490E+00 8.31009E+00 8.30653E+00 6.71741E+00 2.45903E+02 
8.39954E+00 9.97357E+00 9.97712E+00 1.14058E+01 1.14032E+01 1.14034E+01 1.14070E+01 9.97712E+00 9.97357E+00 8.39954E+00 2.98739E+02 
1.03632E+01 1.19221E+01 1.19256E+01 1.33393E+01 1.33366E+01 1.33369E+01 1.33406E+01 1.19256E+01 1.19221E+01 1.03632E+01 3.60658E+02 
1.26463E+01 1.41900E+01 1.41935E+01 1.55921E+01 1.55894E+01 1.55897E+01 1.55935E+01 1.41935E+01 1.41900E+01 1.26463E+01 4.32784E+02 
1.52903E+01 1.68189E+01 1.68224E+01 1.82060E+01 1.82033E+01 1.82036E+01 1.82074E+01 1.68224E+01 1.68189E+01 1.52903E+01 5.16301E+02 
1.83409E+01 1.98542E+01 1.98577E+01 2.12263E+01 2.12235E+01 2.12238E+01 2.12278E+01 1.98577E+01 1.98542E+01 1.83409E+01 6.12442E+02 
5.42581E-02 1.60874E-01 -3.94762E-02 1.57081E+00 1.56858E+00 1.56854E+00 1.57113E+00 -3.94703E-02 1.60874E-01 5.42581E-02 -1.15771E+00 
5.42581E-02 1.60874E-01 -1.55453E-02 1.58272E+00 1.58047E+00 1.58044E+00 1.58308E+00 -1.55393E-02 1.60874E-01 5.42581E-02 -4.20326E-01 
5.42581E-02 1.71886E-02 2.09057E-02 1.60720E+00 1.60493E+00 1.60490E+00 1.60759E+00 2.09117E-02 1.71886E-02 5.42581E-02 5.21185E-01 
5.42581E-02 6.81861E-02 7.18903E-02 1.64622E+00 1.64393E+00 1.64392E+00 1.64665E+00 7.18964E-02 6.81861E-02 5.42581E-02 1.69961E+00 
5.42581E-02 1.37064E-01 1.40755E-01 1.70300E+00 1.70069E+00 1.70069E+00 1.70346E+00 1.40761E-01 1.37064E-01 5.42581E-02 3.22589E+00 
5.42581E-02 2.26954E-01 2.30632E-01 1.78068E+00 1.77835E+00 1.77836E+00 1.78119E+00 2.30638E-01 2.26954E-01 5.42581E-02 5.19527E+00 
5.42581E-02 3.41405E-01 3.45070E-01 1.88283E+00 1.88047E+00 1.88049E+00 1.88337E+00 3.45076E-01 3.41405E-01 5.42581E-02 7.72327E+00 
5.42581E-02 4.49339E-01 4.52993E-01 1.98118E+00 1.97880E+00 1.97883E+00 1.98175E+00 4.53000E-01 4.49339E-01 5.42581E-02 1.01494E+01 
5.42581E-02 4.84421E-01 4.88072E-01 2.01345E+00 2.01107E+00 2.01110E+00 2.01403E+00 4.88079E-01 4.84421E-01 5.42581E-02 1.09480E+01 
5.42581E-02 6.75852E-01 6.79489E-01 2.19142E+00 2.18902E+00 2.18906E+00 2.19206E+00 6.79495E-01 6.75852E-01 5.42581E-02 1.53945E+01 
5.42581E-02 9.12220E-01 9.15842E-01 2.41426E+00 2.41184E+00 2.41189E+00 2.41494E+00 9.15849E-01 9.12220E-01 5.42581E-02 2.10831E+01 
