PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80877E-02 1.69140E-01 4.45892E-03 1.62580E+00 1.57732E+00 1.57727E+00 1.62601E+00 4.46205E-03 1.69140E-01 5.80877E-02 -1.19863E+00 
5.80877E-02 1.69140E-01 2.92427E-02 1.63794E+00 1.58947E+00 1.58943E+00 1.63817E+00 2.92460E-02 1.69140E-01 5.80877E-02 -4.34437E-01 
5.80877E-02 1.79659E-02 6.72733E-02 1.66336E+00 1.61491E+00 1.61488E+00 1.66363E+00 6.72768E-02 1.79659E-02 5.80877E-02 5.44303E-01 
5.80877E-02 7.14601E-02 1.20741E-01 1.70424E+00 1.65581E+00 1.65578E+00 1.70453E+00 1.20745E-01 7.14601E-02 5.80877E-02 1.77278E+00 
5.80877E-02 1.44005E-01 1.93260E-01 1.76404E+00 1.71563E+00 1.71561E+00 1.76437E+00 1.93263E-01 1.44005E-01 5.80877E-02 3.36835E+00 
5.80877E-02 2.39013E-01 2.88242E-01 1.84619E+00 1.79780E+00 1.79779E+00 1.84655E+00 2.88246E-01 2.39013E-01 5.80877E-02 5.43301E+00 
5.80877E-02 3.60359E-01 4.09561E-01 1.95457E+00 1.90620E+00 1.90621E+00 1.95497E+00 4.09565E-01 3.60359E-01 5.80877E-02 8.09103E+00 
5.80877E-02 4.75085E-01 5.24266E-01 2.05920E+00 2.01085E+00 2.01086E+00 2.05963E+00 5.24271E-01 4.75085E-01 5.80877E-02 1.06486E+01 
5.80877E-02 5.12425E-01 5.61600E-01 2.09358E+00 2.04524E+00 2.04525E+00 2.09401E+00 5.61605E-01 5.12425E-01 5.80877E-02 1.14917E+01 
5.80877E-02 7.16533E-01 7.65680E-01 2.28353E+00 2.23520E+00 2.23523E+00 2.28400E+00 7.65685E-01 7.16533E-01 5.80877E-02 1.61952E+01 
