PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77903E-02 1.67836E-01 -4.05845E-02 1.59826E+00 1.59566E+00 1.59558E+00 1.59878E+00 -4.05809E-02 1.67836E-01 5.77903E-02 -1.19023E+00 
5.77903E-02 1.67836E-01 -1.60456E-02 1.61069E+00 1.60808E+00 1.60800E+00 1.61125E+00 -1.60420E-02 1.67836E-01 5.77903E-02 -4.32367E-01 
5.77903E-02 1.78093E-02 2.16564E-02 1.63633E+00 1.63369E+00 1.63363E+00 1.63692E+00 2.16602E-02 1.78093E-02 5.77903E-02 5.38571E-01 
5.77903E-02 7.08712E-02 7.47050E-02 1.67733E+00 1.67467E+00 1.67461E+00 1.67795E+00 7.47090E-02 7.08712E-02 5.77903E-02 1.75763E+00 
5.77903E-02 1.42878E-01 1.46699E-01 1.73715E+00 1.73447E+00 1.73442E+00 1.73781E+00 1.46703E-01 1.42878E-01 5.77903E-02 3.34140E+00 
5.77903E-02 2.37232E-01 2.41039E-01 1.81920E+00 1.81651E+00 1.81646E+00 1.81990E+00 2.41043E-01 2.37232E-01 5.77903E-02 5.39139E+00 
5.77903E-02 3.57794E-01 3.61587E-01 1.92736E+00 1.92465E+00 1.92461E+00 1.92811E+00 3.61592E-01 3.57794E-01 5.77903E-02 8.03132E+00 
5.77903E-02 4.71817E-01 4.75599E-01 2.03172E+00 2.02900E+00 2.02896E+00 2.03250E+00 4.75604E-01 4.71817E-01 5.77903E-02 1.05722E+01 
5.77903E-02 5.08934E-01 5.12713E-01 2.06600E+00 2.06328E+00 2.06325E+00 2.06680E+00 5.12718E-01 5.08934E-01 5.77903E-02 1.14099E+01 
5.77903E-02 7.11868E-01 7.15632E-01 2.25538E+00 2.25263E+00 2.25261E+00 2.25622E+00 7.15637E-01 7.11868E-01 5.77903E-02 1.60844E+01 
5.77903E-02 9.63191E-01 9.66941E-01 2.49307E+00 2.49030E+00 2.49029E+00 2.49396E+00 9.66946E-01 9.63191E-01 5.77903E-02 2.20862E+01 
5.77903E-02 1.27100E+00 1.27474E+00 2.78718E+00 2.78438E+00 2.78438E+00 2.78812E+00 1.27474E+00 1.27100E+00 5.77903E-02 2.97249E+01 
5.77903E-02 1.64455E+00 1.64827E+00 3.14697E+00 3.14416E+00 3.14417E+00 3.14797E+00 1.64828E+00 1.64455E+00 5.77903E-02 3.93603E+01 
3.45307E-01 2.04904E+00 2.05275E+00 3.53779E+00 3.53495E+00 3.53497E+00 3.53885E+00 2.05275E+00 2.04904E+00 3.45307E-01 5.13211E+01 
8.45298E-01 2.53458E+00 2.53827E+00 4.00955E+00 4.00669E+00 4.00673E+00 4.01067E+00 2.53827E+00 2.53458E+00 8.45298E-01 6.60349E+01 
