PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66616E-02 1.62813E-01 -3.90018E-02 1.43219E+00 1.43218E+00 1.43211E+00 1.43234E+00 -3.89987E-02 1.62813E-01 5.66616E-02 -1.13984E+00 
5.66616E-02 1.62813E-01 -1.54634E-02 1.44605E+00 1.44605E+00 1.44598E+00 1.44623E+00 -1.54600E-02 1.62813E-01 5.66616E-02 -4.16285E-01 
5.66616E-02 1.72052E-02 2.09182E-02 1.47278E+00 1.47278E+00 1.47272E+00 1.47299E+00 2.09218E-02 1.72052E-02 5.66616E-02 5.15160E-01 
5.66616E-02 6.86008E-02 7.23010E-02 1.51452E+00 1.51452E+00 1.51447E+00 1.51476E+00 7.23048E-02 6.86008E-02 5.66616E-02 1.68909E+00 
5.66616E-02 1.38539E-01 1.42226E-01 1.57469E+00 1.57470E+00 1.57465E+00 1.57496E+00 1.42230E-01 1.38539E-01 5.66616E-02 3.21915E+00 
5.66616E-02 2.30379E-01 2.34054E-01 1.65667E+00 1.65668E+00 1.65664E+00 1.65697E+00 2.34058E-01 2.30379E-01 5.66616E-02 5.20508E+00 
5.66616E-02 3.47941E-01 3.51602E-01 1.76429E+00 1.76429E+00 1.76426E+00 1.76462E+00 3.51606E-01 3.47941E-01 5.66616E-02 7.76863E+00 
5.66616E-02 4.59276E-01 4.62927E-01 1.86787E+00 1.86788E+00 1.86785E+00 1.86823E+00 4.62932E-01 4.59276E-01 5.66616E-02 1.02406E+01 
5.66616E-02 4.95544E-01 4.99191E-01 1.90186E+00 1.90187E+00 1.90184E+00 1.90223E+00 4.99196E-01 4.95544E-01 5.66616E-02 1.10564E+01 
5.66616E-02 6.94004E-01 6.97637E-01 2.08943E+00 2.08944E+00 2.08942E+00 2.08984E+00 6.97642E-01 6.94004E-01 5.66616E-02 1.56142E+01 
5.66616E-02 9.40099E-01 9.43718E-01 2.32456E+00 2.32457E+00 2.32456E+00 2.32501E+00 9.43723E-01 9.40099E-01 5.66616E-02 2.14770E+01 
5.66616E-02 1.24185E+00 1.24546E+00 2.61528E+00 2.61530E+00 2.61530E+00 2.61578E+00 1.24546E+00 1.24185E+00 5.66616E-02 2.89510E+01 
5.66616E-02 1.60843E+00 1.61202E+00 2.97078E+00 2.97080E+00 2.97081E+00 2.97132E+00 1.61202E+00 1.60843E+00 5.66616E-02 3.83929E+01 
3.38708E-01 2.00533E+00 2.00890E+00 3.35666E+00 3.35667E+00 3.35670E+00 3.35724E+00 2.00891E+00 2.00533E+00 3.38708E-01 5.01367E+01 
8.29664E-01 2.48219E+00 2.48575E+00 3.82240E+00 3.82243E+00 3.82246E+00 3.82304E+00 2.48576E+00 2.48219E+00 8.29664E-01 6.46021E+01 
1.42511E+00 3.06341E+00 3.06696E+00 4.39240E+00 4.39242E+00 4.39248E+00 4.39309E+00 3.06697E+00 3.06341E+00 1.42511E+00 8.23225E+01 
2.14214E+00 3.76608E+00 3.76961E+00 5.08375E+00 5.08378E+00 5.08385E+00 5.08450E+00 3.76962E+00 3.76608E+00 2.14214E+00 1.03897E+02 
3.00012E+00 4.60960E+00 4.61311E+00 5.91587E+00 5.91590E+00 5.91598E+00 5.91668E+00 4.61312E+00 4.60960E+00 3.00012E+00 1.30000E+02 
4.02098E+00 5.61590E+00 5.61940E+00 6.91071E+00 6.91074E+00 6.91084E+00 6.91158E+00 5.61941E+00 5.61590E+00 4.02098E+00 1.61385E+02 
5.22940E+00 6.80967E+00 6.81316E+00 8.09296E+00 8.09299E+00 8.09311E+00 8.09389E+00 6.81317E+00 6.80967E+00 5.22940E+00 1.98880E+02 
6.65306E+00 8.21862E+00 8.22209E+00 9.49032E+00 9.49036E+00 9.49050E+00 9.49133E+00 8.22210E+00 8.21862E+00 6.65306E+00 2.43395E+02 
8.32283E+00 9.87363E+00 9.87708E+00 1.11337E+01 1.11338E+01 1.11339E+01 1.11348E+01 9.87709E+00 9.87363E+00 8.32283E+00 2.95914E+02 
1.02730E+01 1.18090E+01 1.18125E+01 1.30575E+01 1.30575E+01 1.30577E+01 1.30586E+01 1.18125E+01 1.18090E+01 1.02730E+01 3.57496E+02 
1.25416E+01 1.40627E+01 1.40661E+01 1.52995E+01 1.52995E+01 1.52997E+01 1.53007E+01 1.40661E+01 1.40627E+01 1.25416E+01 4.29264E+02 
1.51700E+01 1.66763E+01 1.66797E+01 1.79014E+01 1.79014E+01 1.79016E+01 1.79027E+01 1.66797E+01 1.66763E+01 1.51700E+01 5.12404E+02 
1.82037E+01 1.96951E+01 1.96985E+01 2.09085E+01 2.09086E+01 2.09088E+01 2.09100E+01 1.96985E+01 1.96951E+01 1.82037E+01 6.08153E+02 
5.35551E-02 1.57386E-01 -3.83040E-02 1.35949E+00 1.35949E+00 1.35944E+00 1.35973E+00 -3.82995E-02 1.57386E-01 5.35551E-02 -1.10354E+00 
5.35551E-02 1.57386E-01 -1.51213E-02 1.37348E+00 1.37348E+00 1.37344E+00 1.37376E+00 -1.51165E-02 1.57386E-01 5.35551E-02 -4.02924E-01 
5.35551E-02 1.67557E-02 2.03767E-02 1.39980E+00 1.39981E+00 1.39977E+00 1.40012E+00 2.03816E-02 1.67557E-02 5.35551E-02 4.98915E-01 
5.35551E-02 6.65819E-02 7.01906E-02 1.44045E+00 1.44046E+00 1.44043E+00 1.44080E+00 7.01958E-02 6.65819E-02 5.35551E-02 1.63466E+00 
5.35551E-02 1.34038E-01 1.37634E-01 1.49863E+00 1.49864E+00 1.49862E+00 1.49901E+00 1.37640E-01 1.34038E-01 5.35551E-02 3.11321E+00 
5.35551E-02 2.22236E-01 2.25820E-01 1.57746E+00 1.57747E+00 1.57745E+00 1.57788E+00 2.25826E-01 2.22236E-01 5.35551E-02 5.02893E+00 
5.35551E-02 3.34704E-01 3.38275E-01 1.68047E+00 1.68048E+00 1.68048E+00 1.68093E+00 3.38281E-01 3.34704E-01 5.35551E-02 7.49640E+00 
5.35551E-02 4.40889E-01 4.44450E-01 1.77929E+00 1.77930E+00 1.77930E+00 1.77978E+00 4.44456E-01 4.40889E-01 5.35551E-02 9.87036E+00 
5.35551E-02 4.75422E-01 4.78981E-01 1.81166E+00 1.81167E+00 1.81168E+00 1.81216E+00 4.78987E-01 4.75422E-01 5.35551E-02 1.06528E+01 
5.35551E-02 6.63996E-01 6.67541E-01 1.98988E+00 1.98990E+00 1.98991E+00 1.99042E+00 6.67547E-01 6.63996E-01 5.35551E-02 1.50153E+01 
5.35551E-02 8.97081E-01 9.00612E-01 2.21255E+00 2.21257E+00 2.21259E+00 2.21314E+00 9.00619E-01 8.97081E-01 5.35551E-02 2.06084E+01 
5.35551E-02 1.18202E+00 1.18553E+00 2.48700E+00 2.48702E+00 2.48706E+00 2.48764E+00 1.18554E+00 1.18202E+00 5.35551E-02 2.77136E+01 
