PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77650E-02 1.68004E-01 -4.06733E-02 1.63112E+00 1.62393E+00 1.62386E+00 1.63139E+00 -4.06697E-02 1.68004E-01 5.77650E-02 -1.19409E+00 
5.77650E-02 1.68004E-01 -1.60719E-02 1.64309E+00 1.63587E+00 1.63580E+00 1.64338E+00 -1.60680E-02 1.68004E-01 5.77650E-02 -4.33045E-01 
5.77650E-02 1.78369E-02 2.16946E-02 1.66826E+00 1.66101E+00 1.66095E+00 1.66859E+00 2.16987E-02 1.78369E-02 5.77650E-02 5.40930E-01 
5.77650E-02 7.09626E-02 7.48069E-02 1.70880E+00 1.70151E+00 1.70146E+00 1.70916E+00 7.48112E-02 7.09626E-02 5.77650E-02 1.76280E+00 
5.77650E-02 1.43030E-01 1.46861E-01 1.76815E+00 1.76083E+00 1.76079E+00 1.76854E+00 1.46866E-01 1.43030E-01 5.77650E-02 3.34920E+00 
5.77650E-02 2.37439E-01 2.41256E-01 1.84972E+00 1.84238E+00 1.84234E+00 1.85015E+00 2.41261E-01 2.37439E-01 5.77650E-02 5.40151E+00 
5.77650E-02 3.58045E-01 3.61848E-01 1.95739E+00 1.95001E+00 1.94999E+00 1.95786E+00 3.61853E-01 3.58045E-01 5.77650E-02 8.04333E+00 
5.77650E-02 4.72091E-01 4.75883E-01 2.06137E+00 2.05396E+00 2.05394E+00 2.06186E+00 4.75889E-01 4.72091E-01 5.77650E-02 1.05852E+01 
5.77650E-02 5.09213E-01 5.13002E-01 2.09553E+00 2.08812E+00 2.08810E+00 2.09604E+00 5.13008E-01 5.09213E-01 5.77650E-02 1.14232E+01 
5.77650E-02 7.12154E-01 7.15928E-01 2.28434E+00 2.27689E+00 2.27688E+00 2.28489E+00 7.15934E-01 7.12154E-01 5.77650E-02 1.60982E+01 
5.77650E-02 9.63452E-01 9.67211E-01 2.52142E+00 2.51394E+00 2.51394E+00 2.52201E+00 9.67217E-01 9.63452E-01 5.77650E-02 2.20993E+01 
5.77650E-02 1.27120E+00 1.27494E+00 2.81489E+00 2.80737E+00 2.80738E+00 2.81553E+00 1.27495E+00 1.27120E+00 5.77650E-02 2.97355E+01 
5.77650E-02 1.64463E+00 1.64836E+00 3.17399E+00 3.16643E+00 3.16645E+00 3.17467E+00 1.64836E+00 1.64463E+00 5.77650E-02 3.93664E+01 
