PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67655E-02 1.63329E-01 -3.60006E-02 1.49713E+00 1.49713E+00 1.49707E+00 1.49722E+00 -3.91742E-02 1.63329E-01 5.67655E-02 -1.15318E+00 
5.67655E-02 1.63329E-01 -1.23316E-02 1.51019E+00 1.51019E+00 1.51015E+00 1.51031E+00 -1.55175E-02 1.63329E-01 5.67655E-02 -4.20495E-01 
5.67655E-02 1.72711E-02 2.42083E-02 1.53615E+00 1.53616E+00 1.53612E+00 1.53629E+00 2.10102E-02 1.72711E-02 5.67655E-02 5.20346E-01 
5.67655E-02 6.88418E-02 7.57784E-02 1.57714E+00 1.57716E+00 1.57713E+00 1.57732E+00 7.25679E-02 6.88418E-02 5.67655E-02 1.70393E+00 
5.67655E-02 1.38987E-01 1.45923E-01 1.63660E+00 1.63662E+00 1.63660E+00 1.63680E+00 1.42700E-01 1.38987E-01 5.67655E-02 3.24425E+00 
5.67655E-02 2.31070E-01 2.38006E-01 1.71790E+00 1.71792E+00 1.71790E+00 1.71813E+00 2.34770E-01 2.31070E-01 5.67655E-02 5.24113E+00 
5.67655E-02 3.48910E-01 3.55846E-01 1.82485E+00 1.82488E+00 1.82488E+00 1.82511E+00 3.52597E-01 3.48910E-01 5.67655E-02 7.81644E+00 
5.67655E-02 4.60488E-01 4.67423E-01 1.92795E+00 1.92798E+00 1.92798E+00 1.92824E+00 4.64164E-01 4.60488E-01 5.67655E-02 1.02981E+01 
5.67655E-02 4.96831E-01 5.03766E-01 1.96181E+00 1.96183E+00 1.96184E+00 1.96210E+00 5.00504E-01 4.96831E-01 5.67655E-02 1.11168E+01 
5.67655E-02 6.95680E-01 7.02615E-01 2.14875E+00 2.14878E+00 2.14880E+00 2.14907E+00 6.99339E-01 6.95680E-01 5.67655E-02 1.56895E+01 
5.67655E-02 9.42215E-01 9.49151E-01 2.38330E+00 2.38334E+00 2.38337E+00 2.38366E+00 9.45860E-01 9.42215E-01 5.67655E-02 2.15684E+01 
5.67655E-02 1.24446E+00 1.25140E+00 2.67350E+00 2.67354E+00 2.67359E+00 2.67390E+00 1.24809E+00 1.24446E+00 5.67655E-02 2.90600E+01 
5.67655E-02 1.61159E+00 1.61853E+00 3.02853E+00 3.02857E+00 3.02863E+00 3.02897E+00 1.61521E+00 1.61159E+00 5.67655E-02 3.85212E+01 
3.39308E-01 2.00915E+00 2.01609E+00 3.41405E+00 3.41410E+00 3.41418E+00 3.41454E+00 2.01276E+00 2.00915E+00 3.39308E-01 5.02843E+01 
8.31055E-01 2.48676E+00 2.49370E+00 3.87953E+00 3.87958E+00 3.87967E+00 3.88006E+00 2.49035E+00 2.48676E+00 8.31055E-01 6.47703E+01 
1.42738E+00 3.06880E+00 3.07574E+00 4.44932E+00 4.44938E+00 4.44949E+00 4.44990E+00 3.07237E+00 3.06880E+00 1.42738E+00 8.25133E+01 
2.14536E+00 3.77237E+00 3.77931E+00 5.14056E+00 5.14062E+00 5.14075E+00 5.14119E+00 3.77593E+00 3.77237E+00 2.14536E+00 1.04112E+02 
