PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77833E-02 1.68036E-01 -4.06769E-02 1.76495E+00 1.74792E+00 1.74784E+00 1.76512E+00 -4.06740E-02 1.68036E-01 5.77833E-02 -1.21717E+00 
5.77833E-02 1.68036E-01 -1.60756E-02 1.77527E+00 1.75821E+00 1.75814E+00 1.77547E+00 -1.60726E-02 1.68036E-01 5.77833E-02 -4.40827E-01 
5.77833E-02 1.78390E-02 2.16943E-02 1.79881E+00 1.78171E+00 1.78165E+00 1.79904E+00 2.16974E-02 1.78390E-02 5.77833E-02 5.47528E-01 
5.77833E-02 7.09734E-02 7.48150E-02 1.83773E+00 1.82060E+00 1.82054E+00 1.83798E+00 7.48183E-02 7.09734E-02 5.77833E-02 1.78276E+00 
5.77833E-02 1.43056E-01 1.46884E-01 1.89546E+00 1.87829E+00 1.87824E+00 1.89574E+00 1.46888E-01 1.43056E-01 5.77833E-02 3.38161E+00 
5.77833E-02 2.37487E-01 2.41301E-01 1.97541E+00 1.95820E+00 1.95816E+00 1.97572E+00 2.41305E-01 2.37487E-01 5.77833E-02 5.44534E+00 
5.77833E-02 3.58125E-01 3.61925E-01 2.08145E+00 2.06421E+00 2.06418E+00 2.08180E+00 3.61929E-01 3.58125E-01 5.77833E-02 8.09743E+00 
5.77833E-02 4.72204E-01 4.75993E-01 2.18417E+00 2.16690E+00 2.16687E+00 2.18454E+00 4.75997E-01 4.72204E-01 5.77833E-02 1.06464E+01 
5.77833E-02 5.09337E-01 5.13123E-01 2.21797E+00 2.20069E+00 2.20067E+00 2.21835E+00 5.13127E-01 5.09337E-01 5.77833E-02 1.14863E+01 
5.77833E-02 7.12341E-01 7.16111E-01 2.40504E+00 2.38772E+00 2.38770E+00 2.40546E+00 7.16115E-01 7.12341E-01 5.77833E-02 1.61697E+01 
5.77833E-02 9.63721E-01 9.67476E-01 2.64040E+00 2.62303E+00 2.62303E+00 2.64086E+00 9.67481E-01 9.63721E-01 5.77833E-02 2.21778E+01 
5.77833E-02 1.27158E+00 1.27531E+00 2.93217E+00 2.91476E+00 2.91477E+00 2.93267E+00 1.27532E+00 1.27158E+00 5.77833E-02 2.98200E+01 
5.77833E-02 1.64515E+00 1.64887E+00 3.28960E+00 3.27215E+00 3.27217E+00 3.29015E+00 1.64888E+00 1.64515E+00 5.77833E-02 3.94559E+01 
3.45258E-01 2.04953E+00 2.05324E+00 3.67795E+00 3.66045E+00 3.66049E+00 3.67854E+00 2.05324E+00 2.04953E+00 3.45258E-01 5.14158E+01 
8.45157E-01 2.53490E+00 2.53859E+00 4.14718E+00 4.12964E+00 4.12969E+00 4.14783E+00 2.53860E+00 2.53490E+00 8.45157E-01 6.61264E+01 
1.45080E+00 3.12587E+00 3.12955E+00 4.72189E+00 4.70431E+00 4.70437E+00 4.72259E+00 3.12956E+00 3.12587E+00 1.45080E+00 8.41259E+01 
2.17938E+00 3.83966E+00 3.84332E+00 5.41931E+00 5.40168E+00 5.40175E+00 5.42006E+00 3.84333E+00 3.83966E+00 2.17938E+00 1.06017E+02 
3.05040E+00 4.69578E+00 4.69942E+00 6.25897E+00 6.24129E+00 6.24138E+00 6.25978E+00 4.69943E+00 4.69578E+00 3.05040E+00 1.32477E+02 
4.08593E+00 5.71631E+00 5.71993E+00 7.26297E+00 7.24524E+00 7.24535E+00 7.26384E+00 5.71994E+00 5.71631E+00 4.08593E+00 1.64261E+02 
5.31076E+00 6.92606E+00 6.92967E+00 8.45613E+00 8.43835E+00 8.43848E+00 8.45707E+00 6.92968E+00 6.92606E+00 5.31076E+00 2.02204E+02 
6.75272E+00 8.35287E+00 8.35646E+00 9.86632E+00 9.84849E+00 9.84864E+00 9.86733E+00 8.35647E+00 8.35287E+00 6.75272E+00 2.47215E+02 
8.44283E+00 1.00278E+01 1.00314E+01 1.15246E+01 1.15067E+01 1.15069E+01 1.15257E+01 1.00314E+01 1.00278E+01 8.44283E+00 3.00282E+02 
1.04155E+01 1.19852E+01 1.19888E+01 1.34654E+01 1.34475E+01 1.34477E+01 1.34665E+01 1.19888E+01 1.19852E+01 1.04155E+01 3.62464E+02 
1.27088E+01 1.42633E+01 1.42668E+01 1.57268E+01 1.57088E+01 1.57090E+01 1.57280E+01 1.42668E+01 1.42633E+01 1.27088E+01 4.34886E+02 
1.53645E+01 1.69036E+01 1.69072E+01 1.83505E+01 1.83325E+01 1.83327E+01 1.83518E+01 1.69072E+01 1.69036E+01 1.53645E+01 5.18736E+02 
1.84280E+01 1.99518E+01 1.99554E+01 2.13821E+01 2.13640E+01 2.13643E+01 2.13835E+01 1.99554E+01 1.99518E+01 1.84280E+01 6.15249E+02 
5.45832E-02 1.62261E-01 -3.98848E-02 1.65374E+00 1.63645E+00 1.63641E+00 1.65400E+00 -3.98812E-02 1.62261E-01 5.45832E-02 -1.17129E+00 
5.45832E-02 1.62261E-01 -1.56968E-02 1.66455E+00 1.64723E+00 1.64719E+00 1.66484E+00 -1.56930E-02 1.62261E-01 5.45832E-02 -4.24073E-01 
5.45832E-02 1.73506E-02 2.11060E-02 1.68802E+00 1.67067E+00 1.67063E+00 1.68835E+00 2.11098E-02 1.73506E-02 5.45832E-02 5.28328E-01 
5.45832E-02 6.88030E-02 7.25454E-02 1.72615E+00 1.70876E+00 1.70874E+00 1.72651E+00 7.25495E-02 6.88030E-02 5.45832E-02 1.71884E+00 
5.45832E-02 1.38258E-01 1.41987E-01 1.78216E+00 1.76473E+00 1.76471E+00 1.78255E+00 1.41991E-01 1.38258E-01 5.45832E-02 3.25923E+00 
5.45832E-02 2.28862E-01 2.32578E-01 1.85919E+00 1.84173E+00 1.84172E+00 1.85962E+00 2.32582E-01 2.28862E-01 5.45832E-02 5.24526E+00 
5.45832E-02 3.44179E-01 3.47881E-01 1.96084E+00 1.94334E+00 1.94334E+00 1.96131E+00 3.47886E-01 3.44179E-01 5.45832E-02 7.79307E+00 
5.45832E-02 4.52898E-01 4.56591E-01 2.05891E+00 2.04138E+00 2.04139E+00 2.05941E+00 4.56595E-01 4.52898E-01 5.45832E-02 1.02372E+01 
5.45832E-02 4.88231E-01 4.91920E-01 2.09112E+00 2.07359E+00 2.07360E+00 2.09163E+00 4.91925E-01 4.88231E-01 5.45832E-02 1.10415E+01 
5.45832E-02 6.80992E-01 6.84667E-01 2.26896E+00 2.25137E+00 2.25140E+00 2.26951E+00 6.84672E-01 6.80992E-01 5.45832E-02 1.55187E+01 
