PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80868E-02 1.69657E-01 2.16706E-02 1.75441E+00 1.77334E+00 1.77327E+00 1.75484E+00 2.16729E-02 1.69657E-01 5.80868E-02 -1.24249E+00 
5.80868E-02 1.69657E-01 4.66699E-02 1.76494E+00 1.78391E+00 1.78384E+00 1.76540E+00 4.66724E-02 1.69657E-01 5.80868E-02 -4.49148E-01 
5.80868E-02 1.80562E-02 8.49074E-02 1.78876E+00 1.80777E+00 1.80771E+00 1.78925E+00 8.49099E-02 1.80562E-02 5.80868E-02 5.58529E-01 
5.80868E-02 7.17504E-02 1.38568E-01 1.82802E+00 1.84708E+00 1.84703E+00 1.82855E+00 1.38571E-01 7.17504E-02 5.80868E-02 1.81539E+00 
5.80868E-02 1.44475E-01 2.11260E-01 1.88618E+00 1.90528E+00 1.90523E+00 1.88675E+00 2.11263E-01 1.44475E-01 5.80868E-02 3.43909E+00 
5.80868E-02 2.39633E-01 3.06385E-01 1.96664E+00 1.98579E+00 1.98574E+00 1.96725E+00 3.06388E-01 2.39633E-01 5.80868E-02 5.53113E+00 
5.80868E-02 3.61088E-01 4.27807E-01 2.07328E+00 2.09248E+00 2.09244E+00 2.07393E+00 4.27810E-01 3.61088E-01 5.80868E-02 8.21518E+00 
5.80868E-02 4.75863E-01 5.42557E-01 2.17653E+00 2.19576E+00 2.19573E+00 2.17721E+00 5.42560E-01 4.75863E-01 5.80868E-02 1.07915E+01 
5.80868E-02 5.13211E-01 5.79897E-01 2.21050E+00 2.22974E+00 2.22971E+00 2.21119E+00 5.79900E-01 5.13211E-01 5.80868E-02 1.16398E+01 
5.80868E-02 7.17306E-01 7.83957E-01 2.39842E+00 2.41771E+00 2.41770E+00 2.39916E+00 7.83961E-01 7.17306E-01 5.80868E-02 1.63661E+01 
5.80868E-02 9.69898E-01 1.03651E+00 2.63476E+00 2.65410E+00 2.65410E+00 2.63555E+00 1.03652E+00 9.69898E-01 5.80868E-02 2.24217E+01 
5.80868E-02 1.27908E+00 1.34567E+00 2.92762E+00 2.94702E+00 2.94703E+00 2.92847E+00 1.34567E+00 1.27908E+00 5.80868E-02 3.01158E+01 
5.80868E-02 1.65412E+00 1.72066E+00 3.28628E+00 3.30573E+00 3.30575E+00 3.28718E+00 1.72067E+00 1.65412E+00 5.80868E-02 3.98078E+01 
3.46988E-01 2.06038E+00 2.12689E+00 3.67627E+00 3.69578E+00 3.69581E+00 3.67724E+00 2.12689E+00 2.06038E+00 3.46988E-01 5.18202E+01 
8.49097E-01 2.54782E+00 2.61430E+00 4.14735E+00 4.16691E+00 4.16696E+00 4.14837E+00 2.61431E+00 2.54782E+00 8.49097E-01 6.65848E+01 
1.45708E+00 3.14100E+00 3.20744E+00 4.72403E+00 4.74365E+00 4.74371E+00 4.72512E+00 3.20745E+00 3.14100E+00 1.45708E+00 8.46407E+01 
2.18813E+00 3.85711E+00 3.92352E+00 5.42353E+00 5.44321E+00 5.44329E+00 5.42469E+00 3.92353E+00 3.85711E+00 2.18813E+00 1.06590E+02 
3.06173E+00 4.71567E+00 4.78205E+00 6.26540E+00 6.28514E+00 6.28523E+00 6.26663E+00 4.78206E+00 4.71567E+00 3.06173E+00 1.33109E+02 
4.09993E+00 5.73873E+00 5.80507E+00 7.27169E+00 7.29149E+00 7.29160E+00 7.27299E+00 5.80508E+00 5.73873E+00 4.09993E+00 1.64952E+02 
5.32751E+00 6.95109E+00 7.01740E+00 8.46723E+00 8.48709E+00 8.48722E+00 8.46861E+00 7.01741E+00 6.95109E+00 5.32751E+00 2.02952E+02 
6.77227E+00 8.38056E+00 8.44684E+00 9.87984E+00 9.89977E+00 9.89991E+00 9.88131E+00 8.44684E+00 8.38056E+00 6.77227E+00 2.48018E+02 
8.46520E+00 1.00581E+01 1.01244E+01 1.15405E+01 1.15605E+01 1.15607E+01 1.15421E+01 1.01244E+01 1.00581E+01 8.46520E+00 3.01135E+02 
1.04407E+01 1.20183E+01 1.20845E+01 1.34838E+01 1.35038E+01 1.35040E+01 1.34854E+01 1.20845E+01 1.20183E+01 1.04407E+01 3.63362E+02 
1.27368E+01 1.42989E+01 1.43651E+01 1.57476E+01 1.57677E+01 1.57679E+01 1.57493E+01 1.43651E+01 1.42989E+01 1.27368E+01 4.35822E+02 
1.53951E+01 1.69418E+01 1.70079E+01 1.83736E+01 1.83938E+01 1.83940E+01 1.83754E+01 1.70079E+01 1.69418E+01 1.53951E+01 5.19699E+02 
1.84611E+01 1.99924E+01 2.00585E+01 2.14073E+01 2.14276E+01 2.14278E+01 2.14093E+01 2.00585E+01 1.99924E+01 1.84611E+01 6.16229E+02 
5.48565E-02 1.63764E-01 2.24597E-02 1.64142E+00 1.66064E+00 1.66059E+00 1.64197E+00 2.24628E-02 1.63764E-01 5.48565E-02 -1.19558E+00 
5.48565E-02 1.63764E-01 4.70224E-02 1.65243E+00 1.67169E+00 1.67165E+00 1.65302E+00 4.70256E-02 1.63764E-01 5.48565E-02 -4.31953E-01 
