PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71936E-02 1.65082E-01 -3.60324E-02 1.53423E+00 1.53144E+00 1.53144E+00 1.53430E+00 -3.96308E-02 1.65082E-01 5.71936E-02 -1.16923E+00 
5.71936E-02 1.65082E-01 -1.20289E-02 1.54721E+00 1.54440E+00 1.54442E+00 1.54730E+00 -1.56411E-02 1.65082E-01 5.71936E-02 -4.25972E-01 
5.71936E-02 1.74780E-02 2.49621E-02 1.57321E+00 1.57038E+00 1.57041E+00 1.57332E+00 2.13360E-02 1.74780E-02 5.71936E-02 5.27459E-01 
5.71936E-02 6.96262E-02 7.71106E-02 1.61438E+00 1.61153E+00 1.61156E+00 1.61451E+00 7.34705E-02 6.96262E-02 5.71936E-02 1.72586E+00 
5.71936E-02 1.40499E-01 1.47984E-01 1.67415E+00 1.67128E+00 1.67133E+00 1.67431E+00 1.44329E-01 1.40499E-01 5.71936E-02 3.28429E+00 
5.71936E-02 2.33475E-01 2.40961E-01 1.75592E+00 1.75303E+00 1.75309E+00 1.75611E+00 2.37292E-01 2.33475E-01 5.71936E-02 5.30327E+00 
5.71936E-02 3.52394E-01 3.59880E-01 1.86354E+00 1.86062E+00 1.86070E+00 1.86376E+00 3.56196E-01 3.52394E-01 5.71936E-02 7.90547E+00 
5.71936E-02 4.64945E-01 4.72432E-01 1.96729E+00 1.96436E+00 1.96444E+00 1.96753E+00 4.68737E-01 4.64945E-01 5.71936E-02 1.04118E+01 
5.71936E-02 5.01597E-01 5.09084E-01 2.00135E+00 1.99842E+00 1.99851E+00 2.00160E+00 5.05386E-01 5.01597E-01 5.71936E-02 1.12384E+01 
5.71936E-02 7.02085E-01 7.09573E-01 2.18948E+00 2.18652E+00 2.18662E+00 2.18976E+00 7.05859E-01 7.02085E-01 5.71936E-02 1.58536E+01 
5.71936E-02 9.50552E-01 9.58042E-01 2.42550E+00 2.42252E+00 2.42264E+00 2.42582E+00 9.54311E-01 9.50552E-01 5.71936E-02 2.17839E+01 
5.71936E-02 1.25506E+00 1.26255E+00 2.71750E+00 2.71450E+00 2.71464E+00 2.71786E+00 1.25880E+00 1.25506E+00 5.71936E-02 2.93373E+01 
5.71936E-02 1.62481E+00 1.63230E+00 3.07469E+00 3.07166E+00 3.07182E+00 3.07509E+00 1.62854E+00 1.62481E+00 5.71936E-02 3.88720E+01 
3.41817E-01 2.02526E+00 2.03275E+00 3.46265E+00 3.45960E+00 3.45977E+00 3.46308E+00 2.02897E+00 2.02526E+00 3.41817E-01 5.07185E+01 
8.37027E-01 2.50619E+00 2.51369E+00 3.93099E+00 3.92792E+00 3.92811E+00 3.93147E+00 2.50989E+00 2.50619E+00 8.37027E-01 6.53008E+01 
1.43733E+00 3.09208E+00 3.09958E+00 4.50418E+00 4.50108E+00 4.50130E+00 4.50470E+00 3.09577E+00 3.09208E+00 1.43733E+00 8.31553E+01 
2.15988E+00 3.80008E+00 3.80759E+00 5.19938E+00 5.19625E+00 5.19649E+00 5.19995E+00 3.80375E+00 3.80008E+00 2.15988E+00 1.04882E+02 
3.02410E+00 4.64965E+00 4.65716E+00 6.03605E+00 6.03291E+00 6.03317E+00 6.03668E+00 4.65331E+00 4.64965E+00 3.02410E+00 1.31159E+02 
4.05198E+00 5.66279E+00 5.67030E+00 7.03623E+00 7.03306E+00 7.03334E+00 7.03691E+00 5.66643E+00 5.66279E+00 4.05198E+00 1.62737E+02 
