PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77598E-02 1.68080E-01 -4.07294E-02 1.71816E+00 1.71157E+00 1.71150E+00 1.71849E+00 -4.07263E-02 1.68080E-01 5.77598E-02 -1.21197E+00 
5.77598E-02 1.68080E-01 -1.60917E-02 1.72914E+00 1.72252E+00 1.72245E+00 1.72950E+00 -1.60884E-02 1.68080E-01 5.77598E-02 -4.38969E-01 
5.77598E-02 1.78510E-02 2.17082E-02 1.75332E+00 1.74668E+00 1.74662E+00 1.75372E+00 2.17117E-02 1.78510E-02 5.77598E-02 5.46436E-01 
5.77598E-02 7.10068E-02 7.48503E-02 1.79288E+00 1.78620E+00 1.78614E+00 1.79331E+00 7.48541E-02 7.10068E-02 5.77598E-02 1.77909E+00 
5.77598E-02 1.43100E-01 1.46930E-01 1.85123E+00 1.84452E+00 1.84447E+00 1.85170E+00 1.46934E-01 1.43100E-01 5.77598E-02 3.37571E+00 
5.77598E-02 2.37527E-01 2.41343E-01 1.93179E+00 1.92506E+00 1.92501E+00 1.93230E+00 2.41347E-01 2.37527E-01 5.77598E-02 5.43750E+00 
5.77598E-02 3.58143E-01 3.61945E-01 2.03844E+00 2.03167E+00 2.03163E+00 2.03898E+00 3.61949E-01 3.58143E-01 5.77598E-02 8.08788E+00 
5.77598E-02 4.72189E-01 4.75980E-01 2.14161E+00 2.13481E+00 2.13478E+00 2.14218E+00 4.75985E-01 4.72189E-01 5.77598E-02 1.06357E+01 
5.77598E-02 5.09310E-01 5.13098E-01 2.17554E+00 2.16873E+00 2.16871E+00 2.17612E+00 5.13103E-01 5.09310E-01 5.77598E-02 1.14752E+01 
5.77598E-02 7.12236E-01 7.16008E-01 2.36320E+00 2.35636E+00 2.35634E+00 2.36383E+00 7.16013E-01 7.12236E-01 5.77598E-02 1.61568E+01 
5.77598E-02 9.63500E-01 9.67257E-01 2.59912E+00 2.59224E+00 2.59224E+00 2.59980E+00 9.67263E-01 9.63500E-01 5.77598E-02 2.21628E+01 
5.77598E-02 1.27119E+00 1.27493E+00 2.89140E+00 2.88449E+00 2.88449E+00 2.89212E+00 1.27494E+00 1.27119E+00 5.77598E-02 2.98021E+01 
5.77598E-02 1.64454E+00 1.64827E+00 3.24929E+00 3.24233E+00 3.24235E+00 3.25006E+00 1.64828E+00 1.64454E+00 5.77598E-02 3.94341E+01 
3.45107E-01 2.04874E+00 2.05245E+00 3.63812E+00 3.63113E+00 3.63116E+00 3.63895E+00 2.05246E+00 2.04874E+00 3.45107E-01 5.13871E+01 
8.44748E-01 2.53387E+00 2.53757E+00 4.10779E+00 4.10075E+00 4.10079E+00 4.10867E+00 2.53758E+00 2.53387E+00 8.44748E-01 6.60884E+01 
1.45003E+00 3.12451E+00 3.12819E+00 4.68282E+00 4.67575E+00 4.67581E+00 4.68376E+00 3.12819E+00 3.12451E+00 1.45003E+00 8.40754E+01 
2.17814E+00 3.83783E+00 3.84149E+00 5.38045E+00 5.37333E+00 5.37340E+00 5.38145E+00 3.84150E+00 3.83783E+00 2.17814E+00 1.05950E+02 
3.04854E+00 4.69335E+00 4.69699E+00 6.22017E+00 6.21302E+00 6.21310E+00 6.22124E+00 4.69700E+00 4.69335E+00 3.04854E+00 1.32389E+02 
