PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66625E-02 1.63433E-01 -3.93117E-02 1.50113E+00 1.50525E+00 1.50517E+00 1.50135E+00 -3.93099E-02 1.63433E-01 5.66625E-02 -1.15670E+00 
5.66625E-02 1.63433E-01 -1.55657E-02 1.51428E+00 1.51843E+00 1.51835E+00 1.51452E+00 -1.55638E-02 1.63433E-01 5.66625E-02 -4.21361E-01 
5.66625E-02 1.73005E-02 2.10357E-02 1.54030E+00 1.54449E+00 1.54442E+00 1.54058E+00 2.10377E-02 1.73005E-02 5.66625E-02 5.22055E-01 
5.66625E-02 6.89233E-02 7.26454E-02 1.58135E+00 1.58556E+00 1.58550E+00 1.58165E+00 7.26477E-02 6.89233E-02 5.66625E-02 1.70797E+00 
5.66625E-02 1.39092E-01 1.42800E-01 1.64082E+00 1.64507E+00 1.64501E+00 1.64116E+00 1.42803E-01 1.39092E-01 5.66625E-02 3.25025E+00 
5.66625E-02 2.31158E-01 2.34854E-01 1.72209E+00 1.72637E+00 1.72632E+00 1.72246E+00 2.34856E-01 2.31158E-01 5.66625E-02 5.24843E+00 
5.66625E-02 3.48932E-01 3.52614E-01 1.82897E+00 1.83329E+00 1.83325E+00 1.82938E+00 3.52616E-01 3.48932E-01 5.66625E-02 7.82399E+00 
5.66625E-02 4.60415E-01 4.64087E-01 1.93197E+00 1.93631E+00 1.93627E+00 1.93241E+00 4.64090E-01 4.60415E-01 5.66625E-02 1.03048E+01 
5.66625E-02 4.96722E-01 5.00391E-01 1.96578E+00 1.97013E+00 1.97010E+00 1.96623E+00 5.00394E-01 4.96722E-01 5.66625E-02 1.11231E+01 
5.66625E-02 6.95344E-01 6.98998E-01 2.15249E+00 2.15687E+00 2.15685E+00 2.15297E+00 6.99000E-01 6.95344E-01 5.66625E-02 1.56920E+01 
5.66625E-02 9.41539E-01 9.45179E-01 2.38668E+00 2.39111E+00 2.39110E+00 2.38722E+00 9.45182E-01 9.41539E-01 5.66625E-02 2.15637E+01 
5.66625E-02 1.24331E+00 1.24694E+00 2.67639E+00 2.68086E+00 2.68086E+00 2.67697E+00 1.24694E+00 1.24331E+00 5.66625E-02 2.90437E+01 
5.66625E-02 1.60980E+00 1.61341E+00 3.03077E+00 3.03527E+00 3.03528E+00 3.03139E+00 1.61341E+00 1.60980E+00 5.66625E-02 3.84875E+01 
3.38671E-01 2.00660E+00 2.01019E+00 3.41551E+00 3.42005E+00 3.42007E+00 3.41618E+00 2.01019E+00 2.00660E+00 3.38671E-01 5.02264E+01 
8.29422E-01 2.48321E+00 2.48678E+00 3.87997E+00 3.88456E+00 3.88459E+00 3.88070E+00 2.48679E+00 2.48321E+00 8.29422E-01 6.46800E+01 
1.42446E+00 3.06396E+00 3.06752E+00 4.44846E+00 4.45309E+00 4.45313E+00 4.44924E+00 3.06753E+00 3.06396E+00 1.42446E+00 8.23806E+01 
2.14080E+00 3.76590E+00 3.76945E+00 5.13804E+00 5.14271E+00 5.14277E+00 5.13888E+00 3.76945E+00 3.76590E+00 2.14080E+00 1.03925E+02 
2.99779E+00 4.60837E+00 4.61190E+00 5.96807E+00 5.97279E+00 5.97286E+00 5.96897E+00 4.61191E+00 4.60837E+00 2.99779E+00 1.29987E+02 
4.01728E+00 5.61325E+00 5.61677E+00 6.96043E+00 6.96519E+00 6.96528E+00 6.96140E+00 5.61677E+00 5.61325E+00 4.01728E+00 1.61315E+02 
5.22388E+00 6.80516E+00 6.80866E+00 8.13976E+00 8.14457E+00 8.14467E+00 8.14080E+00 6.80867E+00 6.80516E+00 5.22388E+00 1.98738E+02 
6.64520E+00 8.21172E+00 8.21520E+00 9.53369E+00 9.53855E+00 9.53866E+00 9.53480E+00 8.21521E+00 8.21172E+00 6.64520E+00 2.43161E+02 
8.31202E+00 9.86373E+00 9.86720E+00 1.11730E+01 1.11779E+01 1.11781E+01 1.11742E+01 9.86720E+00 9.86373E+00 8.31202E+00 2.95566E+02 
1.02586E+01 1.17954E+01 1.17989E+01 1.30920E+01 1.30970E+01 1.30972E+01 1.30933E+01 1.17989E+01 1.17954E+01 1.02586E+01 3.57009E+02 
1.25226E+01 1.40446E+01 1.40480E+01 1.53285E+01 1.53335E+01 1.53337E+01 1.53298E+01 1.40480E+01 1.40446E+01 1.25226E+01 4.28610E+02 
1.51457E+01 1.66527E+01 1.66561E+01 1.79239E+01 1.79290E+01 1.79292E+01 1.79254E+01 1.66562E+01 1.66527E+01 1.51457E+01 5.11553E+02 
1.81730E+01 1.96651E+01 1.96685E+01 2.09236E+01 2.09287E+01 2.09289E+01 2.09251E+01 1.96685E+01 1.96651E+01 1.81730E+01 6.07072E+02 
5.35461E-02 1.57928E-01 -3.85866E-02 1.42091E+00 1.42523E+00 1.42518E+00 1.42123E+00 -3.85826E-02 1.57928E-01 5.35461E-02 -1.11826E+00 
5.35461E-02 1.57928E-01 -1.52137E-02 1.43423E+00 1.43859E+00 1.43854E+00 1.43459E+00 -1.52097E-02 1.57928E-01 5.35461E-02 -4.07208E-01 
5.35461E-02 1.68411E-02 2.04821E-02 1.45990E+00 1.46429E+00 1.46425E+00 1.46029E+00 2.04862E-02 1.68411E-02 5.35461E-02 5.05204E-01 
5.35461E-02 6.68682E-02 7.04968E-02 1.49990E+00 1.50432E+00 1.50429E+00 1.50033E+00 7.05009E-02 6.68682E-02 5.35461E-02 1.65148E+00 
5.35461E-02 1.34524E-01 1.38140E-01 1.55742E+00 1.56188E+00 1.56185E+00 1.55788E+00 1.38144E-01 1.34524E-01 5.35461E-02 3.14072E+00 
5.35461E-02 2.22913E-01 2.26517E-01 1.63557E+00 1.64006E+00 1.64004E+00 1.63607E+00 2.26521E-01 2.22913E-01 5.35461E-02 5.06707E+00 
5.35461E-02 3.35554E-01 3.39145E-01 1.73789E+00 1.74241E+00 1.74240E+00 1.73843E+00 3.39149E-01 3.35554E-01 5.35461E-02 7.54482E+00 
5.35461E-02 4.41855E-01 4.45435E-01 1.83614E+00 1.84070E+00 1.84069E+00 1.83671E+00 4.45440E-01 4.41855E-01 5.35461E-02 9.92627E+00 
5.35461E-02 4.76418E-01 4.79996E-01 1.86834E+00 1.87291E+00 1.87290E+00 1.86893E+00 4.80000E-01 4.76418E-01 5.35461E-02 1.07107E+01 
5.35461E-02 6.65105E-01 6.68669E-01 2.04573E+00 2.05033E+00 2.05034E+00 2.04636E+00 6.68673E-01 6.65105E-01 5.35461E-02 1.50823E+01 
5.35461E-02 8.98241E-01 9.01791E-01 2.26749E+00 2.27213E+00 2.27215E+00 2.26817E+00 9.01795E-01 8.98241E-01 5.35461E-02 2.06822E+01 
5.35461E-02 1.18314E+00 1.18668E+00 2.54096E+00 2.54564E+00 2.54567E+00 2.54169E+00 1.18668E+00 1.18314E+00 5.35461E-02 2.77913E+01 
5.35461E-02 1.52815E+00 1.53167E+00 2.87448E+00 2.87921E+00 2.87925E+00 2.87527E+00 1.53168E+00 1.52815E+00 5.35461E-02 3.67350E+01 
3.19634E-01 1.90227E+00 1.90577E+00 3.23717E+00 3.24193E+00 3.24199E+00 3.23801E+00 1.90578E+00 1.90227E+00 3.19634E-01 4.77862E+01 
7.81299E-01 2.35045E+00 2.35395E+00 3.67384E+00 3.67865E+00 3.67871E+00 3.67474E+00 2.35395E+00 2.35045E+00 7.81299E-01 6.13409E+01 
1.33918E+00 2.89473E+00 2.89821E+00 4.20649E+00 4.21134E+00 4.21142E+00 4.20746E+00 2.89821E+00 2.89473E+00 1.33918E+00 7.78839E+01 
2.00863E+00 3.55045E+00 3.55391E+00 4.85049E+00 4.85539E+00 4.85549E+00 4.85153E+00 3.55392E+00 3.55045E+00 2.00863E+00 9.79502E+01 
2.80701E+00 4.33500E+00 4.33845E+00 5.62324E+00 5.62819E+00 5.62830E+00 5.62435E+00 4.33845E+00 4.33500E+00 2.80701E+00 1.22139E+02 
3.75390E+00 5.26796E+00 5.27139E+00 6.54434E+00 6.54933E+00 6.54945E+00 6.54551E+00 5.27140E+00 5.26796E+00 3.75390E+00 1.51115E+02 
4.87122E+00 6.37129E+00 6.37470E+00 7.63574E+00 7.64077E+00 7.64092E+00 7.63699E+00 6.37471E+00 6.37129E+00 4.87122E+00 1.85607E+02 
6.18353E+00 7.66952E+00 7.67293E+00 8.92201E+00 8.92709E+00 8.92726E+00 8.92334E+00 7.67293E+00 7.66952E+00 6.18353E+00 2.26408E+02 
7.71806E+00 9.18994E+00 9.19333E+00 1.04304E+01 1.04356E+01 1.04357E+01 1.04318E+01 9.19334E+00 9.18994E+00 7.71806E+00 2.74374E+02 
9.50501E+00 1.09627E+01 1.09661E+01 1.21912E+01 1.21964E+01 1.21966E+01 1.21927E+01 1.09661E+01 1.09627E+01 9.50501E+00 3.30416E+02 
1.15775E+01 1.30211E+01 1.30244E+01 1.42375E+01 1.42427E+01 1.42429E+01 1.42391E+01 1.30244E+01 1.30211E+01 1.15775E+01 3.95499E+02 
1.39719E+01 1.54012E+01 1.54045E+01 1.66055E+01 1.66108E+01 1.66111E+01 1.66073E+01 1.54046E+01 1.54012E+01 1.39719E+01 4.70630E+02 
1.67275E+01 1.81426E+01 1.81459E+01 1.93349E+01 1.93402E+01 1.93405E+01 1.93367E+01 1.81459E+01 1.81426E+01 1.67275E+01 5.56856E+02 
5.05746E-02 1.52640E-01 -3.79087E-02 1.34485E+00 1.34938E+00 1.34936E+00 1.34530E+00 -3.79036E-02 1.52640E-01 5.05746E-02 -1.08199E+00 
5.05746E-02 1.52640E-01 -1.48789E-02 1.35835E+00 1.36292E+00 1.36290E+00 1.35884E+00 -1.48738E-02 1.52640E-01 5.05746E-02 -3.93785E-01 
5.05746E-02 1.64020E-02 1.99539E-02 1.38368E+00 1.38828E+00 1.38827E+00 1.38421E+00 1.99590E-02 1.64020E-02 5.05746E-02 4.89291E-01 
5.05746E-02 6.48968E-02 6.84369E-02 1.42267E+00 1.42730E+00 1.42730E+00 1.42323E+00 6.84419E-02 6.48968E-02 5.05746E-02 1.59787E+00 
5.05746E-02 1.30136E-01 1.33664E-01 1.47829E+00 1.48297E+00 1.48297E+00 1.47890E+00 1.33669E-01 1.30136E-01 5.05746E-02 3.03640E+00 
5.05746E-02 2.14991E-01 2.18507E-01 1.55344E+00 1.55815E+00 1.55816E+00 1.55410E+00 2.18512E-01 2.14991E-01 5.05746E-02 4.89384E+00 
5.05746E-02 3.22706E-01 3.26209E-01 1.65137E+00 1.65611E+00 1.65613E+00 1.65207E+00 3.26214E-01 3.22706E-01 5.05746E-02 7.27753E+00 
5.05746E-02 4.24040E-01 4.27535E-01 1.74508E+00 1.74985E+00 1.74988E+00 1.74581E+00 4.27540E-01 4.24040E-01 5.05746E-02 9.56331E+00 
5.05746E-02 4.56935E-01 4.60427E-01 1.77573E+00 1.78051E+00 1.78054E+00 1.77648E+00 4.60432E-01 4.56935E-01 5.05746E-02 1.03152E+01 
5.05746E-02 6.36128E-01 6.39606E-01 1.94421E+00 1.94903E+00 1.94908E+00 1.94501E+00 6.39611E-01 6.36128E-01 5.05746E-02 1.44969E+01 
5.05746E-02 8.56813E-01 8.60278E-01 2.15412E+00 2.15898E+00 2.15903E+00 2.15497E+00 8.60283E-01 8.56813E-01 5.05746E-02 1.98354E+01 
5.05746E-02 1.12567E+00 1.12912E+00 2.41214E+00 2.41704E+00 2.41710E+00 2.41305E+00 1.12913E+00 1.12567E+00 5.05746E-02 2.65887E+01 
5.05746E-02 1.45030E+00 1.45374E+00 2.72588E+00 2.73082E+00 2.73090E+00 2.72685E+00 1.45375E+00 1.45030E+00 5.05746E-02 3.50537E+01 
3.01505E-01 1.80284E+00 1.80626E+00 3.06758E+00 3.07257E+00 3.07266E+00 3.06862E+00 1.80627E+00 1.80284E+00 3.01505E-01 4.54506E+01 
7.35554E-01 2.22405E+00 2.22746E+00 3.47787E+00 3.48290E+00 3.48301E+00 3.47897E+00 2.22746E+00 2.22405E+00 7.35554E-01 5.81530E+01 
1.25828E+00 2.73380E+00 2.73720E+00 3.97660E+00 3.98168E+00 3.98180E+00 3.97778E+00 2.73720E+00 2.73380E+00 1.25828E+00 7.36016E+01 
1.88348E+00 3.34593E+00 3.34931E+00 4.57762E+00 4.58274E+00 4.58288E+00 4.57887E+00 3.34931E+00 3.34593E+00 1.88348E+00 9.22746E+01 
2.62674E+00 4.07600E+00 4.07937E+00 5.29651E+00 5.30168E+00 5.30184E+00 5.29784E+00 4.07938E+00 4.07600E+00 2.62674E+00 1.14704E+02 
3.50552E+00 4.94152E+00 4.94487E+00 6.15077E+00 6.15599E+00 6.15617E+00 6.15219E+00 4.94488E+00 4.94152E+00 3.50552E+00 1.41478E+02 
4.53936E+00 5.96202E+00 5.96536E+00 7.15997E+00 7.16524E+00 7.16543E+00 7.16147E+00 5.96536E+00 5.96202E+00 4.53936E+00 1.73235E+02 
5.75000E+00 7.15926E+00 7.16258E+00 8.34586E+00 8.35118E+00 8.35140E+00 8.34745E+00 7.16259E+00 7.15926E+00 5.75000E+00 2.10669E+02 
7.16152E+00 8.55732E+00 8.56063E+00 9.73254E+00 9.73791E+00 9.73815E+00 9.73423E+00 8.56064E+00 8.55732E+00 7.16152E+00 2.54520E+02 
8.80044E+00 1.01827E+01 1.01860E+01 1.13466E+01 1.13520E+01 1.13523E+01 1.13484E+01 1.01861E+01 1.01827E+01 8.80044E+00 3.05573E+02 
1.06958E+01 1.20646E+01 1.20679E+01 1.32170E+01 1.32224E+01 1.32227E+01 1.32189E+01 1.20679E+01 1.20646E+01 1.06958E+01 3.64653E+02 
1.28792E+01 1.42345E+01 1.42377E+01 1.53754E+01 1.53810E+01 1.53813E+01 1.53774E+01 1.42377E+01 1.42345E+01 1.28792E+01 4.32617E+02 
1.53849E+01 1.67266E+01 1.67299E+01 1.78561E+01 1.78617E+01 1.78621E+01 1.78583E+01 1.67299E+01 1.67266E+01 1.53849E+01 5.10346E+02 
4.77421E-02 1.47555E-01 -3.72745E-02 1.27273E+00 1.27749E+00 1.27749E+00 1.27333E+00 -3.72693E-02 1.47555E-01 4.77421E-02 -1.04776E+00 
4.77421E-02 1.47555E-01 -1.45601E-02 1.28641E+00 1.29120E+00 1.29121E+00 1.28705E+00 -1.45550E-02 1.47555E-01 4.77421E-02 -3.81040E-01 
4.77421E-02 1.59817E-02 1.94494E-02 1.31141E+00 1.31624E+00 1.31625E+00 1.31210E+00 1.94545E-02 1.59817E-02 4.77421E-02 4.74290E-01 
4.77421E-02 6.30041E-02 6.64604E-02 1.34942E+00 1.35428E+00 1.35431E+00 1.35015E+00 6.64655E-02 6.30041E-02 4.77421E-02 1.54700E+00 
4.77421E-02 1.25918E-01 1.29363E-01 1.40322E+00 1.40812E+00 1.40815E+00 1.40400E+00 1.29368E-01 1.25918E-01 4.77421E-02 2.93706E+00 
4.77421E-02 2.07374E-01 2.10807E-01 1.47548E+00 1.48041E+00 1.48045E+00 1.47630E+00 2.10812E-01 2.07374E-01 4.77421E-02 4.72836E+00 
4.77421E-02 3.10361E-01 3.13783E-01 1.56918E+00 1.57415E+00 1.57421E+00 1.57006E+00 3.13788E-01 3.10361E-01 4.77421E-02 7.02158E+00 
4.77421E-02 4.06938E-01 4.10350E-01 1.65853E+00 1.66353E+00 1.66359E+00 1.65944E+00 4.10355E-01 4.06938E-01 4.77421E-02 9.21525E+00 
4.77421E-02 4.38236E-01 4.41645E-01 1.68771E+00 1.69271E+00 1.69278E+00 1.68863E+00 4.41650E-01 4.38236E-01 4.77421E-02 9.93581E+00 
4.77421E-02 6.08357E-01 6.11753E-01 1.84767E+00 1.85272E+00 1.85279E+00 1.84866E+00 6.11758E-01 6.08357E-01 4.77421E-02 1.39347E+01 
4.77421E-02 8.17173E-01 8.20557E-01 2.04627E+00 2.05136E+00 2.05144E+00 2.04731E+00 8.20562E-01 8.17173E-01 4.77421E-02 1.90220E+01 
4.77421E-02 1.07078E+00 1.07415E+00 2.28959E+00 2.29473E+00 2.29483E+00 2.29071E+00 1.07416E+00 1.07078E+00 4.77421E-02 2.54338E+01 
4.77421E-02 1.37609E+00 1.37944E+00 2.58457E+00 2.58975E+00 2.58987E+00 2.58576E+00 1.37945E+00 1.37609E+00 4.77421E-02 3.34407E+01 
2.84245E-01 1.70810E+00 1.71144E+00 2.90632E+00 2.91154E+00 2.91167E+00 2.90757E+00 1.71144E+00 1.70810E+00 2.84245E-01 4.32153E+01 
6.92085E-01 2.10370E+00 2.10703E+00 3.29157E+00 3.29684E+00 3.29698E+00 3.29290E+00 2.10704E+00 2.10370E+00 6.92085E-01 5.51098E+01 
1.18155E+00 2.58081E+00 2.58413E+00 3.75823E+00 3.76354E+00 3.76371E+00 3.75964E+00 2.58413E+00 2.58081E+00 1.18155E+00 6.95245E+01 
1.76503E+00 3.15183E+00 3.15513E+00 4.31872E+00 4.32408E+00 4.32426E+00 4.32021E+00 3.15514E+00 3.15183E+00 1.76503E+00 8.68854E+01 
2.45646E+00 3.83070E+00 3.83399E+00 4.98698E+00 4.99239E+00 4.99259E+00 4.98857E+00 3.83399E+00 3.83070E+00 2.45646E+00 1.07664E+02 
3.27141E+00 4.63300E+00 4.63628E+00 5.77862E+00 5.78408E+00 5.78431E+00 5.78030E+00 4.63629E+00 4.63300E+00 3.27141E+00 1.32377E+02 
4.22722E+00 5.57610E+00 5.57936E+00 6.71100E+00 6.71651E+00 6.71676E+00 6.71278E+00 5.57937E+00 5.57610E+00 4.22722E+00 1.61585E+02 
5.34311E+00 6.67922E+00 6.68247E+00 7.80337E+00 7.80892E+00 7.80920E+00 7.80525E+00 6.68248E+00 6.67922E+00 5.34311E+00 1.95888E+02 
6.64029E+00 7.96359E+00 7.96682E+00 9.07694E+00 9.08255E+00 9.08285E+00 9.07893E+00 7.96683E+00 7.96359E+00 6.64029E+00 2.35928E+02 
8.14202E+00 9.45247E+00 9.45569E+00 1.05550E+01 1.05607E+01 1.05610E+01 1.05571E+01 9.45569E+00 9.45247E+00 8.14202E+00 2.82377E+02 
9.87364E+00 1.11712E+01 1.11744E+01 1.22629E+01 1.22686E+01 1.22690E+01 1.22652E+01 1.11744E+01 1.11712E+01 9.87364E+00 3.35936E+02 
1.18627E+01 1.31473E+01 1.31505E+01 1.42282E+01 1.42340E+01 1.42344E+01 1.42306E+01 1.31505E+01 1.31473E+01 1.18627E+01 3.97330E+02 
1.41386E+01 1.54104E+01 1.54136E+01 1.64804E+01 1.64862E+01 1.64867E+01 1.64829E+01 1.54136E+01 1.54104E+01 1.41386E+01 4.67296E+02 
4.50428E-02 1.42664E-01 -3.66806E-02 1.20436E+00 1.20934E+00 1.20937E+00 1.20511E+00 -3.66760E-02 1.42664E-01 4.50428E-02 -1.01548E+00 
4.50428E-02 1.42664E-01 -1.42564E-02 1.21822E+00 1.22323E+00 1.22327E+00 1.21902E+00 -1.42518E-02 1.42664E-01 4.50428E-02 -3.68918E-01 
4.50428E-02 1.55791E-02 1.89667E-02 1.24290E+00 1.24795E+00 1.24800E+00 1.24375E+00 1.89712E-02 1.55791E-02 4.50428E-02 4.60184E-01 
4.50428E-02 6.11854E-02 6.45621E-02 1.27996E+00 1.28505E+00 1.28510E+00 1.28086E+00 6.45666E-02 6.11854E-02 4.50428E-02 1.49877E+00 
4.50428E-02 1.21861E-01 1.25226E-01 1.33200E+00 1.33712E+00 1.33718E+00 1.33295E+00 1.25231E-01 1.21861E-01 4.50428E-02 2.84247E+00 
4.50428E-02 2.00049E-01 2.03403E-01 1.40146E+00 1.40662E+00 1.40670E+00 1.40247E+00 2.03407E-01 2.00049E-01 4.50428E-02 4.57028E+00 
4.50428E-02 2.98497E-01 3.01840E-01 1.49111E+00 1.49631E+00 1.49639E+00 1.49217E+00 3.01844E-01 2.98497E-01 4.50428E-02 6.77645E+00 
4.50428E-02 3.90515E-01 3.93850E-01 1.57627E+00 1.58151E+00 1.58160E+00 1.57738E+00 3.93854E-01 3.90515E-01 4.50428E-02 8.88141E+00 
4.50428E-02 4.20285E-01 4.23616E-01 1.60403E+00 1.60927E+00 1.60936E+00 1.60515E+00 4.23621E-01 4.20285E-01 4.50428E-02 9.57178E+00 
4.50428E-02 5.81737E-01 5.85056E-01 1.75585E+00 1.76114E+00 1.76124E+00 1.75704E+00 5.85061E-01 5.81737E-01 4.50428E-02 1.33948E+01 
4.50428E-02 7.79243E-01 7.82550E-01 1.94367E+00 1.94900E+00 1.94912E+00 1.94493E+00 7.82554E-01 7.79243E-01 4.50428E-02 1.82405E+01 
4.50428E-02 1.01835E+00 1.02165E+00 2.17303E+00 2.17841E+00 2.17854E+00 2.17437E+00 1.02165E+00 1.01835E+00 4.50428E-02 2.43248E+01 
4.50428E-02 1.30533E+00 1.30861E+00 2.45023E+00 2.45564E+00 2.45579E+00 2.45164E+00 1.30862E+00 1.30533E+00 4.50428E-02 3.18934E+01 
2.67818E-01 1.61783E+00 1.62110E+00 2.75299E+00 2.75845E+00 2.75862E+00 2.75448E+00 1.62110E+00 1.61783E+00 2.67818E-01 4.10763E+01 
6.50793E-01 1.98915E+00 1.99240E+00 3.11449E+00 3.12000E+00 3.12019E+00 3.11607E+00 1.99241E+00 1.98915E+00 6.50793E-01 5.22055E+01 
1.10881E+00 2.43539E+00 2.43863E+00 3.55083E+00 3.55638E+00 3.55659E+00 3.55250E+00 2.43863E+00 2.43539E+00 1.10881E+00 6.56438E+01 
1.65297E+00 2.96767E+00 2.97090E+00 4.07313E+00 4.07873E+00 4.07896E+00 4.07489E+00 2.97090E+00 2.96767E+00 1.65297E+00 8.17696E+01 
2.29569E+00 3.59843E+00 3.60165E+00 4.69383E+00 4.69948E+00 4.69974E+00 4.69570E+00 3.60165E+00 3.59843E+00 2.29569E+00 1.00999E+02 
3.05084E+00 4.34153E+00 4.34474E+00 5.42683E+00 5.43253E+00 5.43281E+00 5.42880E+00 4.34474E+00 4.34153E+00 3.05084E+00 1.23786E+02 
3.93376E+00 5.21234E+00 5.21553E+00 6.28747E+00 6.29322E+00 6.29353E+00 6.28956E+00 5.21554E+00 5.21234E+00 3.93376E+00 1.50618E+02 
4.96141E+00 6.22782E+00 6.23100E+00 7.29276E+00 7.29856E+00 7.29890E+00 7.29496E+00 6.23101E+00 6.22782E+00 4.96141E+00 1.82015E+02 
6.15240E+00 7.40661E+00 7.40977E+00 8.46131E+00 8.46716E+00 8.46753E+00 8.46364E+00 7.40978E+00 7.40661E+00 6.15240E+00 2.18528E+02 
7.52709E+00 8.76904E+00 8.77219E+00 9.81350E+00 9.81940E+00 9.81981E+00 9.81595E+00 8.77220E+00 8.76904E+00 7.52709E+00 2.60732E+02 
9.10751E+00 1.03372E+01 1.03403E+01 1.13714E+01 1.13773E+01 1.13778E+01 1.13740E+01 1.03403E+01 1.03372E+01 9.10751E+00 3.09219E+02 
1.09175E+01 1.21349E+01 1.21380E+01 1.31588E+01 1.31648E+01 1.31653E+01 1.31615E+01 1.21380E+01 1.21349E+01 1.09175E+01 3.64597E+02 
1.29825E+01 1.41876E+01 1.41907E+01 1.52013E+01 1.52073E+01 1.52078E+01 1.52041E+01 1.41907E+01 1.41876E+01 1.29825E+01 4.27480E+02 
4.24712E-02 1.37956E-01 -3.61238E-02 1.13953E+00 1.14474E+00 1.14479E+00 1.14045E+00 -3.61202E-02 1.37956E-01 4.24712E-02 -9.85028E-01 
4.24712E-02 1.37956E-01 -1.39667E-02 1.15357E+00 1.15882E+00 1.15888E+00 1.15454E+00 -1.39632E-02 1.37956E-01 4.24712E-02 -3.57358E-01 
