PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70780E-02 1.64511E-01 -3.92861E-02 1.47120E+00 1.45813E+00 1.45808E+00 1.47143E+00 -3.95069E-02 1.64511E-01 5.70780E-02 -1.15228E+00 
5.70780E-02 1.64511E-01 -1.54174E-02 1.48490E+00 1.47176E+00 1.47171E+00 1.48517E+00 -1.56448E-02 1.64511E-01 5.70780E-02 -4.20281E-01 
5.70780E-02 1.74057E-02 2.14073E-02 1.51158E+00 1.49837E+00 1.49833E+00 1.51188E+00 2.11731E-02 1.74057E-02 5.70780E-02 5.21569E-01 
5.70780E-02 6.93604E-02 7.33563E-02 1.55340E+00 1.54011E+00 1.54008E+00 1.55372E+00 7.31152E-02 6.93604E-02 5.70780E-02 1.70809E+00 
5.70780E-02 1.40002E-01 1.43992E-01 1.61379E+00 1.60042E+00 1.60040E+00 1.61415E+00 1.43744E-01 1.40002E-01 5.70780E-02 3.25396E+00 
5.70780E-02 2.32708E-01 2.36692E-01 1.69614E+00 1.68270E+00 1.68269E+00 1.69653E+00 2.36437E-01 2.32708E-01 5.70780E-02 5.25962E+00 
5.70780E-02 3.51313E-01 3.55292E-01 1.80430E+00 1.79078E+00 1.79079E+00 1.80473E+00 3.55029E-01 3.51313E-01 5.70780E-02 7.84766E+00 
5.70780E-02 4.63592E-01 4.67568E-01 1.90845E+00 1.89486E+00 1.89488E+00 1.90890E+00 4.67298E-01 4.63592E-01 5.70780E-02 1.03424E+01 
5.70780E-02 5.00160E-01 5.04134E-01 1.94263E+00 1.92903E+00 1.92904E+00 1.94309E+00 5.03863E-01 5.00160E-01 5.70780E-02 1.11655E+01 
5.70780E-02 7.00209E-01 7.04178E-01 2.13125E+00 2.11756E+00 2.11759E+00 2.13175E+00 7.03898E-01 7.00209E-01 5.70780E-02 1.57632E+01 
5.70780E-02 9.48183E-01 9.52146E-01 2.36772E+00 2.35394E+00 2.35398E+00 2.36826E+00 9.51857E-01 9.48183E-01 5.70780E-02 2.16748E+01 
5.70780E-02 1.25213E+00 1.25609E+00 2.66010E+00 2.64623E+00 2.64629E+00 2.66069E+00 1.25580E+00 1.25213E+00 5.70780E-02 2.92080E+01 
5.70780E-02 1.62127E+00 1.62522E+00 3.01761E+00 3.00365E+00 3.00372E+00 3.01825E+00 1.62492E+00 1.62127E+00 5.70780E-02 3.87209E+01 
3.41153E-01 2.02100E+00 2.02495E+00 3.40578E+00 3.39173E+00 3.39182E+00 3.40647E+00 2.02463E+00 2.02100E+00 3.41153E-01 5.05457E+01 
8.35491E-01 2.50113E+00 2.50508E+00 3.87426E+00 3.86011E+00 3.86022E+00 3.87500E+00 2.50475E+00 2.50113E+00 8.35491E-01 6.51052E+01 
1.43485E+00 3.08614E+00 3.09008E+00 4.44750E+00 4.43327E+00 4.43339E+00 4.44830E+00 3.08975E+00 3.08614E+00 1.43485E+00 8.29352E+01 
2.15636E+00 3.79318E+00 3.79712E+00 5.14268E+00 5.12835E+00 5.12849E+00 5.14354E+00 3.79677E+00 3.79318E+00 2.15636E+00 1.04636E+02 
3.01946E+00 4.64170E+00 4.64564E+00 5.97926E+00 5.96483E+00 5.96500E+00 5.98018E+00 4.64528E+00 4.64170E+00 3.01946E+00 1.30885E+02 
4.04615E+00 5.65371E+00 5.65765E+00 6.97926E+00 6.96473E+00 6.96491E+00 6.98024E+00 5.65727E+00 5.65371E+00 4.04615E+00 1.62434E+02 
5.26115E+00 6.85396E+00 6.85789E+00 8.16743E+00 8.15280E+00 8.15301E+00 8.16847E+00 6.85750E+00 6.85396E+00 5.26115E+00 2.00116E+02 
6.69223E+00 8.27020E+00 8.27413E+00 9.57155E+00 9.55682E+00 9.55705E+00 9.57267E+00 8.27374E+00 8.27020E+00 6.69223E+00 2.44841E+02 
8.37032E+00 9.93341E+00 9.93734E+00 1.12226E+01 1.12078E+01 1.12080E+01 1.12238E+01 9.93693E+00 9.93341E+00 8.37032E+00 2.97594E+02 
1.03298E+01 1.18780E+01 1.18819E+01 1.31550E+01 1.31401E+01 1.31403E+01 1.31563E+01 1.18815E+01 1.18780E+01 1.03298E+01 3.59434E+02 
1.26087E+01 1.41419E+01 1.41458E+01 1.54067E+01 1.53916E+01 1.53919E+01 1.54080E+01 1.41454E+01 1.41419E+01 1.26087E+01 4.31487E+02 
1.52485E+01 1.67667E+01 1.67707E+01 1.80193E+01 1.80042E+01 1.80045E+01 1.80208E+01 1.67702E+01 1.67667E+01 1.52485E+01 5.14939E+02 
1.82948E+01 1.97981E+01 1.98020E+01 2.10384E+01 2.10232E+01 2.10236E+01 2.10400E+01 1.98015E+01 1.97981E+01 1.82948E+01 6.11027E+02 
5.39454E-02 1.59032E-01 -3.85554E-02 1.39452E+00 1.38094E+00 1.38091E+00 1.39487E+00 -3.88045E-02 1.59032E-01 5.39454E-02 -1.11494E+00 
