PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70229E-02 1.65137E-01 -3.98600E-02 1.56226E+00 1.56047E+00 1.56039E+00 1.56262E+00 -3.98555E-02 1.65137E-01 5.70229E-02 -1.17206E+00 
5.70229E-02 1.65137E-01 -1.57671E-02 1.57479E+00 1.57297E+00 1.57290E+00 1.57518E+00 -1.57624E-02 1.65137E-01 5.70229E-02 -4.25918E-01 
5.70229E-02 1.75076E-02 2.12880E-02 1.60031E+00 1.59848E+00 1.59841E+00 1.60073E+00 2.12929E-02 1.75076E-02 5.70229E-02 5.29993E-01 
5.70229E-02 6.96982E-02 7.34655E-02 1.64096E+00 1.63912E+00 1.63906E+00 1.64142E+00 7.34705E-02 6.96982E-02 5.70229E-02 1.73024E+00 
5.70229E-02 1.40566E-01 1.44320E-01 1.70017E+00 1.69831E+00 1.69826E+00 1.70067E+00 1.44325E-01 1.40566E-01 5.70229E-02 3.28966E+00 
5.70229E-02 2.33477E-01 2.37218E-01 1.78132E+00 1.77944E+00 1.77939E+00 1.78185E+00 2.37223E-01 2.33477E-01 5.70229E-02 5.30835E+00 
5.70229E-02 3.52251E-01 3.55978E-01 1.88823E+00 1.88633E+00 1.88630E+00 1.88880E+00 3.55984E-01 3.52251E-01 5.70229E-02 7.90843E+00 
5.70229E-02 4.64626E-01 4.68342E-01 1.99137E+00 1.98945E+00 1.98942E+00 1.99196E+00 4.68348E-01 4.64626E-01 5.70229E-02 1.04114E+01 
5.70229E-02 5.01214E-01 5.04927E-01 2.02524E+00 2.02333E+00 2.02330E+00 2.02585E+00 5.04933E-01 5.01214E-01 5.70229E-02 1.12367E+01 
5.70229E-02 7.01308E-01 7.05006E-01 2.21236E+00 2.21043E+00 2.21041E+00 2.21302E+00 7.05012E-01 7.01308E-01 5.70229E-02 1.58430E+01 
5.70229E-02 9.49212E-01 9.52896E-01 2.44722E+00 2.44526E+00 2.44525E+00 2.44792E+00 9.52902E-01 9.49212E-01 5.70229E-02 2.17594E+01 
5.70229E-02 1.25295E+00 1.25662E+00 2.73784E+00 2.73586E+00 2.73586E+00 2.73859E+00 1.25662E+00 1.25295E+00 5.70229E-02 2.92919E+01 
5.70229E-02 1.62169E+00 1.62534E+00 3.09341E+00 3.09141E+00 3.09142E+00 3.09421E+00 1.62535E+00 1.62169E+00 5.70229E-02 3.87972E+01 
3.40773E-01 2.02090E+00 2.02454E+00 3.47953E+00 3.47751E+00 3.47754E+00 3.48039E+00 2.02455E+00 2.02090E+00 3.40773E-01 5.06045E+01 
8.34383E-01 2.50026E+00 2.50388E+00 3.94570E+00 3.94366E+00 3.94369E+00 3.94661E+00 2.50389E+00 2.50026E+00 8.34383E-01 6.51359E+01 
1.43266E+00 3.08414E+00 3.08774E+00 4.51627E+00 4.51421E+00 4.51426E+00 4.51724E+00 3.08775E+00 3.08414E+00 1.43266E+00 8.29247E+01 
2.15266E+00 3.78961E+00 3.79320E+00 5.20835E+00 5.20626E+00 5.20632E+00 5.20938E+00 3.79321E+00 3.78961E+00 2.15266E+00 1.04569E+02 
3.01373E+00 4.63606E+00 4.63964E+00 6.04130E+00 6.03920E+00 6.03927E+00 6.04240E+00 4.63964E+00 4.63606E+00 3.01373E+00 1.30741E+02 
